====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p3_code0xA3
side        : extracted
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     3.08336e-09
xxdut.\$24__t3                         2.24141
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20138
xxdut.\$27__t2                     3.24665e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.71604e-10
xxdut.\$30__t0                         1.40458
xxdut.\$26__t3                         2.20084
xxdut.\$29__t0                          0.9892
xxdut.\$31__t0                         1.42066
xxdut.\$7__t1                          2.19969
xxdut.\$29__t1                        0.989281
xxdut.\$32__t2                         1.32976
xxdut.\$30__t2                         1.40607
xxdut.vss__t18                      0.00170408
xxdut.\$42__t0                         1.00506
xxdut.\$42__t1                         1.00579
xxdut.vss__t4                      0.000895335
xxdut.\$33__t1                     1.81981e-06
xxdut.\$42__t2                         1.00579
xxdut.vss__t10                     1.35956e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.82009e-06
xxdut.vss__t5                      2.17914e-09
xxdut.\$35__t2                      3.3257e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     8.07733e-09
xxdut.\$26__t4                         2.20005
xxdut.clk__t0                         0.543519
xxdut.vss__t6                      0.000514111
xxdut.\$36__t3                         1.28692
xxdut.\$32__t3                         1.33474
xxdut.vss__t23                      0.00266968
xxdut.\$36__t2                         1.29127
xxdut.clk__t5                         0.543519
xxdut.vss__t20                     5.32067e-05
xxdut.clk__t3                         0.543519
xxdut.\$35__t3                     3.32754e-07
xxdut.vss__t21                     6.59533e-09
xxdut.clk__t4                         0.543055
xxdut.\$36__t4                         1.29133
xxdut.vss__t22                      0.00233767
xxdut.\$9__t12                         2.03919
xxdut.\$37__t3                          0.8444
xxdut.\$1__t1                         0.204104
xxdut.\$1__t8                         0.204102
xxdut.\$37__t4                          0.8444
xxdut.\$9__t13                         2.03919
xxdut.\$9__t11                         2.03919
xxdut.\$37__t16                         0.8444
xxdut.\$1__t7                           0.2041
xxdut.\$1__t3                         0.204098
xxdut.\$37__t7                          0.8444
xxdut.\$9__t14                         2.03919
xxdut.\$9__t8                          2.03919
xxdut.\$37__t8                          0.8444
xxdut.\$1__t5                         0.204096
xxdut.\$1__t4                         0.204094
xxdut.\$37__t9                          0.8444
xxdut.\$9__t15                         2.03919
xxdut.\$9__t9                           2.0392
xxdut.\$37__t10                         0.8444
xxdut.\$1__t6                         0.204094
xxdut.\$1__t2                         0.204096
xxdut.\$37__t5                          0.8444
xxdut.\$9__t10                          2.0392
xxdut.\$29__t9                         0.98905
xxdut.\$37__t18                         0.8444
xxdut.vss__t9                      0.000149761
xxdut.vss__t25                     0.000151762
xxdut.\$37__t11                         0.8444
xxdut.\$29__t6                        0.989055
xxdut.\$29__t3                         0.98906
xxdut.\$37__t12                         0.8444
xxdut.vss__t28                     0.000153764
xxdut.vss__t26                     0.000155766
xxdut.\$37__t13                         0.8444
xxdut.\$29__t7                        0.989066
xxdut.\$29__t4                        0.989071
xxdut.\$37__t14                         0.8444
xxdut.vss__t29                     0.000157768
xxdut.vss__t27                      0.00015977
xxdut.\$37__t15                         0.8444
xxdut.\$29__t8                        0.989077
xxdut.\$29__t5                        0.989075
xxdut.\$37__t17                         0.8444
xxdut.vss__t30                     0.000161772
xxdut.vss__t8                      0.000163776
xxdut.\$37__t6                          0.8444
xxdut.\$29__t2                         0.98907
xxdut.\$9__t7                          2.03935
xxdut.\$9__t1                          2.03922
xxdut.vdd__t1                           3.2994
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                         0.84469
xxdut.\$9__t6                          2.03922
xxdut.vdd__t59                          3.2994
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                          3.0918
xxdut.\$13__t1                     3.37798e-07
xxdut.\$10__t3                         3.09485
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08498
xxdut.\$15__t0                     3.37047e-07
xxdut.\$11__t5                         3.09029
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                          3.0466
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08419
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97407
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                          3.0466
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83166
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97407
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.80432
xxdut.\$23__t0                     3.32284e-07
xxdut.\$20__t5                         2.83061
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.24155
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.80335
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20136
xxdut.\$27__t0                     3.24777e-07
xxdut.\$24__t5                         2.24105
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     3.37918e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.37169e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     3.32398e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.24892e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.42273
xxdut.\$31__t1                          1.4225
xxdut.vdd__t57                         3.29972
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.40676
xxdut.\$31__t2                          1.4225
xxdut.vdd__t58                         3.29968
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.33828
xxdut.\$30__t1                         1.40607
xxdut.vdd__t48                          3.2992
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.82009e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.32792e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.63531
xxdut.\$32__t0                         1.33474
xxdut.vdd__t51                         3.29804
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.29385
xxdut.clk__t1                         0.543519
xxdut.\$44__t0                         2.63171
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.07113
xxdut.\$35__t0                     3.32754e-07
xxdut.vdd__t52                         3.29832
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.549027
xxdut.\$36__t0                         1.29133
xxdut.\$45__t0                         3.06819
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                          2.5785
xxdut.\$9__t2                          2.03922
xxdut.vdd__t14                         3.29987
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29986
xxdut.\$9__t3                          2.03922
xxdut.\$6__t11                         2.57849
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.57849
xxdut.\$9__t5                          2.03922
xxdut.vdd__t60                         3.29986
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29986
xxdut.\$9__t4                          2.03922
xxdut.\$6__t9                          2.57848
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                          1.0059
xxdut.\$8__t4                           1.0994
xxdut.\$6__t0                          2.57846
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.57846
xxdut.\$8__t3                           1.0994
xxdut.\$42__t6                         1.00591
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                         1.00592
xxdut.\$8__t2                           1.0994
xxdut.\$6__t6                          2.57846
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.57846
xxdut.\$8__t1                           1.0994
xxdut.\$42__t4                         1.00593
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.82011e-06
xxdut.\$26__t5                         2.20084
xxdut.\$6__t3                          2.57846
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.57846
xxdut.\$26__t6                         2.20084
xxdut.\$33__t5                     1.82011e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.82012e-06
xxdut.\$26__t9                         2.20084
xxdut.\$6__t5                          2.57846
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.57846
xxdut.\$26__t7                         2.20084
xxdut.\$33__t3                     1.82012e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20084
xxdut.vdd__t0                          3.29837
xxdut.x$87.11                           3.2977
xxdut.x$87.21                          2.20248
xxdut.\$7__t0                          2.20181
xxdut.\$7__t2                          2.19829
xxdut.x$88.11                          2.19762
xxdut.x$88.21                           1.1024
xxdut.\$8__t5                          1.10173
xxdut.\$8__t6                          1.09757
xxdut.x$89.11                           1.0969
xxdut.x$89.21                       0.00167727
xxdut.vss__t24                      0.00101144
xxdut.\$1__t0                         0.203812
xxdut.x$90.11                         0.203427
xxdut.x$90.21                      0.000858005
xxdut.vss__t1                      0.000473162
xxdut.vdd__t3                           3.2991
xxdut.x$91.11                          3.29839
xxdut.x$91.21                          3.09769
xxdut.\$10__t0                         3.09698
xxdut.\$10__t1                         3.09581
xxdut.x$92.11                           3.0955
xxdut.x$92.21                          3.09172
xxdut.\$11__t0                         3.09141
xxdut.\$11__t2                         3.09091
xxdut.x$93.11                          3.09067
xxdut.x$93.21                          3.08467
xxdut.\$14__t0                         3.08443
xxdut.\$14__t2                         3.08362
xxdut.x$94.11                          3.08291
xxdut.x$94.21                          3.04799
xxdut.\$16__t0                         3.04728
xxdut.\$16__t2                         3.04604
xxdut.x$95.11                          3.04533
xxdut.x$95.21                          2.97547
xxdut.\$18__t0                         2.97477
xxdut.\$18__t2                         2.97353
xxdut.x$96.11                          2.97282
xxdut.x$96.21                          2.83311
xxdut.\$20__t0                          2.8324
xxdut.\$20__t2                         2.83161
xxdut.x$97.11                          2.83154
xxdut.x$97.21                          2.80351
xxdut.\$22__t0                         2.80344
xxdut.\$22__t2                         2.80292
xxdut.x$98.11                          2.80221
xxdut.x$98.21                          2.24335
xxdut.\$24__t0                         2.24264
xxdut.\$24__t2                         2.24154
xxdut.x$99.11                          2.24152
xxdut.x$99.21                          2.20093
xxdut.\$26__t0                          2.2009
xxdut.\$1                             0.204093
xxdut.\$10                             3.09612
xxdut.\$11                             3.09111
xxdut.\$13                         3.37798e-07
xxdut.\$14                             3.08419
xxdut.\$15                         3.37047e-07
xxdut.\$16                              3.0466
xxdut.\$17                                 3.3
xxdut.\$18                             2.97407
xxdut.\$19                                 3.3
xxdut.\$20                             2.83166
xxdut.\$21                                 3.3
xxdut.\$22                             2.80335
xxdut.\$23                         3.32284e-07
xxdut.\$24                             2.24155
xxdut.\$25                                 3.3
xxdut.\$26                             2.20084
xxdut.\$27                         3.24777e-07
xxdut.\$29                            0.989079
xxdut.\$30                             1.40607
xxdut.\$31                              1.4225
xxdut.\$32                             1.33474
xxdut.\$33                         1.82009e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.32754e-07
xxdut.\$36                             1.29133
xxdut.\$37                              0.8444
xxdut.\$42                             1.00579
xxdut.\$44                             2.63351
xxdut.\$45                             3.06966
xxdut.\$6                              2.57846
xxdut.\$7                              2.19969
xxdut.\$8                               1.0994
xxdut.\$9                              2.03922
clk                                   0.543519
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000624302

 Reference value :  0.00000e+00
 Reference value :  6.34737e-08
 Reference value :  1.26248e-07
 Reference value :  1.86868e-07
 Reference value :  2.53268e-07
 Reference value :  3.30724e-07
 Reference value :  4.09609e-07
 Reference value :  4.90531e-07
 Reference value :  5.71614e-07
 Reference value :  6.47098e-07
 Reference value :  7.25596e-07
 Reference value :  7.92333e-07
 Reference value :  8.61632e-07
 Reference value :  9.33244e-07
 Reference value :  1.00570e-06
 Reference value :  1.07730e-06
 Reference value :  1.15016e-06
No. of Data Rows : 6316
ta                  =  1.15419e-07
tb                  =  6.58687e-07
ta = 1.154186e-07
tb = 6.586869e-07
period = 2.716341e-08
fosc = 3.681422e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
