====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xD8
side        : extracted
xxdut.\$25__t2                     4.47211e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.92796e-09
xxdut.\$24__t3                         2.26983
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.21008
xxdut.\$27__t2                     4.39567e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.83864e-10
xxdut.\$30__t0                         1.35473
xxdut.\$26__t3                         2.20929
xxdut.\$29__t0                         1.03922
xxdut.\$31__t0                         1.55156
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03928
xxdut.\$32__t2                         1.27107
xxdut.\$30__t2                         1.35601
xxdut.vss__t18                      0.00196156
xxdut.\$42__t0                        0.876389
xxdut.\$42__t1                        0.877013
xxdut.vss__t4                      0.000763111
xxdut.\$33__t1                     2.73127e-06
xxdut.\$42__t2                        0.877013
xxdut.vss__t10                     2.23896e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.73152e-06
xxdut.vss__t5                      2.95899e-09
xxdut.\$35__t2                     4.52644e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.33614e-08
xxdut.\$26__t4                         2.20805
xxdut.clk__t0                           0.5449
xxdut.vss__t6                      0.000813223
xxdut.\$36__t3                         1.22699
xxdut.\$32__t3                          1.2768
xxdut.vss__t23                      0.00301706
xxdut.\$36__t2                         1.23188
xxdut.clk__t5                           0.5449
xxdut.vss__t20                     8.10866e-05
xxdut.clk__t3                           0.5449
xxdut.\$35__t3                      4.5282e-07
xxdut.vss__t21                     9.60361e-09
xxdut.clk__t4                         0.544364
xxdut.\$36__t4                         1.23197
xxdut.vss__t22                      0.00270225
xxdut.\$9__t12                         2.06826
xxdut.\$37__t3                        0.751459
xxdut.\$1__t1                         0.166128
xxdut.\$1__t8                         0.166126
xxdut.\$37__t4                        0.751459
xxdut.\$9__t13                         2.06826
xxdut.\$9__t11                         2.06826
xxdut.\$37__t16                       0.751459
xxdut.\$1__t7                         0.166124
xxdut.\$1__t3                         0.166123
xxdut.\$37__t7                        0.751459
xxdut.\$9__t14                         2.06826
xxdut.\$9__t8                          2.06826
xxdut.\$37__t8                        0.751459
xxdut.\$1__t5                         0.166121
xxdut.\$1__t4                         0.166119
xxdut.\$37__t9                        0.751459
xxdut.\$9__t15                         2.06826
xxdut.\$9__t9                          2.06826
xxdut.\$37__t10                       0.751459
xxdut.\$1__t6                         0.166119
xxdut.\$1__t2                         0.166121
xxdut.\$37__t5                        0.751459
xxdut.\$9__t10                         2.06826
xxdut.\$29__t9                         1.03909
xxdut.\$37__t18                       0.751459
xxdut.vss__t9                      0.000128283
xxdut.vss__t25                     0.000129995
xxdut.\$37__t11                       0.751459
xxdut.\$29__t6                         1.03909
xxdut.\$29__t3                          1.0391
xxdut.\$37__t12                       0.751459
xxdut.vss__t28                      0.00013171
xxdut.vss__t26                     0.000133425
xxdut.\$37__t13                       0.751459
xxdut.\$29__t7                          1.0391
xxdut.\$29__t4                         1.03911
xxdut.\$37__t14                       0.751459
xxdut.vss__t29                      0.00013514
xxdut.vss__t27                     0.000136854
xxdut.\$37__t15                       0.751459
xxdut.\$29__t8                         1.03911
xxdut.\$29__t5                         1.03911
xxdut.\$37__t17                       0.751459
xxdut.vss__t30                     0.000138569
xxdut.vss__t8                      0.000140287
xxdut.\$37__t6                        0.751459
xxdut.\$29__t2                          1.0391
xxdut.\$9__t7                          2.06839
xxdut.\$9__t1                          2.06828
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.751705
xxdut.\$9__t6                          2.06828
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                          2.9414
xxdut.\$13__t1                             3.3
xxdut.\$10__t3                         2.96135
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.90719
xxdut.\$15__t0                             3.3
xxdut.\$11__t5                          2.9414
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.84406
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         2.90719
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.82204
xxdut.\$19__t0                      4.5698e-07
xxdut.\$16__t5                         2.84253
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.78928
xxdut.\$21__t0                     4.54959e-07
xxdut.\$18__t5                         2.81895
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.31923
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         2.78774
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.27092
xxdut.\$25__t0                     4.47359e-07
xxdut.\$22__t5                         2.31803
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.21018
xxdut.\$27__t0                     4.39675e-07
xxdut.\$24__t5                          2.2692
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                             3.3
xxdut.t0__t2                                 0
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.57095e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.55072e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     4.47462e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.39784e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55333
xxdut.\$31__t1                         1.55313
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.3566
xxdut.\$31__t2                         1.55313
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28088
xxdut.\$30__t1                         1.35601
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.73152e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.52856e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.66677
xxdut.\$32__t0                          1.2768
xxdut.vdd__t51                         3.29777
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23485
xxdut.clk__t1                           0.5449
xxdut.\$44__t0                         2.66268
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06762
xxdut.\$35__t0                      4.5282e-07
xxdut.vdd__t52                         3.29806
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.551266
xxdut.\$36__t0                         1.23197
xxdut.\$45__t0                         3.06423
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56298
xxdut.\$9__t2                          2.06828
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06828
xxdut.\$6__t11                         2.56297
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56297
xxdut.\$9__t5                          2.06828
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06828
xxdut.\$6__t9                          2.56296
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.877108
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56294
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56295
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.877115
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.877122
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56294
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56294
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.877129
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.73154e-06
xxdut.\$26__t5                         2.20929
xxdut.\$6__t3                          2.56295
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56295
xxdut.\$26__t6                         2.20929
xxdut.\$33__t5                     2.73154e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.73154e-06
xxdut.\$26__t9                         2.20929
xxdut.\$6__t5                          2.56295
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56295
xxdut.\$26__t7                         2.20929
xxdut.\$33__t3                     2.73155e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20929
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165901
xxdut.x$90.11                         0.165467
xxdut.x$90.21                       0.00080075
xxdut.vss__t1                       0.00036712
xxdut.vdd__t3                          3.29857
xxdut.x$91.11                          3.29694
xxdut.x$91.21                          2.96433
xxdut.\$10__t0                          2.9627
xxdut.\$10__t1                          2.9602
xxdut.x$92.11                          2.95857
xxdut.x$92.21                          2.94411
xxdut.\$11__t0                         2.94248
xxdut.\$11__t2                         2.94047
xxdut.x$93.11                          2.93884
xxdut.x$93.21                          2.90989
xxdut.\$14__t0                         2.90826
xxdut.\$14__t2                         2.90629
xxdut.x$94.11                          2.90466
xxdut.x$94.21                          2.84677
xxdut.\$16__t0                         2.84514
xxdut.\$16__t2                         2.84389
xxdut.x$95.11                          2.84358
xxdut.x$95.21                           2.8211
xxdut.\$18__t0                         2.82079
xxdut.\$18__t2                         2.82045
xxdut.x$96.11                          2.82023
xxdut.x$96.21                          2.78813
xxdut.\$20__t0                         2.78791
xxdut.\$20__t2                         2.78695
xxdut.x$97.11                          2.78532
xxdut.x$97.21                          2.32223
xxdut.\$22__t0                          2.3206
xxdut.\$22__t2                          2.3192
xxdut.x$98.11                          2.31911
xxdut.x$98.21                          2.27022
xxdut.\$24__t0                         2.27014
xxdut.\$24__t2                         2.27004
xxdut.x$99.11                          2.26998
xxdut.x$99.21                          2.20944
xxdut.\$26__t0                         2.20939
xxdut.\$1                             0.166118
xxdut.\$10                             2.96135
xxdut.\$11                              2.9414
xxdut.\$13                                 3.3
xxdut.\$14                             2.90719
xxdut.\$15                                 3.3
xxdut.\$16                             2.84406
xxdut.\$17                                 3.3
xxdut.\$18                             2.82057
xxdut.\$19                          4.5698e-07
xxdut.\$20                             2.78774
xxdut.\$21                         4.54959e-07
xxdut.\$22                             2.31923
xxdut.\$23                                 3.3
xxdut.\$24                             2.27005
xxdut.\$25                         4.47359e-07
xxdut.\$26                             2.20929
xxdut.\$27                         4.39675e-07
xxdut.\$29                             1.03911
xxdut.\$30                             1.35601
xxdut.\$31                             1.55313
xxdut.\$32                              1.2768
xxdut.\$33                         2.73152e-06
xxdut.\$34                                 3.3
xxdut.\$35                          4.5282e-07
xxdut.\$36                             1.23197
xxdut.\$37                            0.751459
xxdut.\$42                            0.877013
xxdut.\$44                             2.66472
xxdut.\$45                             3.06593
xxdut.\$6                              2.56295
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06828
clk                                     0.5449
t0                                           0
t1                                           0
t2                                           0
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000660495

 Reference value :  0.00000e+00
 Reference value :  6.76667e-08
 Reference value :  1.30943e-07
 Reference value :  2.08855e-07
 Reference value :  2.86028e-07
 Reference value :  3.72673e-07
 Reference value :  4.35258e-07
 Reference value :  4.97014e-07
 Reference value :  5.75635e-07
 Reference value :  6.69071e-07
 Reference value :  7.44322e-07
 Reference value :  8.15163e-07
 Reference value :  8.87128e-07
 Reference value :  9.56162e-07
 Reference value :  1.02657e-06
 Reference value :  1.09758e-06
 Reference value :  1.16803e-06
No. of Data Rows : 6464
ta                  =  8.96484e-08
tb                  =  5.09391e-07
ta = 8.964841e-08
tb = 5.093913e-07
period = 2.098714e-08
fosc = 4.764822e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
