====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xA3
side        : extracted
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.97446e-09
xxdut.\$24__t3                         2.24457
xxdut.t7__t0                               3.3
xxdut.\$26__t1                          2.2093
xxdut.\$27__t2                     3.01612e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.93988e-10
xxdut.\$30__t0                         1.35755
xxdut.\$26__t3                         2.20881
xxdut.\$29__t0                         1.03737
xxdut.\$31__t0                          1.5526
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03744
xxdut.\$32__t2                         1.28417
xxdut.\$30__t2                         1.35882
xxdut.vss__t18                      0.00195282
xxdut.\$42__t0                        0.881455
xxdut.\$42__t1                        0.882078
xxdut.vss__t4                      0.000761809
xxdut.\$33__t1                     1.88264e-06
xxdut.\$42__t2                        0.882078
xxdut.vss__t10                     1.53314e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.88289e-06
xxdut.vss__t5                      2.06028e-09
xxdut.\$35__t2                     3.10549e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     9.13092e-09
xxdut.\$26__t4                         2.20806
xxdut.clk__t0                         0.515125
xxdut.vss__t6                      0.000490192
xxdut.\$36__t3                         1.23645
xxdut.\$32__t3                         1.28987
xxdut.vss__t23                      0.00306149
xxdut.\$36__t2                         1.24145
xxdut.clk__t5                         0.515125
xxdut.vss__t20                     4.78853e-05
xxdut.clk__t3                         0.515125
xxdut.\$35__t3                     3.10724e-07
xxdut.vss__t21                     6.62592e-09
xxdut.clk__t4                         0.514594
xxdut.\$36__t4                         1.24151
xxdut.vss__t22                      0.00267494
xxdut.\$9__t12                         2.06868
xxdut.\$37__t3                         0.75662
xxdut.\$1__t1                         0.166332
xxdut.\$1__t8                          0.16633
xxdut.\$37__t4                         0.75662
xxdut.\$9__t13                         2.06868
xxdut.\$9__t11                         2.06868
xxdut.\$37__t16                        0.75662
xxdut.\$1__t7                         0.166328
xxdut.\$1__t3                         0.166327
xxdut.\$37__t7                         0.75662
xxdut.\$9__t14                         2.06868
xxdut.\$9__t8                          2.06868
xxdut.\$37__t8                         0.75662
xxdut.\$1__t5                         0.166325
xxdut.\$1__t4                         0.166323
xxdut.\$37__t9                         0.75662
xxdut.\$9__t15                         2.06868
xxdut.\$9__t9                          2.06868
xxdut.\$37__t10                        0.75662
xxdut.\$1__t6                         0.166323
xxdut.\$1__t2                         0.166325
xxdut.\$37__t5                         0.75662
xxdut.\$9__t10                         2.06868
xxdut.\$29__t9                         1.03725
xxdut.\$37__t18                        0.75662
xxdut.vss__t9                      0.000128027
xxdut.vss__t25                     0.000129736
xxdut.\$37__t11                        0.75662
xxdut.\$29__t6                         1.03725
xxdut.\$29__t3                         1.03725
xxdut.\$37__t12                        0.75662
xxdut.vss__t28                     0.000131448
xxdut.vss__t26                     0.000133159
xxdut.\$37__t13                        0.75662
xxdut.\$29__t7                         1.03726
xxdut.\$29__t4                         1.03726
xxdut.\$37__t14                        0.75662
xxdut.vss__t29                     0.000134871
xxdut.vss__t27                     0.000136582
xxdut.\$37__t15                        0.75662
xxdut.\$29__t8                         1.03727
xxdut.\$29__t5                         1.03727
xxdut.\$37__t17                        0.75662
xxdut.vss__t30                     0.000138293
xxdut.vss__t8                      0.000140006
xxdut.\$37__t6                         0.75662
xxdut.\$29__t2                         1.03726
xxdut.\$9__t7                          2.06881
xxdut.\$9__t1                           2.0687
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.756867
xxdut.\$9__t6                           2.0687
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                          3.0918
xxdut.\$13__t1                     3.16423e-07
xxdut.\$10__t3                         3.09457
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08553
xxdut.\$15__t0                     3.15575e-07
xxdut.\$11__t5                         3.09028
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04669
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08474
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97375
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04669
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83099
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97375
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.80735
xxdut.\$23__t0                     3.10194e-07
xxdut.\$20__t5                         2.82998
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                          2.2447
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.80641
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20933
xxdut.\$27__t0                      3.0172e-07
xxdut.\$24__t5                         2.24421
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     3.16538e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.15691e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     3.10303e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.01829e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55437
xxdut.\$31__t1                         1.55417
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35941
xxdut.\$31__t2                         1.55417
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.29393
xxdut.\$30__t1                         1.35882
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.88289e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                      3.1076e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.64701
xxdut.\$32__t0                         1.28987
xxdut.vdd__t51                         3.29776
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.24439
xxdut.clk__t1                         0.515125
xxdut.\$44__t0                          2.6429
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.07014
xxdut.\$35__t0                     3.10724e-07
xxdut.vdd__t52                         3.29808
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.521427
xxdut.\$36__t0                         1.24151
xxdut.\$45__t0                         3.06678
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56271
xxdut.\$9__t2                           2.0687
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                           2.0687
xxdut.\$6__t11                         2.56271
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                           2.5627
xxdut.\$9__t5                           2.0687
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                           2.0687
xxdut.\$6__t9                           2.5627
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.882172
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56268
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56268
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                         0.88218
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.882187
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56268
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56268
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.882194
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.88291e-06
xxdut.\$26__t5                         2.20881
xxdut.\$6__t3                          2.56268
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56268
xxdut.\$26__t6                         2.20881
xxdut.\$33__t5                     1.88291e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.88291e-06
xxdut.\$26__t9                         2.20881
xxdut.\$6__t5                          2.56268
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56268
xxdut.\$26__t7                         2.20881
xxdut.\$33__t3                     1.88291e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20881
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.166104
xxdut.x$90.11                          0.16567
xxdut.x$90.21                      0.000801734
xxdut.vss__t1                      0.000367571
xxdut.vdd__t3                          3.29914
xxdut.x$91.11                          3.29816
xxdut.x$91.21                          3.09766
xxdut.\$10__t0                         3.09668
xxdut.\$10__t1                         3.09559
xxdut.x$92.11                           3.0952
xxdut.x$92.21                          3.09175
xxdut.\$11__t0                         3.09136
xxdut.\$11__t2                         3.09093
xxdut.x$93.11                          3.09063
xxdut.x$93.21                          3.08525
xxdut.\$14__t0                         3.08494
xxdut.\$14__t2                          3.0842
xxdut.x$94.11                          3.08322
xxdut.x$94.21                          3.04832
xxdut.\$16__t0                         3.04734
xxdut.\$16__t2                         3.04616
xxdut.x$95.11                          3.04518
xxdut.x$95.21                          2.97539
xxdut.\$18__t0                         2.97441
xxdut.\$18__t2                         2.97324
xxdut.x$96.11                          2.97226
xxdut.x$96.21                          2.83268
xxdut.\$20__t0                          2.8317
xxdut.\$20__t2                         2.83095
xxdut.x$97.11                          2.83086
xxdut.x$97.21                          2.80657
xxdut.\$22__t0                         2.80649
xxdut.\$22__t2                           2.806
xxdut.x$98.11                          2.80502
xxdut.x$98.21                          2.24673
xxdut.\$24__t0                         2.24574
xxdut.\$24__t2                          2.2447
xxdut.x$99.11                          2.24466
xxdut.x$99.21                           2.2089
xxdut.\$26__t0                         2.20886
xxdut.\$1                             0.166322
xxdut.\$10                             3.09586
xxdut.\$11                              3.0911
xxdut.\$13                         3.16423e-07
xxdut.\$14                             3.08474
xxdut.\$15                         3.15575e-07
xxdut.\$16                             3.04669
xxdut.\$17                                 3.3
xxdut.\$18                             2.97375
xxdut.\$19                                 3.3
xxdut.\$20                             2.83099
xxdut.\$21                                 3.3
xxdut.\$22                             2.80641
xxdut.\$23                         3.10194e-07
xxdut.\$24                              2.2447
xxdut.\$25                                 3.3
xxdut.\$26                             2.20881
xxdut.\$27                          3.0172e-07
xxdut.\$29                             1.03727
xxdut.\$30                             1.35882
xxdut.\$31                             1.55417
xxdut.\$32                             1.28987
xxdut.\$33                         1.88289e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.10724e-07
xxdut.\$36                             1.24151
xxdut.\$37                             0.75662
xxdut.\$42                            0.882078
xxdut.\$44                             2.64495
xxdut.\$45                             3.06846
xxdut.\$6                              2.56268
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                               2.0687
clk                                   0.515125
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000643648

 Reference value :  0.00000e+00
 Reference value :  6.42797e-08
 Reference value :  1.20648e-07
 Reference value :  1.77493e-07
 Reference value :  2.41804e-07
 Reference value :  3.09870e-07
 Reference value :  3.71042e-07
 Reference value :  4.39751e-07
 Reference value :  5.08890e-07
 Reference value :  5.81671e-07
 Reference value :  6.57446e-07
 Reference value :  7.31811e-07
 Reference value :  7.92771e-07
 Reference value :  8.56325e-07
 Reference value :  9.25385e-07
 Reference value :  9.83244e-07
 Reference value :  1.04144e-06
 Reference value :  1.09818e-06
 Reference value :  1.16223e-06
No. of Data Rows : 6382
ta                  =  1.17656e-07
tb                  =  6.76086e-07
ta = 1.176562e-07
tb = 6.760861e-07
period = 2.792149e-08
fosc = 3.581470e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
