====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xFF
side        : extracted
xxdut.\$37__t3                        0.808247
xxdut.\$1__t1                         0.147736
xxdut.\$1__t8                         0.147734
xxdut.\$37__t4                        0.808247
xxdut.\$9__t13                         1.99795
xxdut.\$9__t11                         1.99795
xxdut.\$37__t16                       0.808247
xxdut.\$1__t7                         0.147733
xxdut.\$1__t3                         0.147732
xxdut.\$37__t7                        0.808247
xxdut.\$9__t14                         1.99795
xxdut.\$9__t8                          1.99795
xxdut.\$37__t8                        0.808247
xxdut.\$1__t5                         0.147731
xxdut.\$1__t4                          0.14773
xxdut.\$37__t9                        0.808247
xxdut.\$9__t15                         1.99795
xxdut.\$9__t9                          1.99795
xxdut.\$37__t10                       0.808247
xxdut.\$1__t6                         0.147729
xxdut.\$1__t2                         0.147731
xxdut.\$37__t5                        0.808247
xxdut.\$9__t10                         1.99795
xxdut.\$29__t9                        0.977919
xxdut.\$37__t18                       0.808247
xxdut.vss__t9                      9.35949e-05
xxdut.vss__t25                     9.48431e-05
xxdut.\$37__t11                       0.808247
xxdut.\$29__t6                        0.977923
xxdut.\$29__t3                        0.977926
xxdut.\$37__t12                       0.808247
xxdut.vss__t28                     9.60945e-05
xxdut.vss__t26                     9.73458e-05
xxdut.\$37__t13                       0.808247
xxdut.\$29__t7                         0.97793
xxdut.\$29__t4                        0.977933
xxdut.\$37__t14                       0.808247
xxdut.vss__t29                     9.85972e-05
xxdut.vss__t27                     9.98485e-05
xxdut.\$37__t15                       0.808247
xxdut.\$29__t8                        0.977936
xxdut.\$29__t5                        0.977935
xxdut.\$37__t17                       0.808247
xxdut.vss__t30                       0.0001011
xxdut.vss__t8                      0.000102354
xxdut.\$37__t6                        0.808247
xxdut.\$29__t2                        0.977932
xxdut.\$9__t7                          1.99804
xxdut.\$9__t1                          1.99796
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.808428
xxdut.\$9__t6                          1.99796
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.68943
xxdut.\$13__t1                     5.35367e-07
xxdut.\$10__t3                         2.69853
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.67011
xxdut.\$15__t0                     5.34027e-07
xxdut.\$11__t5                          2.6858
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.64241
xxdut.\$17__t0                     5.32566e-07
xxdut.\$14__t5                          2.6661
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.59925
xxdut.\$19__t0                     5.30865e-07
xxdut.\$16__t5                         2.63811
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.53723
xxdut.\$21__t0                     5.28683e-07
xxdut.\$18__t5                         2.59475
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.45563
xxdut.\$23__t0                     5.25541e-07
xxdut.\$20__t5                         2.53255
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.34543
xxdut.\$25__t0                     5.20481e-07
xxdut.\$22__t5                         2.45094
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20598
xxdut.\$27__t0                     5.12188e-07
xxdut.\$24__t5                         2.34205
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     5.35479e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                      5.3414e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     5.32678e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     5.30976e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     5.28792e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     5.25647e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                      5.2058e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     5.12294e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.54394
xxdut.\$31__t1                         1.54379
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35672
xxdut.\$31__t2                         1.54379
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.26839
xxdut.\$30__t1                         1.35629
xxdut.vdd__t48                         3.29931
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     3.56676e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     5.26409e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.76964
xxdut.\$32__t0                         1.26532
xxdut.vdd__t51                         3.29836
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23981
xxdut.clk__t1                         0.679393
xxdut.\$44__t0                         2.76662
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                           3.102
xxdut.\$35__t0                     5.26374e-07
xxdut.vdd__t52                          3.2985
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.684311
xxdut.\$36__t0                         1.23769
xxdut.\$45__t0                         3.09937
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.62954
xxdut.\$9__t2                          1.99796
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29991
xxdut.\$9__t3                          1.99796
xxdut.\$6__t11                         2.62954
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62954
xxdut.\$9__t5                          1.99796
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                          1.99796
xxdut.\$6__t9                          2.62954
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.919222
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                          2.62952
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.62952
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                        0.919227
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.919232
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                          2.62952
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.62952
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                        0.919237
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     3.56678e-06
xxdut.\$26__t5                         2.20426
xxdut.\$6__t3                          2.62952
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.62952
xxdut.\$26__t6                         2.20426
xxdut.\$33__t5                     3.56678e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     3.56678e-06
xxdut.\$26__t9                         2.20426
xxdut.\$6__t5                          2.62952
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.62952
xxdut.\$26__t7                         2.20426
xxdut.\$33__t3                     3.56679e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20426
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147567
xxdut.x$90.11                         0.147245
xxdut.x$90.21                      0.000594288
xxdut.vss__t1                      0.000272463
xxdut.vdd__t3                          3.29789
xxdut.x$91.11                          3.29549
xxdut.x$91.21                          2.70603
xxdut.\$10__t0                         2.70362
xxdut.\$10__t1                         2.70093
xxdut.x$92.11                          2.69994
xxdut.x$92.21                           2.6894
xxdut.\$11__t0                         2.68841
xxdut.\$11__t2                          2.6873
xxdut.x$93.11                          2.68651
xxdut.x$93.21                          2.66956
xxdut.\$14__t0                         2.66877
xxdut.\$14__t2                         2.66791
xxdut.x$94.11                           2.6673
xxdut.x$94.21                          2.64137
xxdut.\$16__t0                         2.64076
xxdut.\$16__t2                          2.6401
xxdut.x$95.11                          2.63961
xxdut.x$95.21                          2.59793
xxdut.\$18__t0                         2.59744
xxdut.\$18__t2                         2.59693
xxdut.x$96.11                          2.59657
xxdut.x$96.21                          2.53562
xxdut.\$20__t0                         2.53526
xxdut.\$20__t2                         2.53488
xxdut.x$97.11                          2.53465
xxdut.x$97.21                          2.45379
xxdut.\$22__t0                         2.45355
xxdut.\$22__t2                         2.45329
xxdut.x$98.11                          2.45313
xxdut.x$98.21                            2.344
xxdut.\$24__t0                         2.34384
xxdut.\$24__t2                         2.34366
xxdut.x$99.11                          2.34355
xxdut.x$99.21                          2.20455
xxdut.\$26__t0                         2.20445
xxdut.\$1                             0.147729
xxdut.\$10                             2.70162
xxdut.\$11                             2.68775
xxdut.\$13                         5.35367e-07
xxdut.\$14                             2.66824
xxdut.\$15                         5.34027e-07
xxdut.\$16                             2.64036
xxdut.\$17                         5.32566e-07
xxdut.\$18                             2.59711
xxdut.\$19                         5.30865e-07
xxdut.\$20                               2.535
xxdut.\$21                         5.28683e-07
xxdut.\$22                             2.45335
xxdut.\$23                         5.25541e-07
xxdut.\$24                             2.34367
xxdut.\$25                         5.20481e-07
xxdut.\$26                             2.20426
xxdut.\$27                         5.12188e-07
xxdut.\$29                            0.977938
xxdut.\$30                             1.35629
xxdut.\$31                             1.54379
xxdut.\$32                             1.26532
xxdut.\$33                         3.56676e-06
xxdut.\$34                                 3.3
xxdut.\$35                         5.26374e-07
xxdut.\$36                             1.23769
xxdut.\$37                            0.808247
xxdut.\$42                            0.919152
xxdut.\$44                             2.76813
xxdut.\$45                             3.10068
xxdut.\$6                              2.62952
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                              1.99796
clk                                   0.679393
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000522371

 Reference value :  0.00000e+00
 Reference value :  6.48300e-08
 Reference value :  1.23318e-07
 Reference value :  1.79040e-07
 Reference value :  2.35063e-07
 Reference value :  2.98342e-07
 Reference value :  3.67199e-07
 Reference value :  4.35723e-07
 Reference value :  5.05553e-07
 Reference value :  5.71159e-07
 Reference value :  6.42588e-07
 Reference value :  7.04458e-07
 Reference value :  7.65781e-07
 Reference value :  8.25769e-07
 Reference value :  8.88660e-07
 Reference value :  9.47206e-07
 Reference value :  1.00693e-06
 Reference value :  1.06874e-06
 Reference value :  1.13084e-06
 Reference value :  1.19565e-06
No. of Data Rows : 6436
ta                  =  8.48392e-08
tb                  =  4.82642e-07
ta = 8.483919e-08
tb = 4.826421e-07
period = 1.989015e-08
fosc = 5.027615e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
