====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xEF
side        : extracted
xxdut.\$37__t3                        0.810658
xxdut.\$1__t1                         0.147807
xxdut.\$1__t8                         0.147806
xxdut.\$37__t4                        0.810658
xxdut.\$9__t13                         1.99817
xxdut.\$9__t11                         1.99817
xxdut.\$37__t16                       0.810658
xxdut.\$1__t7                         0.147805
xxdut.\$1__t3                         0.147804
xxdut.\$37__t7                        0.810658
xxdut.\$9__t14                         1.99817
xxdut.\$9__t8                          1.99817
xxdut.\$37__t8                        0.810658
xxdut.\$1__t5                         0.147802
xxdut.\$1__t4                         0.147801
xxdut.\$37__t9                        0.810658
xxdut.\$9__t15                         1.99817
xxdut.\$9__t9                          1.99817
xxdut.\$37__t10                       0.810658
xxdut.\$1__t6                         0.147801
xxdut.\$1__t2                         0.147802
xxdut.\$37__t5                        0.810658
xxdut.\$9__t10                         1.99817
xxdut.\$29__t9                        0.977056
xxdut.\$37__t18                       0.810658
xxdut.vss__t9                      9.34852e-05
xxdut.vss__t25                     9.47325e-05
xxdut.\$37__t11                       0.810658
xxdut.\$29__t6                         0.97706
xxdut.\$29__t3                        0.977063
xxdut.\$37__t12                       0.810658
xxdut.vss__t28                     9.59824e-05
xxdut.vss__t26                     9.72323e-05
xxdut.\$37__t13                       0.810658
xxdut.\$29__t7                        0.977067
xxdut.\$29__t4                         0.97707
xxdut.\$37__t14                       0.810658
xxdut.vss__t29                     9.84822e-05
xxdut.vss__t27                     9.97321e-05
xxdut.\$37__t15                       0.810658
xxdut.\$29__t8                        0.977073
xxdut.\$29__t5                        0.977072
xxdut.\$37__t17                       0.810658
xxdut.vss__t30                     0.000100982
xxdut.vss__t8                      0.000102235
xxdut.\$37__t6                        0.810658
xxdut.\$29__t2                        0.977069
xxdut.\$9__t7                          1.99827
xxdut.\$9__t1                          1.99819
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.810839
xxdut.\$9__t6                          1.99819
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.83774
xxdut.\$13__t1                     4.52813e-07
xxdut.\$10__t3                         2.84424
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.82376
xxdut.\$15__t0                     4.51681e-07
xxdut.\$11__t5                         2.83493
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.80393
xxdut.\$17__t0                     4.50447e-07
xxdut.\$14__t5                         2.82066
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.77347
xxdut.\$19__t0                      4.4901e-07
xxdut.\$16__t5                         2.80062
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.45501
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.77182
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.39265
xxdut.\$23__t0                     4.44512e-07
xxdut.\$20__t5                         2.45317
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.30901
xxdut.\$25__t0                     4.40236e-07
xxdut.\$22__t5                         2.38918
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20546
xxdut.\$27__t0                     4.33228e-07
xxdut.\$24__t5                         2.30653
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.52925e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.51794e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.50559e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.49121e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     4.44618e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     4.40336e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.33334e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.54447
xxdut.\$31__t1                         1.54433
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35798
xxdut.\$31__t2                         1.54433
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.27876
xxdut.\$30__t1                         1.35755
xxdut.vdd__t48                         3.29931
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     3.02255e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.45251e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.75619
xxdut.\$32__t0                          1.2757
xxdut.vdd__t51                         3.29835
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.24248
xxdut.clk__t1                         0.658584
xxdut.\$44__t0                         2.75315
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10263
xxdut.\$35__t0                     4.45216e-07
xxdut.vdd__t52                          3.2985
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.663488
xxdut.\$36__t0                         1.24035
xxdut.\$45__t0                         3.10002
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                          2.6294
xxdut.\$9__t2                          1.99819
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                          1.99819
xxdut.\$6__t11                          2.6294
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62939
xxdut.\$9__t5                          1.99819
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                          1.99819
xxdut.\$6__t9                          2.62939
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.921586
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                          2.62938
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.62938
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                        0.921591
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.921596
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                          2.62938
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.62937
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                        0.921602
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     3.02257e-06
xxdut.\$26__t5                          2.2042
xxdut.\$6__t3                          2.62938
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.62938
xxdut.\$26__t6                          2.2042
xxdut.\$33__t5                     3.02257e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     3.02257e-06
xxdut.\$26__t9                          2.2042
xxdut.\$6__t5                          2.62938
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.62938
xxdut.\$26__t7                          2.2042
xxdut.\$33__t3                     3.02257e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                          2.2042
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147639
xxdut.x$90.11                         0.147317
xxdut.x$90.21                      0.000594576
xxdut.vss__t1                      0.000272595
xxdut.vdd__t3                           3.2984
xxdut.x$91.11                          3.29658
xxdut.x$91.21                          2.84997
xxdut.\$10__t0                         2.84814
xxdut.\$10__t1                         2.84612
xxdut.x$92.11                          2.84539
xxdut.x$92.21                          2.83765
xxdut.\$11__t0                         2.83692
xxdut.\$11__t2                         2.83611
xxdut.x$93.11                          2.83554
xxdut.x$93.21                          2.82327
xxdut.\$14__t0                         2.82269
xxdut.\$14__t2                         2.82207
xxdut.x$94.11                          2.82164
xxdut.x$94.21                          2.80308
xxdut.\$16__t0                         2.80264
xxdut.\$16__t2                         2.80217
xxdut.x$95.11                          2.80182
xxdut.x$95.21                          2.77239
xxdut.\$18__t0                         2.77205
xxdut.\$18__t2                         2.77087
xxdut.x$96.11                          2.76905
xxdut.x$96.21                          2.45814
xxdut.\$20__t0                         2.45632
xxdut.\$20__t2                         2.45491
xxdut.x$97.11                          2.45473
xxdut.x$97.21                          2.39129
xxdut.\$22__t0                         2.39111
xxdut.\$22__t2                          2.3909
xxdut.x$98.11                          2.39078
xxdut.x$98.21                          2.30797
xxdut.\$24__t0                         2.30785
xxdut.\$24__t2                         2.30771
xxdut.x$99.11                          2.30763
xxdut.x$99.21                          2.20441
xxdut.\$26__t0                         2.20434
xxdut.\$1                             0.147801
xxdut.\$10                             2.84663
xxdut.\$11                             2.83644
xxdut.\$13                         4.52813e-07
xxdut.\$14                             2.82231
xxdut.\$15                         4.51681e-07
xxdut.\$16                             2.80235
xxdut.\$17                         4.50447e-07
xxdut.\$18                             2.77182
xxdut.\$19                          4.4901e-07
xxdut.\$20                             2.45501
xxdut.\$21                                 3.3
xxdut.\$22                             2.39095
xxdut.\$23                         4.44512e-07
xxdut.\$24                             2.30772
xxdut.\$25                         4.40236e-07
xxdut.\$26                              2.2042
xxdut.\$27                         4.33228e-07
xxdut.\$29                            0.977075
xxdut.\$30                             1.35755
xxdut.\$31                             1.54433
xxdut.\$32                              1.2757
xxdut.\$33                         3.02255e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.45216e-07
xxdut.\$36                             1.24035
xxdut.\$37                            0.810658
xxdut.\$42                            0.921517
xxdut.\$44                             2.75467
xxdut.\$45                             3.10132
xxdut.\$6                              2.62938
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                              1.99819
clk                                   0.658584
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                           0
t5                                         3.3
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000508399

 Reference value :  0.00000e+00
 Reference value :  7.07301e-08
 Reference value :  1.34834e-07
 Reference value :  1.94335e-07
 Reference value :  2.50697e-07
 Reference value :  3.15834e-07
 Reference value :  3.74632e-07
 Reference value :  4.39174e-07
 Reference value :  5.17057e-07
 Reference value :  5.83768e-07
 Reference value :  6.53463e-07
 Reference value :  7.20847e-07
 Reference value :  7.91287e-07
 Reference value :  8.55962e-07
 Reference value :  9.22672e-07
 Reference value :  9.92598e-07
 Reference value :  1.06338e-06
 Reference value :  1.12654e-06
 Reference value :  1.19296e-06
No. of Data Rows : 6411
ta                  =  9.19663e-08
tb                  =  5.23632e-07
ta = 9.196630e-08
tb = 5.236318e-07
period = 2.158328e-08
fosc = 4.633217e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
