====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p6_code0xA3
side        : extracted
xxdut.\$13__t2                     1.26288e-06
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                      1.2591e-06
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     1.23516e-06
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                     1.19754e-06
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.75513
xxdut.\$31__t1                         1.75482
xxdut.vdd__t57                         3.59962
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.48609
xxdut.\$31__t2                         1.75482
xxdut.vdd__t58                         3.59957
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.40798
xxdut.\$30__t1                         1.48516
xxdut.vdd__t48                         3.59853
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                      6.2977e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                      1.2374e-06
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                          2.7667
xxdut.\$32__t0                         1.40145
xxdut.vdd__t51                         3.59637
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.43451
xxdut.clk__t1                         0.408461
xxdut.\$44__t0                         2.76002
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.31456
xxdut.\$35__t0                     1.23735e-06
xxdut.vdd__t52                         3.59722
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.417585
xxdut.\$36__t0                         1.42983
xxdut.\$45__t0                          3.3097
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.67202
xxdut.\$9__t2                          2.39275
xxdut.vdd__t14                         3.59982
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59982
xxdut.\$9__t3                          2.39275
xxdut.\$6__t11                         2.67201
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.67201
xxdut.\$9__t5                          2.39275
xxdut.vdd__t60                         3.59981
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59981
xxdut.\$9__t4                          2.39275
xxdut.\$6__t9                            2.672
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                         0.86706
xxdut.\$8__t4                          1.19923
xxdut.\$6__t0                          2.67197
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.67197
xxdut.\$8__t3                          1.19923
xxdut.\$42__t6                        0.867071
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                        0.867082
xxdut.\$8__t2                          1.19923
xxdut.\$6__t6                          2.67197
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.67196
xxdut.\$8__t1                          1.19923
xxdut.\$42__t4                        0.867094
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     6.29772e-06
xxdut.\$26__t5                         2.45647
xxdut.\$6__t3                          2.67197
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.67197
xxdut.\$26__t6                         2.45647
xxdut.\$33__t5                     6.29772e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     6.29772e-06
xxdut.\$26__t9                         2.45647
xxdut.\$6__t5                          2.67197
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.67197
xxdut.\$26__t7                         2.45647
xxdut.\$33__t3                     6.29773e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.45647
xxdut.vdd__t0                          3.59788
xxdut.x$87.11                          3.59662
xxdut.x$87.21                          2.40361
xxdut.\$7__t0                          2.40235
xxdut.\$7__t2                          2.39777
xxdut.x$88.11                          2.39652
xxdut.x$88.21                           1.2035
xxdut.\$8__t5                          1.20225
xxdut.\$8__t6                          1.19684
xxdut.x$89.11                          1.19559
xxdut.x$89.21                       0.00257116
xxdut.vss__t24                      0.00131449
xxdut.\$1__t0                         0.201098
xxdut.x$90.11                         0.200442
xxdut.x$90.21                       0.00121105
xxdut.vss__t1                      0.000555228
xxdut.vdd__t3                          3.59887
xxdut.x$91.11                          3.59759
xxdut.x$91.21                          3.38729
xxdut.\$10__t0                           3.386
xxdut.\$10__t1                         3.38456
xxdut.x$92.11                          3.38403
xxdut.x$92.21                          3.38028
xxdut.\$11__t0                         3.37976
xxdut.\$11__t2                         3.37917
xxdut.x$93.11                          3.37876
xxdut.x$93.21                          3.37288
xxdut.\$14__t0                         3.37247
xxdut.\$14__t2                         3.37149
xxdut.x$94.11                           3.3702
xxdut.x$94.21                           3.3336
xxdut.\$16__t0                         3.33231
xxdut.\$16__t2                         3.33077
xxdut.x$95.11                          3.32948
xxdut.x$95.21                          3.25628
xxdut.\$18__t0                         3.25499
xxdut.\$18__t2                         3.25345
xxdut.x$96.11                          3.25217
xxdut.x$96.21                          3.10577
xxdut.\$20__t0                         3.10448
xxdut.\$20__t2                          3.1035
xxdut.x$97.11                          3.10338
xxdut.x$97.21                          3.07703
xxdut.\$22__t0                         3.07692
xxdut.\$22__t2                         3.07628
xxdut.x$98.11                          3.07499
xxdut.x$98.21                          2.48941
xxdut.\$24__t0                         2.48812
xxdut.\$24__t2                         2.48675
xxdut.x$99.11                          2.48672
xxdut.x$99.21                          2.45656
xxdut.\$26__t0                         2.45653
xxdut.\$1                             0.201428
xxdut.\$10                             3.38493
xxdut.\$11                             3.37941
xxdut.\$13                         1.26273e-06
xxdut.\$14                              3.3722
xxdut.\$15                         1.25894e-06
xxdut.\$16                             3.33146
xxdut.\$17                                 3.6
xxdut.\$18                             3.25412
xxdut.\$19                                 3.6
xxdut.\$20                             3.10355
xxdut.\$21                                 3.6
xxdut.\$22                             3.07682
xxdut.\$23                         1.23501e-06
xxdut.\$24                             2.48676
xxdut.\$25                                 3.6
xxdut.\$26                             2.45647
xxdut.\$27                         1.19739e-06
xxdut.\$29                             1.24058
xxdut.\$30                             1.48516
xxdut.\$31                             1.75482
xxdut.\$32                             1.40145
xxdut.\$33                          6.2977e-06
xxdut.\$34                                 3.6
xxdut.\$35                         1.23735e-06
xxdut.\$36                             1.42983
xxdut.\$37                            0.712249
xxdut.\$42                             0.86691
xxdut.\$44                             2.76336
xxdut.\$45                             3.31213
xxdut.\$6                              2.67197
xxdut.\$7                               2.3996
xxdut.\$8                              1.19923
xxdut.\$9                              2.39275
clk                                   0.408461
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00100261

 Reference value :  0.00000e+00
 Reference value :  6.44365e-08
 Reference value :  1.24395e-07
 Reference value :  1.90844e-07
 Reference value :  2.52379e-07
 Reference value :  3.17464e-07
 Reference value :  3.83162e-07
 Reference value :  4.55677e-07
 Reference value :  5.30966e-07
 Reference value :  5.96592e-07
 Reference value :  6.57256e-07
 Reference value :  7.15844e-07
 Reference value :  7.79573e-07
 Reference value :  8.42222e-07
 Reference value :  9.00352e-07
 Reference value :  9.60287e-07
 Reference value :  1.01651e-06
 Reference value :  1.07445e-06
 Reference value :  1.12853e-06
 Reference value :  1.18365e-06
No. of Data Rows : 6475
ta                  =  9.96553e-08
tb                  =  5.63932e-07
ta = 9.965526e-08
tb = 5.639321e-07
period = 2.321384e-08
fosc = 4.307775e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
