====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xBF
side        : extracted
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.42402e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.41124e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.39729e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.38104e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.36019e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     4.33015e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.20264e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52108
xxdut.\$31__t1                         1.52079
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35694
xxdut.\$31__t2                         1.52079
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28228
xxdut.\$30__t1                         1.35609
xxdut.vdd__t48                          3.2988
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.27204e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.33734e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.57971
xxdut.\$32__t0                         1.27698
xxdut.vdd__t51                         3.29708
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.26899
xxdut.clk__t1                         0.434667
xxdut.\$44__t0                         2.57434
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04268
xxdut.\$35__t0                     4.33695e-07
xxdut.vdd__t52                         3.29763
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.442446
xxdut.\$36__t0                         1.26522
xxdut.\$45__t0                         3.03853
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50675
xxdut.\$9__t2                           2.1212
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                           2.1212
xxdut.\$6__t11                         2.50674
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50673
xxdut.\$9__t5                           2.1212
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                           2.1212
xxdut.\$6__t9                          2.50673
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.852382
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                           2.5067
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                           2.5067
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.852392
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.852402
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                           2.5067
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                           2.5067
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.852412
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.27206e-06
xxdut.\$26__t5                         2.22921
xxdut.\$6__t3                           2.5067
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                           2.5067
xxdut.\$26__t6                         2.22921
xxdut.\$33__t5                     2.27206e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.27206e-06
xxdut.\$26__t9                         2.22921
xxdut.\$6__t5                           2.5067
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                           2.5067
xxdut.\$26__t7                         2.22921
xxdut.\$33__t3                     2.27207e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22921
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190464
xxdut.x$90.11                         0.189843
xxdut.x$90.21                         0.001147
xxdut.vss__t1                      0.000525866
xxdut.vdd__t3                           3.2987
xxdut.x$91.11                          3.29721
xxdut.x$91.21                          3.05424
xxdut.\$10__t0                         3.05275
xxdut.\$10__t1                         3.05108
xxdut.x$92.11                          3.05045
xxdut.x$92.21                          3.04603
xxdut.\$11__t0                          3.0454
xxdut.\$11__t2                         3.04471
xxdut.x$93.11                          3.04421
xxdut.x$93.21                          3.03719
xxdut.\$14__t0                          3.0367
xxdut.\$14__t2                         3.03617
xxdut.x$94.11                          3.03579
xxdut.x$94.21                          3.02506
xxdut.\$16__t0                         3.02469
xxdut.\$16__t2                         3.02428
xxdut.x$95.11                          3.02398
xxdut.x$95.21                          3.00708
xxdut.\$18__t0                         3.00678
xxdut.\$18__t2                         3.00647
xxdut.x$96.11                          3.00625
xxdut.x$96.21                          2.98222
xxdut.\$20__t0                           2.982
xxdut.\$20__t2                         2.98179
xxdut.x$97.11                          2.98165
xxdut.x$97.21                            2.951
xxdut.\$22__t0                         2.95086
xxdut.\$22__t2                         2.95013
xxdut.x$98.11                          2.94864
xxdut.x$98.21                          2.27207
xxdut.\$24__t0                         2.27058
xxdut.\$24__t2                           2.269
xxdut.x$99.11                          2.26895
xxdut.x$99.21                          2.22934
xxdut.\$26__t0                         2.22929
xxdut.\$1                             0.190776
xxdut.\$10                             3.05151
xxdut.\$11                             3.04499
xxdut.\$13                          4.4228e-07
xxdut.\$14                             3.03638
xxdut.\$15                         4.41001e-07
xxdut.\$16                             3.02444
xxdut.\$17                         4.39606e-07
xxdut.\$18                             3.00658
xxdut.\$19                         4.37982e-07
xxdut.\$20                             2.98185
xxdut.\$21                         4.35899e-07
xxdut.\$22                             2.95075
xxdut.\$23                           4.329e-07
xxdut.\$24                             2.26901
xxdut.\$25                                 3.3
xxdut.\$26                             2.22921
xxdut.\$27                         4.20149e-07
xxdut.\$29                             1.09006
xxdut.\$30                             1.35609
xxdut.\$31                             1.52079
xxdut.\$32                             1.27698
xxdut.\$33                         2.27204e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.33695e-07
xxdut.\$36                             1.26522
xxdut.\$37                            0.706356
xxdut.\$42                            0.852246
xxdut.\$44                             2.57703
xxdut.\$45                             3.04061
xxdut.\$6                               2.5067
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                               2.1212
clk                                   0.434667
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00085806

 Reference value :  0.00000e+00
 Reference value :  6.78099e-08
 Reference value :  1.35058e-07
 Reference value :  2.04759e-07
 Reference value :  2.66830e-07
 Reference value :  3.20401e-07
 Reference value :  3.76231e-07
 Reference value :  4.33516e-07
 Reference value :  4.99113e-07
 Reference value :  5.64416e-07
 Reference value :  6.26948e-07
 Reference value :  6.90123e-07
 Reference value :  7.57686e-07
 Reference value :  8.22206e-07
 Reference value :  8.78292e-07
 Reference value :  9.36159e-07
 Reference value :  9.94549e-07
 Reference value :  1.05153e-06
 Reference value :  1.10940e-06
 Reference value :  1.16823e-06
No. of Data Rows : 6551
ta                  =  8.61330e-08
tb                  =  4.72388e-07
ta = 8.613299e-08
tb = 4.723882e-07
period = 1.931276e-08
fosc = 5.177924e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
