====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xFF
side        : extracted
xxdut.\$24__t1                          2.3249
xxdut.\$25__t2                      6.0813e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     1.08107e-08
xxdut.\$24__t3                         2.32424
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.21097
xxdut.\$27__t2                     5.97707e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     3.87082e-10
xxdut.\$30__t0                         1.35263
xxdut.\$26__t3                          2.2097
xxdut.\$29__t0                         1.04072
xxdut.\$31__t0                         1.55072
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.04079
xxdut.\$32__t2                         1.25093
xxdut.\$30__t2                         1.35391
xxdut.vss__t18                      0.00196868
xxdut.\$42__t0                        0.872223
xxdut.\$42__t1                        0.872847
xxdut.vss__t4                      0.000764152
xxdut.\$33__t1                     3.70372e-06
xxdut.\$42__t2                        0.872847
xxdut.vss__t10                     3.04954e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     3.70397e-06
xxdut.vss__t5                      3.98339e-09
xxdut.\$35__t2                     6.15539e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.82198e-08
xxdut.\$26__t4                         2.20745
xxdut.clk__t0                         0.589415
xxdut.vss__t6                       0.00147178
xxdut.\$36__t3                         1.21764
xxdut.\$32__t3                         1.25667
xxdut.vss__t23                      0.00292613
xxdut.\$36__t2                         1.22231
xxdut.clk__t5                         0.589415
xxdut.vss__t20                     0.000149891
xxdut.clk__t3                         0.589415
xxdut.\$35__t3                     6.15715e-07
xxdut.vss__t21                     1.30104e-08
xxdut.clk__t4                         0.588874
xxdut.\$36__t4                         1.22248
xxdut.vss__t22                      0.00272894
xxdut.\$9__t12                         2.06793
xxdut.\$37__t3                        0.747216
xxdut.\$1__t1                         0.165953
xxdut.\$1__t8                         0.165951
xxdut.\$37__t4                        0.747216
xxdut.\$9__t13                         2.06793
xxdut.\$9__t11                         2.06793
xxdut.\$37__t16                       0.747216
xxdut.\$1__t7                          0.16595
xxdut.\$1__t3                         0.165948
xxdut.\$37__t7                        0.747216
xxdut.\$9__t14                         2.06793
xxdut.\$9__t8                          2.06793
xxdut.\$37__t8                        0.747216
xxdut.\$1__t5                         0.165946
xxdut.\$1__t4                         0.165945
xxdut.\$37__t9                        0.747216
xxdut.\$9__t15                         2.06793
xxdut.\$9__t9                          2.06793
xxdut.\$37__t10                       0.747216
xxdut.\$1__t6                         0.165945
xxdut.\$1__t2                         0.165946
xxdut.\$37__t5                        0.747216
xxdut.\$9__t10                         2.06793
xxdut.\$29__t9                         1.04059
xxdut.\$37__t18                       0.747216
xxdut.vss__t9                       0.00012849
xxdut.vss__t25                     0.000130203
xxdut.\$37__t11                       0.747216
xxdut.\$29__t6                         1.04059
xxdut.\$29__t3                          1.0406
xxdut.\$37__t12                       0.747216
xxdut.vss__t28                     0.000131921
xxdut.vss__t26                     0.000133638
xxdut.\$37__t13                       0.747216
xxdut.\$29__t7                          1.0406
xxdut.\$29__t4                         1.04061
xxdut.\$37__t14                       0.747216
xxdut.vss__t29                     0.000135356
xxdut.vss__t27                     0.000137073
xxdut.\$37__t15                       0.747216
xxdut.\$29__t8                         1.04061
xxdut.\$29__t5                         1.04061
xxdut.\$37__t17                       0.747216
xxdut.vss__t30                     0.000138791
xxdut.vss__t8                      0.000140512
xxdut.\$37__t6                        0.747216
xxdut.\$29__t2                         1.04061
xxdut.\$9__t7                          2.06806
xxdut.\$9__t1                          2.06795
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.747463
xxdut.\$9__t6                          2.06795
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.67389
xxdut.\$13__t1                      6.2707e-07
xxdut.\$10__t3                         2.68341
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.65306
xxdut.\$15__t0                     6.25377e-07
xxdut.\$11__t5                         2.66952
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.62334
xxdut.\$17__t0                     6.23532e-07
xxdut.\$14__t5                         2.64822
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                          2.5773
xxdut.\$19__t0                     6.21384e-07
xxdut.\$16__t5                         2.61814
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.51158
xxdut.\$21__t0                      6.1863e-07
xxdut.\$18__t5                         2.57185
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.42758
xxdut.\$23__t0                     6.14665e-07
xxdut.\$20__t5                         2.50598
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.32646
xxdut.\$25__t0                     6.08278e-07
xxdut.\$22__t5                         2.42231
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                          2.2114
xxdut.\$27__t0                     5.97815e-07
xxdut.\$24__t5                         2.32297
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     6.27185e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     6.25493e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     6.23648e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     6.21499e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     6.18743e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     6.14774e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     6.08381e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     5.97924e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                          1.5525
xxdut.\$31__t1                          1.5523
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.3545
xxdut.\$31__t2                          1.5523
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.26077
xxdut.\$30__t1                         1.35391
xxdut.vdd__t48                         3.29907
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     3.70397e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     6.15751e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.69552
xxdut.\$32__t0                         1.25667
xxdut.vdd__t51                         3.29779
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.22533
xxdut.clk__t1                         0.589415
xxdut.\$44__t0                         2.69146
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06516
xxdut.\$35__t0                     6.15715e-07
xxdut.vdd__t52                         3.29804
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.595844
xxdut.\$36__t0                         1.22248
xxdut.\$45__t0                         3.06174
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56319
xxdut.\$9__t2                          2.06795
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06795
xxdut.\$6__t11                         2.56318
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56318
xxdut.\$9__t5                          2.06795
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06795
xxdut.\$6__t9                          2.56318
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.872942
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56315
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56316
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.872949
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.872957
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56316
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56315
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.872964
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     3.70399e-06
xxdut.\$26__t5                          2.2097
xxdut.\$6__t3                          2.56316
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56316
xxdut.\$26__t6                          2.2097
xxdut.\$33__t5                     3.70399e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     3.70399e-06
xxdut.\$26__t9                          2.2097
xxdut.\$6__t5                          2.56316
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56316
xxdut.\$26__t7                          2.2097
xxdut.\$33__t3                     3.70399e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                          2.2097
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165726
xxdut.x$90.11                         0.165293
xxdut.x$90.21                      0.000799909
xxdut.vss__t1                      0.000366734
xxdut.vdd__t3                          3.29742
xxdut.x$91.11                          3.29447
xxdut.x$91.21                          2.69252
xxdut.\$10__t0                         2.68957
xxdut.\$10__t1                         2.68625
xxdut.x$92.11                            2.685
xxdut.x$92.21                          2.67395
xxdut.\$11__t0                          2.6727
xxdut.\$11__t2                         2.67131
xxdut.x$93.11                          2.67031
xxdut.x$93.21                          2.65248
xxdut.\$14__t0                         2.65147
xxdut.\$14__t2                         2.65038
xxdut.x$94.11                          2.64961
xxdut.x$94.21                          2.62215
xxdut.\$16__t0                         2.62138
xxdut.\$16__t2                         2.62053
xxdut.x$95.11                          2.61991
xxdut.x$95.21                          2.57575
xxdut.\$18__t0                         2.57513
xxdut.\$18__t2                         2.57447
xxdut.x$96.11                          2.57402
xxdut.x$96.21                          2.50966
xxdut.\$20__t0                          2.5092
xxdut.\$20__t2                         2.50873
xxdut.x$97.11                          2.50844
xxdut.x$97.21                          2.42542
xxdut.\$22__t0                         2.42513
xxdut.\$22__t2                         2.42481
xxdut.x$98.11                          2.42463
xxdut.x$98.21                          2.32494
xxdut.\$24__t0                         2.32477
xxdut.\$24__t2                         2.32456
xxdut.x$99.11                          2.32446
xxdut.x$99.21                          2.20998
xxdut.\$26__t0                         2.20988
xxdut.\$1                             0.165944
xxdut.\$10                             2.68712
xxdut.\$11                             2.67188
xxdut.\$13                          6.2707e-07
xxdut.\$14                             2.65081
xxdut.\$15                         6.25377e-07
xxdut.\$16                             2.62087
xxdut.\$17                         6.23532e-07
xxdut.\$18                             2.57471
xxdut.\$19                         6.21384e-07
xxdut.\$20                             2.50888
xxdut.\$21                          6.1863e-07
xxdut.\$22                             2.42488
xxdut.\$23                         6.14665e-07
xxdut.\$24                             2.32458
xxdut.\$25                         6.08278e-07
xxdut.\$26                              2.2097
xxdut.\$27                         5.97815e-07
xxdut.\$29                             1.04061
xxdut.\$30                             1.35391
xxdut.\$31                              1.5523
xxdut.\$32                             1.25667
xxdut.\$33                         3.70397e-06
xxdut.\$34                                 3.3
xxdut.\$35                         6.15715e-07
xxdut.\$36                             1.22248
xxdut.\$37                            0.747216
xxdut.\$42                            0.872847
xxdut.\$44                             2.69349
xxdut.\$45                             3.06345
xxdut.\$6                              2.56316
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06795
clk                                   0.589415
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000692329

 Reference value :  0.00000e+00
 Reference value :  6.06918e-08
 Reference value :  1.21428e-07
 Reference value :  1.86763e-07
 Reference value :  2.43028e-07
 Reference value :  2.97009e-07
 Reference value :  3.48687e-07
 Reference value :  4.06194e-07
 Reference value :  4.67850e-07
 Reference value :  5.32331e-07
 Reference value :  5.94267e-07
 Reference value :  6.56687e-07
 Reference value :  7.21302e-07
 Reference value :  7.75097e-07
 Reference value :  8.35970e-07
 Reference value :  8.98776e-07
 Reference value :  9.58504e-07
 Reference value :  1.01535e-06
 Reference value :  1.08171e-06
 Reference value :  1.14982e-06
No. of Data Rows : 6566
ta                  =  7.15307e-08
tb                  =  4.01661e-07
ta = 7.153068e-08
tb = 4.016610e-07
period = 1.650652e-08
fosc = 6.058214e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
