====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xDF
side        : extracted
xxdut.\$37__t3                         0.81304
xxdut.\$1__t1                         0.147877
xxdut.\$1__t8                         0.147876
xxdut.\$37__t4                         0.81304
xxdut.\$9__t13                          1.9984
xxdut.\$9__t11                          1.9984
xxdut.\$37__t16                        0.81304
xxdut.\$1__t7                         0.147874
xxdut.\$1__t3                         0.147873
xxdut.\$37__t7                         0.81304
xxdut.\$9__t14                          1.9984
xxdut.\$9__t8                           1.9984
xxdut.\$37__t8                         0.81304
xxdut.\$1__t5                         0.147872
xxdut.\$1__t4                         0.147871
xxdut.\$37__t9                         0.81304
xxdut.\$9__t15                          1.9984
xxdut.\$9__t9                           1.9984
xxdut.\$37__t10                        0.81304
xxdut.\$1__t6                          0.14787
xxdut.\$1__t2                         0.147872
xxdut.\$37__t5                         0.81304
xxdut.\$9__t10                          1.9984
xxdut.\$29__t9                        0.976201
xxdut.\$37__t18                        0.81304
xxdut.vss__t9                      9.33763e-05
xxdut.vss__t25                     9.46225e-05
xxdut.\$37__t11                        0.81304
xxdut.\$29__t6                        0.976204
xxdut.\$29__t3                        0.976207
xxdut.\$37__t12                        0.81304
xxdut.vss__t28                      9.5871e-05
xxdut.vss__t26                     9.71195e-05
xxdut.\$37__t13                        0.81304
xxdut.\$29__t7                        0.976211
xxdut.\$29__t4                        0.976214
xxdut.\$37__t14                        0.81304
xxdut.vss__t29                     9.83679e-05
xxdut.vss__t27                     9.96163e-05
xxdut.\$37__t15                        0.81304
xxdut.\$29__t8                        0.976218
xxdut.\$29__t5                        0.976217
xxdut.\$37__t17                        0.81304
xxdut.vss__t30                     0.000100865
xxdut.vss__t8                      0.000102115
xxdut.\$37__t6                         0.81304
xxdut.\$29__t2                        0.976213
xxdut.\$9__t7                          1.99849
xxdut.\$9__t1                          1.99841
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                         0.81322
xxdut.\$9__t6                          1.99841
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.93273
xxdut.\$13__t1                     3.83541e-07
xxdut.\$10__t3                         2.93772
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.92192
xxdut.\$15__t0                     3.82585e-07
xxdut.\$11__t5                         2.93048
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.90667
xxdut.\$17__t0                     3.81541e-07
xxdut.\$14__t5                         2.91943
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.88342
xxdut.\$19__t0                     3.80325e-07
xxdut.\$16__t5                         2.90402
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.85088
xxdut.\$21__t0                     3.78766e-07
xxdut.\$18__t5                         2.88064
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.35045
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                          2.8495
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.28621
xxdut.\$25__t0                     3.72901e-07
xxdut.\$22__t5                         2.34909
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20512
xxdut.\$27__t0                     3.66971e-07
xxdut.\$24__t5                          2.2843
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     3.83653e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.82697e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     3.81653e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     3.80437e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     3.78875e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     3.73001e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.67077e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                           1.545
xxdut.\$31__t1                         1.54486
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35927
xxdut.\$31__t2                         1.54486
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28624
xxdut.\$30__t1                         1.35884
xxdut.vdd__t48                         3.29931
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.56574e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.77151e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.74617
xxdut.\$32__t0                         1.28319
xxdut.vdd__t51                         3.29835
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.24494
xxdut.clk__t1                         0.643357
xxdut.\$44__t0                         2.74313
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10323
xxdut.\$35__t0                     3.77116e-07
xxdut.vdd__t52                         3.29851
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.648246
xxdut.\$36__t0                          1.2428
xxdut.\$45__t0                         3.10062
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.62926
xxdut.\$9__t2                          1.99841
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                          1.99841
xxdut.\$6__t11                         2.62925
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62925
xxdut.\$9__t5                          1.99841
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                          1.99841
xxdut.\$6__t9                          2.62925
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.923922
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                          2.62923
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.62923
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                        0.923927
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.923932
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                          2.62923
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.62923
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                        0.923937
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.56576e-06
xxdut.\$26__t5                         2.20414
xxdut.\$6__t3                          2.62923
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.62923
xxdut.\$26__t6                         2.20414
xxdut.\$33__t5                     2.56576e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.56576e-06
xxdut.\$26__t9                         2.20414
xxdut.\$6__t5                          2.62923
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.62923
xxdut.\$26__t7                         2.20414
xxdut.\$33__t3                     2.56576e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20414
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147708
xxdut.x$90.11                         0.147386
xxdut.x$90.21                      0.000594856
xxdut.vss__t1                      0.000272723
xxdut.vdd__t3                          3.29873
xxdut.x$91.11                          3.29728
xxdut.x$91.21                           2.9423
xxdut.\$10__t0                         2.94085
xxdut.\$10__t1                         2.93925
xxdut.x$92.11                          2.93868
xxdut.x$92.21                          2.93264
xxdut.\$11__t0                         2.93207
xxdut.\$11__t2                         2.93144
xxdut.x$93.11                          2.93099
xxdut.x$93.21                          2.92149
xxdut.\$14__t0                         2.92105
xxdut.\$14__t2                         2.92057
xxdut.x$94.11                          2.92024
xxdut.x$94.21                          2.90596
xxdut.\$16__t0                         2.90563
xxdut.\$16__t2                         2.90526
xxdut.x$95.11                            2.905
xxdut.x$95.21                          2.88253
xxdut.\$18__t0                         2.88227
xxdut.\$18__t2                         2.88199
xxdut.x$96.11                          2.88181
xxdut.x$96.21                          2.84983
xxdut.\$20__t0                         2.84964
xxdut.\$20__t2                          2.8488
xxdut.x$97.11                          2.84735
xxdut.x$97.21                          2.35312
xxdut.\$22__t0                         2.35167
xxdut.\$22__t2                         2.35041
xxdut.x$98.11                          2.35031
xxdut.x$98.21                          2.28542
xxdut.\$24__t0                         2.28533
xxdut.\$24__t2                         2.28522
xxdut.x$99.11                          2.28516
xxdut.x$99.21                          2.20431
xxdut.\$26__t0                         2.20425
xxdut.\$1                              0.14787
xxdut.\$10                             2.93965
xxdut.\$11                             2.93169
xxdut.\$13                         3.83541e-07
xxdut.\$14                             2.92076
xxdut.\$15                         3.82585e-07
xxdut.\$16                             2.90541
xxdut.\$17                         3.81541e-07
xxdut.\$18                             2.88209
xxdut.\$19                         3.80325e-07
xxdut.\$20                              2.8495
xxdut.\$21                         3.78766e-07
xxdut.\$22                             2.35045
xxdut.\$23                                 3.3
xxdut.\$24                             2.28523
xxdut.\$25                         3.72901e-07
xxdut.\$26                             2.20414
xxdut.\$27                         3.66971e-07
xxdut.\$29                            0.976219
xxdut.\$30                             1.35884
xxdut.\$31                             1.54486
xxdut.\$32                             1.28319
xxdut.\$33                         2.56574e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.77116e-07
xxdut.\$36                              1.2428
xxdut.\$37                             0.81304
xxdut.\$42                            0.923852
xxdut.\$44                             2.74465
xxdut.\$45                             3.10192
xxdut.\$6                              2.62923
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                              1.99841
clk                                   0.643357
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000499198

 Reference value :  0.00000e+00
 Reference value :  5.70951e-08
 Reference value :  1.13969e-07
 Reference value :  1.70409e-07
 Reference value :  2.24298e-07
 Reference value :  2.88388e-07
 Reference value :  3.59519e-07
 Reference value :  4.43117e-07
 Reference value :  5.19111e-07
 Reference value :  5.79393e-07
 Reference value :  6.45778e-07
 Reference value :  7.15228e-07
 Reference value :  7.81121e-07
 Reference value :  8.49143e-07
 Reference value :  9.15610e-07
 Reference value :  9.77113e-07
 Reference value :  1.03670e-06
 Reference value :  1.09613e-06
 Reference value :  1.15736e-06
No. of Data Rows : 6375
ta                  =  1.01097e-07
tb                  =  5.75038e-07
ta = 1.010971e-07
tb = 5.750380e-07
period = 2.369705e-08
fosc = 4.219935e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
