====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x7F
side        : extracted
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     3.06249e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.05368e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     3.04405e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     3.03283e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     3.01843e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.99767e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     2.96422e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                             3.3
xxdut.t7__t1                                 0
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52183
xxdut.\$31__t1                         1.52155
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35954
xxdut.\$31__t2                         1.52155
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.29309
xxdut.\$30__t1                         1.35869
xxdut.vdd__t48                         3.29881
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.57859e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.00241e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.56231
xxdut.\$32__t0                         1.28781
xxdut.vdd__t51                         3.29707
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.28847
xxdut.clk__t1                         0.407642
xxdut.\$44__t0                         2.55692
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04805
xxdut.\$35__t0                     3.00202e-07
xxdut.vdd__t52                         3.29767
xxdut.vdd__t39                             3.3
xxdut.clk__t2                          0.41527
xxdut.\$36__t0                         1.28469
xxdut.\$45__t0                         3.04399
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50658
xxdut.\$9__t2                          2.12148
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12148
xxdut.\$6__t11                         2.50658
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50657
xxdut.\$9__t5                          2.12148
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12148
xxdut.\$6__t9                          2.50656
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                         0.85714
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50653
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50654
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                         0.85715
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                         0.85716
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50653
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50653
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                         0.85717
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                      1.5786e-06
xxdut.\$26__t5                         2.22733
xxdut.\$6__t3                          2.50654
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50654
xxdut.\$26__t6                         2.22733
xxdut.\$33__t5                      1.5786e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.57861e-06
xxdut.\$26__t9                         2.22733
xxdut.\$6__t5                          2.50654
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50654
xxdut.\$26__t7                         2.22733
xxdut.\$33__t3                     1.57861e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22733
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190726
xxdut.x$90.11                         0.190104
xxdut.x$90.21                       0.00114858
xxdut.vss__t1                       0.00052659
xxdut.vdd__t3                           3.2992
xxdut.x$91.11                          3.29828
xxdut.x$91.21                          3.14878
xxdut.\$10__t0                         3.14786
xxdut.\$10__t1                         3.14684
xxdut.x$92.11                          3.14646
xxdut.x$92.21                          3.14376
xxdut.\$11__t0                         3.14338
xxdut.\$11__t2                         3.14296
xxdut.x$93.11                          3.14266
xxdut.x$93.21                          3.13841
xxdut.\$14__t0                         3.13812
xxdut.\$14__t2                         3.13779
xxdut.x$94.11                          3.13757
xxdut.x$94.21                           3.1311
xxdut.\$16__t0                         3.13088
xxdut.\$16__t2                         3.13063
xxdut.x$95.11                          3.13045
xxdut.x$95.21                          3.12032
xxdut.\$18__t0                         3.12014
xxdut.\$18__t2                         3.11995
xxdut.x$96.11                          3.11983
xxdut.x$96.21                           3.1055
xxdut.\$20__t0                         3.10537
xxdut.\$20__t2                         3.10524
xxdut.x$97.11                          3.10516
xxdut.x$97.21                          3.08702
xxdut.\$22__t0                         3.08694
xxdut.\$22__t2                         3.08685
xxdut.x$98.11                           3.0868
xxdut.x$98.21                          3.06367
xxdut.\$24__t0                         3.06362
xxdut.\$24__t2                          3.0634
xxdut.x$99.11                          3.06248
xxdut.x$99.21                           2.2299
xxdut.\$26__t0                         2.22899
xxdut.\$1                             0.191038
xxdut.\$10                              3.1471
xxdut.\$11                             3.14313
xxdut.\$13                         3.06127e-07
xxdut.\$14                             3.13792
xxdut.\$15                         3.05245e-07
xxdut.\$16                             3.13073
xxdut.\$17                         3.04283e-07
xxdut.\$18                             3.12002
xxdut.\$19                         3.03162e-07
xxdut.\$20                             3.10528
xxdut.\$21                         3.01724e-07
xxdut.\$22                             3.08687
xxdut.\$23                         2.99652e-07
xxdut.\$24                             3.06356
xxdut.\$25                         2.96313e-07
xxdut.\$26                             2.22733
xxdut.\$27                                 3.3
xxdut.\$29                             1.08837
xxdut.\$30                             1.35869
xxdut.\$31                             1.52155
xxdut.\$32                             1.28781
xxdut.\$33                         1.57859e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.00202e-07
xxdut.\$36                             1.28469
xxdut.\$37                            0.711182
xxdut.\$42                            0.857004
xxdut.\$44                             2.55961
xxdut.\$45                             3.04602
xxdut.\$6                              2.50654
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12148
clk                                   0.407642
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                           0
vdd                                        3.3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000841381

 Reference value :  5.65600e-09
 Reference value :  8.16551e-08
 Reference value :  1.55013e-07
 Reference value :  2.30232e-07
 Reference value :  3.06500e-07
 Reference value :  3.85491e-07
 Reference value :  4.61529e-07
 Reference value :  5.37139e-07
 Reference value :  6.04561e-07
 Reference value :  6.66746e-07
 Reference value :  7.27554e-07
 Reference value :  7.91207e-07
 Reference value :  8.54405e-07
 Reference value :  9.17683e-07
 Reference value :  9.85345e-07
 Reference value :  1.04481e-06
 Reference value :  1.10795e-06
 Reference value :  1.17779e-06
No. of Data Rows : 6451
ta                  =  1.07039e-07
tb                  =  5.94957e-07
ta = 1.070392e-07
tb = 5.949569e-07
period = 2.439588e-08
fosc = 4.099052e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
