====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB3
side        : extracted
xxdut.\$13__t2                      4.3405e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.32797e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.27788e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     4.24841e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.12333e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52112
xxdut.\$31__t1                         1.52083
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35703
xxdut.\$31__t2                         1.52083
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28419
xxdut.\$30__t1                         1.35619
xxdut.vdd__t48                          3.2988
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.22951e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.25545e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.57583
xxdut.\$32__t0                         1.27889
xxdut.vdd__t51                         3.29708
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.27279
xxdut.clk__t1                         0.428293
xxdut.\$44__t0                         2.57046
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04372
xxdut.\$35__t0                     4.25506e-07
xxdut.vdd__t52                         3.29764
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.436043
xxdut.\$36__t0                         1.26901
xxdut.\$45__t0                         3.03959
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50674
xxdut.\$9__t2                          2.12122
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12122
xxdut.\$6__t11                         2.50673
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50673
xxdut.\$9__t5                          2.12122
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12122
xxdut.\$6__t9                          2.50672
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.852629
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50669
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50669
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.852639
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.852649
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50669
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50669
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.852659
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.22952e-06
xxdut.\$26__t5                         2.22913
xxdut.\$6__t3                          2.50669
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50669
xxdut.\$26__t6                         2.22913
xxdut.\$33__t5                     2.22953e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.22953e-06
xxdut.\$26__t9                         2.22913
xxdut.\$6__t5                          2.50669
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50669
xxdut.\$26__t7                         2.22913
xxdut.\$33__t3                     2.22953e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22913
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190478
xxdut.x$90.11                         0.189856
xxdut.x$90.21                       0.00114709
xxdut.vss__t1                      0.000525904
xxdut.vdd__t3                          3.29882
xxdut.x$91.11                          3.29746
xxdut.x$91.21                          3.07665
xxdut.\$10__t0                          3.0753
xxdut.\$10__t1                         3.07378
xxdut.x$92.11                          3.07322
xxdut.x$92.21                           3.0692
xxdut.\$11__t0                         3.06864
xxdut.\$11__t2                         3.06801
xxdut.x$93.11                          3.06756
xxdut.x$93.21                          3.06121
xxdut.\$14__t0                         3.06076
xxdut.\$14__t2                         3.05972
xxdut.x$94.11                          3.05837
xxdut.x$94.21                          3.01994
xxdut.\$16__t0                         3.01859
xxdut.\$16__t2                         3.01696
xxdut.x$95.11                          3.01561
xxdut.x$95.21                          2.93875
xxdut.\$18__t0                          2.9374
xxdut.\$18__t2                         2.93638
xxdut.x$96.11                          2.93619
xxdut.x$96.21                          2.91393
xxdut.\$20__t0                         2.91373
xxdut.\$20__t2                         2.91353
xxdut.x$97.11                           2.9134
xxdut.x$97.21                          2.88498
xxdut.\$22__t0                         2.88485
xxdut.\$22__t2                         2.88418
xxdut.x$98.11                          2.88283
xxdut.x$98.21                          2.26797
xxdut.\$24__t0                         2.26662
xxdut.\$24__t2                         2.26518
xxdut.x$99.11                          2.26514
xxdut.x$99.21                          2.22924
xxdut.\$26__t0                          2.2292
xxdut.\$1                              0.19079
xxdut.\$10                             3.07418
xxdut.\$11                             3.06826
xxdut.\$13                         4.33928e-07
xxdut.\$14                             3.06047
xxdut.\$15                         4.32674e-07
xxdut.\$16                             3.01769
xxdut.\$17                                 3.3
xxdut.\$18                             2.93649
xxdut.\$19                                 3.3
xxdut.\$20                             2.91359
xxdut.\$21                         4.27669e-07
xxdut.\$22                             2.88475
xxdut.\$23                         4.24726e-07
xxdut.\$24                             2.26518
xxdut.\$25                                 3.3
xxdut.\$26                             2.22913
xxdut.\$27                         4.12217e-07
xxdut.\$29                             1.08997
xxdut.\$30                             1.35619
xxdut.\$31                             1.52083
xxdut.\$32                             1.27889
xxdut.\$33                         2.22951e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.25506e-07
xxdut.\$36                             1.26901
xxdut.\$37                            0.706607
xxdut.\$42                            0.852493
xxdut.\$44                             2.57315
xxdut.\$45                             3.04166
xxdut.\$6                              2.50669
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12122
clk                                   0.428293
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000854512

 Reference value :  0.00000e+00
 Reference value :  7.44691e-08
 Reference value :  1.54643e-07
 Reference value :  2.12789e-07
 Reference value :  2.79406e-07
 Reference value :  3.53479e-07
 Reference value :  4.12950e-07
 Reference value :  4.75799e-07
 Reference value :  5.39171e-07
 Reference value :  6.09639e-07
 Reference value :  6.75787e-07
 Reference value :  7.61458e-07
 Reference value :  8.40543e-07
 Reference value :  9.17494e-07
 Reference value :  1.00236e-06
 Reference value :  1.05791e-06
 Reference value :  1.11944e-06
 Reference value :  1.19741e-06
No. of Data Rows : 6508
ta                  =  9.23375e-08
tb                  =  5.08867e-07
ta = 9.233752e-08
tb = 5.088672e-07
period = 2.082648e-08
fosc = 4.801579e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
