====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xA3
side        : extracted
xxdut.\$1__t1                          0.14802
xxdut.\$1__t8                         0.148019
xxdut.\$37__t4                        0.818138
xxdut.\$9__t13                         1.99889
xxdut.\$9__t11                         1.99889
xxdut.\$37__t16                       0.818138
xxdut.\$1__t7                         0.148018
xxdut.\$1__t3                         0.148017
xxdut.\$37__t7                        0.818138
xxdut.\$9__t14                         1.99889
xxdut.\$9__t8                          1.99889
xxdut.\$37__t8                        0.818138
xxdut.\$1__t5                         0.148015
xxdut.\$1__t4                         0.148014
xxdut.\$37__t9                        0.818138
xxdut.\$9__t15                         1.99889
xxdut.\$9__t9                          1.99889
xxdut.\$37__t10                       0.818138
xxdut.\$1__t6                         0.148014
xxdut.\$1__t2                         0.148015
xxdut.\$37__t5                        0.818138
xxdut.\$9__t10                         1.99889
xxdut.\$29__t9                         0.97436
xxdut.\$37__t18                       0.818138
xxdut.vss__t9                       9.3141e-05
xxdut.vss__t25                     9.43848e-05
xxdut.\$37__t11                       0.818138
xxdut.\$29__t6                        0.974363
xxdut.\$29__t3                        0.974367
xxdut.\$37__t12                       0.818138
xxdut.vss__t28                     9.56301e-05
xxdut.vss__t26                     9.68754e-05
xxdut.\$37__t13                       0.818138
xxdut.\$29__t7                         0.97437
xxdut.\$29__t4                        0.974373
xxdut.\$37__t14                       0.818138
xxdut.vss__t29                     9.81207e-05
xxdut.vss__t27                      9.9366e-05
xxdut.\$37__t15                       0.818138
xxdut.\$29__t8                        0.974377
xxdut.\$29__t5                        0.974376
xxdut.\$37__t17                       0.818138
xxdut.vss__t30                     0.000100611
xxdut.vss__t8                      0.000101858
xxdut.\$37__t6                        0.818138
xxdut.\$29__t2                        0.974372
xxdut.\$9__t7                          1.99898
xxdut.\$9__t1                           1.9989
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.818318
xxdut.\$9__t6                           1.9989
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09254
xxdut.\$13__t1                     2.68442e-07
xxdut.\$10__t3                         3.09521
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08668
xxdut.\$15__t0                     2.67776e-07
xxdut.\$11__t5                         3.09124
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04846
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08601
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97599
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04846
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83365
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97599
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.81104
xxdut.\$23__t0                     2.63543e-07
xxdut.\$20__t5                         2.83281
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.24869
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.81025
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20454
xxdut.\$27__t0                     2.56872e-07
xxdut.\$24__t5                         2.24818
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.68554e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.67888e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.63649e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     2.56978e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.54616
xxdut.\$31__t1                         1.54601
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36207
xxdut.\$31__t2                         1.54601
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.30065
xxdut.\$30__t1                         1.36164
xxdut.vdd__t48                         3.29931
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.80633e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.63996e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.72395
xxdut.\$32__t0                         1.29761
xxdut.vdd__t51                         3.29834
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.25051
xxdut.clk__t1                         0.609359
xxdut.\$44__t0                         2.72089
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10458
xxdut.\$35__t0                     2.63961e-07
xxdut.vdd__t52                         3.29852
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.614217
xxdut.\$36__t0                         1.24836
xxdut.\$45__t0                         3.10199
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.62894
xxdut.\$9__t2                           1.9989
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                           1.9989
xxdut.\$6__t11                         2.62894
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62894
xxdut.\$9__t5                           1.9989
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                           1.9989
xxdut.\$6__t9                          2.62894
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.928918
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                          2.62892
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.62892
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                        0.928923
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.928928
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                          2.62892
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.62892
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                        0.928933
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.80634e-06
xxdut.\$26__t5                         2.20401
xxdut.\$6__t3                          2.62892
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.62892
xxdut.\$26__t6                         2.20401
xxdut.\$33__t5                     1.80634e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.80635e-06
xxdut.\$26__t9                         2.20401
xxdut.\$6__t5                          2.62892
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.62892
xxdut.\$26__t7                         2.20401
xxdut.\$33__t3                     1.80635e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20401
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147851
xxdut.x$90.11                         0.147529
xxdut.x$90.21                      0.000595433
xxdut.vss__t1                      0.000272988
xxdut.vdd__t3                          3.29928
xxdut.x$91.11                          3.29846
xxdut.x$91.21                          3.09781
xxdut.\$10__t0                           3.097
xxdut.\$10__t1                          3.0961
xxdut.x$92.11                          3.09579
xxdut.x$92.21                          3.09246
xxdut.\$11__t0                         3.09215
xxdut.\$11__t2                         3.09181
xxdut.x$93.11                          3.09156
xxdut.x$93.21                          3.08641
xxdut.\$14__t0                         3.08617
xxdut.\$14__t2                         3.08556
xxdut.x$94.11                          3.08474
xxdut.x$94.21                          3.04982
xxdut.\$16__t0                           3.049
xxdut.\$16__t2                         3.04802
xxdut.x$95.11                           3.0472
xxdut.x$95.21                          2.97736
xxdut.\$18__t0                         2.97654
xxdut.\$18__t2                         2.97556
xxdut.x$96.11                          2.97474
xxdut.x$96.21                          2.83506
xxdut.\$20__t0                         2.83424
xxdut.\$20__t2                         2.83362
xxdut.x$97.11                          2.83355
xxdut.x$97.21                          2.81037
xxdut.\$22__t0                          2.8103
xxdut.\$22__t2                          2.8099
xxdut.x$98.11                          2.80908
xxdut.x$98.21                          2.25037
xxdut.\$24__t0                         2.24955
xxdut.\$24__t2                         2.24868
xxdut.x$99.11                          2.24865
xxdut.x$99.21                           2.2041
xxdut.\$26__t0                         2.20407
xxdut.\$1                             0.148013
xxdut.\$10                             3.09632
xxdut.\$11                             3.09194
xxdut.\$13                         2.68442e-07
xxdut.\$14                             3.08601
xxdut.\$15                         2.67776e-07
xxdut.\$16                             3.04846
xxdut.\$17                                 3.3
xxdut.\$18                             2.97599
xxdut.\$19                                 3.3
xxdut.\$20                             2.83365
xxdut.\$21                                 3.3
xxdut.\$22                             2.81025
xxdut.\$23                         2.63543e-07
xxdut.\$24                             2.24869
xxdut.\$25                                 3.3
xxdut.\$26                             2.20401
xxdut.\$27                         2.56872e-07
xxdut.\$29                            0.974378
xxdut.\$30                             1.36164
xxdut.\$31                             1.54601
xxdut.\$32                             1.29761
xxdut.\$33                         1.80633e-06
xxdut.\$34                                 3.3
xxdut.\$35                         2.63961e-07
xxdut.\$36                             1.24836
xxdut.\$37                            0.818138
xxdut.\$42                            0.928848
xxdut.\$44                             2.72242
xxdut.\$45                             3.10328
xxdut.\$6                              2.62892
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                               1.9989
clk                                   0.609359
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000483526

 Reference value :  0.00000e+00
 Reference value :  6.14826e-08
 Reference value :  1.23729e-07
 Reference value :  1.81044e-07
 Reference value :  2.42616e-07
 Reference value :  3.08629e-07
 Reference value :  3.74252e-07
 Reference value :  4.33352e-07
 Reference value :  4.92588e-07
 Reference value :  5.53576e-07
 Reference value :  6.22279e-07
 Reference value :  6.95207e-07
 Reference value :  7.69097e-07
 Reference value :  8.35948e-07
 Reference value :  8.92060e-07
 Reference value :  9.49123e-07
 Reference value :  1.00623e-06
 Reference value :  1.06706e-06
 Reference value :  1.12894e-06
 Reference value :  1.19456e-06
No. of Data Rows : 6319
ta                  =  1.40502e-07
tb                  =  8.08858e-07
ta = 1.405024e-07
tb = 8.088577e-07
period = 3.341777e-08
fosc = 2.992420e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
