====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p0_code0xA3
side        : extracted
xxdut.t6__t2                                 0
xxdut.vss__t16                     1.03051e-09
xxdut.\$24__t3                         2.03425
xxdut.t7__t0                                 3
xxdut.\$26__t1                         1.98973
xxdut.\$27__t2                     9.40564e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     4.59456e-11
xxdut.\$30__t0                         1.27849
xxdut.\$26__t3                          1.9893
xxdut.\$29__t0                        0.831082
xxdut.\$31__t0                         1.17351
xxdut.\$7__t1                          1.99972
xxdut.\$29__t1                        0.831157
xxdut.\$32__t2                         1.21176
xxdut.\$30__t2                         1.27985
xxdut.vss__t18                      0.00128901
xxdut.\$42__t0                        0.999744
xxdut.\$42__t1                         1.00042
xxdut.vss__t4                      0.000822557
xxdut.\$33__t1                     6.00192e-07
xxdut.\$42__t2                         1.00042
xxdut.vss__t10                     3.92777e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     6.00704e-07
xxdut.vss__t5                      7.50235e-10
xxdut.\$35__t2                     9.61731e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     2.16264e-09
xxdut.\$26__t4                         1.98859
xxdut.clk__t0                         0.556649
xxdut.vss__t6                      0.000468064
xxdut.\$36__t3                         1.17219
xxdut.\$32__t3                         1.21553
xxdut.vss__t23                      0.00199446
xxdut.\$36__t2                         1.17543
xxdut.clk__t5                         0.556649
xxdut.vss__t20                     4.85905e-05
xxdut.clk__t3                         0.556649
xxdut.\$35__t3                     9.63331e-08
xxdut.vss__t21                     2.10773e-09
xxdut.clk__t4                         0.556291
xxdut.\$36__t4                         1.17548
xxdut.vss__t22                      0.00180616
xxdut.\$9__t12                         1.76187
xxdut.\$37__t3                        0.846692
xxdut.\$1__t1                         0.195482
xxdut.\$1__t8                          0.19548
xxdut.\$37__t4                        0.846692
xxdut.\$9__t13                         1.76187
xxdut.\$9__t11                         1.76187
xxdut.\$37__t16                       0.846692
xxdut.\$1__t7                         0.195478
xxdut.\$1__t3                         0.195476
xxdut.\$37__t7                        0.846692
xxdut.\$9__t14                         1.76187
xxdut.\$9__t8                          1.76187
xxdut.\$37__t8                        0.846692
xxdut.\$1__t5                         0.195474
xxdut.\$1__t4                         0.195472
xxdut.\$37__t9                        0.846692
xxdut.\$9__t15                         1.76187
xxdut.\$9__t9                          1.76187
xxdut.\$37__t10                       0.846692
xxdut.\$1__t6                         0.195471
xxdut.\$1__t2                         0.195473
xxdut.\$37__t5                        0.846692
xxdut.\$9__t10                         1.76187
xxdut.\$29__t9                        0.830945
xxdut.\$37__t18                       0.846692
xxdut.vss__t9                      0.000137359
xxdut.vss__t25                     0.000139195
xxdut.\$37__t11                       0.846692
xxdut.\$29__t6                         0.83095
xxdut.\$29__t3                        0.830955
xxdut.\$37__t12                       0.846692
xxdut.vss__t28                     0.000141032
xxdut.vss__t26                     0.000142868
xxdut.\$37__t13                       0.846692
xxdut.\$29__t7                         0.83096
xxdut.\$29__t4                        0.830965
xxdut.\$37__t14                       0.846692
xxdut.vss__t29                     0.000144705
xxdut.vss__t27                     0.000146541
xxdut.\$37__t15                       0.846692
xxdut.\$29__t8                         0.83097
xxdut.\$29__t5                        0.830969
xxdut.\$37__t17                       0.846692
xxdut.vss__t30                     0.000148377
xxdut.vss__t8                      0.000150214
xxdut.\$37__t6                        0.846692
xxdut.\$29__t2                        0.830964
xxdut.\$9__t7                          1.76202
xxdut.\$9__t1                           1.7619
xxdut.vdd__t1                          2.99945
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.846959
xxdut.\$9__t6                           1.7619
xxdut.vdd__t59                         2.99945
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81036
xxdut.\$13__t1                     9.76941e-08
xxdut.\$10__t3                         2.81328
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80391
xxdut.\$15__t0                     9.74931e-08
xxdut.\$11__t5                         2.80901
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.76899
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80321
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70297
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.76899
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.57334
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70297
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.54663
xxdut.\$23__t0                      9.6203e-08
xxdut.\$20__t5                         2.57239
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.03437
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.54575
xxdut.vdd__t10                               3
xxdut.\$26__t2                         1.98982
xxdut.\$27__t0                     9.41548e-08
xxdut.\$24__t5                         2.03387
xxdut.vdd__t11                               3
xxdut.\$13__t2                     9.77993e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$15__t1                      9.7599e-08
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                     9.63022e-08
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     9.42545e-08
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                         1.17541
xxdut.\$31__t1                          1.1752
xxdut.vdd__t57                         2.99974
xxdut.vdd__t54                               3
xxdut.\$30__t3                         1.28048
xxdut.\$31__t2                          1.1752
xxdut.vdd__t58                         2.99971
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.21821
xxdut.\$30__t1                         1.27985
xxdut.vdd__t48                         2.99939
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     6.00704e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     9.63663e-08
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                         2.44108
xxdut.\$32__t0                         1.21553
xxdut.vdd__t51                         2.99853
xxdut.vdd__t37                               3
xxdut.\$36__t1                         1.17738
xxdut.clk__t1                         0.556649
xxdut.\$44__t0                         2.43838
xxdut.vdd__t38                               3
xxdut.\$45__t1                          2.8096
xxdut.\$35__t0                     9.63331e-08
xxdut.vdd__t52                          2.9987
xxdut.vdd__t39                               3
xxdut.clk__t2                         0.560904
xxdut.\$36__t0                         1.17548
xxdut.\$45__t0                         2.80733
xxdut.vdd__t40                               3
xxdut.\$6__t10                         2.41288
xxdut.\$9__t2                           1.7619
xxdut.vdd__t14                         2.99988
xxdut.vdd__t15                               3
xxdut.vdd__t61                         2.99987
xxdut.\$9__t3                           1.7619
xxdut.\$6__t11                         2.41287
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.41287
xxdut.\$9__t5                           1.7619
xxdut.vdd__t60                         2.99987
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99987
xxdut.\$9__t4                           1.7619
xxdut.\$6__t9                          2.41287
xxdut.vdd__t18                               3
xxdut.\$42__t5                         1.00052
xxdut.\$8__t4                         0.999459
xxdut.\$6__t0                          2.41284
xxdut.vdd__t19                               3
xxdut.\$6__t7                          2.41284
xxdut.\$8__t3                         0.999459
xxdut.\$42__t6                         1.00053
xxdut.vdd__t20                               3
xxdut.\$42__t3                         1.00053
xxdut.\$8__t2                         0.999459
xxdut.\$6__t6                          2.41284
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.41284
xxdut.\$8__t1                         0.999459
xxdut.\$42__t4                         1.00054
xxdut.vdd__t21                               3
xxdut.\$33__t6                     6.00737e-07
xxdut.\$26__t5                          1.9893
xxdut.\$6__t3                          2.41285
xxdut.vdd__t26                               3
xxdut.\$6__t4                          2.41285
xxdut.\$26__t6                          1.9893
xxdut.\$33__t5                     6.00742e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                     6.00746e-07
xxdut.\$26__t9                          1.9893
xxdut.\$6__t5                          2.41285
xxdut.vdd__t23                               3
xxdut.\$6__t2                          2.41285
xxdut.\$26__t7                          1.9893
xxdut.\$33__t3                      6.0075e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                          1.9893
xxdut.vdd__t0                          2.99852
xxdut.x$87.11                          2.99791
xxdut.x$87.21                          2.00225
xxdut.\$7__t0                          2.00165
xxdut.\$7__t2                          1.99844
xxdut.x$88.11                          1.99784
xxdut.x$88.21                          1.00218
xxdut.\$8__t5                          1.00157
xxdut.\$8__t6                         0.997791
xxdut.x$89.11                         0.997186
xxdut.x$89.21                       0.00152479
xxdut.vss__t24                     0.000919488
xxdut.\$1__t0                         0.195202
xxdut.x$90.11                         0.194833
xxdut.x$90.21                      0.000821757
xxdut.vss__t1                      0.000453173
xxdut.vdd__t3                          2.99918
xxdut.x$91.11                          2.99853
xxdut.x$91.21                          2.81584
xxdut.\$10__t0                          2.8152
xxdut.\$10__t1                         2.81413
xxdut.x$92.11                          2.81384
xxdut.x$92.21                          2.81031
xxdut.\$11__t0                         2.81002
xxdut.\$11__t2                         2.80955
xxdut.x$93.11                          2.80932
xxdut.x$93.21                          2.80366
xxdut.\$14__t0                         2.80343
xxdut.\$14__t2                         2.80269
xxdut.x$94.11                          2.80205
xxdut.x$94.21                          2.77025
xxdut.\$16__t0                         2.76961
xxdut.\$16__t2                         2.76848
xxdut.x$95.11                          2.76784
xxdut.x$95.21                          2.70425
xxdut.\$18__t0                          2.7036
xxdut.\$18__t2                         2.70248
xxdut.x$96.11                          2.70184
xxdut.x$96.21                          2.57466
xxdut.\$20__t0                         2.57402
xxdut.\$20__t2                         2.57329
xxdut.x$97.11                          2.57322
xxdut.x$97.21                           2.5459
xxdut.\$22__t0                         2.54583
xxdut.\$22__t2                         2.54536
xxdut.x$98.11                          2.54471
xxdut.x$98.21                          2.03601
xxdut.\$24__t0                         2.03536
xxdut.\$24__t2                         2.03436
xxdut.x$99.11                          2.03433
xxdut.x$99.21                          1.98941
xxdut.\$26__t0                         1.98938
xxdut.\$1                              0.19547
xxdut.\$10                             2.81442
xxdut.\$11                             2.80974
xxdut.\$13                         9.76941e-08
xxdut.\$14                             2.80321
xxdut.\$15                         9.74931e-08
xxdut.\$16                             2.76899
xxdut.\$17                                   3
xxdut.\$18                             2.70297
xxdut.\$19                                   3
xxdut.\$20                             2.57334
xxdut.\$21                                   3
xxdut.\$22                             2.54575
xxdut.\$23                          9.6203e-08
xxdut.\$24                             2.03437
xxdut.\$25                                   3
xxdut.\$26                              1.9893
xxdut.\$27                         9.41548e-08
xxdut.\$29                            0.830972
xxdut.\$30                             1.27985
xxdut.\$31                              1.1752
xxdut.\$32                             1.21553
xxdut.\$33                         6.00704e-07
xxdut.\$34                                   3
xxdut.\$35                         9.63331e-08
xxdut.\$36                             1.17548
xxdut.\$37                            0.846692
xxdut.\$42                             1.00042
xxdut.\$44                             2.43973
xxdut.\$45                             2.80847
xxdut.\$6                              2.41285
xxdut.\$7                              1.99972
xxdut.\$8                             0.999459
xxdut.\$9                               1.7619
clk                                   0.556649
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                        -0.000514629

 Reference value :  0.00000e+00
 Reference value :  7.35755e-08
 Reference value :  1.45007e-07
 Reference value :  2.13782e-07
 Reference value :  2.77941e-07
 Reference value :  3.39701e-07
 Reference value :  4.02020e-07
 Reference value :  4.67296e-07
 Reference value :  5.25970e-07
 Reference value :  5.89920e-07
 Reference value :  6.54616e-07
 Reference value :  7.17174e-07
 Reference value :  7.82278e-07
 Reference value :  8.41661e-07
 Reference value :  9.06831e-07
 Reference value :  9.70784e-07
 Reference value :  1.04289e-06
 Reference value :  1.10901e-06
 Reference value :  1.17439e-06
No. of Data Rows : 6279
ta                  =  1.16215e-07
tb                  =  6.61764e-07
ta = 1.162147e-07
tb = 6.617638e-07
period = 2.727746e-08
fosc = 3.666031e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
