====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xDF
side        : extracted
xxdut.\$25__t2                     4.38323e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.76889e-09
xxdut.\$24__t3                         2.27509
xxdut.t7__t0                               3.3
xxdut.\$26__t1                          2.2101
xxdut.\$27__t2                     4.30833e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.78169e-10
xxdut.\$30__t0                         1.35494
xxdut.\$26__t3                         2.20926
xxdut.\$29__t0                         1.03912
xxdut.\$31__t0                         1.55162
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03919
xxdut.\$32__t2                         1.26934
xxdut.\$30__t2                         1.35621
xxdut.vss__t18                      0.00196108
xxdut.\$42__t0                         0.87666
xxdut.\$42__t1                        0.877284
xxdut.vss__t4                      0.000763042
xxdut.\$33__t1                     2.67755e-06
xxdut.\$42__t2                        0.877284
xxdut.vss__t10                     2.19423e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                      2.6778e-06
xxdut.vss__t5                      2.90226e-09
xxdut.\$35__t2                     4.43648e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.30933e-08
xxdut.\$26__t4                         2.20791
xxdut.clk__t0                         0.551172
xxdut.vss__t6                      0.000880231
xxdut.\$36__t3                         1.22613
xxdut.\$32__t3                         1.27506
xxdut.vss__t23                       0.0030051
xxdut.\$36__t2                           1.231
xxdut.clk__t5                         0.551172
xxdut.vss__t20                     8.80422e-05
xxdut.clk__t3                         0.551172
xxdut.\$35__t3                     4.43823e-07
xxdut.vss__t21                     9.41617e-09
xxdut.clk__t4                         0.550636
xxdut.\$36__t4                          1.2311
xxdut.vss__t22                      0.00270464
xxdut.\$9__t12                         2.06829
xxdut.\$37__t3                        0.751735
xxdut.\$1__t1                         0.166139
xxdut.\$1__t8                         0.166137
xxdut.\$37__t4                        0.751735
xxdut.\$9__t13                         2.06829
xxdut.\$9__t11                         2.06829
xxdut.\$37__t16                       0.751735
xxdut.\$1__t7                         0.166135
xxdut.\$1__t3                         0.166134
xxdut.\$37__t7                        0.751735
xxdut.\$9__t14                         2.06829
xxdut.\$9__t8                          2.06829
xxdut.\$37__t8                        0.751735
xxdut.\$1__t5                         0.166132
xxdut.\$1__t4                          0.16613
xxdut.\$37__t9                        0.751735
xxdut.\$9__t15                         2.06829
xxdut.\$9__t9                          2.06829
xxdut.\$37__t10                       0.751735
xxdut.\$1__t6                          0.16613
xxdut.\$1__t2                         0.166132
xxdut.\$37__t5                        0.751735
xxdut.\$9__t10                         2.06829
xxdut.\$29__t9                         1.03899
xxdut.\$37__t18                       0.751735
xxdut.vss__t9                       0.00012827
xxdut.vss__t25                     0.000129982
xxdut.\$37__t11                       0.751735
xxdut.\$29__t6                         1.03899
xxdut.\$29__t3                           1.039
xxdut.\$37__t12                       0.751735
xxdut.vss__t28                     0.000131696
xxdut.vss__t26                     0.000133411
xxdut.\$37__t13                       0.751735
xxdut.\$29__t7                           1.039
xxdut.\$29__t4                         1.03901
xxdut.\$37__t14                       0.751735
xxdut.vss__t29                     0.000135125
xxdut.vss__t27                      0.00013684
xxdut.\$37__t15                       0.751735
xxdut.\$29__t8                         1.03901
xxdut.\$29__t5                         1.03901
xxdut.\$37__t17                       0.751735
xxdut.vss__t30                     0.000138554
xxdut.vss__t8                      0.000140272
xxdut.\$37__t6                        0.751735
xxdut.\$29__t2                         1.03901
xxdut.\$9__t7                          2.06841
xxdut.\$9__t1                          2.06831
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.751981
xxdut.\$9__t6                          2.06831
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.92593
xxdut.\$13__t1                     4.51988e-07
xxdut.\$10__t3                         2.93115
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.91425
xxdut.\$15__t0                     4.50772e-07
xxdut.\$11__t5                         2.92324
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.89783
xxdut.\$17__t0                     4.49445e-07
xxdut.\$14__t5                         2.91127
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.87287
xxdut.\$19__t0                       4.479e-07
xxdut.\$16__t5                         2.89463
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83802
xxdut.\$21__t0                     4.45919e-07
xxdut.\$18__t5                         2.86953
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.32924
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         2.83636
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.27628
xxdut.\$25__t0                     4.38471e-07
xxdut.\$22__t5                         2.32791
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.21023
xxdut.\$27__t0                     4.30941e-07
xxdut.\$24__t5                          2.2744
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.52103e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.50888e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.49561e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.48015e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.46032e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     4.38574e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                      4.3105e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55339
xxdut.\$31__t1                         1.55319
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.3568
xxdut.\$31__t2                         1.55319
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.27915
xxdut.\$30__t1                         1.35621
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                      2.6778e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                      4.4386e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.67055
xxdut.\$32__t0                         1.27506
xxdut.vdd__t51                         3.29778
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23397
xxdut.clk__t1                         0.551172
xxdut.\$44__t0                         2.66646
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                          3.0674
xxdut.\$35__t0                     4.43823e-07
xxdut.vdd__t52                         3.29806
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.557545
xxdut.\$36__t0                          1.2311
xxdut.\$45__t0                         3.06401
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56296
xxdut.\$9__t2                          2.06831
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06831
xxdut.\$6__t11                         2.56296
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56295
xxdut.\$9__t5                          2.06831
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06831
xxdut.\$6__t9                          2.56295
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.877379
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56293
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56293
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.877386
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.877393
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56293
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56293
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                          0.8774
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.67782e-06
xxdut.\$26__t5                         2.20926
xxdut.\$6__t3                          2.56293
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56293
xxdut.\$26__t6                         2.20926
xxdut.\$33__t5                     2.67782e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.67783e-06
xxdut.\$26__t9                         2.20926
xxdut.\$6__t5                          2.56293
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56293
xxdut.\$26__t7                         2.20926
xxdut.\$33__t3                     2.67783e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20926
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165912
xxdut.x$90.11                         0.165478
xxdut.x$90.21                      0.000800804
xxdut.vss__t1                      0.000367144
xxdut.vdd__t3                          3.29846
xxdut.x$91.11                          3.29669
xxdut.x$91.21                          2.93667
xxdut.\$10__t0                          2.9349
xxdut.\$10__t1                         2.93294
xxdut.x$92.11                          2.93223
xxdut.x$92.21                          2.92588
xxdut.\$11__t0                         2.92517
xxdut.\$11__t2                         2.92437
xxdut.x$93.11                          2.92381
xxdut.x$93.21                          2.91379
xxdut.\$14__t0                         2.91323
xxdut.\$14__t2                         2.91262
xxdut.x$94.11                          2.91219
xxdut.x$94.21                          2.89702
xxdut.\$16__t0                         2.89659
xxdut.\$16__t2                         2.89612
xxdut.x$95.11                          2.89579
xxdut.x$95.21                          2.87185
xxdut.\$18__t0                         2.87151
xxdut.\$18__t2                         2.87116
xxdut.x$96.11                          2.87092
xxdut.x$96.21                          2.83677
xxdut.\$20__t0                         2.83653
xxdut.\$20__t2                          2.8355
xxdut.x$97.11                          2.83374
xxdut.x$97.21                          2.33249
xxdut.\$22__t0                         2.33073
xxdut.\$22__t2                          2.3292
xxdut.x$98.11                          2.32911
xxdut.x$98.21                          2.27551
xxdut.\$24__t0                         2.27541
xxdut.\$24__t2                          2.2753
xxdut.x$99.11                          2.27525
xxdut.x$99.21                          2.20942
xxdut.\$26__t0                         2.20937
xxdut.\$1                             0.166129
xxdut.\$10                             2.93344
xxdut.\$11                             2.92469
xxdut.\$13                         4.51988e-07
xxdut.\$14                             2.91286
xxdut.\$15                         4.50772e-07
xxdut.\$16                             2.89631
xxdut.\$17                         4.49445e-07
xxdut.\$18                             2.87128
xxdut.\$19                           4.479e-07
xxdut.\$20                             2.83636
xxdut.\$21                         4.45919e-07
xxdut.\$22                             2.32924
xxdut.\$23                                 3.3
xxdut.\$24                             2.27531
xxdut.\$25                         4.38471e-07
xxdut.\$26                             2.20926
xxdut.\$27                         4.30941e-07
xxdut.\$29                             1.03901
xxdut.\$30                             1.35621
xxdut.\$31                             1.55319
xxdut.\$32                             1.27506
xxdut.\$33                          2.6778e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.43823e-07
xxdut.\$36                              1.2311
xxdut.\$37                            0.751735
xxdut.\$42                            0.877284
xxdut.\$44                             2.66851
xxdut.\$45                              3.0657
xxdut.\$6                              2.56293
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06831
clk                                   0.551172
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00066345

 Reference value :  0.00000e+00
 Reference value :  6.54771e-08
 Reference value :  1.28474e-07
 Reference value :  1.87389e-07
 Reference value :  2.51440e-07
 Reference value :  3.11995e-07
 Reference value :  3.68588e-07
 Reference value :  4.23533e-07
 Reference value :  4.81532e-07
 Reference value :  5.41440e-07
 Reference value :  5.97799e-07
 Reference value :  6.49753e-07
 Reference value :  7.13493e-07
 Reference value :  7.79303e-07
 Reference value :  8.48609e-07
 Reference value :  9.18083e-07
 Reference value :  9.87642e-07
 Reference value :  1.05478e-06
 Reference value :  1.12269e-06
 Reference value :  1.18199e-06
No. of Data Rows : 6504
ta                  =  8.47916e-08
tb                  =  4.80486e-07
ta = 8.479161e-08
tb = 4.804863e-07
period = 1.978473e-08
fosc = 5.054402e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
