====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p3_code0xA3
side        : extracted
xxdut.\$13__t2                      3.6032e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.59456e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     3.53944e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.45268e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.34725
xxdut.\$31__t1                         1.34692
xxdut.vdd__t57                         3.29959
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.4048
xxdut.\$31__t2                         1.34692
xxdut.vdd__t58                         3.29954
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.32975
xxdut.\$30__t1                          1.4038
xxdut.vdd__t48                         3.29896
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.71434e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                      3.5437e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.56205
xxdut.\$32__t0                         1.32514
xxdut.vdd__t51                         3.29744
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.32733
xxdut.clk__t1                         0.452075
xxdut.\$44__t0                         2.55735
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04658
xxdut.\$35__t0                      3.5431e-07
xxdut.vdd__t52                         3.29794
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.458817
xxdut.\$36__t0                         1.32403
xxdut.\$45__t0                         3.04299
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                          2.5362
xxdut.\$9__t2                          2.07326
xxdut.vdd__t14                         3.29981
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                          3.2998
xxdut.\$9__t3                          2.07326
xxdut.\$6__t11                          2.5362
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.53619
xxdut.\$9__t5                          2.07326
xxdut.vdd__t60                          3.2998
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                          3.2998
xxdut.\$9__t4                          2.07326
xxdut.\$6__t9                          2.53618
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.997301
xxdut.\$8__t4                          1.09926
xxdut.\$6__t0                          2.53615
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.53615
xxdut.\$8__t3                          1.09926
xxdut.\$42__t6                        0.997313
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.997325
xxdut.\$8__t2                          1.09926
xxdut.\$6__t6                          2.53615
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.53614
xxdut.\$8__t1                          1.09926
xxdut.\$42__t4                        0.997337
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.71438e-06
xxdut.\$26__t5                         2.18059
xxdut.\$6__t3                          2.53615
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.53615
xxdut.\$26__t6                         2.18059
xxdut.\$33__t5                     1.71438e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.71439e-06
xxdut.\$26__t9                         2.18059
xxdut.\$6__t5                          2.53615
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.53615
xxdut.\$26__t7                         2.18059
xxdut.\$33__t3                     1.71439e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.18059
xxdut.vdd__t0                          3.29796
xxdut.x$87.11                          3.29713
xxdut.x$87.21                          2.20309
xxdut.\$7__t0                          2.20226
xxdut.\$7__t2                          2.19786
xxdut.x$88.11                          2.19703
xxdut.x$88.21                          1.10299
xxdut.\$8__t5                          1.10216
xxdut.\$8__t6                          1.09697
xxdut.x$89.11                          1.09613
xxdut.x$89.21                       0.00209431
xxdut.vss__t24                      0.00126293
xxdut.\$1__t0                         0.236717
xxdut.x$90.11                         0.236159
xxdut.x$90.21                       0.00124376
xxdut.vss__t1                      0.000685896
xxdut.vdd__t3                          3.29886
xxdut.x$91.11                          3.29796
xxdut.x$91.21                          3.09415
xxdut.\$10__t0                         3.09325
xxdut.\$10__t1                         3.09175
xxdut.x$92.11                          3.09133
xxdut.x$92.21                          3.08729
xxdut.\$11__t0                         3.08688
xxdut.\$11__t2                         3.08621
xxdut.x$93.11                          3.08588
xxdut.x$93.21                          3.07939
xxdut.\$14__t0                         3.07906
xxdut.\$14__t2                         3.07802
xxdut.x$94.11                          3.07712
xxdut.x$94.21                          3.04166
xxdut.\$16__t0                         3.04076
xxdut.\$16__t2                         3.03919
xxdut.x$95.11                          3.03829
xxdut.x$95.21                          2.96735
xxdut.\$18__t0                         2.96645
xxdut.\$18__t2                         2.96489
xxdut.x$96.11                          2.96398
xxdut.x$96.21                          2.82211
xxdut.\$20__t0                         2.82121
xxdut.\$20__t2                          2.8202
xxdut.x$97.11                           2.8201
xxdut.x$97.21                          2.78904
xxdut.\$22__t0                         2.78894
xxdut.\$22__t2                         2.78828
xxdut.x$98.11                          2.78737
xxdut.x$98.21                          2.21987
xxdut.\$24__t0                         2.21897
xxdut.\$24__t2                         2.21758
xxdut.x$99.11                          2.21755
xxdut.x$99.21                           2.1807
xxdut.\$26__t0                         2.18067
xxdut.\$1                             0.237124
xxdut.\$10                             3.09216
xxdut.\$11                             3.08648
xxdut.\$13                          3.6013e-07
xxdut.\$14                             3.07875
xxdut.\$15                         3.59265e-07
xxdut.\$16                             3.03989
xxdut.\$17                                 3.3
xxdut.\$18                             2.96556
xxdut.\$19                                 3.3
xxdut.\$20                             2.82027
xxdut.\$21                                 3.3
xxdut.\$22                             2.78882
xxdut.\$23                         3.53765e-07
xxdut.\$24                             2.21759
xxdut.\$25                                 3.3
xxdut.\$26                             2.18059
xxdut.\$27                         3.45088e-07
xxdut.\$29                             1.00845
xxdut.\$30                              1.4038
xxdut.\$31                             1.34692
xxdut.\$32                             1.32514
xxdut.\$33                         1.71434e-06
xxdut.\$34                                 3.3
xxdut.\$35                          3.5431e-07
xxdut.\$36                             1.32403
xxdut.\$37                            0.808356
xxdut.\$42                            0.997139
xxdut.\$44                              2.5597
xxdut.\$45                             3.04479
xxdut.\$6                              2.53615
xxdut.\$7                              2.19961
xxdut.\$8                              1.09926
xxdut.\$9                              2.07326
clk                                   0.452075
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000834888

 Reference value :  0.00000e+00
 Reference value :  5.90214e-08
 Reference value :  1.20024e-07
 Reference value :  1.78061e-07
 Reference value :  2.36540e-07
 Reference value :  3.01241e-07
 Reference value :  3.61719e-07
 Reference value :  4.21268e-07
 Reference value :  4.81859e-07
 Reference value :  5.37773e-07
 Reference value :  5.95129e-07
 Reference value :  6.56109e-07
 Reference value :  7.11016e-07
 Reference value :  7.75633e-07
 Reference value :  8.40599e-07
 Reference value :  9.00308e-07
 Reference value :  9.64568e-07
 Reference value :  1.02900e-06
 Reference value :  1.08339e-06
 Reference value :  1.13533e-06
 Reference value :  1.18774e-06
No. of Data Rows : 6448
ta                  =  9.81030e-08
tb                  =  5.29292e-07
ta = 9.810301e-08
tb = 5.292917e-07
period = 2.155943e-08
fosc = 4.638341e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
