====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p6_code0xA3
side        : extracted
xxdut.t6__t2                                 0
xxdut.vss__t16                     9.06741e-09
xxdut.\$24__t3                         2.44966
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.42421
xxdut.\$27__t2                     7.32299e-07
xxdut.t7__t2                               3.6
xxdut.vss__t17                     6.32857e-10
xxdut.\$30__t0                         1.42765
xxdut.\$26__t3                         2.42364
xxdut.\$29__t0                         1.21366
xxdut.\$31__t0                         1.87578
xxdut.\$7__t1                           2.3997
xxdut.\$29__t1                         1.21373
xxdut.\$32__t2                         1.34663
xxdut.\$30__t2                           1.429
xxdut.vss__t18                      0.00301971
xxdut.\$42__t0                        0.774256
xxdut.\$42__t1                        0.774913
xxdut.vss__t4                       0.00080338
xxdut.\$33__t1                     4.61849e-06
xxdut.\$42__t2                        0.774913
xxdut.vss__t10                     4.97904e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     4.61877e-06
xxdut.vss__t5                      6.21439e-09
xxdut.\$35__t2                     7.61453e-07
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     2.97883e-08
xxdut.\$26__t4                         2.42288
xxdut.clk__t0                         0.455596
xxdut.vss__t6                       0.00049808
xxdut.\$36__t3                         1.29729
xxdut.\$32__t3                         1.35544
xxdut.vss__t23                      0.00479707
xxdut.\$36__t2                         1.30516
xxdut.clk__t5                         0.455596
xxdut.vss__t20                     4.42199e-05
xxdut.clk__t3                         0.455596
xxdut.\$35__t3                     7.61664e-07
xxdut.vss__t21                     2.06447e-08
xxdut.clk__t4                         0.454797
xxdut.\$36__t4                         1.30521
xxdut.vss__t22                      0.00402739
xxdut.\$9__t12                         2.34417
xxdut.\$37__t3                        0.672254
xxdut.\$1__t1                         0.144067
xxdut.\$1__t8                         0.144066
xxdut.\$37__t4                        0.672254
xxdut.\$9__t13                         2.34417
xxdut.\$9__t11                         2.34417
xxdut.\$37__t16                       0.672254
xxdut.\$1__t7                         0.144065
xxdut.\$1__t3                         0.144063
xxdut.\$37__t7                        0.672254
xxdut.\$9__t14                         2.34417
xxdut.\$9__t8                          2.34417
xxdut.\$37__t8                        0.672254
xxdut.\$1__t5                         0.144062
xxdut.\$1__t4                         0.144061
xxdut.\$37__t9                        0.672254
xxdut.\$9__t15                         2.34417
xxdut.\$9__t9                          2.34417
xxdut.\$37__t10                       0.672254
xxdut.\$1__t6                          0.14406
xxdut.\$1__t2                         0.144062
xxdut.\$37__t5                        0.672254
xxdut.\$9__t10                         2.34417
xxdut.\$29__t9                         1.21352
xxdut.\$37__t18                       0.672254
xxdut.vss__t9                      0.000136268
xxdut.vss__t25                     0.000138082
xxdut.\$37__t11                       0.672254
xxdut.\$29__t6                         1.21353
xxdut.\$29__t3                         1.21353
xxdut.\$37__t12                       0.672254
xxdut.vss__t28                     0.000139903
xxdut.vss__t26                     0.000141724
xxdut.\$37__t13                       0.672254
xxdut.\$29__t7                         1.21354
xxdut.\$29__t4                         1.21354
xxdut.\$37__t14                       0.672254
xxdut.vss__t29                     0.000143545
xxdut.vss__t27                     0.000145365
xxdut.\$37__t15                       0.672254
xxdut.\$29__t8                         1.21355
xxdut.\$29__t5                         1.21354
xxdut.\$37__t17                       0.672254
xxdut.vss__t30                     0.000147186
xxdut.vss__t8                      0.000149014
xxdut.\$37__t6                        0.672254
xxdut.\$29__t2                         1.21354
xxdut.\$9__t7                           2.3443
xxdut.\$9__t1                          2.34418
xxdut.vdd__t1                          3.59947
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.672514
xxdut.\$9__t6                          2.34418
xxdut.vdd__t59                         3.59946
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                         3.37206
xxdut.\$13__t1                     7.80222e-07
xxdut.\$10__t3                         3.37453
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.36619
xxdut.\$15__t0                     7.77455e-07
xxdut.\$11__t5                         3.37036
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.32259
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.36533
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.24175
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.32259
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.08472
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.24175
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.06515
xxdut.\$23__t0                     7.59951e-07
xxdut.\$20__t5                         3.08367
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.44981
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.06417
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.42413
xxdut.\$27__t0                     7.32429e-07
xxdut.\$24__t5                         2.44935
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                      7.8036e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                     7.77594e-07
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     7.60082e-07
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                      7.3256e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.87766
xxdut.\$31__t1                         1.87745
xxdut.vdd__t57                         3.59974
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.42963
xxdut.\$31__t2                         1.87745
xxdut.vdd__t58                         3.59971
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.36172
xxdut.\$30__t1                           1.429
xxdut.vdd__t48                         3.59858
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     4.61877e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                     7.61708e-07
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.84822
xxdut.\$32__t0                         1.35544
xxdut.vdd__t51                         3.59652
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.30971
xxdut.clk__t1                         0.455596
xxdut.\$44__t0                         2.84181
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.32903
xxdut.\$35__t0                     7.61664e-07
xxdut.vdd__t52                         3.59711
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.465085
xxdut.\$36__t0                         1.30521
xxdut.\$45__t0                         3.32397
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.73329
xxdut.\$9__t2                          2.34418
xxdut.vdd__t14                         3.59988
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59988
xxdut.\$9__t3                          2.34418
xxdut.\$6__t11                         2.73329
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.73328
xxdut.\$9__t5                          2.34418
xxdut.vdd__t60                         3.59988
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59987
xxdut.\$9__t4                          2.34418
xxdut.\$6__t9                          2.73328
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                        0.775013
xxdut.\$8__t4                          1.19942
xxdut.\$6__t0                          2.73326
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.73326
xxdut.\$8__t3                          1.19942
xxdut.\$42__t6                         0.77502
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                        0.775028
xxdut.\$8__t2                          1.19942
xxdut.\$6__t6                          2.73326
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.73325
xxdut.\$8__t1                          1.19942
xxdut.\$42__t4                        0.775035
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     4.61878e-06
xxdut.\$26__t5                         2.42364
xxdut.\$6__t3                          2.73326
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.73326
xxdut.\$26__t6                         2.42364
xxdut.\$33__t5                     4.61879e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     4.61879e-06
xxdut.\$26__t9                         2.42364
xxdut.\$6__t5                          2.73326
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.73326
xxdut.\$26__t7                         2.42364
xxdut.\$33__t3                     4.61879e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.42364
xxdut.vdd__t0                          3.59842
xxdut.x$87.11                          3.59681
xxdut.x$87.21                          2.40337
xxdut.\$7__t0                          2.40175
xxdut.\$7__t2                          2.39834
xxdut.x$88.11                          2.39673
xxdut.x$88.21                          1.20329
xxdut.\$8__t5                          1.20168
xxdut.\$8__t6                          1.19765
xxdut.x$89.11                          1.19603
xxdut.x$89.21                        0.0025922
xxdut.vss__t24                     0.000979808
xxdut.\$1__t0                         0.143884
xxdut.x$90.11                         0.143283
xxdut.x$90.21                      0.000896831
xxdut.vss__t1                      0.000295673
xxdut.vdd__t3                          3.59913
xxdut.x$91.11                          3.59741
xxdut.x$91.21                          3.37854
xxdut.\$10__t0                         3.37682
xxdut.\$10__t1                         3.37576
xxdut.x$92.11                          3.37519
xxdut.x$92.21                          3.37205
xxdut.\$11__t0                         3.37148
xxdut.\$11__t2                         3.37112
xxdut.x$93.11                          3.37069
xxdut.x$93.21                          3.36592
xxdut.\$14__t0                         3.36549
xxdut.\$14__t2                         3.36478
xxdut.x$94.11                          3.36306
xxdut.x$94.21                          3.32497
xxdut.\$16__t0                         3.32325
xxdut.\$16__t2                         3.32205
xxdut.x$95.11                          3.32033
xxdut.x$95.21                          3.24415
xxdut.\$18__t0                         3.24243
xxdut.\$18__t2                         3.24124
xxdut.x$96.11                          3.23952
xxdut.x$96.21                          3.08716
xxdut.\$20__t0                         3.08544
xxdut.\$20__t2                         3.08469
xxdut.x$97.11                          3.08457
xxdut.x$97.21                          3.06434
xxdut.\$22__t0                         3.06423
xxdut.\$22__t2                         3.06375
xxdut.x$98.11                          3.06203
xxdut.x$98.21                          2.45259
xxdut.\$24__t0                         2.45087
xxdut.\$24__t2                         2.44981
xxdut.x$99.11                          2.44977
xxdut.x$99.21                          2.42372
xxdut.\$26__t0                         2.42368
xxdut.\$1                              0.14406
xxdut.\$10                             3.37599
xxdut.\$11                             3.37127
xxdut.\$13                         7.80222e-07
xxdut.\$14                             3.36533
xxdut.\$15                         7.77455e-07
xxdut.\$16                             3.32259
xxdut.\$17                                 3.6
xxdut.\$18                             3.24175
xxdut.\$19                                 3.6
xxdut.\$20                             3.08472
xxdut.\$21                                 3.6
xxdut.\$22                             3.06417
xxdut.\$23                         7.59951e-07
xxdut.\$24                             2.44981
xxdut.\$25                                 3.6
xxdut.\$26                             2.42364
xxdut.\$27                         7.32429e-07
xxdut.\$29                             1.21355
xxdut.\$30                               1.429
xxdut.\$31                             1.87745
xxdut.\$32                             1.35544
xxdut.\$33                         4.61877e-06
xxdut.\$34                                 3.6
xxdut.\$35                         7.61664e-07
xxdut.\$36                             1.30521
xxdut.\$37                            0.672254
xxdut.\$42                            0.774913
xxdut.\$44                             2.84502
xxdut.\$45                              3.3265
xxdut.\$6                              2.73326
xxdut.\$7                               2.3997
xxdut.\$8                              1.19942
xxdut.\$9                              2.34418
clk                                   0.455596
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000880461

 Reference value :  0.00000e+00
 Reference value :  6.28622e-08
 Reference value :  1.19313e-07
 Reference value :  1.76682e-07
 Reference value :  2.38433e-07
 Reference value :  3.07106e-07
 Reference value :  3.73747e-07
 Reference value :  4.38660e-07
 Reference value :  5.04819e-07
 Reference value :  5.67486e-07
 Reference value :  6.32215e-07
 Reference value :  6.99464e-07
 Reference value :  7.78345e-07
 Reference value :  8.49768e-07
 Reference value :  9.27434e-07
 Reference value :  9.97061e-07
 Reference value :  1.06670e-06
 Reference value :  1.13367e-06
 Reference value :  1.20000e-06
No. of Data Rows : 6401
ta                  =  1.21515e-07
tb                  =  6.98522e-07
ta = 1.215152e-07
tb = 6.985218e-07
period = 2.885033e-08
fosc = 3.466165e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
