====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0xA3
side        : extracted
xxdut.\$1__t1                         0.190034
xxdut.\$1__t8                         0.190032
xxdut.\$37__t4                        0.901957
xxdut.\$9__t13                         2.25568
xxdut.\$9__t11                         2.25568
xxdut.\$37__t16                       0.901957
xxdut.\$1__t7                         0.190031
xxdut.\$1__t3                         0.190029
xxdut.\$37__t7                        0.901957
xxdut.\$9__t14                         2.25568
xxdut.\$9__t8                          2.25568
xxdut.\$37__t8                        0.901957
xxdut.\$1__t5                         0.190027
xxdut.\$1__t4                         0.190026
xxdut.\$37__t9                        0.901957
xxdut.\$9__t15                         2.25568
xxdut.\$9__t9                          2.25568
xxdut.\$37__t10                       0.901957
xxdut.\$1__t6                         0.190025
xxdut.\$1__t2                         0.190027
xxdut.\$37__t5                        0.901957
xxdut.\$9__t10                         2.25568
xxdut.\$29__t9                         1.08448
xxdut.\$37__t18                       0.901957
xxdut.vss__t9                      0.000120052
xxdut.vss__t25                     0.000121653
xxdut.\$37__t11                       0.901957
xxdut.\$29__t6                         1.08448
xxdut.\$29__t3                         1.08449
xxdut.\$37__t12                       0.901957
xxdut.vss__t28                     0.000123258
xxdut.vss__t26                     0.000124863
xxdut.\$37__t13                       0.901957
xxdut.\$29__t7                         1.08449
xxdut.\$29__t4                          1.0845
xxdut.\$37__t14                       0.901957
xxdut.vss__t29                     0.000126468
xxdut.vss__t27                     0.000128073
xxdut.\$37__t15                       0.901957
xxdut.\$29__t8                          1.0845
xxdut.\$29__t5                          1.0845
xxdut.\$37__t17                       0.901957
xxdut.vss__t30                     0.000129678
xxdut.vss__t8                      0.000131288
xxdut.\$37__t6                        0.901957
xxdut.\$29__t2                          1.0845
xxdut.\$9__t7                           2.2558
xxdut.\$9__t1                           2.2557
xxdut.vdd__t1                          3.59952
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.902189
xxdut.\$9__t6                           2.2557
xxdut.vdd__t59                         3.59952
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                         3.37294
xxdut.\$13__t1                     8.49193e-07
xxdut.\$10__t3                         3.37602
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.36617
xxdut.\$15__t0                     8.47353e-07
xxdut.\$11__t5                          3.3715
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.32472
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.36542
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.24575
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.32472
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.09023
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.24575
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.06342
xxdut.\$23__t0                     8.35707e-07
xxdut.\$20__t5                         3.08927
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                          2.4476
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.06253
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.40479
xxdut.\$27__t0                     8.17387e-07
xxdut.\$24__t5                         2.44711
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                     8.49324e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                     8.47485e-07
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     8.35831e-07
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                     8.17511e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.68354
xxdut.\$31__t1                         1.68336
xxdut.vdd__t57                         3.59977
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.53969
xxdut.\$31__t2                         1.68336
xxdut.vdd__t58                         3.59975
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.46962
xxdut.\$30__t1                         1.53914
xxdut.vdd__t48                         3.59922
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     5.05043e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                      8.3689e-07
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.90759
xxdut.\$32__t0                         1.46617
xxdut.vdd__t51                         3.59809
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.41085
xxdut.clk__t1                         0.629135
xxdut.\$44__t0                         2.90408
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.36574
xxdut.\$35__t0                     8.36849e-07
xxdut.vdd__t52                         3.59833
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.634597
xxdut.\$36__t0                         1.40839
xxdut.\$45__t0                         3.36283
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.80439
xxdut.\$9__t2                           2.2557
xxdut.vdd__t14                         3.59989
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59989
xxdut.\$9__t3                           2.2557
xxdut.\$6__t11                         2.80438
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.80438
xxdut.\$9__t5                           2.2557
xxdut.vdd__t60                         3.59989
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59989
xxdut.\$9__t4                           2.2557
xxdut.\$6__t9                          2.80437
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                         1.05209
xxdut.\$8__t4                          1.19946
xxdut.\$6__t0                          2.80435
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.80436
xxdut.\$8__t3                          1.19946
xxdut.\$42__t6                         1.05209
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                          1.0521
xxdut.\$8__t2                          1.19946
xxdut.\$6__t6                          2.80435
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.80435
xxdut.\$8__t1                          1.19946
xxdut.\$42__t4                         1.05211
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     5.05045e-06
xxdut.\$26__t5                         2.40427
xxdut.\$6__t3                          2.80436
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.80436
xxdut.\$26__t6                         2.40427
xxdut.\$33__t5                     5.05045e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     5.05046e-06
xxdut.\$26__t9                         2.40427
xxdut.\$6__t5                          2.80436
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.80436
xxdut.\$26__t7                         2.40427
xxdut.\$33__t3                     5.05046e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.40427
xxdut.vdd__t0                          3.59852
xxdut.x$87.11                          3.59791
xxdut.x$87.21                          2.40225
xxdut.\$7__t0                          2.40165
xxdut.\$7__t2                          2.39844
xxdut.x$88.11                          2.39784
xxdut.x$88.21                          1.20218
xxdut.\$8__t5                          1.20157
xxdut.\$8__t6                          1.19779
xxdut.x$89.11                          1.19718
xxdut.x$89.21                       0.00152589
xxdut.vss__t24                     0.000920153
xxdut.\$1__t0                         0.189807
xxdut.x$90.11                         0.189508
xxdut.x$90.21                      0.000666549
xxdut.vss__t1                       0.00036758
xxdut.vdd__t3                          3.59918
xxdut.x$91.11                          3.59853
xxdut.x$91.21                          3.37866
xxdut.\$10__t0                         3.37801
xxdut.\$10__t1                         3.37696
xxdut.x$92.11                           3.3767
xxdut.x$92.21                           3.3728
xxdut.\$11__t0                         3.37253
xxdut.\$11__t2                         3.37211
xxdut.x$93.11                           3.3719
xxdut.x$93.21                          3.36583
xxdut.\$14__t0                         3.36562
xxdut.\$14__t2                          3.3649
xxdut.x$94.11                          3.36426
xxdut.x$94.21                          3.32599
xxdut.\$16__t0                         3.32534
xxdut.\$16__t2                         3.32422
xxdut.x$95.11                          3.32357
xxdut.x$95.21                          3.24704
xxdut.\$18__t0                         3.24639
xxdut.\$18__t2                         3.24527
xxdut.x$96.11                          3.24462
xxdut.x$96.21                          3.09156
xxdut.\$20__t0                         3.09091
xxdut.\$20__t2                         3.09019
xxdut.x$97.11                          3.09014
xxdut.x$97.21                          3.06266
xxdut.\$22__t0                          3.0626
xxdut.\$22__t2                         3.06213
xxdut.x$98.11                          3.06148
xxdut.x$98.21                          2.44925
xxdut.\$24__t0                          2.4486
xxdut.\$24__t2                          2.4476
xxdut.x$99.11                          2.44757
xxdut.x$99.21                          2.40435
xxdut.\$26__t0                         2.40433
xxdut.\$1                             0.190025
xxdut.\$10                             3.37723
xxdut.\$11                             3.37228
xxdut.\$13                         8.49193e-07
xxdut.\$14                             3.36542
xxdut.\$15                         8.47353e-07
xxdut.\$16                             3.32472
xxdut.\$17                                 3.6
xxdut.\$18                             3.24575
xxdut.\$19                                 3.6
xxdut.\$20                             3.09023
xxdut.\$21                                 3.6
xxdut.\$22                             3.06253
xxdut.\$23                         8.35707e-07
xxdut.\$24                              2.4476
xxdut.\$25                                 3.6
xxdut.\$26                             2.40427
xxdut.\$27                         8.17387e-07
xxdut.\$29                              1.0845
xxdut.\$30                             1.53914
xxdut.\$31                             1.68336
xxdut.\$32                             1.46617
xxdut.\$33                         5.05043e-06
xxdut.\$34                                 3.6
xxdut.\$35                         8.36849e-07
xxdut.\$36                             1.40839
xxdut.\$37                            0.901957
xxdut.\$42                               1.052
xxdut.\$44                             2.90583
xxdut.\$45                             3.36428
xxdut.\$6                              2.80436
xxdut.\$7                              2.39972
xxdut.\$8                              1.19946
xxdut.\$9                               2.2557
clk                                   0.629135
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000570087

 Reference value :  0.00000e+00
 Reference value :  6.82740e-08
 Reference value :  1.36338e-07
 Reference value :  2.06361e-07
 Reference value :  2.76583e-07
 Reference value :  3.41551e-07
 Reference value :  4.18971e-07
 Reference value :  4.84392e-07
 Reference value :  5.50231e-07
 Reference value :  6.16396e-07
 Reference value :  6.83907e-07
 Reference value :  7.48182e-07
 Reference value :  8.11476e-07
 Reference value :  8.75749e-07
 Reference value :  9.39668e-07
 Reference value :  1.00638e-06
 Reference value :  1.09006e-06
 Reference value :  1.17141e-06
No. of Data Rows : 6279
ta                  =  1.35419e-07
tb                  =  7.80824e-07
ta = 1.354194e-07
tb = 7.808244e-07
period = 3.227025e-08
fosc = 3.098829e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
