====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p0_code0xA3
side        : extracted
xxdut.\$15__t1                     1.11778e-07
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                     1.09816e-07
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     1.06725e-07
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                         1.28413
xxdut.\$31__t1                         1.28388
xxdut.vdd__t57                         2.99969
xxdut.vdd__t54                               3
xxdut.\$30__t3                         1.23155
xxdut.\$31__t2                         1.28388
xxdut.vdd__t58                         2.99965
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.16783
xxdut.\$30__t1                         1.23079
xxdut.vdd__t48                         2.99907
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     5.99392e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     1.09947e-07
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                          2.3769
xxdut.\$32__t0                          1.1637
xxdut.vdd__t51                         2.99773
xxdut.vdd__t37                               3
xxdut.\$36__t1                         1.13875
xxdut.clk__t1                         0.434852
xxdut.\$44__t0                         2.37273
xxdut.vdd__t38                               3
xxdut.\$45__t1                         2.77964
xxdut.\$35__t0                     1.09914e-07
xxdut.vdd__t52                          2.9981
xxdut.vdd__t39                               3
xxdut.clk__t2                         0.441096
xxdut.\$36__t0                         1.13582
xxdut.\$45__t0                         2.77631
xxdut.vdd__t40                               3
xxdut.\$6__t10                          2.3409
xxdut.\$9__t2                           1.8484
xxdut.vdd__t14                         2.99985
xxdut.vdd__t15                               3
xxdut.vdd__t61                         2.99985
xxdut.\$9__t3                           1.8484
xxdut.\$6__t11                          2.3409
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.34089
xxdut.\$9__t5                           1.8484
xxdut.vdd__t60                         2.99985
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99985
xxdut.\$9__t4                           1.8484
xxdut.\$6__t9                          2.34089
xxdut.vdd__t18                               3
xxdut.\$42__t5                        0.843202
xxdut.\$8__t4                         0.999356
xxdut.\$6__t0                          2.34086
xxdut.vdd__t19                               3
xxdut.\$6__t7                          2.34086
xxdut.\$8__t3                         0.999356
xxdut.\$42__t6                        0.843212
xxdut.vdd__t20                               3
xxdut.\$42__t3                        0.843221
xxdut.\$8__t2                         0.999356
xxdut.\$6__t6                          2.34086
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.34086
xxdut.\$8__t1                         0.999356
xxdut.\$42__t4                         0.84323
xxdut.vdd__t21                               3
xxdut.\$33__t6                     5.99407e-07
xxdut.\$26__t5                         2.00822
xxdut.\$6__t3                          2.34086
xxdut.vdd__t26                               3
xxdut.\$6__t4                          2.34086
xxdut.\$26__t6                         2.00822
xxdut.\$33__t5                     5.99409e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                     5.99411e-07
xxdut.\$26__t9                         2.00822
xxdut.\$6__t5                          2.34086
xxdut.vdd__t23                               3
xxdut.\$6__t2                          2.34086
xxdut.\$26__t7                         2.00822
xxdut.\$33__t3                     5.99413e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.00822
xxdut.vdd__t0                          2.99823
xxdut.x$87.11                          2.99719
xxdut.x$87.21                          2.00301
xxdut.\$7__t0                          2.00196
xxdut.\$7__t2                          1.99815
xxdut.x$88.11                           1.9971
xxdut.x$88.21                          1.00292
xxdut.\$8__t5                          1.00187
xxdut.\$8__t6                         0.997368
xxdut.x$89.11                         0.996321
xxdut.x$89.21                       0.00214263
xxdut.vss__t24                      0.00109541
xxdut.\$1__t0                         0.180562
xxdut.x$90.11                         0.179973
xxdut.x$90.21                       0.00108738
xxdut.vss__t1                      0.000498528
xxdut.vdd__t3                          2.99903
xxdut.x$91.11                          2.99793
xxdut.x$91.21                          2.81768
xxdut.\$10__t0                         2.81658
xxdut.\$10__t1                         2.81534
xxdut.x$92.11                          2.81487
xxdut.x$92.21                          2.81153
xxdut.\$11__t0                         2.81106
xxdut.\$11__t2                         2.81054
xxdut.x$93.11                          2.81016
xxdut.x$93.21                          2.80484
xxdut.\$14__t0                         2.80447
xxdut.\$14__t2                         2.80361
xxdut.x$94.11                          2.80251
xxdut.x$94.21                          2.77114
xxdut.\$16__t0                         2.77003
xxdut.\$16__t2                         2.76871
xxdut.x$95.11                          2.76761
xxdut.x$95.21                          2.70487
xxdut.\$18__t0                         2.70376
xxdut.\$18__t2                         2.70244
xxdut.x$96.11                          2.70134
xxdut.x$96.21                          2.57587
xxdut.\$20__t0                         2.57476
xxdut.\$20__t2                         2.57391
xxdut.x$97.11                           2.5738
xxdut.x$97.21                          2.54857
xxdut.\$22__t0                         2.54846
xxdut.\$22__t2                          2.5479
xxdut.x$98.11                           2.5468
xxdut.x$98.21                           2.0449
xxdut.\$24__t0                          2.0438
xxdut.\$24__t2                         2.04262
xxdut.x$99.11                          2.04258
xxdut.x$99.21                          2.00833
xxdut.\$26__t0                         2.00829
xxdut.\$1                             0.180858
xxdut.\$10                             2.81566
xxdut.\$11                             2.81075
xxdut.\$13                         1.11981e-07
xxdut.\$14                             2.80422
xxdut.\$15                         1.11675e-07
xxdut.\$16                              2.7693
xxdut.\$17                                   3
xxdut.\$18                             2.70302
xxdut.\$19                                   3
xxdut.\$20                             2.57397
xxdut.\$21                                   3
xxdut.\$22                             2.54836
xxdut.\$23                          1.0972e-07
xxdut.\$24                             2.04263
xxdut.\$25                                   3
xxdut.\$26                             2.00822
xxdut.\$27                         1.06627e-07
xxdut.\$29                            0.936487
xxdut.\$30                             1.23079
xxdut.\$31                             1.28388
xxdut.\$32                              1.1637
xxdut.\$33                         5.99392e-07
xxdut.\$34                                   3
xxdut.\$35                         1.09914e-07
xxdut.\$36                             1.13582
xxdut.\$37                            0.705645
xxdut.\$42                             0.84308
xxdut.\$44                             2.37482
xxdut.\$45                             2.77798
xxdut.\$6                              2.34086
xxdut.\$7                              1.99966
xxdut.\$8                             0.999356
xxdut.\$9                               1.8484
clk                                   0.434852
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                        -0.000705071

 Reference value :  0.00000e+00
 Reference value :  6.59272e-08
 Reference value :  1.32377e-07
 Reference value :  1.97356e-07
 Reference value :  2.57347e-07
 Reference value :  3.22438e-07
 Reference value :  3.86130e-07
 Reference value :  4.51328e-07
 Reference value :  5.17418e-07
 Reference value :  5.84048e-07
 Reference value :  6.45294e-07
 Reference value :  7.03679e-07
 Reference value :  7.63246e-07
 Reference value :  8.25826e-07
 Reference value :  8.88724e-07
 Reference value :  9.51237e-07
 Reference value :  1.02587e-06
 Reference value :  1.09776e-06
 Reference value :  1.16990e-06
No. of Data Rows : 6450
ta                  =  9.70390e-08
tb                  =  5.53543e-07
ta = 9.703902e-08
tb = 5.535426e-07
period = 2.282518e-08
fosc = 4.381127e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
