====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB7
side        : extracted
xxdut.\$13__t2                     4.32456e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.31207e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.29843e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.26217e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     4.23281e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.10818e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52112
xxdut.\$31__t1                         1.52084
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35708
xxdut.\$31__t2                         1.52084
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28367
xxdut.\$30__t1                         1.35623
xxdut.vdd__t48                          3.2988
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.22139e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.23982e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                          2.5771
xxdut.\$32__t0                         1.27837
xxdut.vdd__t51                         3.29708
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.27157
xxdut.clk__t1                         0.430448
xxdut.\$44__t0                         2.57173
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04339
xxdut.\$35__t0                     4.23943e-07
xxdut.vdd__t52                         3.29763
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.438206
xxdut.\$36__t0                          1.2678
xxdut.\$45__t0                         3.03926
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50674
xxdut.\$9__t2                          2.12122
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12122
xxdut.\$6__t11                         2.50673
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50672
xxdut.\$9__t5                          2.12122
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12122
xxdut.\$6__t9                          2.50672
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.852677
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50669
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50669
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.852687
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.852697
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50669
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50669
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.852707
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                      2.2214e-06
xxdut.\$26__t5                          2.2291
xxdut.\$6__t3                          2.50669
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50669
xxdut.\$26__t6                          2.2291
xxdut.\$33__t5                     2.22141e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.22141e-06
xxdut.\$26__t9                          2.2291
xxdut.\$6__t5                          2.50669
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50669
xxdut.\$26__t7                          2.2291
xxdut.\$33__t3                     2.22141e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                          2.2291
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                          0.19048
xxdut.x$90.11                         0.189859
xxdut.x$90.21                        0.0011471
xxdut.vss__t1                      0.000525912
xxdut.vdd__t3                          3.29878
xxdut.x$91.11                          3.29739
xxdut.x$91.21                          3.06971
xxdut.\$10__t0                         3.06832
xxdut.\$10__t1                         3.06675
xxdut.x$92.11                          3.06617
xxdut.x$92.21                          3.06203
xxdut.\$11__t0                         3.06145
xxdut.\$11__t2                          3.0608
xxdut.x$93.11                          3.06034
xxdut.x$93.21                          3.05378
xxdut.\$14__t0                         3.05332
xxdut.\$14__t2                         3.05282
xxdut.x$94.11                          3.05246
xxdut.x$94.21                          3.04245
xxdut.\$16__t0                          3.0421
xxdut.\$16__t2                         3.04111
xxdut.x$95.11                          3.03972
xxdut.x$95.21                          2.96048
xxdut.\$18__t0                         2.95908
xxdut.\$18__t2                         2.95803
xxdut.x$96.11                          2.95783
xxdut.x$96.21                          2.93501
xxdut.\$20__t0                         2.93481
xxdut.\$20__t2                          2.9346
xxdut.x$97.11                          2.93448
xxdut.x$97.21                          2.90535
xxdut.\$22__t0                         2.90522
xxdut.\$22__t2                         2.90453
xxdut.x$98.11                          2.90314
xxdut.x$98.21                          2.26918
xxdut.\$24__t0                         2.26779
xxdut.\$24__t2                          2.2663
xxdut.x$99.11                          2.26626
xxdut.x$99.21                          2.22922
xxdut.\$26__t0                         2.22918
xxdut.\$1                             0.190792
xxdut.\$10                             3.06716
xxdut.\$11                             3.06106
xxdut.\$13                         4.32334e-07
xxdut.\$14                             3.05301
xxdut.\$15                         4.31084e-07
xxdut.\$16                             3.04186
xxdut.\$17                         4.29721e-07
xxdut.\$18                             2.95814
xxdut.\$19                                 3.3
xxdut.\$20                             2.93467
xxdut.\$21                         4.26097e-07
xxdut.\$22                             2.90512
xxdut.\$23                         4.23166e-07
xxdut.\$24                             2.26631
xxdut.\$25                                 3.3
xxdut.\$26                              2.2291
xxdut.\$27                         4.10703e-07
xxdut.\$29                             1.08996
xxdut.\$30                             1.35623
xxdut.\$31                             1.52084
xxdut.\$32                             1.27837
xxdut.\$33                         2.22139e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.23943e-07
xxdut.\$36                              1.2678
xxdut.\$37                            0.706655
xxdut.\$42                            0.852541
xxdut.\$44                             2.57442
xxdut.\$45                             3.04132
xxdut.\$6                              2.50669
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12122
clk                                   0.430448
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                           0
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000855567

 Reference value :  1.85600e-09
 Reference value :  7.00726e-08
 Reference value :  1.31617e-07
 Reference value :  1.92077e-07
 Reference value :  2.50565e-07
 Reference value :  3.08356e-07
 Reference value :  3.63100e-07
 Reference value :  4.34849e-07
 Reference value :  4.97818e-07
 Reference value :  5.65814e-07
 Reference value :  6.26257e-07
 Reference value :  6.79865e-07
 Reference value :  7.40205e-07
 Reference value :  8.00136e-07
 Reference value :  8.62438e-07
 Reference value :  9.19409e-07
 Reference value :  9.81347e-07
 Reference value :  1.03475e-06
 Reference value :  1.08912e-06
 Reference value :  1.14695e-06
No. of Data Rows : 6503
ta                  =  9.02459e-08
tb                  =  4.96536e-07
ta = 9.024586e-08
tb = 4.965358e-07
period = 2.031450e-08
fosc = 4.922593e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
