====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xDB
side        : extracted
xxdut.\$25__t2                      4.3472e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.70441e-09
xxdut.\$24__t3                         2.27193
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.21006
xxdut.\$27__t2                     4.27292e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                      2.7586e-10
xxdut.\$30__t0                         1.35498
xxdut.\$26__t3                         2.20925
xxdut.\$29__t0                         1.03908
xxdut.\$31__t0                         1.55164
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03915
xxdut.\$32__t2                         1.27054
xxdut.\$30__t2                         1.35626
xxdut.vss__t18                      0.00196089
xxdut.\$42__t0                        0.876772
xxdut.\$42__t1                        0.877395
xxdut.vss__t4                      0.000763014
xxdut.\$33__t1                     2.65577e-06
xxdut.\$42__t2                        0.877395
xxdut.vss__t10                      2.1761e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.65603e-06
xxdut.vss__t5                      2.87926e-09
xxdut.\$35__t2                     4.40001e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.29846e-08
xxdut.\$26__t4                         2.20797
xxdut.clk__t0                         0.547774
xxdut.vss__t6                      0.000840386
xxdut.\$36__t3                         1.22678
xxdut.\$32__t3                         1.27626
xxdut.vss__t23                      0.00301141
xxdut.\$36__t2                         1.23166
xxdut.clk__t5                         0.547774
xxdut.vss__t20                     8.39058e-05
xxdut.clk__t3                         0.547774
xxdut.\$35__t3                     4.40176e-07
xxdut.vss__t21                     9.33956e-09
xxdut.clk__t4                         0.547238
xxdut.\$36__t4                         1.23175
xxdut.vss__t22                      0.00270282
xxdut.\$9__t12                         2.06829
xxdut.\$37__t3                        0.751848
xxdut.\$1__t1                         0.166143
xxdut.\$1__t8                         0.166142
xxdut.\$37__t4                        0.751848
xxdut.\$9__t13                          2.0683
xxdut.\$9__t11                          2.0683
xxdut.\$37__t16                       0.751848
xxdut.\$1__t7                          0.16614
xxdut.\$1__t3                         0.166138
xxdut.\$37__t7                        0.751848
xxdut.\$9__t14                          2.0683
xxdut.\$9__t8                           2.0683
xxdut.\$37__t8                        0.751848
xxdut.\$1__t5                         0.166137
xxdut.\$1__t4                         0.166135
xxdut.\$37__t9                        0.751848
xxdut.\$9__t15                          2.0683
xxdut.\$9__t9                           2.0683
xxdut.\$37__t10                       0.751848
xxdut.\$1__t6                         0.166135
xxdut.\$1__t2                         0.166136
xxdut.\$37__t5                        0.751848
xxdut.\$9__t10                          2.0683
xxdut.\$29__t9                         1.03895
xxdut.\$37__t18                       0.751848
xxdut.vss__t9                      0.000128264
xxdut.vss__t25                     0.000129976
xxdut.\$37__t11                       0.751848
xxdut.\$29__t6                         1.03895
xxdut.\$29__t3                         1.03896
xxdut.\$37__t12                       0.751848
xxdut.vss__t28                     0.000131691
xxdut.vss__t26                     0.000133405
xxdut.\$37__t13                       0.751848
xxdut.\$29__t7                         1.03896
xxdut.\$29__t4                         1.03897
xxdut.\$37__t14                       0.751848
xxdut.vss__t29                      0.00013512
xxdut.vss__t27                     0.000136834
xxdut.\$37__t15                       0.751848
xxdut.\$29__t8                         1.03897
xxdut.\$29__t5                         1.03897
xxdut.\$37__t17                       0.751848
xxdut.vss__t30                     0.000138548
xxdut.vss__t8                      0.000140266
xxdut.\$37__t6                        0.751848
xxdut.\$29__t2                         1.03897
xxdut.\$9__t7                          2.06842
xxdut.\$9__t1                          2.06831
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.752095
xxdut.\$9__t6                          2.06831
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.94289
xxdut.\$13__t1                     4.48273e-07
xxdut.\$10__t3                         2.94785
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.93177
xxdut.\$15__t0                     4.47067e-07
xxdut.\$11__t5                         2.94031
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.86521
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         2.93045
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.84261
xxdut.\$19__t0                      4.4422e-07
xxdut.\$16__t5                         2.86362
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.80899
xxdut.\$21__t0                     4.42255e-07
xxdut.\$18__t5                         2.83942
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.32325
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         2.80741
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.27306
xxdut.\$25__t0                     4.34868e-07
xxdut.\$22__t5                         2.32199
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.21017
xxdut.\$27__t0                       4.274e-07
xxdut.\$24__t5                         2.27128
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.48388e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.47183e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.44334e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.42368e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     4.34971e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.27509e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55341
xxdut.\$31__t1                         1.55321
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35685
xxdut.\$31__t2                         1.55321
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28034
xxdut.\$30__t1                         1.35626
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.65603e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.40212e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.66843
xxdut.\$32__t0                         1.27626
xxdut.vdd__t51                         3.29777
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23462
xxdut.clk__t1                         0.547774
xxdut.\$44__t0                         2.66433
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06757
xxdut.\$35__t0                     4.40176e-07
xxdut.vdd__t52                         3.29806
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.554142
xxdut.\$36__t0                         1.23175
xxdut.\$45__t0                         3.06418
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56296
xxdut.\$9__t2                          2.06831
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06831
xxdut.\$6__t11                         2.56295
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56295
xxdut.\$9__t5                          2.06831
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06831
xxdut.\$6__t9                          2.56294
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                         0.87749
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56292
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56293
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.877497
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.877504
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56292
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56292
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.877511
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.65604e-06
xxdut.\$26__t5                         2.20925
xxdut.\$6__t3                          2.56293
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56293
xxdut.\$26__t6                         2.20925
xxdut.\$33__t5                     2.65605e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.65605e-06
xxdut.\$26__t9                         2.20925
xxdut.\$6__t5                          2.56293
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56293
xxdut.\$26__t7                         2.20925
xxdut.\$33__t3                     2.65605e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20925
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165916
xxdut.x$90.11                         0.165483
xxdut.x$90.21                      0.000800826
xxdut.vss__t1                      0.000367154
xxdut.vdd__t3                          3.29853
xxdut.x$91.11                          3.29684
xxdut.x$91.21                          2.95311
xxdut.\$10__t0                         2.95143
xxdut.\$10__t1                         2.94956
xxdut.x$92.11                          2.94888
xxdut.x$92.21                          2.94284
xxdut.\$11__t0                         2.94216
xxdut.\$11__t2                          2.9414
xxdut.x$93.11                          2.94086
xxdut.x$93.21                          2.93134
xxdut.\$14__t0                          2.9308
xxdut.\$14__t2                         2.92951
xxdut.x$94.11                          2.92783
xxdut.x$94.21                          2.86801
xxdut.\$16__t0                         2.86633
xxdut.\$16__t2                         2.86504
xxdut.x$95.11                          2.86471
xxdut.x$95.21                          2.84164
xxdut.\$18__t0                         2.84131
xxdut.\$18__t2                         2.84097
xxdut.x$96.11                          2.84074
xxdut.x$96.21                          2.80781
xxdut.\$20__t0                         2.80758
xxdut.\$20__t2                         2.80659
xxdut.x$97.11                          2.80491
xxdut.x$97.21                          2.32635
xxdut.\$22__t0                         2.32467
xxdut.\$22__t2                         2.32321
xxdut.x$98.11                          2.32312
xxdut.x$98.21                          2.27233
xxdut.\$24__t0                         2.27225
xxdut.\$24__t2                         2.27214
xxdut.x$99.11                          2.27209
xxdut.x$99.21                          2.20941
xxdut.\$26__t0                         2.20935
xxdut.\$1                             0.166134
xxdut.\$10                             2.95003
xxdut.\$11                              2.9417
xxdut.\$13                         4.48273e-07
xxdut.\$14                             2.93045
xxdut.\$15                         4.47067e-07
xxdut.\$16                             2.86521
xxdut.\$17                                 3.3
xxdut.\$18                             2.84109
xxdut.\$19                          4.4422e-07
xxdut.\$20                             2.80741
xxdut.\$21                         4.42255e-07
xxdut.\$22                             2.32325
xxdut.\$23                                 3.3
xxdut.\$24                             2.27215
xxdut.\$25                         4.34868e-07
xxdut.\$26                             2.20925
xxdut.\$27                           4.274e-07
xxdut.\$29                             1.03897
xxdut.\$30                             1.35626
xxdut.\$31                             1.55321
xxdut.\$32                             1.27626
xxdut.\$33                         2.65603e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.40176e-07
xxdut.\$36                             1.23175
xxdut.\$37                            0.751848
xxdut.\$42                            0.877395
xxdut.\$44                             2.66638
xxdut.\$45                             3.06587
xxdut.\$6                              2.56293
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06831
clk                                   0.547774
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000661582

 Reference value :  0.00000e+00
 Reference value :  6.32279e-08
 Reference value :  1.27676e-07
 Reference value :  1.90445e-07
 Reference value :  2.68765e-07
 Reference value :  3.22885e-07
 Reference value :  3.80638e-07
 Reference value :  4.38908e-07
 Reference value :  5.16630e-07
 Reference value :  5.79522e-07
 Reference value :  6.57175e-07
 Reference value :  7.18194e-07
 Reference value :  7.72674e-07
 Reference value :  8.31050e-07
 Reference value :  8.96767e-07
 Reference value :  9.61611e-07
 Reference value :  1.01887e-06
 Reference value :  1.09776e-06
 Reference value :  1.16098e-06
No. of Data Rows : 6458
ta                  =  8.75706e-08
tb                  =  4.97079e-07
ta = 8.757055e-08
tb = 4.970787e-07
period = 2.047541e-08
fosc = 4.883908e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
