====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xFF
side        : extracted
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     8.11785e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     8.09427e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     8.06856e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     8.03862e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     8.00024e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     7.94497e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     7.85597e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     7.71034e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.51988
xxdut.\$31__t1                          1.5196
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35291
xxdut.\$31__t2                          1.5196
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.25261
xxdut.\$30__t1                         1.35206
xxdut.vdd__t48                          3.2988
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                       4.153e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     7.95881e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.62172
xxdut.\$32__t0                         1.24729
xxdut.vdd__t51                         3.29711
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23352
xxdut.clk__t1                         0.499832
xxdut.\$44__t0                          2.6164
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.03289
xxdut.\$35__t0                     7.95843e-07
xxdut.vdd__t52                         3.29754
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.507885
xxdut.\$36__t0                         1.22978
xxdut.\$45__t0                         3.02859
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50699
xxdut.\$9__t2                          2.12078
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12078
xxdut.\$6__t11                         2.50699
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50698
xxdut.\$9__t5                          2.12078
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12078
xxdut.\$6__t9                          2.50698
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.844432
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50695
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50695
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.844442
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.844452
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50695
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50695
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.844462
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     4.15302e-06
xxdut.\$26__t5                         2.23247
xxdut.\$6__t3                          2.50695
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50695
xxdut.\$26__t6                         2.23247
xxdut.\$33__t5                     4.15302e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     4.15302e-06
xxdut.\$26__t9                         2.23247
xxdut.\$6__t5                          2.50695
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50695
xxdut.\$26__t7                         2.23247
xxdut.\$33__t3                     4.15303e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.23247
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190005
xxdut.x$90.11                         0.189385
xxdut.x$90.21                       0.00114424
xxdut.vss__t1                      0.000524598
xxdut.vdd__t3                           3.2968
xxdut.x$91.11                          3.29314
xxdut.x$91.21                          2.69547
xxdut.\$10__t0                         2.69181
xxdut.\$10__t1                         2.68765
xxdut.x$92.11                          2.68604
xxdut.x$92.21                          2.67464
xxdut.\$11__t0                         2.67304
xxdut.\$11__t2                         2.67123
xxdut.x$93.11                          2.66993
xxdut.x$93.21                           2.6514
xxdut.\$14__t0                         2.65009
xxdut.\$14__t2                         2.64867
xxdut.x$94.11                          2.64766
xxdut.x$94.21                          2.61885
xxdut.\$16__t0                         2.61783
xxdut.\$16__t2                         2.61673
xxdut.x$95.11                          2.61592
xxdut.x$95.21                          2.56982
xxdut.\$18__t0                         2.56901
xxdut.\$18__t2                         2.56816
xxdut.x$96.11                          2.56759
xxdut.x$96.21                          2.50259
xxdut.\$20__t0                         2.50202
xxdut.\$20__t2                         2.50144
xxdut.x$97.11                           2.5011
xxdut.x$97.21                            2.424
xxdut.\$22__t0                         2.42366
xxdut.\$22__t2                          2.4233
xxdut.x$98.11                          2.42311
xxdut.x$98.21                          2.33602
xxdut.\$24__t0                         2.33582
xxdut.\$24__t2                          2.3356
xxdut.x$99.11                          2.33549
xxdut.x$99.21                          2.23279
xxdut.\$26__t0                         2.23267
xxdut.\$1                             0.190316
xxdut.\$10                             2.68877
xxdut.\$11                             2.67197
xxdut.\$13                         8.11663e-07
xxdut.\$14                             2.64924
xxdut.\$15                         8.09304e-07
xxdut.\$16                             2.61716
xxdut.\$17                         8.06733e-07
xxdut.\$18                             2.56846
xxdut.\$19                         8.03741e-07
xxdut.\$20                              2.5016
xxdut.\$21                         7.99905e-07
xxdut.\$22                             2.42338
xxdut.\$23                         7.94382e-07
xxdut.\$24                             2.33562
xxdut.\$25                         7.85488e-07
xxdut.\$26                             2.23247
xxdut.\$27                         7.70918e-07
xxdut.\$29                             1.09286
xxdut.\$30                             1.35206
xxdut.\$31                              1.5196
xxdut.\$32                             1.24729
xxdut.\$33                           4.153e-06
xxdut.\$34                                 3.3
xxdut.\$35                         7.95843e-07
xxdut.\$36                             1.22978
xxdut.\$37                            0.698303
xxdut.\$42                            0.844296
xxdut.\$44                             2.61906
xxdut.\$45                             3.03074
xxdut.\$6                              2.50695
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12078
clk                                   0.499832
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000914097

 Reference value :  0.00000e+00
 Reference value :  6.06896e-08
 Reference value :  1.15309e-07
 Reference value :  1.68713e-07
 Reference value :  2.18508e-07
 Reference value :  2.70239e-07
 Reference value :  3.25125e-07
 Reference value :  3.81876e-07
 Reference value :  4.39598e-07
 Reference value :  4.96439e-07
 Reference value :  5.48806e-07
 Reference value :  6.00924e-07
 Reference value :  6.54182e-07
 Reference value :  7.08827e-07
 Reference value :  7.60726e-07
 Reference value :  8.12572e-07
 Reference value :  8.71184e-07
 Reference value :  9.32296e-07
 Reference value :  9.91121e-07
 Reference value :  1.04707e-06
 Reference value :  1.10219e-06
 Reference value :  1.16379e-06
No. of Data Rows : 6647
ta                  =  6.28129e-08
tb                  =  3.38553e-07
ta = 6.281291e-08
tb = 3.385532e-07
period = 1.378701e-08
fosc = 7.253202e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
