====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p3_code0xA3
side        : extracted
xxdut.t6__t2                                 0
xxdut.vss__t16                     3.05625e-09
xxdut.\$24__t3                         2.24348
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.21405
xxdut.\$27__t2                     2.52901e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.11287e-10
xxdut.\$30__t0                         1.29893
xxdut.\$26__t3                         2.21362
xxdut.\$29__t0                         1.06927
xxdut.\$31__t0                         1.64706
xxdut.\$7__t1                          2.19972
xxdut.\$29__t1                         1.06933
xxdut.\$32__t2                         1.22694
xxdut.\$30__t2                         1.30009
xxdut.vss__t18                      0.00238942
xxdut.\$42__t0                        0.758688
xxdut.\$42__t1                         0.75925
xxdut.vss__t4                      0.000688281
xxdut.\$33__t1                     1.70207e-06
xxdut.\$42__t2                         0.75925
xxdut.vss__t10                     1.66858e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.70232e-06
xxdut.vss__t5                      2.10149e-09
xxdut.\$35__t2                     2.62635e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     9.94519e-09
xxdut.\$26__t4                         2.21293
xxdut.clk__t0                         0.467808
xxdut.vss__t6                      0.000457151
xxdut.\$36__t3                         1.17431
xxdut.\$32__t3                         1.23391
xxdut.vss__t23                      0.00375963
xxdut.\$36__t2                         1.18047
xxdut.clk__t5                         0.467808
xxdut.vss__t20                      4.0712e-05
xxdut.clk__t3                         0.467808
xxdut.\$35__t3                      2.6281e-07
xxdut.vss__t21                     6.92788e-09
xxdut.clk__t4                         0.467161
xxdut.\$36__t4                         1.18052
xxdut.vss__t22                       0.0032616
xxdut.\$9__t12                         2.07583
xxdut.\$37__t3                        0.665229
xxdut.\$1__t1                         0.133475
xxdut.\$1__t8                         0.133474
xxdut.\$37__t4                        0.665229
xxdut.\$9__t13                         2.07583
xxdut.\$9__t11                         2.07583
xxdut.\$37__t16                       0.665229
xxdut.\$1__t7                         0.133473
xxdut.\$1__t3                         0.133471
xxdut.\$37__t7                        0.665229
xxdut.\$9__t14                         2.07583
xxdut.\$9__t8                          2.07583
xxdut.\$37__t8                        0.665229
xxdut.\$1__t5                          0.13347
xxdut.\$1__t4                         0.133469
xxdut.\$37__t9                        0.665229
xxdut.\$9__t15                         2.07583
xxdut.\$9__t9                          2.07583
xxdut.\$37__t10                       0.665229
xxdut.\$1__t6                         0.133469
xxdut.\$1__t2                          0.13347
xxdut.\$37__t5                        0.665229
xxdut.\$9__t10                         2.07584
xxdut.\$29__t9                         1.06915
xxdut.\$37__t18                       0.665229
xxdut.vss__t9                      0.000116483
xxdut.vss__t25                     0.000118038
xxdut.\$37__t11                       0.665229
xxdut.\$29__t6                         1.06915
xxdut.\$29__t3                         1.06916
xxdut.\$37__t12                       0.665229
xxdut.vss__t28                     0.000119595
xxdut.vss__t26                     0.000121151
xxdut.\$37__t13                       0.665229
xxdut.\$29__t7                         1.06916
xxdut.\$29__t4                         1.06917
xxdut.\$37__t14                       0.665229
xxdut.vss__t29                     0.000122708
xxdut.vss__t27                     0.000124265
xxdut.\$37__t15                       0.665229
xxdut.\$29__t8                         1.06917
xxdut.\$29__t5                         1.06917
xxdut.\$37__t17                       0.665229
xxdut.vss__t30                     0.000125821
xxdut.vss__t8                       0.00012738
xxdut.\$37__t6                        0.665229
xxdut.\$29__t2                         1.06916
xxdut.\$9__t7                          2.07595
xxdut.\$9__t1                          2.07585
xxdut.vdd__t1                          3.29954
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.665452
xxdut.\$9__t6                          2.07585
xxdut.vdd__t59                         3.29954
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09081
xxdut.\$13__t1                     2.69016e-07
xxdut.\$10__t3                         3.09319
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08527
xxdut.\$15__t0                     2.68092e-07
xxdut.\$11__t5                         3.08927
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04528
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08448
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97113
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04528
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.82708
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97113
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.80803
xxdut.\$23__t0                     2.62234e-07
xxdut.\$20__t5                         2.82612
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.24359
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.80714
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.21414
xxdut.\$27__t0                     2.53009e-07
xxdut.\$24__t5                         2.24311
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.69131e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.68208e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.62343e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     2.53118e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.64866
xxdut.\$31__t1                         1.64848
xxdut.vdd__t57                         3.29978
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.30063
xxdut.\$31__t2                         1.64848
xxdut.vdd__t58                         3.29975
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.23889
xxdut.\$30__t1                         1.30009
xxdut.vdd__t48                         3.29888
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.70232e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.62846e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.65455
xxdut.\$32__t0                         1.23391
xxdut.vdd__t51                         3.29727
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.18404
xxdut.clk__t1                         0.467808
xxdut.\$44__t0                         2.64952
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                          3.0679
xxdut.\$35__t0                      2.6281e-07
xxdut.vdd__t52                         3.29766
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.475493
xxdut.\$36__t0                         1.18052
xxdut.\$45__t0                          3.0638
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56371
xxdut.\$9__t2                          2.07585
xxdut.vdd__t14                          3.2999
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                          3.2999
xxdut.\$9__t3                          2.07585
xxdut.\$6__t11                         2.56371
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                           2.5637
xxdut.\$9__t5                          2.07585
xxdut.vdd__t60                         3.29989
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29989
xxdut.\$9__t4                          2.07585
xxdut.\$6__t9                           2.5637
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.759336
xxdut.\$8__t4                          1.09947
xxdut.\$6__t0                          2.56368
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56368
xxdut.\$8__t3                          1.09947
xxdut.\$42__t6                        0.759342
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.759349
xxdut.\$8__t2                          1.09947
xxdut.\$6__t6                          2.56368
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56368
xxdut.\$8__t1                          1.09947
xxdut.\$42__t4                        0.759355
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.70234e-06
xxdut.\$26__t5                         2.21362
xxdut.\$6__t3                          2.56368
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56368
xxdut.\$26__t6                         2.21362
xxdut.\$33__t5                     1.70234e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.70234e-06
xxdut.\$26__t9                         2.21362
xxdut.\$6__t5                          2.56368
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56368
xxdut.\$26__t7                         2.21362
xxdut.\$33__t3                     1.70234e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.21362
xxdut.vdd__t0                          3.29855
xxdut.x$87.11                          3.29707
xxdut.x$87.21                          2.20308
xxdut.\$7__t0                          2.20161
xxdut.\$7__t2                          2.19848
xxdut.x$88.11                            2.197
xxdut.x$88.21                          1.10301
xxdut.\$8__t5                          1.10154
xxdut.\$8__t6                          1.09784
xxdut.x$89.11                          1.09636
xxdut.x$89.21                       0.00237618
xxdut.vss__t24                     0.000898158
xxdut.\$1__t0                         0.133306
xxdut.x$90.11                         0.132749
xxdut.x$90.21                      0.000830895
xxdut.vss__t1                      0.000273934
xxdut.vdd__t3                           3.2992
xxdut.x$91.11                          3.29762
xxdut.x$91.21                          3.09686
xxdut.\$10__t0                         3.09528
xxdut.\$10__t1                          3.0943
xxdut.x$92.11                          3.09377
xxdut.x$92.21                          3.09083
xxdut.\$11__t0                          3.0903
xxdut.\$11__t2                         3.08996
xxdut.x$93.11                          3.08955
xxdut.x$93.21                          3.08505
xxdut.\$14__t0                         3.08464
xxdut.\$14__t2                         3.08398
xxdut.x$94.11                           3.0824
xxdut.x$94.21                          3.04746
xxdut.\$16__t0                         3.04588
xxdut.\$16__t2                         3.04478
xxdut.x$95.11                          3.04321
xxdut.x$95.21                          2.97333
xxdut.\$18__t0                         2.97175
xxdut.\$18__t2                         2.97066
xxdut.x$96.11                          2.96908
xxdut.x$96.21                          2.82932
xxdut.\$20__t0                         2.82774
xxdut.\$20__t2                         2.82705
xxdut.x$97.11                          2.82694
xxdut.x$97.21                           2.8073
xxdut.\$22__t0                         2.80719
xxdut.\$22__t2                         2.80676
xxdut.x$98.11                          2.80518
xxdut.x$98.21                          2.24614
xxdut.\$24__t0                         2.24457
xxdut.\$24__t2                         2.24359
xxdut.x$99.11                          2.24355
xxdut.x$99.21                          2.21371
xxdut.\$26__t0                         2.21367
xxdut.\$1                             0.133468
xxdut.\$10                             3.09452
xxdut.\$11                              3.0901
xxdut.\$13                         2.69016e-07
xxdut.\$14                             3.08448
xxdut.\$15                         2.68092e-07
xxdut.\$16                             3.04528
xxdut.\$17                                 3.3
xxdut.\$18                             2.97113
xxdut.\$19                                 3.3
xxdut.\$20                             2.82708
xxdut.\$21                                 3.3
xxdut.\$22                             2.80714
xxdut.\$23                         2.62234e-07
xxdut.\$24                             2.24359
xxdut.\$25                                 3.3
xxdut.\$26                             2.21362
xxdut.\$27                         2.53009e-07
xxdut.\$29                             1.06917
xxdut.\$30                             1.30009
xxdut.\$31                             1.64848
xxdut.\$32                             1.23391
xxdut.\$33                         1.70232e-06
xxdut.\$34                                 3.3
xxdut.\$35                          2.6281e-07
xxdut.\$36                             1.18052
xxdut.\$37                            0.665229
xxdut.\$42                             0.75925
xxdut.\$44                             2.65203
xxdut.\$45                             3.06585
xxdut.\$6                              2.56368
xxdut.\$7                              2.19972
xxdut.\$8                              1.09947
xxdut.\$9                              2.07585
clk                                   0.467808
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000716605

 Reference value :  0.00000e+00
 Reference value :  5.97881e-08
 Reference value :  1.18893e-07
 Reference value :  1.80698e-07
 Reference value :  2.48602e-07
 Reference value :  3.21347e-07
 Reference value :  3.91340e-07
 Reference value :  4.58828e-07
 Reference value :  5.24648e-07
 Reference value :  5.83361e-07
 Reference value :  6.48092e-07
 Reference value :  7.13436e-07
 Reference value :  7.75722e-07
 Reference value :  8.37607e-07
 Reference value :  8.98066e-07
 Reference value :  9.61585e-07
 Reference value :  1.02456e-06
 Reference value :  1.09172e-06
 Reference value :  1.15477e-06
No. of Data Rows : 6418
ta                  =  1.20937e-07
tb                  =  7.00199e-07
ta = 1.209372e-07
tb = 7.001987e-07
period = 2.896307e-08
fosc = 3.452672e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
