====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB2
side        : extracted
xxdut.t0__t2                                 0
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.42198e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.37079e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     4.34068e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.21287e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52107
xxdut.\$31__t1                         1.52079
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35687
xxdut.\$31__t2                         1.52079
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28415
xxdut.\$30__t1                         1.35602
xxdut.vdd__t48                          3.2988
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.27753e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.34789e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.57542
xxdut.\$32__t0                         1.27886
xxdut.vdd__t51                         3.29708
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.27309
xxdut.clk__t1                          0.42746
xxdut.\$44__t0                         2.57004
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04381
xxdut.\$35__t0                      4.3475e-07
xxdut.vdd__t52                         3.29764
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.435207
xxdut.\$36__t0                         1.26931
xxdut.\$45__t0                         3.03968
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50675
xxdut.\$9__t2                           2.1212
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                           2.1212
xxdut.\$6__t11                         2.50674
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50674
xxdut.\$9__t5                           2.1212
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                           2.1212
xxdut.\$6__t9                          2.50673
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                         0.85235
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                           2.5067
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                           2.5067
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                         0.85236
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                         0.85237
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                           2.5067
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                           2.5067
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                         0.85238
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.27754e-06
xxdut.\$26__t5                         2.22925
xxdut.\$6__t3                           2.5067
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                           2.5067
xxdut.\$26__t6                         2.22925
xxdut.\$33__t5                     2.27754e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.27755e-06
xxdut.\$26__t9                         2.22925
xxdut.\$6__t5                           2.5067
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                           2.5067
xxdut.\$26__t7                         2.22925
xxdut.\$33__t3                     2.27755e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22925
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190462
xxdut.x$90.11                         0.189841
xxdut.x$90.21                       0.00114699
xxdut.vss__t1                      0.000525861
xxdut.vdd__t3                          3.29883
xxdut.x$91.11                          3.29748
xxdut.x$91.21                           3.0784
xxdut.\$10__t0                         3.07706
xxdut.\$10__t1                           3.075
xxdut.x$92.11                          3.07366
xxdut.x$92.21                          3.06413
xxdut.\$11__t0                         3.06279
xxdut.\$11__t2                         3.06165
xxdut.x$93.11                           3.0612
xxdut.x$93.21                          3.05489
xxdut.\$14__t0                         3.05445
xxdut.\$14__t2                         3.05341
xxdut.x$94.11                          3.05207
xxdut.x$94.21                          3.01395
xxdut.\$16__t0                          3.0126
xxdut.\$16__t2                         3.01099
xxdut.x$95.11                          3.00965
xxdut.x$95.21                           2.9334
xxdut.\$18__t0                         2.93205
xxdut.\$18__t2                         2.93105
xxdut.x$96.11                          2.93085
xxdut.x$96.21                          2.90873
xxdut.\$20__t0                         2.90853
xxdut.\$20__t2                         2.90833
xxdut.x$97.11                          2.90821
xxdut.x$97.21                          2.87996
xxdut.\$22__t0                         2.87984
xxdut.\$22__t2                         2.87917
xxdut.x$98.11                          2.87783
xxdut.x$98.21                          2.26778
xxdut.\$24__t0                         2.26644
xxdut.\$24__t2                         2.26501
xxdut.x$99.11                          2.26497
xxdut.x$99.21                          2.22936
xxdut.\$26__t0                         2.22932
xxdut.\$1                             0.190774
xxdut.\$10                             3.07594
xxdut.\$11                              3.0619
xxdut.\$13                                 3.3
xxdut.\$14                             3.05416
xxdut.\$15                         4.42075e-07
xxdut.\$16                             3.01172
xxdut.\$17                                 3.3
xxdut.\$18                             2.93115
xxdut.\$19                                 3.3
xxdut.\$20                             2.90839
xxdut.\$21                          4.3696e-07
xxdut.\$22                             2.87973
xxdut.\$23                         4.33953e-07
xxdut.\$24                             2.26502
xxdut.\$25                                 3.3
xxdut.\$26                             2.22925
xxdut.\$27                         4.21171e-07
xxdut.\$29                             1.09007
xxdut.\$30                             1.35602
xxdut.\$31                             1.52079
xxdut.\$32                             1.27886
xxdut.\$33                         2.27753e-06
xxdut.\$34                                 3.3
xxdut.\$35                          4.3475e-07
xxdut.\$36                             1.26931
xxdut.\$37                            0.706324
xxdut.\$42                            0.852214
xxdut.\$44                             2.57273
xxdut.\$45                             3.04174
xxdut.\$6                               2.5067
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                               2.1212
clk                                    0.42746
t0                                           0
t1                                         3.3
t2                                           0
t3                                           0
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000854346

 Reference value :  0.00000e+00
 Reference value :  5.82639e-08
 Reference value :  1.15974e-07
 Reference value :  1.77402e-07
 Reference value :  2.39939e-07
 Reference value :  3.02286e-07
 Reference value :  3.63985e-07
 Reference value :  4.19744e-07
 Reference value :  4.74760e-07
 Reference value :  5.30520e-07
 Reference value :  5.85369e-07
 Reference value :  6.46795e-07
 Reference value :  7.37219e-07
 Reference value :  8.26848e-07
 Reference value :  9.12218e-07
 Reference value :  9.97650e-07
 Reference value :  1.07628e-06
 Reference value :  1.16182e-06
No. of Data Rows : 6503
ta                  =  9.28864e-08
tb                  =  5.12030e-07
ta = 9.288643e-08
tb = 5.120297e-07
period = 2.095716e-08
fosc = 4.771638e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
