====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p0_code0xA3
side        : extracted
xxdut.vss__t16                     8.92183e-10
xxdut.\$24__t3                         2.04421
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.00351
xxdut.\$27__t2                      8.9907e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     5.41534e-11
xxdut.\$30__t0                         1.23213
xxdut.\$26__t3                         2.00317
xxdut.\$29__t0                        0.888018
xxdut.\$31__t0                         1.31291
xxdut.\$7__t1                          1.99973
xxdut.\$29__t1                         0.88808
xxdut.\$32__t2                         1.16753
xxdut.\$30__t2                         1.23326
xxdut.vss__t18                      0.00147211
xxdut.\$42__t0                        0.872406
xxdut.\$42__t1                         0.87296
xxdut.vss__t4                      0.000677769
xxdut.\$33__t1                     5.87055e-07
xxdut.\$42__t2                         0.87296
xxdut.vss__t10                     4.34504e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.87287e-07
xxdut.vss__t5                      6.27658e-10
xxdut.\$35__t2                     9.24018e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     2.54898e-09
xxdut.\$26__t4                         2.00249
xxdut.clk__t0                         0.527646
xxdut.vss__t6                      0.000443151
xxdut.\$36__t3                         1.12548
xxdut.\$32__t3                         1.17183
xxdut.vss__t23                       0.0022811
xxdut.\$36__t2                          1.1292
xxdut.clk__t5                         0.527646
xxdut.vss__t20                     4.34108e-05
xxdut.clk__t3                         0.527646
xxdut.\$35__t3                      9.2554e-08
xxdut.vss__t21                     1.94385e-09
xxdut.clk__t4                         0.527238
xxdut.\$36__t4                         1.12925
xxdut.vss__t22                      0.00205546
xxdut.\$9__t12                         1.79524
xxdut.\$37__t3                        0.755357
xxdut.\$1__t1                         0.156797
xxdut.\$1__t8                         0.156795
xxdut.\$37__t4                        0.755357
xxdut.\$9__t13                         1.79524
xxdut.\$9__t11                         1.79524
xxdut.\$37__t16                       0.755357
xxdut.\$1__t7                         0.156794
xxdut.\$1__t3                         0.156792
xxdut.\$37__t7                        0.755357
xxdut.\$9__t14                         1.79524
xxdut.\$9__t8                          1.79524
xxdut.\$37__t8                        0.755357
xxdut.\$1__t5                         0.156791
xxdut.\$1__t4                         0.156789
xxdut.\$37__t9                        0.755357
xxdut.\$9__t15                         1.79524
xxdut.\$9__t9                          1.79524
xxdut.\$37__t10                       0.755357
xxdut.\$1__t6                         0.156789
xxdut.\$1__t2                          0.15679
xxdut.\$37__t5                        0.755357
xxdut.\$9__t10                         1.79524
xxdut.\$29__t9                        0.887904
xxdut.\$37__t18                       0.755357
xxdut.vss__t9                      0.000113642
xxdut.vss__t25                      0.00011516
xxdut.\$37__t11                       0.755357
xxdut.\$29__t6                        0.887908
xxdut.\$29__t3                        0.887912
xxdut.\$37__t12                       0.755357
xxdut.vss__t28                      0.00011668
xxdut.vss__t26                     0.000118199
xxdut.\$37__t13                       0.755357
xxdut.\$29__t7                        0.887916
xxdut.\$29__t4                        0.887921
xxdut.\$37__t14                       0.755357
xxdut.vss__t29                     0.000119718
xxdut.vss__t27                     0.000121237
xxdut.\$37__t15                       0.755357
xxdut.\$29__t8                        0.887925
xxdut.\$29__t5                        0.887924
xxdut.\$37__t17                       0.755357
xxdut.vss__t30                     0.000122757
xxdut.vss__t8                      0.000124276
xxdut.\$37__t6                        0.755357
xxdut.\$29__t2                        0.887919
xxdut.\$9__t7                          1.79536
xxdut.\$9__t1                          1.79526
xxdut.vdd__t1                          2.99955
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.755577
xxdut.\$9__t6                          1.79526
xxdut.vdd__t59                         2.99954
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81171
xxdut.\$13__t1                     9.41547e-08
xxdut.\$10__t3                         2.81434
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80582
xxdut.\$15__t0                     9.39178e-08
xxdut.\$11__t5                         2.81035
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.77073
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80512
xxdut.vdd__t6                                3
xxdut.\$18__t4                          2.7048
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.77073
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.57577
xxdut.\$21__t0                               3
xxdut.\$18__t5                          2.7048
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.55284
xxdut.\$23__t0                     9.24021e-08
xxdut.\$20__t5                         2.57486
xxdut.vdd__t9                                3
xxdut.\$24__t4                          2.0443
xxdut.\$25__t0                               3
xxdut.\$22__t5                           2.552
xxdut.vdd__t10                               3
xxdut.\$26__t2                          2.0037
xxdut.\$27__t0                     9.00006e-08
xxdut.\$24__t5                          2.0438
xxdut.vdd__t11                               3
xxdut.\$13__t2                     9.42547e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$15__t1                     9.40185e-08
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                     9.24965e-08
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     9.00954e-08
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                         1.31448
xxdut.\$31__t1                         1.31431
xxdut.vdd__t57                         2.99979
xxdut.vdd__t54                               3
xxdut.\$30__t3                         1.23378
xxdut.\$31__t2                         1.31431
xxdut.vdd__t58                         2.99976
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.17489
xxdut.\$30__t1                         1.23326
xxdut.vdd__t48                         2.99931
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     5.87287e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     9.25856e-08
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                         2.45217
xxdut.\$32__t0                         1.17183
xxdut.vdd__t51                         2.99833
xxdut.vdd__t37                               3
xxdut.\$36__t1                          1.1314
xxdut.clk__t1                         0.527646
xxdut.\$44__t0                          2.4491
xxdut.vdd__t38                               3
xxdut.\$45__t1                         2.81031
xxdut.\$35__t0                      9.2554e-08
xxdut.vdd__t52                         2.99852
xxdut.vdd__t39                               3
xxdut.clk__t2                         0.532489
xxdut.\$36__t0                         1.12925
xxdut.\$45__t0                         2.80773
xxdut.vdd__t40                               3
xxdut.\$6__t10                         2.39501
xxdut.\$9__t2                          1.79526
xxdut.vdd__t14                          2.9999
xxdut.vdd__t15                               3
xxdut.vdd__t61                          2.9999
xxdut.\$9__t3                          1.79526
xxdut.\$6__t11                         2.39501
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.39501
xxdut.\$9__t5                          1.79526
xxdut.vdd__t60                          2.9999
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99989
xxdut.\$9__t4                          1.79526
xxdut.\$6__t9                            2.395
xxdut.vdd__t18                               3
xxdut.\$42__t5                        0.873045
xxdut.\$8__t4                         0.999484
xxdut.\$6__t0                          2.39498
xxdut.vdd__t19                               3
xxdut.\$6__t7                          2.39499
xxdut.\$8__t3                         0.999484
xxdut.\$42__t6                        0.873051
xxdut.vdd__t20                               3
xxdut.\$42__t3                        0.873057
xxdut.\$8__t2                         0.999484
xxdut.\$6__t6                          2.39498
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.39498
xxdut.\$8__t1                         0.999484
xxdut.\$42__t4                        0.873063
xxdut.vdd__t21                               3
xxdut.\$33__t6                     5.87302e-07
xxdut.\$26__t5                         2.00317
xxdut.\$6__t3                          2.39499
xxdut.vdd__t26                               3
xxdut.\$6__t4                          2.39499
xxdut.\$26__t6                         2.00317
xxdut.\$33__t5                     5.87304e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                     5.87306e-07
xxdut.\$26__t9                         2.00317
xxdut.\$6__t5                          2.39499
xxdut.vdd__t23                               3
xxdut.\$6__t2                          2.39499
xxdut.\$26__t7                         2.00317
xxdut.\$33__t3                     5.87308e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.00317
xxdut.vdd__t0                          2.99858
xxdut.x$87.11                          2.99775
xxdut.x$87.21                          2.00241
xxdut.\$7__t0                          2.00157
xxdut.\$7__t2                          1.99851
xxdut.x$88.11                          1.99768
xxdut.x$88.21                          1.00234
xxdut.\$8__t5                           1.0015
xxdut.\$8__t6                         0.997892
xxdut.x$89.11                         0.997053
xxdut.x$89.21                        0.0017161
xxdut.vss__t24                     0.000877346
xxdut.\$1__t0                         0.156583
xxdut.x$90.11                         0.156173
xxdut.x$90.21                      0.000755776
xxdut.vss__t1                        0.0003465
xxdut.vdd__t3                          2.99922
xxdut.x$91.11                          2.99834
xxdut.x$91.21                          2.81712
xxdut.\$10__t0                         2.81623
xxdut.\$10__t1                         2.81524
xxdut.x$92.11                          2.81488
xxdut.x$92.21                          2.81168
xxdut.\$11__t0                         2.81132
xxdut.\$11__t2                         2.81092
xxdut.x$93.11                          2.81064
xxdut.x$93.21                          2.80559
xxdut.\$14__t0                         2.80531
xxdut.\$14__t2                         2.80463
xxdut.x$94.11                          2.80374
xxdut.x$94.21                           2.7722
xxdut.\$16__t0                         2.77132
xxdut.\$16__t2                         2.77025
xxdut.x$95.11                          2.76936
xxdut.x$95.21                          2.70629
xxdut.\$18__t0                          2.7054
xxdut.\$18__t2                         2.70434
xxdut.x$96.11                          2.70345
xxdut.x$96.21                           2.5773
xxdut.\$20__t0                         2.57641
xxdut.\$20__t2                         2.57573
xxdut.x$97.11                          2.57565
xxdut.x$97.21                          2.55215
xxdut.\$22__t0                         2.55207
xxdut.\$22__t2                         2.55163
xxdut.x$98.11                          2.55074
xxdut.x$98.21                          2.04613
xxdut.\$24__t0                         2.04524
xxdut.\$24__t2                          2.0443
xxdut.x$99.11                          2.04426
xxdut.x$99.21                          2.00327
xxdut.\$26__t0                         2.00323
xxdut.\$1                             0.156788
xxdut.\$10                             2.81549
xxdut.\$11                             2.81108
xxdut.\$13                         9.41547e-08
xxdut.\$14                             2.80512
xxdut.\$15                         9.39178e-08
xxdut.\$16                             2.77073
xxdut.\$17                                   3
xxdut.\$18                              2.7048
xxdut.\$19                                   3
xxdut.\$20                             2.57577
xxdut.\$21                                   3
xxdut.\$22                               2.552
xxdut.\$23                         9.24021e-08
xxdut.\$24                              2.0443
xxdut.\$25                                   3
xxdut.\$26                             2.00317
xxdut.\$27                         9.00006e-08
xxdut.\$29                            0.887926
xxdut.\$30                             1.23326
xxdut.\$31                             1.31431
xxdut.\$32                             1.17183
xxdut.\$33                         5.87287e-07
xxdut.\$34                                   3
xxdut.\$35                          9.2554e-08
xxdut.\$36                             1.12925
xxdut.\$37                            0.755357
xxdut.\$42                             0.87296
xxdut.\$44                             2.45063
xxdut.\$45                             2.80902
xxdut.\$6                              2.39499
xxdut.\$7                              1.99973
xxdut.\$8                             0.999484
xxdut.\$9                              1.79526
clk                                   0.527646
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                        -0.000517237

 Reference value :  0.00000e+00
 Reference value :  6.47499e-08
 Reference value :  1.34518e-07
 Reference value :  1.98945e-07
 Reference value :  2.59113e-07
 Reference value :  3.26091e-07
 Reference value :  3.88186e-07
 Reference value :  4.49223e-07
 Reference value :  5.13595e-07
 Reference value :  5.81839e-07
 Reference value :  6.54070e-07
 Reference value :  7.22994e-07
 Reference value :  7.94418e-07
 Reference value :  8.55284e-07
 Reference value :  9.20767e-07
 Reference value :  9.84731e-07
 Reference value :  1.04839e-06
 Reference value :  1.11672e-06
 Reference value :  1.18367e-06
No. of Data Rows : 6365
ta                  =  1.19161e-07
tb                  =  6.83839e-07
ta = 1.191614e-07
tb = 6.838390e-07
period = 2.823388e-08
fosc = 3.541844e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
