====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p6_code0x80
side        : extracted
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                             3.6
xxdut.t1__t1                                 0
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                             3.6
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                     1.06548e-06
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.58793
xxdut.\$31__t1                         1.58756
xxdut.vdd__t57                         3.59956
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.53398
xxdut.\$31__t2                         1.58756
xxdut.vdd__t58                          3.5995
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                          1.4555
xxdut.\$30__t1                         1.53289
xxdut.vdd__t48                         3.59871
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     5.12785e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                     1.09506e-06
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.74918
xxdut.\$32__t0                          1.4498
xxdut.vdd__t51                         3.59682
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.50029
xxdut.clk__t1                         0.422284
xxdut.\$44__t0                         2.74333
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.32144
xxdut.\$35__t0                     1.09499e-06
xxdut.vdd__t52                          3.5976
xxdut.vdd__t39                             3.6
xxdut.clk__t2                          0.43015
xxdut.\$36__t0                         1.49619
xxdut.\$45__t0                         3.31725
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.69963
xxdut.\$9__t2                          2.34826
xxdut.vdd__t14                         3.59979
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59979
xxdut.\$9__t3                          2.34826
xxdut.\$6__t11                         2.69962
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.69961
xxdut.\$9__t5                          2.34826
xxdut.vdd__t60                         3.59978
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59978
xxdut.\$9__t4                          2.34826
xxdut.\$6__t9                          2.69961
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                         1.00802
xxdut.\$8__t4                          1.19919
xxdut.\$6__t0                          2.69957
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.69957
xxdut.\$8__t3                          1.19919
xxdut.\$42__t6                         1.00803
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                         1.00805
xxdut.\$8__t2                          1.19919
xxdut.\$6__t6                          2.69957
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.69956
xxdut.\$8__t1                          1.19919
xxdut.\$42__t4                         1.00806
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     5.12787e-06
xxdut.\$26__t5                         2.41661
xxdut.\$6__t3                          2.69957
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.69957
xxdut.\$26__t6                         2.41661
xxdut.\$33__t5                     5.12787e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     5.12788e-06
xxdut.\$26__t9                         2.41661
xxdut.\$6__t5                          2.69957
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.69957
xxdut.\$26__t7                         2.41661
xxdut.\$33__t3                     5.12788e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.41661
xxdut.vdd__t0                          3.59778
xxdut.x$87.11                          3.59687
xxdut.x$87.21                          2.40337
xxdut.\$7__t0                          2.40246
xxdut.\$7__t2                          2.39767
xxdut.x$88.11                          2.39676
xxdut.x$88.21                          1.20326
xxdut.\$8__t5                          1.20236
xxdut.\$8__t6                          1.19669
xxdut.x$89.11                          1.19578
xxdut.x$89.21                        0.0022847
xxdut.vss__t24                      0.00137774
xxdut.\$1__t0                         0.246562
xxdut.x$90.11                          0.24598
xxdut.x$90.21                       0.00129549
xxdut.vss__t1                      0.000714421
xxdut.vdd__t3                          3.59903
xxdut.x$91.11                          3.59826
xxdut.x$91.21                          3.42498
xxdut.\$10__t0                         3.42421
xxdut.\$10__t1                         3.42251
xxdut.x$92.11                          3.42174
xxdut.x$92.21                          3.41421
xxdut.\$11__t0                         3.41344
xxdut.\$11__t2                         3.41207
xxdut.x$93.11                          3.41131
xxdut.x$93.21                          3.39623
xxdut.\$14__t0                         3.39546
xxdut.\$14__t2                         3.39411
xxdut.x$94.11                          3.39335
xxdut.x$94.21                          3.36319
xxdut.\$16__t0                         3.36243
xxdut.\$16__t2                         3.36109
xxdut.x$95.11                          3.36033
xxdut.x$95.21                          3.30001
xxdut.\$18__t0                         3.29925
xxdut.\$18__t2                         3.29792
xxdut.x$96.11                          3.29715
xxdut.x$96.21                          3.17652
xxdut.\$20__t0                         3.17576
xxdut.\$20__t2                         3.17442
xxdut.x$97.11                          3.17365
xxdut.x$97.21                           2.9324
xxdut.\$22__t0                         2.93163
xxdut.\$22__t2                         2.93023
xxdut.x$98.11                          2.92946
xxdut.x$98.21                          2.44695
xxdut.\$24__t0                         2.44619
xxdut.\$24__t2                           2.445
xxdut.x$99.11                          2.44498
xxdut.x$99.21                          2.41669
xxdut.\$26__t0                         2.41667
xxdut.\$1                             0.246985
xxdut.\$10                             3.42329
xxdut.\$11                              3.4127
xxdut.\$13                                 3.6
xxdut.\$14                             3.39473
xxdut.\$15                                 3.6
xxdut.\$16                             3.36169
xxdut.\$17                                 3.6
xxdut.\$18                             3.29849
xxdut.\$19                                 3.6
xxdut.\$20                             3.17496
xxdut.\$21                                 3.6
xxdut.\$22                             2.93069
xxdut.\$23                                 3.6
xxdut.\$24                             2.44501
xxdut.\$25                                 3.6
xxdut.\$26                             2.41661
xxdut.\$27                         1.06527e-06
xxdut.\$29                             1.17463
xxdut.\$30                             1.53289
xxdut.\$31                             1.58756
xxdut.\$32                              1.4498
xxdut.\$33                         5.12785e-06
xxdut.\$34                                 3.6
xxdut.\$35                         1.09499e-06
xxdut.\$36                             1.49619
xxdut.\$37                            0.810513
xxdut.\$42                             1.00785
xxdut.\$44                             2.74625
xxdut.\$45                             3.31934
xxdut.\$6                              2.69957
xxdut.\$7                              2.39958
xxdut.\$8                              1.19919
xxdut.\$9                              2.34826
clk                                   0.422284
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000960005

 Reference value :  0.00000e+00
 Reference value :  6.96254e-08
 Reference value :  1.43845e-07
 Reference value :  2.11492e-07
 Reference value :  2.72799e-07
 Reference value :  3.34656e-07
 Reference value :  3.96176e-07
 Reference value :  4.53864e-07
 Reference value :  5.12056e-07
 Reference value :  5.71855e-07
 Reference value :  6.30606e-07
 Reference value :  6.90682e-07
 Reference value :  7.52712e-07
 Reference value :  8.20604e-07
 Reference value :  8.87484e-07
 Reference value :  9.55715e-07
 Reference value :  1.02638e-06
 Reference value :  1.08734e-06
 Reference value :  1.15231e-06
No. of Data Rows : 6399
ta                  =  1.12689e-07
tb                  =  6.37913e-07
ta = 1.126890e-07
tb = 6.379129e-07
period = 2.626119e-08
fosc = 3.807900e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
