====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xD7
side        : extracted
xxdut.\$25__t2                     4.20551e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.45086e-09
xxdut.\$24__t3                         2.26894
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20998
xxdut.\$27__t2                     4.13367e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.66781e-10
xxdut.\$30__t0                         1.35522
xxdut.\$26__t3                         2.20921
xxdut.\$29__t0                         1.03891
xxdut.\$31__t0                         1.55173
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03898
xxdut.\$32__t2                         1.27189
xxdut.\$30__t2                          1.3565
xxdut.vss__t18                      0.00196012
xxdut.\$42__t0                        0.877219
xxdut.\$42__t1                        0.877842
xxdut.vss__t4                        0.0007629
xxdut.\$33__t1                     2.57012e-06
xxdut.\$42__t2                        0.877842
xxdut.vss__t10                      2.1048e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.57038e-06
xxdut.vss__t5                      2.78876e-09
xxdut.\$35__t2                     4.25657e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.25573e-08
xxdut.\$26__t4                         2.20798
xxdut.clk__t0                         0.544827
xxdut.vss__t6                      0.000802791
xxdut.\$36__t3                          1.2276
xxdut.\$32__t3                         1.27761
xxdut.vss__t23                      0.00301648
xxdut.\$36__t2                         1.23249
xxdut.clk__t5                         0.544827
xxdut.vss__t20                     8.00103e-05
xxdut.clk__t3                         0.544827
xxdut.\$35__t3                     4.25833e-07
xxdut.vss__t21                      9.0393e-09
xxdut.clk__t4                         0.544291
xxdut.\$36__t4                         1.23258
xxdut.vss__t22                      0.00270046
xxdut.\$9__t12                         2.06833
xxdut.\$37__t3                        0.752303
xxdut.\$1__t1                         0.166162
xxdut.\$1__t8                          0.16616
xxdut.\$37__t4                        0.752303
xxdut.\$9__t13                         2.06833
xxdut.\$9__t11                         2.06833
xxdut.\$37__t16                       0.752303
xxdut.\$1__t7                         0.166158
xxdut.\$1__t3                         0.166157
xxdut.\$37__t7                        0.752303
xxdut.\$9__t14                         2.06833
xxdut.\$9__t8                          2.06833
xxdut.\$37__t8                        0.752303
xxdut.\$1__t5                         0.166155
xxdut.\$1__t4                         0.166153
xxdut.\$37__t9                        0.752303
xxdut.\$9__t15                         2.06833
xxdut.\$9__t9                          2.06833
xxdut.\$37__t10                       0.752303
xxdut.\$1__t6                         0.166153
xxdut.\$1__t2                         0.166155
xxdut.\$37__t5                        0.752303
xxdut.\$9__t10                         2.06833
xxdut.\$29__t9                         1.03879
xxdut.\$37__t18                       0.752303
xxdut.vss__t9                      0.000128242
xxdut.vss__t25                     0.000129953
xxdut.\$37__t11                       0.752303
xxdut.\$29__t6                         1.03879
xxdut.\$29__t3                          1.0388
xxdut.\$37__t12                       0.752303
xxdut.vss__t28                     0.000131668
xxdut.vss__t26                     0.000133382
xxdut.\$37__t13                       0.752303
xxdut.\$29__t7                          1.0388
xxdut.\$29__t4                          1.0388
xxdut.\$37__t14                       0.752303
xxdut.vss__t29                     0.000135096
xxdut.vss__t27                      0.00013681
xxdut.\$37__t15                       0.752303
xxdut.\$29__t8                         1.03881
xxdut.\$29__t5                         1.03881
xxdut.\$37__t17                       0.752303
xxdut.vss__t30                     0.000138524
xxdut.vss__t8                      0.000140241
xxdut.\$37__t6                        0.752303
xxdut.\$29__t2                          1.0388
xxdut.\$9__t7                          2.06846
xxdut.\$9__t1                          2.06835
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                         0.75255
xxdut.\$9__t6                          2.06835
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.95888
xxdut.\$13__t1                     4.33664e-07
xxdut.\$10__t3                          2.9636
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.94831
xxdut.\$15__t0                     4.32497e-07
xxdut.\$11__t5                         2.95642
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.93347
xxdut.\$17__t0                     4.31225e-07
xxdut.\$14__t5                         2.94558
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.81262
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         2.93208
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.78163
xxdut.\$21__t0                     4.27843e-07
xxdut.\$18__t5                         2.81102
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.31762
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         2.78012
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.27001
xxdut.\$25__t0                     4.20699e-07
xxdut.\$22__t5                         2.31643
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.21008
xxdut.\$27__t0                     4.13475e-07
xxdut.\$24__t5                         2.26832
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.33779e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.32613e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.31341e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     4.27956e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     4.20802e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     4.13584e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                          1.5535
xxdut.\$31__t1                          1.5533
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35709
xxdut.\$31__t2                          1.5533
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28169
xxdut.\$30__t1                          1.3565
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.57038e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     4.25869e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.66648
xxdut.\$32__t0                         1.27761
xxdut.vdd__t51                         3.29777
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23545
xxdut.clk__t1                         0.544827
xxdut.\$44__t0                         2.66239
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06779
xxdut.\$35__t0                     4.25833e-07
xxdut.vdd__t52                         3.29806
xxdut.vdd__t39                             3.3
xxdut.clk__t2                          0.55119
xxdut.\$36__t0                         1.23258
xxdut.\$45__t0                          3.0644
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56293
xxdut.\$9__t2                          2.06835
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06835
xxdut.\$6__t11                         2.56293
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56293
xxdut.\$9__t5                          2.06835
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06835
xxdut.\$6__t9                          2.56292
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.877937
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                           2.5629
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                           2.5629
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.877944
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.877951
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                           2.5629
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                           2.5629
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.877958
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.57039e-06
xxdut.\$26__t5                         2.20921
xxdut.\$6__t3                           2.5629
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                           2.5629
xxdut.\$26__t6                         2.20921
xxdut.\$33__t5                      2.5704e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                      2.5704e-06
xxdut.\$26__t9                         2.20921
xxdut.\$6__t5                           2.5629
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                           2.5629
xxdut.\$26__t7                         2.20921
xxdut.\$33__t3                      2.5704e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20921
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165934
xxdut.x$90.11                         0.165501
xxdut.x$90.21                      0.000800914
xxdut.vss__t1                      0.000367195
xxdut.vdd__t3                          3.29859
xxdut.x$91.11                          3.29698
xxdut.x$91.21                          2.96863
xxdut.\$10__t0                         2.96702
xxdut.\$10__t1                         2.96523
xxdut.x$92.11                          2.96458
xxdut.x$92.21                          2.95883
xxdut.\$11__t0                         2.95818
xxdut.\$11__t2                         2.95746
xxdut.x$93.11                          2.95695
xxdut.x$93.21                          2.94788
xxdut.\$14__t0                         2.94737
xxdut.\$14__t2                         2.94682
xxdut.x$94.11                          2.94643
xxdut.x$94.21                          2.93272
xxdut.\$16__t0                         2.93233
xxdut.\$16__t2                         2.93121
xxdut.x$95.11                           2.9296
xxdut.x$95.21                          2.81532
xxdut.\$18__t0                         2.81371
xxdut.\$18__t2                          2.8125
xxdut.x$96.11                          2.81228
xxdut.x$96.21                          2.78051
xxdut.\$20__t0                         2.78028
xxdut.\$20__t2                         2.77934
xxdut.x$97.11                          2.77773
xxdut.x$97.21                          2.32058
xxdut.\$22__t0                         2.31897
xxdut.\$22__t2                         2.31758
xxdut.x$98.11                           2.3175
xxdut.x$98.21                          2.26932
xxdut.\$24__t0                         2.26924
xxdut.\$24__t2                         2.26914
xxdut.x$99.11                          2.26909
xxdut.x$99.21                          2.20936
xxdut.\$26__t0                          2.2093
xxdut.\$1                             0.166152
xxdut.\$10                             2.96569
xxdut.\$11                             2.95775
xxdut.\$13                         4.33664e-07
xxdut.\$14                             2.94703
xxdut.\$15                         4.32497e-07
xxdut.\$16                             2.93208
xxdut.\$17                         4.31225e-07
xxdut.\$18                             2.81262
xxdut.\$19                                 3.3
xxdut.\$20                             2.78012
xxdut.\$21                         4.27843e-07
xxdut.\$22                             2.31762
xxdut.\$23                                 3.3
xxdut.\$24                             2.26915
xxdut.\$25                         4.20699e-07
xxdut.\$26                             2.20921
xxdut.\$27                         4.13475e-07
xxdut.\$29                             1.03881
xxdut.\$30                              1.3565
xxdut.\$31                              1.5533
xxdut.\$32                             1.27761
xxdut.\$33                         2.57038e-06
xxdut.\$34                                 3.3
xxdut.\$35                         4.25833e-07
xxdut.\$36                             1.23258
xxdut.\$37                            0.752303
xxdut.\$42                            0.877842
xxdut.\$44                             2.66443
xxdut.\$45                             3.06609
xxdut.\$6                               2.5629
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06835
clk                                   0.544827
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                        -1.38778e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00065968

 Reference value :  0.00000e+00
 Reference value :  5.46901e-08
 Reference value :  1.11578e-07
 Reference value :  1.63526e-07
 Reference value :  2.21371e-07
 Reference value :  2.85222e-07
 Reference value :  3.53042e-07
 Reference value :  4.20956e-07
 Reference value :  4.88490e-07
 Reference value :  5.43392e-07
 Reference value :  6.03619e-07
 Reference value :  6.70810e-07
 Reference value :  7.29091e-07
 Reference value :  7.87529e-07
 Reference value :  8.49839e-07
 Reference value :  9.11431e-07
 Reference value :  9.67564e-07
 Reference value :  1.02704e-06
 Reference value :  1.09075e-06
 Reference value :  1.15918e-06
No. of Data Rows : 6457
ta                  =  9.04047e-08
tb                  =  5.13907e-07
ta = 9.040465e-08
tb = 5.139074e-07
period = 2.117514e-08
fosc = 4.722520e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
