====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xA3
side        : extracted
xxdut.\$13__t2                     4.07712e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     4.06535e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     3.99065e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.87319e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52124
xxdut.\$31__t1                         1.52096
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35746
xxdut.\$31__t2                         1.52096
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28672
xxdut.\$30__t1                         1.35662
xxdut.vdd__t48                         3.29881
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.09537e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.99721e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.57134
xxdut.\$32__t0                         1.28143
xxdut.vdd__t51                         3.29707
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.27757
xxdut.clk__t1                          0.42113
xxdut.\$44__t0                         2.56596
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.04504
xxdut.\$35__t0                     3.99683e-07
xxdut.vdd__t52                         3.29765
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.428843
xxdut.\$36__t0                         1.27379
xxdut.\$45__t0                         3.04093
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50671
xxdut.\$9__t2                          2.12126
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12126
xxdut.\$6__t11                          2.5067
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                           2.5067
xxdut.\$9__t5                          2.12126
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12126
xxdut.\$6__t9                          2.50669
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.853441
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50666
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50667
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.853451
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.853462
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50666
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50666
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.853472
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.09538e-06
xxdut.\$26__t5                         2.22881
xxdut.\$6__t3                          2.50667
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50667
xxdut.\$26__t6                         2.22881
xxdut.\$33__t5                     2.09539e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.09539e-06
xxdut.\$26__t9                         2.22881
xxdut.\$6__t5                          2.50667
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50667
xxdut.\$26__t7                         2.22881
xxdut.\$33__t3                     2.09539e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22881
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190523
xxdut.x$90.11                         0.189902
xxdut.x$90.21                       0.00114736
xxdut.vss__t1                       0.00052603
xxdut.vdd__t3                          3.29895
xxdut.x$91.11                          3.29775
xxdut.x$91.21                          3.10171
xxdut.\$10__t0                         3.10051
xxdut.\$10__t1                         3.09917
xxdut.x$92.11                          3.09866
xxdut.x$92.21                          3.09511
xxdut.\$11__t0                         3.09461
xxdut.\$11__t2                         3.09406
xxdut.x$93.11                          3.09366
xxdut.x$93.21                          3.08804
xxdut.\$14__t0                         3.08765
xxdut.\$14__t2                         3.08673
xxdut.x$94.11                          3.08552
xxdut.x$94.21                          3.05141
xxdut.\$16__t0                         3.05021
xxdut.\$16__t2                         3.04877
xxdut.x$95.11                          3.04757
xxdut.x$95.21                          2.97933
xxdut.\$18__t0                         2.97813
xxdut.\$18__t2                          2.9767
xxdut.x$96.11                           2.9755
xxdut.x$96.21                          2.83903
xxdut.\$20__t0                         2.83783
xxdut.\$20__t2                         2.83691
xxdut.x$97.11                           2.8368
xxdut.x$97.21                          2.81096
xxdut.\$22__t0                         2.81084
xxdut.\$22__t2                         2.81024
xxdut.x$98.11                          2.80904
xxdut.x$98.21                          2.26318
xxdut.\$24__t0                         2.26198
xxdut.\$24__t2                          2.2607
xxdut.x$99.11                          2.26066
xxdut.x$99.21                          2.22891
xxdut.\$26__t0                         2.22887
xxdut.\$1                             0.190835
xxdut.\$10                             3.09952
xxdut.\$11                             3.09428
xxdut.\$13                          4.0759e-07
xxdut.\$14                             3.08739
xxdut.\$15                         4.06412e-07
xxdut.\$16                             3.04941
xxdut.\$17                                 3.3
xxdut.\$18                             2.97732
xxdut.\$19                                 3.3
xxdut.\$20                             2.83696
xxdut.\$21                                 3.3
xxdut.\$22                             2.81075
xxdut.\$23                          3.9895e-07
xxdut.\$24                              2.2607
xxdut.\$25                                 3.3
xxdut.\$26                             2.22881
xxdut.\$27                         3.87203e-07
xxdut.\$29                             1.08969
xxdut.\$30                             1.35662
xxdut.\$31                             1.52096
xxdut.\$32                             1.28143
xxdut.\$33                         2.09537e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.99683e-07
xxdut.\$36                             1.27379
xxdut.\$37                             0.70743
xxdut.\$42                            0.853306
xxdut.\$44                             2.56865
xxdut.\$45                             3.04299
xxdut.\$6                              2.50667
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12126
clk                                    0.42113
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000850293

 Reference value :  0.00000e+00
 Reference value :  5.92606e-08
 Reference value :  1.24138e-07
 Reference value :  1.94803e-07
 Reference value :  2.71976e-07
 Reference value :  3.39258e-07
 Reference value :  4.01423e-07
 Reference value :  4.61994e-07
 Reference value :  5.19827e-07
 Reference value :  5.83059e-07
 Reference value :  6.46807e-07
 Reference value :  7.05050e-07
 Reference value :  7.68521e-07
 Reference value :  8.36089e-07
 Reference value :  9.08608e-07
 Reference value :  9.77347e-07
 Reference value :  1.04802e-06
 Reference value :  1.11928e-06
 Reference value :  1.19296e-06
No. of Data Rows : 6453
ta                  =  1.00956e-07
tb                  =  5.59102e-07
ta = 1.009558e-07
tb = 5.591016e-07
period = 2.290729e-08
fosc = 4.365423e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
