====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p6_code0xA3
side        : extracted
xxdut.t6__t2                                 0
xxdut.vss__t16                     8.71669e-09
xxdut.\$24__t3                         2.44887
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.41713
xxdut.\$27__t2                     8.77429e-07
xxdut.t7__t2                               3.6
xxdut.vss__t17                     5.90047e-10
xxdut.\$30__t0                         1.48591
xxdut.\$26__t3                         2.41651
xxdut.\$29__t0                         1.18573
xxdut.\$31__t0                         1.78858
xxdut.\$7__t1                          2.39968
xxdut.\$29__t1                         1.18581
xxdut.\$32__t2                         1.40379
xxdut.\$30__t2                         1.48735
xxdut.vss__t18                      0.00247178
xxdut.\$42__t0                          0.8941
xxdut.\$42__t1                        0.894799
xxdut.vss__t4                      0.000855441
xxdut.\$33__t1                     5.29609e-06
xxdut.\$42__t2                        0.894799
xxdut.vss__t10                     4.64328e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     5.29637e-06
xxdut.vss__t5                      5.99855e-09
xxdut.\$35__t2                     9.04612e-07
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     2.77733e-08
xxdut.\$26__t4                         2.41569
xxdut.clk__t0                         0.503779
xxdut.vss__t6                      0.000535186
xxdut.\$36__t3                         1.36091
xxdut.\$32__t3                           1.411
xxdut.vss__t23                        0.003912
xxdut.\$36__t2                         1.36731
xxdut.clk__t5                         0.503779
xxdut.vss__t20                     5.21757e-05
xxdut.clk__t3                         0.503779
xxdut.\$35__t3                     9.04823e-07
xxdut.vss__t21                     1.96524e-08
xxdut.clk__t4                         0.503124
xxdut.\$36__t4                         1.36737
xxdut.vss__t22                      0.00330475
xxdut.\$9__t12                          2.3405
xxdut.\$37__t3                        0.761036
xxdut.\$1__t1                         0.176549
xxdut.\$1__t8                         0.176547
xxdut.\$37__t4                        0.761036
xxdut.\$9__t13                          2.3405
xxdut.\$9__t11                          2.3405
xxdut.\$37__t16                       0.761036
xxdut.\$1__t7                         0.176545
xxdut.\$1__t3                         0.176544
xxdut.\$37__t7                        0.761036
xxdut.\$9__t14                          2.3405
xxdut.\$9__t8                           2.3405
xxdut.\$37__t8                        0.761036
xxdut.\$1__t5                         0.176542
xxdut.\$1__t4                          0.17654
xxdut.\$37__t9                        0.761036
xxdut.\$9__t15                          2.3405
xxdut.\$9__t9                           2.3405
xxdut.\$37__t10                       0.761036
xxdut.\$1__t6                          0.17654
xxdut.\$1__t2                         0.176542
xxdut.\$37__t5                        0.761036
xxdut.\$9__t10                          2.3405
xxdut.\$29__t9                         1.18559
xxdut.\$37__t18                       0.761036
xxdut.vss__t9                      0.000144096
xxdut.vss__t25                     0.000146016
xxdut.\$37__t11                       0.761036
xxdut.\$29__t6                         1.18559
xxdut.\$29__t3                          1.1856
xxdut.\$37__t12                       0.761036
xxdut.vss__t28                     0.000147942
xxdut.vss__t26                     0.000149868
xxdut.\$37__t13                       0.761036
xxdut.\$29__t7                          1.1856
xxdut.\$29__t4                         1.18561
xxdut.\$37__t14                       0.761036
xxdut.vss__t29                     0.000151794
xxdut.vss__t27                      0.00015372
xxdut.\$37__t15                       0.761036
xxdut.\$29__t8                         1.18561
xxdut.\$29__t5                         1.18561
xxdut.\$37__t17                       0.761036
xxdut.vss__t30                     0.000155646
xxdut.vss__t8                      0.000157578
xxdut.\$37__t6                        0.761036
xxdut.\$29__t2                         1.18561
xxdut.\$9__t7                          2.34064
xxdut.\$9__t1                          2.34052
xxdut.vdd__t1                          3.59943
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.761312
xxdut.\$9__t6                          2.34052
xxdut.vdd__t59                         3.59943
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                         3.37269
xxdut.\$13__t1                     9.22126e-07
xxdut.\$10__t3                         3.37558
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.36605
xxdut.\$15__t0                     9.19546e-07
xxdut.\$11__t5                         3.37101
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.32361
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.36518
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.24393
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.32361
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.08799
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.24393
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.06366
xxdut.\$23__t0                     9.03225e-07
xxdut.\$20__t5                         3.08688
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.44904
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.06263
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.41703
xxdut.\$27__t0                     8.77559e-07
xxdut.\$24__t5                         2.44855
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                     9.22265e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                     9.19686e-07
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     9.03356e-07
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                     8.77691e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.79057
xxdut.\$31__t1                         1.79035
xxdut.vdd__t57                         3.59973
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.48801
xxdut.\$31__t2                         1.79035
xxdut.vdd__t58                         3.59969
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.41615
xxdut.\$30__t1                         1.48735
xxdut.vdd__t48                         3.59884
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     5.29637e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                     9.04867e-07
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.84123
xxdut.\$32__t0                           1.411
xxdut.vdd__t51                         3.59715
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.37104
xxdut.clk__t1                         0.503779
xxdut.\$44__t0                         2.83598
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.33253
xxdut.\$35__t0                     9.04823e-07
xxdut.vdd__t52                         3.59763
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.511565
xxdut.\$36__t0                         1.36737
xxdut.\$45__t0                         3.32838
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                            2.73
xxdut.\$9__t2                          2.34052
xxdut.vdd__t14                         3.59987
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59987
xxdut.\$9__t3                          2.34052
xxdut.\$6__t11                         2.72999
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.72999
xxdut.\$9__t5                          2.34052
xxdut.vdd__t60                         3.59987
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59987
xxdut.\$9__t4                          2.34052
xxdut.\$6__t9                          2.72998
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                        0.894905
xxdut.\$8__t4                          1.19938
xxdut.\$6__t0                          2.72996
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.72996
xxdut.\$8__t3                          1.19938
xxdut.\$42__t6                        0.894913
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                        0.894921
xxdut.\$8__t2                          1.19938
xxdut.\$6__t6                          2.72996
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.72996
xxdut.\$8__t1                          1.19938
xxdut.\$42__t4                        0.894929
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     5.29639e-06
xxdut.\$26__t5                         2.41651
xxdut.\$6__t3                          2.72996
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.72996
xxdut.\$26__t6                         2.41651
xxdut.\$33__t5                     5.29639e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     5.29639e-06
xxdut.\$26__t9                         2.41651
xxdut.\$6__t5                          2.72996
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.72996
xxdut.\$26__t7                         2.41651
xxdut.\$33__t3                      5.2964e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.41651
xxdut.vdd__t0                           3.5983
xxdut.x$87.11                          3.59729
xxdut.x$87.21                          2.40289
xxdut.\$7__t0                          2.40188
xxdut.\$7__t2                          2.39822
xxdut.x$88.11                          2.39721
xxdut.x$88.21                          1.20281
xxdut.\$8__t5                           1.2018
xxdut.\$8__t6                          1.19747
xxdut.x$89.11                          1.19646
xxdut.x$89.21                       0.00205932
xxdut.vss__t24                      0.00105282
xxdut.\$1__t0                         0.176308
xxdut.x$90.11                         0.175847
xxdut.x$90.21                      0.000850982
xxdut.vss__t1                      0.000390149
xxdut.vdd__t3                          3.59906
xxdut.x$91.11                          3.59799
xxdut.x$91.21                          3.37897
xxdut.\$10__t0                          3.3779
xxdut.\$10__t1                         3.37672
xxdut.x$92.11                           3.3763
xxdut.x$92.21                          3.37261
xxdut.\$11__t0                         3.37219
xxdut.\$11__t2                         3.37174
xxdut.x$93.11                          3.37141
xxdut.x$93.21                          3.36571
xxdut.\$14__t0                         3.36539
xxdut.\$14__t2                         3.36458
xxdut.x$94.11                          3.36351
xxdut.x$94.21                           3.3254
xxdut.\$16__t0                         3.32432
xxdut.\$16__t2                         3.32303
xxdut.x$95.11                          3.32196
xxdut.x$95.21                          3.24573
xxdut.\$18__t0                         3.24466
xxdut.\$18__t2                         3.24337
xxdut.x$96.11                           3.2423
xxdut.x$96.21                          3.08984
xxdut.\$20__t0                         3.08877
xxdut.\$20__t2                         3.08795
xxdut.x$97.11                          3.08786
xxdut.x$97.21                          3.06279
xxdut.\$22__t0                          3.0627
xxdut.\$22__t2                         3.06218
xxdut.x$98.11                           3.0611
xxdut.x$98.21                          2.45125
xxdut.\$24__t0                         2.45018
xxdut.\$24__t2                         2.44903
xxdut.x$99.11                          2.44901
xxdut.x$99.21                          2.41659
xxdut.\$26__t0                         2.41656
xxdut.\$1                             0.176539
xxdut.\$10                             3.37701
xxdut.\$11                             3.37192
xxdut.\$13                         9.22126e-07
xxdut.\$14                             3.36518
xxdut.\$15                         9.19546e-07
xxdut.\$16                             3.32361
xxdut.\$17                                 3.6
xxdut.\$18                             3.24393
xxdut.\$19                                 3.6
xxdut.\$20                             3.08799
xxdut.\$21                                 3.6
xxdut.\$22                             3.06263
xxdut.\$23                         9.03225e-07
xxdut.\$24                             2.44904
xxdut.\$25                                 3.6
xxdut.\$26                             2.41651
xxdut.\$27                         8.77559e-07
xxdut.\$29                             1.18561
xxdut.\$30                             1.48735
xxdut.\$31                             1.79035
xxdut.\$32                               1.411
xxdut.\$33                         5.29637e-06
xxdut.\$34                                 3.6
xxdut.\$35                         9.04823e-07
xxdut.\$36                             1.36737
xxdut.\$37                            0.761036
xxdut.\$42                            0.894799
xxdut.\$44                             2.83861
xxdut.\$45                             3.33045
xxdut.\$6                              2.72996
xxdut.\$7                              2.39968
xxdut.\$8                              1.19938
xxdut.\$9                              2.34052
clk                                   0.503779
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000779103

 Reference value :  0.00000e+00
 Reference value :  6.05804e-08
 Reference value :  1.18349e-07
 Reference value :  1.78694e-07
 Reference value :  2.35310e-07
 Reference value :  2.96629e-07
 Reference value :  3.59005e-07
 Reference value :  4.16298e-07
 Reference value :  4.80523e-07
 Reference value :  5.40123e-07
 Reference value :  6.00683e-07
 Reference value :  6.67943e-07
 Reference value :  7.34846e-07
 Reference value :  8.01425e-07
 Reference value :  8.70538e-07
 Reference value :  9.40380e-07
 Reference value :  1.01254e-06
 Reference value :  1.08935e-06
 Reference value :  1.15901e-06
No. of Data Rows : 6397
ta                  =  1.23969e-07
tb                  =  6.78646e-07
ta = 1.239690e-07
tb = 6.786456e-07
period = 2.773383e-08
fosc = 3.605705e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
