====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p0_code0xA3
side        : extracted
xxdut.\$37__t4                        0.818206
xxdut.\$9__t13                         1.72433
xxdut.\$9__t11                         1.72433
xxdut.\$37__t16                       0.818206
xxdut.\$1__t7                         0.139105
xxdut.\$1__t3                         0.139104
xxdut.\$37__t7                        0.818206
xxdut.\$9__t14                         1.72433
xxdut.\$9__t8                          1.72433
xxdut.\$37__t8                        0.818206
xxdut.\$1__t5                         0.139103
xxdut.\$1__t4                         0.139102
xxdut.\$37__t9                        0.818206
xxdut.\$9__t15                         1.72433
xxdut.\$9__t9                          1.72433
xxdut.\$37__t10                       0.818206
xxdut.\$1__t6                         0.139102
xxdut.\$1__t2                         0.139103
xxdut.\$37__t5                        0.818206
xxdut.\$9__t10                         1.72433
xxdut.\$29__t9                        0.826855
xxdut.\$37__t18                       0.818206
xxdut.vss__t9                      8.19038e-05
xxdut.vss__t25                     8.29985e-05
xxdut.\$37__t11                       0.818206
xxdut.\$29__t6                        0.826858
xxdut.\$29__t3                        0.826861
xxdut.\$37__t12                       0.818206
xxdut.vss__t28                     8.40937e-05
xxdut.vss__t26                     8.51889e-05
xxdut.\$37__t13                       0.818206
xxdut.\$29__t7                        0.826864
xxdut.\$29__t4                        0.826867
xxdut.\$37__t14                       0.818206
xxdut.vss__t29                      8.6284e-05
xxdut.vss__t27                     8.73792e-05
xxdut.\$37__t15                       0.818206
xxdut.\$29__t8                         0.82687
xxdut.\$29__t5                        0.826869
xxdut.\$37__t17                       0.818206
xxdut.vss__t30                     8.84743e-05
xxdut.vss__t8                      8.95698e-05
xxdut.\$37__t6                        0.818206
xxdut.\$29__t2                        0.826866
xxdut.\$9__t7                          1.72441
xxdut.\$9__t1                          1.72434
xxdut.vdd__t1                          2.99967
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.818365
xxdut.\$9__t6                          1.72434
xxdut.vdd__t59                         2.99967
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81358
xxdut.\$13__t1                     8.29736e-08
xxdut.\$10__t3                         2.81612
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80807
xxdut.\$15__t0                     8.27821e-08
xxdut.\$11__t5                         2.81243
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.77376
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80748
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70868
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.77376
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.58087
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70868
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.55886
xxdut.\$23__t0                     8.15532e-08
xxdut.\$20__t5                         2.58011
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.05389
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.55816
xxdut.vdd__t10                               3
xxdut.\$26__t2                         2.00178
xxdut.\$27__t0                     7.96025e-08
xxdut.\$24__t5                         2.05337
xxdut.vdd__t11                               3
xxdut.\$13__t2                     8.30725e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$15__t1                     8.28817e-08
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                     8.16466e-08
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     7.96963e-08
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                         1.30297
xxdut.\$31__t1                         1.30284
xxdut.vdd__t57                         2.99985
xxdut.vdd__t54                               3
xxdut.\$30__t3                          1.2371
xxdut.\$31__t2                         1.30284
xxdut.vdd__t58                         2.99983
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.18231
xxdut.\$30__t1                         1.23672
xxdut.vdd__t48                          2.9995
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     5.88455e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     8.17083e-08
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                         2.52781
xxdut.\$32__t0                         1.18011
xxdut.vdd__t51                         2.99881
xxdut.vdd__t37                               3
xxdut.\$36__t1                         1.14739
xxdut.clk__t1                         0.621968
xxdut.\$44__t0                         2.52562
xxdut.vdd__t38                               3
xxdut.\$45__t1                         2.84529
xxdut.\$35__t0                     8.16771e-08
xxdut.vdd__t52                         2.99892
xxdut.vdd__t39                               3
xxdut.clk__t2                         0.625523
xxdut.\$36__t0                         1.14586
xxdut.\$45__t0                          2.8434
xxdut.vdd__t40                               3
xxdut.\$6__t10                         2.45945
xxdut.\$9__t2                          1.72434
xxdut.vdd__t14                         2.99993
xxdut.vdd__t15                               3
xxdut.vdd__t61                         2.99993
xxdut.\$9__t3                          1.72434
xxdut.\$6__t11                         2.45944
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.45944
xxdut.\$9__t5                          1.72434
xxdut.vdd__t60                         2.99992
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99992
xxdut.\$9__t4                          1.72434
xxdut.\$6__t9                          2.45944
xxdut.vdd__t18                               3
xxdut.\$42__t5                        0.921682
xxdut.\$8__t4                          0.99957
xxdut.\$6__t0                          2.45942
xxdut.vdd__t19                               3
xxdut.\$6__t7                          2.45943
xxdut.\$8__t3                          0.99957
xxdut.\$42__t6                        0.921687
xxdut.vdd__t20                               3
xxdut.\$42__t3                        0.921691
xxdut.\$8__t2                          0.99957
xxdut.\$6__t6                          2.45943
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.45942
xxdut.\$8__t1                          0.99957
xxdut.\$42__t4                        0.921696
xxdut.vdd__t21                               3
xxdut.\$33__t6                      5.8847e-07
xxdut.\$26__t5                         2.00123
xxdut.\$6__t3                          2.45943
xxdut.vdd__t26                               3
xxdut.\$6__t4                          2.45943
xxdut.\$26__t6                         2.00123
xxdut.\$33__t5                     5.88472e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                     5.88474e-07
xxdut.\$26__t9                         2.00123
xxdut.\$6__t5                          2.45943
xxdut.vdd__t23                               3
xxdut.\$6__t2                          2.45943
xxdut.\$26__t7                         2.00123
xxdut.\$33__t3                     5.88476e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.00123
xxdut.vdd__t0                          2.99882
xxdut.x$87.11                          2.99812
xxdut.x$87.21                          2.00201
xxdut.\$7__t0                          2.00131
xxdut.\$7__t2                          1.99876
xxdut.x$88.11                          1.99806
xxdut.x$88.21                          1.00195
xxdut.\$8__t5                          1.00125
xxdut.\$8__t6                         0.998242
xxdut.x$89.11                         0.997543
xxdut.x$89.21                        0.0014312
xxdut.vss__t24                     0.000731691
xxdut.\$1__t0                         0.138949
xxdut.x$90.11                         0.138646
xxdut.x$90.21                       0.00055958
xxdut.vss__t1                       0.00025655
xxdut.vdd__t3                          2.99936
xxdut.x$91.11                          2.99862
xxdut.x$91.21                          2.81844
xxdut.\$10__t0                         2.81771
xxdut.\$10__t1                         2.81689
xxdut.x$92.11                           2.8166
xxdut.x$92.21                          2.81353
xxdut.\$11__t0                         2.81324
xxdut.\$11__t2                         2.81292
xxdut.x$93.11                          2.81269
xxdut.x$93.21                          2.80786
xxdut.\$14__t0                         2.80763
xxdut.\$14__t2                         2.80708
xxdut.x$94.11                          2.80634
xxdut.x$94.21                          2.77498
xxdut.\$16__t0                         2.77425
xxdut.\$16__t2                         2.77337
xxdut.x$95.11                          2.77263
xxdut.x$95.21                          2.70992
xxdut.\$18__t0                         2.70918
xxdut.\$18__t2                          2.7083
xxdut.x$96.11                          2.70757
xxdut.x$96.21                          2.58214
xxdut.\$20__t0                          2.5814
xxdut.\$20__t2                         2.58084
xxdut.x$97.11                          2.58077
xxdut.x$97.21                          2.55828
xxdut.\$22__t0                         2.55822
xxdut.\$22__t2                         2.55785
xxdut.x$98.11                          2.55712
xxdut.x$98.21                           2.0554
xxdut.\$24__t0                         2.05467
xxdut.\$24__t2                         2.05388
xxdut.x$99.11                          2.05384
xxdut.x$99.21                          2.00134
xxdut.\$26__t0                          2.0013
xxdut.\$1                             0.139101
xxdut.\$10                              2.8171
xxdut.\$11                             2.81305
xxdut.\$13                         8.29736e-08
xxdut.\$14                             2.80748
xxdut.\$15                         8.27821e-08
xxdut.\$16                             2.77376
xxdut.\$17                                   3
xxdut.\$18                             2.70868
xxdut.\$19                                   3
xxdut.\$20                             2.58087
xxdut.\$21                                   3
xxdut.\$22                             2.55816
xxdut.\$23                         8.15532e-08
xxdut.\$24                             2.05389
xxdut.\$25                                   3
xxdut.\$26                             2.00123
xxdut.\$27                         7.96025e-08
xxdut.\$29                            0.826871
xxdut.\$30                             1.23672
xxdut.\$31                             1.30284
xxdut.\$32                             1.18011
xxdut.\$33                         5.88455e-07
xxdut.\$34                                   3
xxdut.\$35                         8.16771e-08
xxdut.\$36                             1.14586
xxdut.\$37                            0.818206
xxdut.\$42                            0.921621
xxdut.\$44                             2.52671
xxdut.\$45                             2.84435
xxdut.\$6                              2.45943
xxdut.\$7                              1.99977
xxdut.\$8                              0.99957
xxdut.\$9                              1.72434
clk                                   0.621968
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                        -0.000377012

 Reference value :  0.00000e+00
 Reference value :  7.52027e-08
 Reference value :  1.48978e-07
 Reference value :  2.26904e-07
 Reference value :  3.00136e-07
 Reference value :  3.64769e-07
 Reference value :  4.36401e-07
 Reference value :  4.99834e-07
 Reference value :  5.69266e-07
 Reference value :  6.40098e-07
 Reference value :  7.12729e-07
 Reference value :  7.77757e-07
 Reference value :  8.44989e-07
 Reference value :  9.12418e-07
 Reference value :  9.76441e-07
 Reference value :  1.04646e-06
 Reference value :  1.11068e-06
 Reference value :  1.17542e-06
No. of Data Rows : 6254
ta                  =  1.41978e-07
tb                  =  8.22299e-07
ta = 1.419779e-07
tb = 8.222989e-07
period = 3.401605e-08
fosc = 2.939789e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
