====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0x7F
side        : extracted
xxdut.\$24__t1                         3.06632
xxdut.\$25__t2                     2.31901e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     4.08026e-09
xxdut.\$24__t3                         3.06632
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.20846
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                     8.13123e-11
xxdut.\$30__t0                          1.3597
xxdut.\$26__t3                         2.20846
xxdut.\$29__t0                         1.03601
xxdut.\$31__t0                         1.55339
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03607
xxdut.\$32__t2                         1.29057
xxdut.\$30__t2                         1.36097
xxdut.vss__t18                      0.00194636
xxdut.\$42__t0                        0.885197
xxdut.\$42__t1                        0.885818
xxdut.vss__t4                      0.000760823
xxdut.\$33__t1                     1.42945e-06
xxdut.\$42__t2                        0.885818
xxdut.vss__t10                     1.15703e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.42971e-06
xxdut.vss__t5                      1.57713e-09
xxdut.\$35__t2                     2.34697e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     6.87666e-09
xxdut.\$26__t4                         2.20789
xxdut.clk__t0                         0.502269
xxdut.vss__t6                      0.000375286
xxdut.\$36__t3                         1.24211
xxdut.\$32__t3                         1.29625
xxdut.vss__t23                      0.00307509
xxdut.\$36__t2                         1.24714
xxdut.clk__t5                         0.502269
xxdut.vss__t20                      3.6257e-05
xxdut.clk__t3                         0.502269
xxdut.\$35__t3                     2.34872e-07
xxdut.vss__t21                     5.03154e-09
xxdut.clk__t4                         0.501741
xxdut.\$36__t4                         1.24718
xxdut.vss__t22                      0.00265852
xxdut.\$9__t12                           2.069
xxdut.\$37__t3                        0.760435
xxdut.\$1__t1                         0.166477
xxdut.\$1__t8                         0.166475
xxdut.\$37__t4                        0.760435
xxdut.\$9__t13                           2.069
xxdut.\$9__t11                           2.069
xxdut.\$37__t16                       0.760435
xxdut.\$1__t7                         0.166473
xxdut.\$1__t3                         0.166472
xxdut.\$37__t7                        0.760435
xxdut.\$9__t14                           2.069
xxdut.\$9__t8                            2.069
xxdut.\$37__t8                        0.760435
xxdut.\$1__t5                          0.16647
xxdut.\$1__t4                         0.166468
xxdut.\$37__t9                        0.760435
xxdut.\$9__t15                           2.069
xxdut.\$9__t9                            2.069
xxdut.\$37__t10                       0.760435
xxdut.\$1__t6                         0.166468
xxdut.\$1__t2                          0.16647
xxdut.\$37__t5                        0.760435
xxdut.\$9__t10                           2.069
xxdut.\$29__t9                         1.03588
xxdut.\$37__t18                       0.760435
xxdut.vss__t9                      0.000127834
xxdut.vss__t25                     0.000129541
xxdut.\$37__t11                       0.760435
xxdut.\$29__t6                         1.03588
xxdut.\$29__t3                         1.03589
xxdut.\$37__t12                       0.760435
xxdut.vss__t28                      0.00013125
xxdut.vss__t26                     0.000132959
xxdut.\$37__t13                       0.760435
xxdut.\$29__t7                         1.03589
xxdut.\$29__t4                          1.0359
xxdut.\$37__t14                       0.760435
xxdut.vss__t29                     0.000134667
xxdut.vss__t27                     0.000136376
xxdut.\$37__t15                       0.760435
xxdut.\$29__t8                          1.0359
xxdut.\$29__t5                          1.0359
xxdut.\$37__t17                       0.760435
xxdut.vss__t30                     0.000138085
xxdut.vss__t8                      0.000139795
xxdut.\$37__t6                        0.760435
xxdut.\$29__t2                         1.03589
xxdut.\$9__t7                          2.06913
xxdut.\$9__t1                          2.06902
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.760681
xxdut.\$9__t6                          2.06902
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.14063
xxdut.\$13__t1                     2.39169e-07
xxdut.\$10__t3                         3.14272
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.13587
xxdut.\$15__t0                      2.3853e-07
xxdut.\$11__t5                         3.13946
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.12926
xxdut.\$17__t0                     2.37832e-07
xxdut.\$14__t5                         3.13458
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.11934
xxdut.\$19__t0                     2.37019e-07
xxdut.\$16__t5                         3.12788
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         3.10569
xxdut.\$21__t0                     2.35976e-07
xxdut.\$18__t5                         3.11789
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         3.08865
xxdut.\$23__t0                     2.34472e-07
xxdut.\$20__t5                         3.10419
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         3.06689
xxdut.\$25__t0                     2.32049e-07
xxdut.\$22__t5                         3.08714
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20846
xxdut.\$27__t0                             3.3
xxdut.\$24__t5                         3.06632
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.39284e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.38646e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     2.37948e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     2.37134e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     2.36088e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.34581e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     2.32152e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                             3.3
xxdut.t7__t1                                 0
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55516
xxdut.\$31__t1                         1.55496
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36156
xxdut.\$31__t2                         1.55496
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                          1.3003
xxdut.\$30__t1                         1.36097
xxdut.vdd__t48                         3.29909
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.42971e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.34909e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.63806
xxdut.\$32__t0                         1.29625
xxdut.vdd__t51                         3.29776
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.25007
xxdut.clk__t1                         0.502269
xxdut.\$44__t0                         2.63394
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.07164
xxdut.\$35__t0                     2.34872e-07
xxdut.vdd__t52                         3.29809
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.508532
xxdut.\$36__t0                         1.24718
xxdut.\$45__t0                         3.06831
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56251
xxdut.\$9__t2                          2.06902
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06902
xxdut.\$6__t11                          2.5625
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                           2.5625
xxdut.\$9__t5                          2.06902
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06902
xxdut.\$6__t9                           2.5625
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.885913
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56247
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56248
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                         0.88592
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.885927
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56248
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56247
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.885934
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.42973e-06
xxdut.\$26__t5                         2.20846
xxdut.\$6__t3                          2.56248
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56248
xxdut.\$26__t6                         2.20846
xxdut.\$33__t5                     1.42973e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.42973e-06
xxdut.\$26__t9                         2.20846
xxdut.\$6__t5                          2.56248
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56248
xxdut.\$26__t7                         2.20846
xxdut.\$33__t3                     1.42973e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20846
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.166249
xxdut.x$90.11                         0.165815
xxdut.x$90.21                      0.000802433
xxdut.vss__t1                      0.000367891
xxdut.vdd__t3                          3.29934
xxdut.x$91.11                          3.29859
xxdut.x$91.21                          3.14509
xxdut.\$10__t0                         3.14433
xxdut.\$10__t1                          3.1435
xxdut.x$92.11                          3.14321
xxdut.x$92.21                          3.14058
xxdut.\$11__t0                         3.14029
xxdut.\$11__t2                         3.13996
xxdut.x$93.11                          3.13973
xxdut.x$93.21                          3.13565
xxdut.\$14__t0                         3.13542
xxdut.\$14__t2                         3.13517
xxdut.x$94.11                            3.135
xxdut.x$94.21                          3.12889
xxdut.\$16__t0                         3.12872
xxdut.\$16__t2                         3.12853
xxdut.x$95.11                           3.1284
xxdut.x$95.21                          3.11888
xxdut.\$18__t0                         3.11874
xxdut.\$18__t2                          3.1186
xxdut.x$96.11                          3.11851
xxdut.x$96.21                          3.10514
xxdut.\$20__t0                         3.10504
xxdut.\$20__t2                         3.10494
xxdut.x$97.11                          3.10488
xxdut.x$97.21                          3.08803
xxdut.\$22__t0                         3.08797
xxdut.\$22__t2                          3.0879
xxdut.x$98.11                          3.08787
xxdut.x$98.21                           3.0664
xxdut.\$24__t0                         3.06636
xxdut.\$24__t2                         3.06618
xxdut.x$99.11                          3.06543
xxdut.x$99.21                          2.21058
xxdut.\$26__t0                         2.20982
xxdut.\$1                             0.166467
xxdut.\$10                             3.14371
xxdut.\$11                             3.14009
xxdut.\$13                         2.39169e-07
xxdut.\$14                             3.13527
xxdut.\$15                          2.3853e-07
xxdut.\$16                              3.1286
xxdut.\$17                         2.37832e-07
xxdut.\$18                             3.11865
xxdut.\$19                         2.37019e-07
xxdut.\$20                             3.10497
xxdut.\$21                         2.35976e-07
xxdut.\$22                             3.08792
xxdut.\$23                         2.34472e-07
xxdut.\$24                             3.06632
xxdut.\$25                         2.32049e-07
xxdut.\$26                             2.20846
xxdut.\$27                                 3.3
xxdut.\$29                              1.0359
xxdut.\$30                             1.36097
xxdut.\$31                             1.55496
xxdut.\$32                             1.29625
xxdut.\$33                         1.42971e-06
xxdut.\$34                                 3.3
xxdut.\$35                         2.34872e-07
xxdut.\$36                             1.24718
xxdut.\$37                            0.760435
xxdut.\$42                            0.885818
xxdut.\$44                               2.636
xxdut.\$45                             3.06998
xxdut.\$6                              2.56248
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06902
clk                                   0.502269
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                           0
vdd                                        3.3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000636863

 Reference value :  0.00000e+00
 Reference value :  6.23403e-08
 Reference value :  1.25506e-07
 Reference value :  1.86720e-07
 Reference value :  2.51115e-07
 Reference value :  3.16974e-07
 Reference value :  3.92161e-07
 Reference value :  4.61584e-07
 Reference value :  5.37573e-07
 Reference value :  6.00529e-07
 Reference value :  6.60977e-07
 Reference value :  7.20402e-07
 Reference value :  7.82214e-07
 Reference value :  8.41899e-07
 Reference value :  8.99907e-07
 Reference value :  9.58663e-07
 Reference value :  1.01631e-06
 Reference value :  1.07485e-06
 Reference value :  1.13482e-06
 Reference value :  1.19232e-06
No. of Data Rows : 6383
ta                  =  1.25101e-07
tb                  =  7.20501e-07
ta = 1.251009e-07
tb = 7.205015e-07
period = 2.977003e-08
fosc = 3.359083e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
