====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x00
side        : extracted
xxdut.\$15__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                             3.3
xxdut.t7__t1                                 0
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.52228
xxdut.\$31__t1                           1.522
xxdut.vdd__t57                         3.29965
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36097
xxdut.\$31__t2                           1.522
xxdut.vdd__t58                         3.29961
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.30105
xxdut.\$30__t1                         1.36012
xxdut.vdd__t48                         3.29881
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.28331e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.43404e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.54479
xxdut.\$32__t0                         1.29579
xxdut.vdd__t51                         3.29706
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                          1.3107
xxdut.clk__t1                         0.378803
xxdut.\$44__t0                         2.53938
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.05415
xxdut.\$35__t0                     2.43366e-07
xxdut.vdd__t52                         3.29773
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.386258
xxdut.\$36__t0                          1.3069
xxdut.\$45__t0                         3.05018
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.50648
xxdut.\$9__t2                          2.12164
xxdut.vdd__t14                         3.29984
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29983
xxdut.\$9__t3                          2.12164
xxdut.\$6__t11                         2.50648
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.50647
xxdut.\$9__t5                          2.12164
xxdut.vdd__t60                         3.29983
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29983
xxdut.\$9__t4                          2.12164
xxdut.\$6__t9                          2.50647
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.859839
xxdut.\$8__t4                          1.09929
xxdut.\$6__t0                          2.50644
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.50644
xxdut.\$8__t3                          1.09929
xxdut.\$42__t6                        0.859849
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.859859
xxdut.\$8__t2                          1.09929
xxdut.\$6__t6                          2.50644
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.50643
xxdut.\$8__t1                          1.09929
xxdut.\$42__t4                        0.859869
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.28333e-06
xxdut.\$26__t5                         2.22633
xxdut.\$6__t3                          2.50644
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.50644
xxdut.\$26__t6                         2.22633
xxdut.\$33__t5                     1.28333e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.28333e-06
xxdut.\$26__t9                         2.22633
xxdut.\$6__t5                          2.50644
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.50644
xxdut.\$26__t7                         2.22633
xxdut.\$33__t3                     1.28334e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.22633
xxdut.vdd__t0                          3.29806
xxdut.x$87.11                           3.2969
xxdut.x$87.21                          2.20331
xxdut.\$7__t0                          2.20216
xxdut.\$7__t2                          2.19796
xxdut.x$88.11                          2.19681
xxdut.x$88.21                          1.10321
xxdut.\$8__t5                          1.10206
xxdut.\$8__t6                           1.0971
xxdut.x$89.11                          1.09595
xxdut.x$89.21                       0.00235689
xxdut.vss__t24                      0.00120495
xxdut.\$1__t0                         0.190871
xxdut.x$90.11                         0.190248
xxdut.x$90.21                       0.00114945
xxdut.vss__t1                      0.000526989
xxdut.vdd__t3                          3.29953
xxdut.x$91.11                            3.299
xxdut.x$91.21                          3.21158
xxdut.\$10__t0                         3.21105
xxdut.\$10__t1                         3.21023
xxdut.x$92.11                          3.20969
xxdut.x$92.21                          3.20589
xxdut.\$11__t0                         3.20536
xxdut.\$11__t2                          3.2047
xxdut.x$93.11                          3.20416
xxdut.x$93.21                          3.19655
xxdut.\$14__t0                         3.19602
xxdut.\$14__t2                         3.19537
xxdut.x$94.11                          3.19484
xxdut.x$94.21                          3.17962
xxdut.\$16__t0                         3.17909
xxdut.\$16__t2                         3.17845
xxdut.x$95.11                          3.17791
xxdut.x$95.21                          3.14749
xxdut.\$18__t0                         3.14695
xxdut.\$18__t2                         3.14631
xxdut.x$96.11                          3.14577
xxdut.x$96.21                          3.08492
xxdut.\$20__t0                         3.08439
xxdut.\$20__t2                         3.08374
xxdut.x$97.11                          3.08321
xxdut.x$97.21                          2.96151
xxdut.\$22__t0                         2.96097
xxdut.\$22__t2                          2.9603
xxdut.x$98.11                          2.95976
xxdut.x$98.21                          2.71636
xxdut.\$24__t0                         2.71583
xxdut.\$24__t2                         2.71516
xxdut.x$99.11                          2.71463
xxdut.x$99.21                          2.22784
xxdut.\$26__t0                          2.2273
xxdut.\$1                             0.191183
xxdut.\$10                             3.21061
xxdut.\$11                               3.205
xxdut.\$13                                 3.3
xxdut.\$14                             3.19567
xxdut.\$15                                 3.3
xxdut.\$16                             3.17873
xxdut.\$17                                 3.3
xxdut.\$18                             3.14659
xxdut.\$19                                 3.3
xxdut.\$20                               3.084
xxdut.\$21                                 3.3
xxdut.\$22                             2.96052
xxdut.\$23                                 3.3
xxdut.\$24                             2.71526
xxdut.\$25                                 3.3
xxdut.\$26                             2.22633
xxdut.\$27                                 3.3
xxdut.\$29                             1.08741
xxdut.\$30                             1.36012
xxdut.\$31                               1.522
xxdut.\$32                             1.29579
xxdut.\$33                         1.28331e-06
xxdut.\$34                                 3.3
xxdut.\$35                         2.43366e-07
xxdut.\$36                              1.3069
xxdut.\$37                            0.713921
xxdut.\$42                            0.859703
xxdut.\$44                             2.54209
xxdut.\$45                             3.05217
xxdut.\$6                              2.50644
xxdut.\$7                              2.19963
xxdut.\$8                              1.09929
xxdut.\$9                              2.12164
clk                                   0.378803
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           0
t7                                           0
vdd                                        3.3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000829582

 Reference value :  0.00000e+00
 Reference value :  7.30682e-08
 Reference value :  1.50502e-07
 Reference value :  2.20678e-07
 Reference value :  2.88664e-07
 Reference value :  3.59852e-07
 Reference value :  4.26702e-07
 Reference value :  4.91475e-07
 Reference value :  5.55128e-07
 Reference value :  6.15007e-07
 Reference value :  6.75724e-07
 Reference value :  7.48697e-07
 Reference value :  8.22666e-07
 Reference value :  8.89766e-07
 Reference value :  9.55960e-07
 Reference value :  1.02085e-06
 Reference value :  1.08462e-06
 Reference value :  1.14385e-06
No. of Data Rows : 6284
ta                  =  1.64941e-07
tb                  =  9.45276e-07
ta = 1.649414e-07
tb = 9.452763e-07
period = 3.901674e-08
fosc = 2.563002e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
