====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xBF
side        : extracted
xxdut.\$24__t1                         2.25388
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     3.23645e-09
xxdut.\$24__t3                         2.25372
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20952
xxdut.\$27__t2                     3.29133e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.11903e-10
xxdut.\$30__t0                         1.35693
xxdut.\$26__t3                         2.20891
xxdut.\$29__t0                          1.0378
xxdut.\$31__t0                         1.55236
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03787
xxdut.\$32__t2                         1.27958
xxdut.\$30__t2                         1.35821
xxdut.vss__t18                      0.00195483
xxdut.\$42__t0                        0.880284
xxdut.\$42__t1                        0.880907
xxdut.vss__t4                      0.000762113
xxdut.\$33__t1                     2.05196e-06
xxdut.\$42__t2                        0.880907
xxdut.vss__t10                     1.67383e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.05222e-06
xxdut.vss__t5                      2.24011e-09
xxdut.\$35__t2                     3.38895e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     9.97416e-09
xxdut.\$26__t4                         2.20798
xxdut.clk__t0                         0.528443
xxdut.vss__t6                       0.00060957
xxdut.\$36__t3                         1.23282
xxdut.\$32__t3                         1.28528
xxdut.vss__t23                      0.00304191
xxdut.\$36__t2                         1.23778
xxdut.clk__t5                         0.528443
xxdut.vss__t20                     6.00895e-05
xxdut.clk__t3                         0.528443
xxdut.\$35__t3                     3.39071e-07
xxdut.vss__t21                     7.22141e-09
xxdut.clk__t4                         0.527911
xxdut.\$36__t4                         1.23784
xxdut.vss__t22                      0.00268537
xxdut.\$9__t12                         2.06858
xxdut.\$37__t3                        0.755427
xxdut.\$1__t1                         0.166285
xxdut.\$1__t8                         0.166284
xxdut.\$37__t4                        0.755427
xxdut.\$9__t13                         2.06858
xxdut.\$9__t11                         2.06858
xxdut.\$37__t16                       0.755427
xxdut.\$1__t7                         0.166282
xxdut.\$1__t3                          0.16628
xxdut.\$37__t7                        0.755427
xxdut.\$9__t14                         2.06859
xxdut.\$9__t8                          2.06859
xxdut.\$37__t8                        0.755427
xxdut.\$1__t5                         0.166279
xxdut.\$1__t4                         0.166277
xxdut.\$37__t9                        0.755427
xxdut.\$9__t15                         2.06859
xxdut.\$9__t9                          2.06859
xxdut.\$37__t10                       0.755427
xxdut.\$1__t6                         0.166277
xxdut.\$1__t2                         0.166278
xxdut.\$37__t5                        0.755427
xxdut.\$9__t10                         2.06859
xxdut.\$29__t9                         1.03767
xxdut.\$37__t18                       0.755427
xxdut.vss__t9                      0.000128087
xxdut.vss__t25                     0.000129797
xxdut.\$37__t11                       0.755427
xxdut.\$29__t6                         1.03768
xxdut.\$29__t3                         1.03768
xxdut.\$37__t12                       0.755427
xxdut.vss__t28                     0.000131509
xxdut.vss__t26                     0.000133221
xxdut.\$37__t13                       0.755427
xxdut.\$29__t7                         1.03769
xxdut.\$29__t4                         1.03769
xxdut.\$37__t14                       0.755427
xxdut.vss__t29                     0.000134933
xxdut.vss__t27                     0.000136645
xxdut.\$37__t15                       0.755427
xxdut.\$29__t8                          1.0377
xxdut.\$29__t5                         1.03769
xxdut.\$37__t17                       0.755427
xxdut.vss__t30                     0.000138357
xxdut.vss__t8                      0.000140072
xxdut.\$37__t6                        0.755427
xxdut.\$29__t2                         1.03769
xxdut.\$9__t7                          2.06871
xxdut.\$9__t1                           2.0686
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.755673
xxdut.\$9__t6                           2.0686
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.04106
xxdut.\$13__t1                     3.45295e-07
xxdut.\$10__t3                         3.04455
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.03317
xxdut.\$15__t0                     3.44368e-07
xxdut.\$11__t5                         3.03917
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.02215
xxdut.\$17__t0                     3.43357e-07
xxdut.\$14__t5                         3.03108
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.00553
xxdut.\$19__t0                      3.4218e-07
xxdut.\$16__t5                         3.01992
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.98251
xxdut.\$21__t0                     3.40669e-07
xxdut.\$18__t5                         3.00319
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.95356
xxdut.\$23__t0                     3.38493e-07
xxdut.\$20__t5                         2.98009
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.25388
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.95239
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20957
xxdut.\$27__t0                     3.29241e-07
xxdut.\$24__t5                         2.25326
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                      3.4541e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     3.44484e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     3.43473e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     3.42294e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     3.40782e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     3.38602e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     3.29351e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55413
xxdut.\$31__t1                         1.55393
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.3588
xxdut.\$31__t2                         1.55393
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28935
xxdut.\$30__t1                         1.35821
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.05222e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.39107e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.65551
xxdut.\$32__t0                         1.28528
xxdut.vdd__t51                         3.29777
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.24072
xxdut.clk__t1                         0.528443
xxdut.\$44__t0                          2.6514
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06918
xxdut.\$35__t0                     3.39071e-07
xxdut.vdd__t52                         3.29807
xxdut.vdd__t39                             3.3
xxdut.clk__t2                          0.53477
xxdut.\$36__t0                         1.23784
xxdut.\$45__t0                          3.0658
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56277
xxdut.\$9__t2                           2.0686
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                           2.0686
xxdut.\$6__t11                         2.56277
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56276
xxdut.\$9__t5                           2.0686
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                           2.0686
xxdut.\$6__t9                          2.56276
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.881002
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56274
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56274
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.881009
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.881016
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56274
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56274
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.881023
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.05223e-06
xxdut.\$26__t5                         2.20891
xxdut.\$6__t3                          2.56274
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56274
xxdut.\$26__t6                         2.20891
xxdut.\$33__t5                     2.05224e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.05224e-06
xxdut.\$26__t9                         2.20891
xxdut.\$6__t5                          2.56274
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56274
xxdut.\$26__t7                         2.20891
xxdut.\$33__t3                     2.05224e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20891
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.166058
xxdut.x$90.11                         0.165624
xxdut.x$90.21                       0.00080151
xxdut.vss__t1                      0.000367468
xxdut.vdd__t3                          3.29893
xxdut.x$91.11                          3.29771
xxdut.x$91.21                          3.04838
xxdut.\$10__t0                         3.04716
xxdut.\$10__t1                         3.04581
xxdut.x$92.11                          3.04532
xxdut.x$92.21                            3.041
xxdut.\$11__t0                         3.04051
xxdut.\$11__t2                         3.03997
xxdut.x$93.11                          3.03959
xxdut.x$93.21                          3.03283
xxdut.\$14__t0                         3.03245
xxdut.\$14__t2                         3.03204
xxdut.x$94.11                          3.03175
xxdut.x$94.21                          3.02157
xxdut.\$16__t0                         3.02128
xxdut.\$16__t2                         3.02097
xxdut.x$95.11                          3.02074
xxdut.x$95.21                          3.00479
xxdut.\$18__t0                         3.00457
xxdut.\$18__t2                         3.00433
xxdut.x$96.11                          3.00418
xxdut.x$96.21                          2.98162
xxdut.\$20__t0                         2.98147
xxdut.\$20__t2                          2.9813
xxdut.x$97.11                           2.9812
xxdut.x$97.21                          2.95257
xxdut.\$22__t0                         2.95247
xxdut.\$22__t2                         2.95188
xxdut.x$98.11                          2.95065
xxdut.x$98.21                           2.2564
xxdut.\$24__t0                         2.25518
xxdut.\$24__t2                         2.25388
xxdut.x$99.11                          2.25384
xxdut.x$99.21                          2.20902
xxdut.\$26__t0                         2.20898
xxdut.\$1                             0.166276
xxdut.\$10                             3.04615
xxdut.\$11                             3.04019
xxdut.\$13                         3.45295e-07
xxdut.\$14                              3.0322
xxdut.\$15                         3.44368e-07
xxdut.\$16                             3.02109
xxdut.\$17                         3.43357e-07
xxdut.\$18                             3.00442
xxdut.\$19                          3.4218e-07
xxdut.\$20                             2.98135
xxdut.\$21                         3.40669e-07
xxdut.\$22                             2.95239
xxdut.\$23                         3.38493e-07
xxdut.\$24                             2.25388
xxdut.\$25                                 3.3
xxdut.\$26                             2.20891
xxdut.\$27                         3.29241e-07
xxdut.\$29                              1.0377
xxdut.\$30                             1.35821
xxdut.\$31                             1.55393
xxdut.\$32                             1.28528
xxdut.\$33                         2.05222e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.39071e-07
xxdut.\$36                             1.23784
xxdut.\$37                            0.755427
xxdut.\$42                            0.880907
xxdut.\$44                             2.65345
xxdut.\$45                             3.06749
xxdut.\$6                              2.56274
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                               2.0686
clk                                   0.528443
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000649594

 Reference value :  0.00000e+00
 Reference value :  6.12054e-08
 Reference value :  1.22918e-07
 Reference value :  1.88713e-07
 Reference value :  2.51626e-07
 Reference value :  3.18921e-07
 Reference value :  3.88431e-07
 Reference value :  4.55188e-07
 Reference value :  5.19864e-07
 Reference value :  5.75255e-07
 Reference value :  6.35699e-07
 Reference value :  6.93370e-07
 Reference value :  7.55811e-07
 Reference value :  8.24188e-07
 Reference value :  8.79778e-07
 Reference value :  9.33637e-07
 Reference value :  9.92298e-07
 Reference value :  1.05015e-06
 Reference value :  1.11074e-06
 Reference value :  1.17438e-06
No. of Data Rows : 6476
ta                  =  9.92877e-08
tb                  =  5.66775e-07
ta = 9.928774e-08
tb = 5.667750e-07
period = 2.337436e-08
fosc = 4.278191e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
