====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xA3
side        : extracted
xxdut.\$1__t1                         0.181086
xxdut.\$1__t8                         0.181085
xxdut.\$37__t4                        0.901462
xxdut.\$9__t13                         1.97949
xxdut.\$9__t11                         1.97949
xxdut.\$37__t16                       0.901462
xxdut.\$1__t7                         0.181083
xxdut.\$1__t3                         0.181082
xxdut.\$37__t7                        0.901462
xxdut.\$9__t14                         1.97949
xxdut.\$9__t8                          1.97949
xxdut.\$37__t8                        0.901462
xxdut.\$1__t5                          0.18108
xxdut.\$1__t4                         0.181079
xxdut.\$37__t9                        0.901462
xxdut.\$9__t15                         1.97949
xxdut.\$9__t9                          1.97949
xxdut.\$37__t10                       0.901462
xxdut.\$1__t6                         0.181078
xxdut.\$1__t2                          0.18108
xxdut.\$37__t5                        0.901462
xxdut.\$9__t10                         1.97949
xxdut.\$29__t9                        0.933774
xxdut.\$37__t18                       0.901462
xxdut.vss__t9                      0.000109078
xxdut.vss__t25                     0.000110535
xxdut.\$37__t11                       0.901462
xxdut.\$29__t6                        0.933778
xxdut.\$29__t3                        0.933782
xxdut.\$37__t12                       0.901462
xxdut.vss__t28                     0.000111993
xxdut.vss__t26                     0.000113452
xxdut.\$37__t13                       0.901462
xxdut.\$29__t7                        0.933785
xxdut.\$29__t4                        0.933789
xxdut.\$37__t14                       0.901462
xxdut.vss__t29                      0.00011491
xxdut.vss__t27                     0.000116369
xxdut.\$37__t15                       0.901462
xxdut.\$29__t8                        0.933793
xxdut.\$29__t5                        0.933792
xxdut.\$37__t17                       0.901462
xxdut.vss__t30                     0.000117827
xxdut.vss__t8                      0.000119287
xxdut.\$37__t6                        0.901462
xxdut.\$29__t2                        0.933788
xxdut.\$9__t7                           1.9796
xxdut.\$9__t1                          1.97951
xxdut.vdd__t1                          3.29956
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.901673
xxdut.\$9__t6                          1.97951
xxdut.vdd__t59                         3.29956
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09326
xxdut.\$13__t1                     2.98585e-07
xxdut.\$10__t3                          3.0962
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08687
xxdut.\$15__t0                     2.97975e-07
xxdut.\$11__t5                         3.09197
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04917
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                          3.0862
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97731
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04917
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83579
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97731
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.80971
xxdut.\$23__t0                       2.941e-07
xxdut.\$20__t5                         2.83492
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.24934
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                          2.8089
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20106
xxdut.\$27__t0                     2.87992e-07
xxdut.\$24__t5                         2.24885
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.98697e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.98088e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.94207e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     2.88098e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.43751
xxdut.\$31__t1                         1.43734
xxdut.vdd__t57                         3.29979
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                          1.4106
xxdut.\$31__t2                         1.43734
xxdut.vdd__t58                         3.29977
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.34633
xxdut.\$30__t1                          1.4101
xxdut.vdd__t48                          3.2994
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.80064e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.94519e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.71292
xxdut.\$32__t0                         1.34368
xxdut.vdd__t51                         3.29855
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.29843
xxdut.clk__t1                          0.64017
xxdut.\$44__t0                         2.71025
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                          3.1046
xxdut.\$35__t0                     2.94483e-07
xxdut.vdd__t52                          3.2987
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.644426
xxdut.\$36__t0                         1.29655
xxdut.\$45__t0                         3.10233
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.63738
xxdut.\$9__t2                          1.97951
xxdut.vdd__t14                          3.2999
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                          3.2999
xxdut.\$9__t3                          1.97951
xxdut.\$6__t11                         2.63738
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.63737
xxdut.\$9__t5                          1.97951
xxdut.vdd__t60                          3.2999
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                          3.2999
xxdut.\$9__t4                          1.97951
xxdut.\$6__t9                          2.63737
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                         1.04409
xxdut.\$8__t4                           1.0995
xxdut.\$6__t0                          2.63735
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.63735
xxdut.\$8__t3                           1.0995
xxdut.\$42__t6                          1.0441
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                         1.04411
xxdut.\$8__t2                           1.0995
xxdut.\$6__t6                          2.63735
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.63735
xxdut.\$8__t1                           1.0995
xxdut.\$42__t4                         1.04411
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.80066e-06
xxdut.\$26__t5                         2.20054
xxdut.\$6__t3                          2.63736
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.63736
xxdut.\$26__t6                         2.20054
xxdut.\$33__t5                     1.80066e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.80066e-06
xxdut.\$26__t9                         2.20054
xxdut.\$6__t5                          2.63736
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.63736
xxdut.\$26__t7                         2.20054
xxdut.\$33__t3                     1.80066e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20054
xxdut.vdd__t0                          3.29864
xxdut.x$87.11                          3.29808
xxdut.x$87.21                          2.20206
xxdut.\$7__t0                          2.20151
xxdut.\$7__t2                          2.19857
xxdut.x$88.11                          2.19802
xxdut.x$88.21                            1.102
xxdut.\$8__t5                          1.10144
xxdut.\$8__t6                          1.09797
xxdut.x$89.11                          1.09742
xxdut.x$89.21                       0.00139873
xxdut.vss__t24                     0.000843474
xxdut.\$1__t0                          0.18087
xxdut.x$90.11                         0.180585
xxdut.x$90.21                      0.000635166
xxdut.vss__t1                      0.000350273
xxdut.vdd__t3                          3.29925
xxdut.x$91.11                          3.29866
xxdut.x$91.21                          3.09859
xxdut.\$10__t0                           3.098
xxdut.\$10__t1                         3.09704
xxdut.x$92.11                          3.09679
xxdut.x$92.21                          3.09315
xxdut.\$11__t0                         3.09291
xxdut.\$11__t2                         3.09251
xxdut.x$93.11                          3.09231
xxdut.x$93.21                          3.08658
xxdut.\$14__t0                         3.08639
xxdut.\$14__t2                         3.08573
xxdut.x$94.11                          3.08514
xxdut.x$94.21                          3.05032
xxdut.\$16__t0                         3.04973
xxdut.\$16__t2                         3.04871
xxdut.x$95.11                          3.04812
xxdut.x$95.21                          2.97848
xxdut.\$18__t0                         2.97789
xxdut.\$18__t2                         2.97686
xxdut.x$96.11                          2.97628
xxdut.x$96.21                            2.837
xxdut.\$20__t0                         2.83641
xxdut.\$20__t2                         2.83575
xxdut.x$97.11                          2.83569
xxdut.x$97.21                          2.80903
xxdut.\$22__t0                         2.80897
xxdut.\$22__t2                         2.80854
xxdut.x$98.11                          2.80795
xxdut.x$98.21                          2.25084
xxdut.\$24__t0                         2.25025
xxdut.\$24__t2                         2.24934
xxdut.x$99.11                          2.24931
xxdut.x$99.21                          2.20063
xxdut.\$26__t0                          2.2006
xxdut.\$1                             0.181078
xxdut.\$10                             3.09729
xxdut.\$11                             3.09267
xxdut.\$13                         2.98585e-07
xxdut.\$14                              3.0862
xxdut.\$15                         2.97975e-07
xxdut.\$16                             3.04917
xxdut.\$17                                 3.3
xxdut.\$18                             2.97731
xxdut.\$19                                 3.3
xxdut.\$20                             2.83579
xxdut.\$21                                 3.3
xxdut.\$22                              2.8089
xxdut.\$23                           2.941e-07
xxdut.\$24                             2.24934
xxdut.\$25                                 3.3
xxdut.\$26                             2.20054
xxdut.\$27                         2.87992e-07
xxdut.\$29                            0.933795
xxdut.\$30                              1.4101
xxdut.\$31                             1.43734
xxdut.\$32                             1.34368
xxdut.\$33                         1.80064e-06
xxdut.\$34                                 3.3
xxdut.\$35                         2.94483e-07
xxdut.\$36                             1.29655
xxdut.\$37                            0.901462
xxdut.\$42                             1.04401
xxdut.\$44                             2.71158
xxdut.\$45                             3.10346
xxdut.\$6                              2.63736
xxdut.\$7                              2.19974
xxdut.\$8                               1.0995
xxdut.\$9                              1.97951
clk                                    0.64017
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000468626

 Reference value :  0.00000e+00
 Reference value :  7.32274e-08
 Reference value :  1.39086e-07
 Reference value :  2.08818e-07
 Reference value :  2.81913e-07
 Reference value :  3.52506e-07
 Reference value :  4.20800e-07
 Reference value :  4.87296e-07
 Reference value :  5.49797e-07
 Reference value :  6.12492e-07
 Reference value :  6.82189e-07
 Reference value :  7.45887e-07
 Reference value :  8.09584e-07
 Reference value :  8.72681e-07
 Reference value :  9.35671e-07
 Reference value :  1.00247e-06
 Reference value :  1.08377e-06
 Reference value :  1.16261e-06
No. of Data Rows : 6256
ta                  =  1.38383e-07
tb                  =  7.91355e-07
ta = 1.383834e-07
tb = 7.913550e-07
period = 3.264858e-08
fosc = 3.062920e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
