====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0x7F
side        : extracted
xxdut.\$37__t3                        0.822086
xxdut.\$1__t1                         0.148127
xxdut.\$1__t8                         0.148126
xxdut.\$37__t4                        0.822086
xxdut.\$9__t13                         1.99927
xxdut.\$9__t11                         1.99927
xxdut.\$37__t16                       0.822086
xxdut.\$1__t7                         0.148124
xxdut.\$1__t3                         0.148123
xxdut.\$37__t7                        0.822086
xxdut.\$9__t14                         1.99927
xxdut.\$9__t8                          1.99927
xxdut.\$37__t8                        0.822086
xxdut.\$1__t5                         0.148122
xxdut.\$1__t4                         0.148121
xxdut.\$37__t9                        0.822086
xxdut.\$9__t15                         1.99927
xxdut.\$9__t9                          1.99927
xxdut.\$37__t10                       0.822086
xxdut.\$1__t6                          0.14812
xxdut.\$1__t2                         0.148122
xxdut.\$37__t5                        0.822086
xxdut.\$9__t10                         1.99927
xxdut.\$29__t9                        0.972925
xxdut.\$37__t18                       0.822086
xxdut.vss__t9                      9.29567e-05
xxdut.vss__t25                     9.41985e-05
xxdut.\$37__t11                       0.822086
xxdut.\$29__t6                        0.972928
xxdut.\$29__t3                        0.972932
xxdut.\$37__t12                       0.822086
xxdut.vss__t28                     9.54414e-05
xxdut.vss__t26                     9.66842e-05
xxdut.\$37__t13                       0.822086
xxdut.\$29__t7                        0.972935
xxdut.\$29__t4                        0.972938
xxdut.\$37__t14                       0.822086
xxdut.vss__t29                     9.79271e-05
xxdut.vss__t27                     9.91699e-05
xxdut.\$37__t15                       0.822086
xxdut.\$29__t8                        0.972942
xxdut.\$29__t5                        0.972941
xxdut.\$37__t17                       0.822086
xxdut.vss__t30                     0.000100413
xxdut.vss__t8                      0.000101657
xxdut.\$37__t6                        0.822086
xxdut.\$29__t2                        0.972938
xxdut.\$9__t7                          1.99936
xxdut.\$9__t1                          1.99928
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.822266
xxdut.\$9__t6                          1.99928
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.13979
xxdut.\$13__t1                     2.03416e-07
xxdut.\$10__t3                         3.14182
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.13532
xxdut.\$15__t0                     2.02913e-07
xxdut.\$11__t5                         3.13878
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.12908
xxdut.\$17__t0                     2.02363e-07
xxdut.\$14__t5                         3.13421
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.11969
xxdut.\$19__t0                     2.01723e-07
xxdut.\$16__t5                          3.1279
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         3.10675
xxdut.\$21__t0                       2.009e-07
xxdut.\$18__t5                         3.11846
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         3.09061
xxdut.\$23__t0                     1.99714e-07
xxdut.\$20__t5                         3.10548
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         3.06998
xxdut.\$25__t0                     1.97802e-07
xxdut.\$22__t5                         3.08934
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20391
xxdut.\$27__t0                             3.3
xxdut.\$24__t5                          3.0695
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.03528e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.03026e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     2.02475e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     2.01834e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     2.01009e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     1.99819e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     1.97902e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                             3.3
xxdut.t7__t1                                 0
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.54706
xxdut.\$31__t1                         1.54692
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36432
xxdut.\$31__t2                         1.54692
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.30694
xxdut.\$30__t1                         1.36389
xxdut.vdd__t48                         3.29932
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.37701e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.00066e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.71551
xxdut.\$32__t0                         1.30392
xxdut.vdd__t51                         3.29834
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.25409
xxdut.clk__t1                         0.597378
xxdut.\$44__t0                         2.71245
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10548
xxdut.\$35__t0                      2.0003e-07
xxdut.vdd__t52                         3.29853
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.602215
xxdut.\$36__t0                         1.25195
xxdut.\$45__t0                          3.1029
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                          2.6287
xxdut.\$9__t2                          1.99928
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                          1.99928
xxdut.\$6__t11                          2.6287
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62869
xxdut.\$9__t5                          1.99928
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                          1.99928
xxdut.\$6__t9                          2.62869
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.932785
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                          2.62867
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.62868
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                         0.93279
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.932795
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                          2.62867
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.62867
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                          0.9328
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.37703e-06
xxdut.\$26__t5                         2.20391
xxdut.\$6__t3                          2.62868
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.62868
xxdut.\$26__t6                         2.20391
xxdut.\$33__t5                     1.37703e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.37704e-06
xxdut.\$26__t9                         2.20391
xxdut.\$6__t5                          2.62868
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.62868
xxdut.\$26__t7                         2.20391
xxdut.\$33__t3                     1.37704e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20391
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147958
xxdut.x$90.11                         0.147635
xxdut.x$90.21                      0.000595861
xxdut.vss__t1                      0.000273184
xxdut.vdd__t3                          3.29945
xxdut.x$91.11                          3.29881
xxdut.x$91.21                          3.14384
xxdut.\$10__t0                          3.1432
xxdut.\$10__t1                         3.14251
xxdut.x$92.11                          3.14227
xxdut.x$92.21                          3.13973
xxdut.\$11__t0                         3.13949
xxdut.\$11__t2                         3.13922
xxdut.x$93.11                          3.13904
xxdut.x$93.21                           3.1351
xxdut.\$14__t0                         3.13492
xxdut.\$14__t2                         3.13472
xxdut.x$94.11                          3.13458
xxdut.x$94.21                          3.12874
xxdut.\$16__t0                          3.1286
xxdut.\$16__t2                         3.12846
xxdut.x$95.11                          3.12835
xxdut.x$95.21                          3.11928
xxdut.\$18__t0                         3.11917
xxdut.\$18__t2                         3.11906
xxdut.x$96.11                          3.11899
xxdut.x$96.21                          3.10627
xxdut.\$20__t0                          3.1062
xxdut.\$20__t2                         3.10612
xxdut.x$97.11                          3.10607
xxdut.x$97.21                          3.09008
xxdut.\$22__t0                         3.09003
xxdut.\$22__t2                         3.08998
xxdut.x$98.11                          3.08995
xxdut.x$98.21                          3.06956
xxdut.\$24__t0                         3.06953
xxdut.\$24__t2                         3.06938
xxdut.x$99.11                          3.06875
xxdut.x$99.21                          2.20569
xxdut.\$26__t0                         2.20506
xxdut.\$1                              0.14812
xxdut.\$10                             3.14268
xxdut.\$11                             3.13933
xxdut.\$13                         2.03416e-07
xxdut.\$14                              3.1348
xxdut.\$15                         2.02913e-07
xxdut.\$16                             3.12851
xxdut.\$17                         2.02363e-07
xxdut.\$18                              3.1191
xxdut.\$19                         2.01723e-07
xxdut.\$20                             3.10614
xxdut.\$21                           2.009e-07
xxdut.\$22                                3.09
xxdut.\$23                         1.99714e-07
xxdut.\$24                              3.0695
xxdut.\$25                         1.97802e-07
xxdut.\$26                             2.20391
xxdut.\$27                                 3.3
xxdut.\$29                            0.972943
xxdut.\$30                             1.36389
xxdut.\$31                             1.54692
xxdut.\$32                             1.30392
xxdut.\$33                         1.37701e-06
xxdut.\$34                                 3.3
xxdut.\$35                          2.0003e-07
xxdut.\$36                             1.25195
xxdut.\$37                            0.822086
xxdut.\$42                            0.932716
xxdut.\$44                             2.71398
xxdut.\$45                             3.10419
xxdut.\$6                              2.62868
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                              1.99928
clk                                   0.597378
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                         3.3
t7                                           0
vdd                                        3.3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000478105

 Reference value :  0.00000e+00
 Reference value :  7.98580e-08
 Reference value :  1.63883e-07
 Reference value :  2.52912e-07
 Reference value :  3.26868e-07
 Reference value :  4.01838e-07
 Reference value :  4.85437e-07
 Reference value :  5.67953e-07
 Reference value :  6.45950e-07
 Reference value :  7.18604e-07
 Reference value :  7.88404e-07
 Reference value :  8.57828e-07
 Reference value :  9.24860e-07
 Reference value :  9.88090e-07
 Reference value :  1.05144e-06
 Reference value :  1.12164e-06
 Reference value :  1.19456e-06
No. of Data Rows : 6319
ta                  =  1.47677e-07
tb                  =  8.58764e-07
ta = 1.476769e-07
tb = 8.587644e-07
period = 3.555437e-08
fosc = 2.812593e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
