====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p3_code0xA3
side        : extracted
xxdut.\$1__t1                          0.11914
xxdut.\$1__t8                         0.119139
xxdut.\$37__t4                        0.728528
xxdut.\$9__t13                         1.99697
xxdut.\$9__t11                         1.99697
xxdut.\$37__t16                       0.728528
xxdut.\$1__t7                         0.119138
xxdut.\$1__t3                         0.119138
xxdut.\$37__t7                        0.728528
xxdut.\$9__t14                         1.99697
xxdut.\$9__t8                          1.99697
xxdut.\$37__t8                        0.728528
xxdut.\$1__t5                         0.119137
xxdut.\$1__t4                         0.119136
xxdut.\$37__t9                        0.728528
xxdut.\$9__t15                         1.99697
xxdut.\$9__t9                          1.99697
xxdut.\$37__t10                       0.728528
xxdut.\$1__t6                         0.119136
xxdut.\$1__t2                         0.119137
xxdut.\$37__t5                        0.728528
xxdut.\$9__t10                         1.99697
xxdut.\$29__t9                         1.00228
xxdut.\$37__t18                       0.728528
xxdut.vss__t9                      8.48081e-05
xxdut.vss__t25                     8.59401e-05
xxdut.\$37__t11                       0.728528
xxdut.\$29__t6                         1.00228
xxdut.\$29__t3                         1.00228
xxdut.\$37__t12                       0.728528
xxdut.vss__t28                     8.70738e-05
xxdut.vss__t26                     8.82074e-05
xxdut.\$37__t13                       0.728528
xxdut.\$29__t7                         1.00229
xxdut.\$29__t4                         1.00229
xxdut.\$37__t14                       0.728528
xxdut.vss__t29                     8.93411e-05
xxdut.vss__t27                     9.04746e-05
xxdut.\$37__t15                       0.728528
xxdut.\$29__t8                         1.00229
xxdut.\$29__t5                         1.00229
xxdut.\$37__t17                       0.728528
xxdut.vss__t30                     9.16082e-05
xxdut.vss__t8                      9.27435e-05
xxdut.\$37__t6                        0.728528
xxdut.\$29__t2                         1.00229
xxdut.\$9__t7                          1.99705
xxdut.\$9__t1                          1.99698
xxdut.vdd__t1                          3.29966
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.728691
xxdut.\$9__t6                          1.99698
xxdut.vdd__t59                         3.29966
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09114
xxdut.\$13__t1                     2.20594e-07
xxdut.\$10__t3                         3.09343
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                           3.086
xxdut.\$15__t0                     2.19884e-07
xxdut.\$11__t5                         3.08983
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04669
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08533
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97299
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04669
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.82914
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97299
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                          2.8109
xxdut.\$23__t0                     2.15379e-07
xxdut.\$20__t5                         2.82833
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.24531
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.81015
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                          2.2065
xxdut.\$27__t0                     2.08279e-07
xxdut.\$24__t5                         2.24479
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.20706e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                     2.19997e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.15484e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     2.08385e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.62025
xxdut.\$31__t1                         1.62012
xxdut.vdd__t57                         3.29984
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.30052
xxdut.\$31__t2                         1.62012
xxdut.vdd__t58                         3.29982
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.24254
xxdut.\$30__t1                         1.30013
xxdut.vdd__t48                         3.29916
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.59355e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.15858e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.73054
xxdut.\$32__t0                         1.23881
xxdut.vdd__t51                         3.29796
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                          1.1884
xxdut.clk__t1                         0.558095
xxdut.\$44__t0                         2.72679
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10264
xxdut.\$35__t0                     2.15823e-07
xxdut.vdd__t52                         3.29819
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.564034
xxdut.\$36__t0                         1.18577
xxdut.\$45__t0                         3.09948
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.63625
xxdut.\$9__t2                          1.99698
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                          1.99698
xxdut.\$6__t11                         2.63625
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.63624
xxdut.\$9__t5                          1.99698
xxdut.vdd__t60                         3.29992
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29992
xxdut.\$9__t4                          1.99698
xxdut.\$6__t9                          2.63624
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.811268
xxdut.\$8__t4                          1.09956
xxdut.\$6__t0                          2.63623
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.63623
xxdut.\$8__t3                          1.09956
xxdut.\$42__t6                        0.811272
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.811277
xxdut.\$8__t2                          1.09956
xxdut.\$6__t6                          2.63623
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.63623
xxdut.\$8__t1                          1.09956
xxdut.\$42__t4                        0.811282
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.59357e-06
xxdut.\$26__t5                         2.20596
xxdut.\$6__t3                          2.63623
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.63623
xxdut.\$26__t6                         2.20596
xxdut.\$33__t5                     1.59357e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.59357e-06
xxdut.\$26__t9                         2.20596
xxdut.\$6__t5                          2.63623
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.63623
xxdut.\$26__t7                         2.20596
xxdut.\$33__t3                     1.59358e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20596
xxdut.vdd__t0                          3.29879
xxdut.x$87.11                          3.29756
xxdut.x$87.21                          2.20257
xxdut.\$7__t0                          2.20134
xxdut.\$7__t2                          2.19873
xxdut.x$88.11                           2.1975
xxdut.x$88.21                          1.10251
xxdut.\$8__t5                          1.10128
xxdut.\$8__t6                           1.0982
xxdut.x$89.11                          1.09697
xxdut.x$89.21                       0.00198196
xxdut.vss__t24                     0.000749147
xxdut.\$1__t0                         0.119014
xxdut.x$90.11                         0.118599
xxdut.x$90.21                      0.000619253
xxdut.vss__t1                      0.000204159
xxdut.vdd__t3                          3.29933
xxdut.x$91.11                          3.29801
xxdut.x$91.21                          3.09652
xxdut.\$10__t0                          3.0952
xxdut.\$10__t1                         3.09439
xxdut.x$92.11                          3.09396
xxdut.x$92.21                          3.09112
xxdut.\$11__t0                         3.09069
xxdut.\$11__t2                         3.09042
xxdut.x$93.11                           3.0901
xxdut.x$93.21                          3.08578
xxdut.\$14__t0                         3.08545
xxdut.\$14__t2                          3.0849
xxdut.x$94.11                          3.08358
xxdut.x$94.21                          3.04852
xxdut.\$16__t0                          3.0472
xxdut.\$16__t2                         3.04628
xxdut.x$95.11                          3.04496
xxdut.x$95.21                          2.97483
xxdut.\$18__t0                         2.97351
xxdut.\$18__t2                         2.97259
xxdut.x$96.11                          2.97127
xxdut.x$96.21                          2.83101
xxdut.\$20__t0                         2.82969
xxdut.\$20__t2                         2.82911
xxdut.x$97.11                          2.82902
xxdut.x$97.21                          2.81028
xxdut.\$22__t0                         2.81019
xxdut.\$22__t2                         2.80983
xxdut.x$98.11                          2.80851
xxdut.x$98.21                          2.24744
xxdut.\$24__t0                         2.24612
xxdut.\$24__t2                          2.2453
xxdut.x$99.11                          2.24526
xxdut.x$99.21                          2.20605
xxdut.\$26__t0                           2.206
xxdut.\$1                             0.119135
xxdut.\$10                             3.09456
xxdut.\$11                             3.09053
xxdut.\$13                         2.20594e-07
xxdut.\$14                             3.08533
xxdut.\$15                         2.19884e-07
xxdut.\$16                             3.04669
xxdut.\$17                                 3.3
xxdut.\$18                             2.97299
xxdut.\$19                                 3.3
xxdut.\$20                             2.82914
xxdut.\$21                                 3.3
xxdut.\$22                             2.81015
xxdut.\$23                         2.15379e-07
xxdut.\$24                             2.24531
xxdut.\$25                                 3.3
xxdut.\$26                             2.20596
xxdut.\$27                         2.08279e-07
xxdut.\$29                             1.00229
xxdut.\$30                             1.30013
xxdut.\$31                             1.62012
xxdut.\$32                             1.23881
xxdut.\$33                         1.59355e-06
xxdut.\$34                                 3.3
xxdut.\$35                         2.15823e-07
xxdut.\$36                             1.18577
xxdut.\$37                            0.728528
xxdut.\$42                            0.811205
xxdut.\$44                             2.72867
xxdut.\$45                             3.10106
xxdut.\$6                              2.63623
xxdut.\$7                              2.19977
xxdut.\$8                              1.09956
xxdut.\$9                              1.99698
clk                                   0.558095
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
t4                                           0
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000540095

 Reference value :  0.00000e+00
 Reference value :  5.64951e-08
 Reference value :  1.16003e-07
 Reference value :  1.91941e-07
 Reference value :  2.65486e-07
 Reference value :  3.35624e-07
 Reference value :  4.07437e-07
 Reference value :  4.82744e-07
 Reference value :  5.39594e-07
 Reference value :  6.05408e-07
 Reference value :  6.62614e-07
 Reference value :  7.22671e-07
 Reference value :  7.80472e-07
 Reference value :  8.35505e-07
 Reference value :  9.01125e-07
 Reference value :  9.65523e-07
 Reference value :  1.02521e-06
 Reference value :  1.09032e-06
 Reference value :  1.16376e-06
No. of Data Rows : 6363
ta                  =  1.42690e-07
tb                  =  8.32225e-07
ta = 1.426899e-07
tb = 8.322247e-07
period = 3.447674e-08
fosc = 2.900506e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
