====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p0_code0xA3
side        : extracted
xxdut.t6__t2                                 0
xxdut.vss__t16                     8.78274e-10
xxdut.\$24__t3                          2.0435
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.00772
xxdut.\$27__t2                     7.56542e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     5.99698e-11
xxdut.\$30__t0                         1.17353
xxdut.\$26__t3                         2.00746
xxdut.\$29__t0                        0.924983
xxdut.\$31__t0                         1.41594
xxdut.\$7__t1                          1.99975
xxdut.\$29__t1                        0.925037
xxdut.\$32__t2                         1.11078
xxdut.\$30__t2                         1.17452
xxdut.vss__t18                      0.00180091
xxdut.\$42__t0                        0.746034
xxdut.\$42__t1                        0.746511
xxdut.vss__t4                      0.000584313
xxdut.\$33__t1                     5.51203e-07
xxdut.\$42__t2                        0.746511
xxdut.vss__t10                     4.79662e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.51434e-07
xxdut.vss__t5                      6.09834e-10
xxdut.\$35__t2                      7.8417e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     2.82275e-09
xxdut.\$26__t4                         2.00683
xxdut.clk__t0                         0.481128
xxdut.vss__t6                      0.000413312
xxdut.\$36__t3                         1.06548
xxdut.\$32__t3                         1.11604
xxdut.vss__t23                       0.0028012
xxdut.\$36__t2                         1.07006
xxdut.clk__t5                         0.481128
xxdut.vss__t20                     3.69478e-05
xxdut.clk__t3                         0.481128
xxdut.\$35__t3                      7.8569e-08
xxdut.vss__t21                     1.97539e-09
xxdut.clk__t4                         0.480632
xxdut.\$36__t4                          1.0701
xxdut.vss__t22                      0.00250176
xxdut.\$9__t12                         1.80662
xxdut.\$37__t3                        0.660754
xxdut.\$1__t1                         0.123295
xxdut.\$1__t8                         0.123294
xxdut.\$37__t4                        0.660754
xxdut.\$9__t13                         1.80662
xxdut.\$9__t11                         1.80662
xxdut.\$37__t16                       0.660754
xxdut.\$1__t7                         0.123293
xxdut.\$1__t3                         0.123292
xxdut.\$37__t7                        0.660754
xxdut.\$9__t14                         1.80662
xxdut.\$9__t8                          1.80662
xxdut.\$37__t8                        0.660754
xxdut.\$1__t5                         0.123291
xxdut.\$1__t4                          0.12329
xxdut.\$37__t9                        0.660754
xxdut.\$9__t15                         1.80662
xxdut.\$9__t9                          1.80662
xxdut.\$37__t10                       0.660754
xxdut.\$1__t6                          0.12329
xxdut.\$1__t2                         0.123291
xxdut.\$37__t5                        0.660754
xxdut.\$9__t10                         1.80662
xxdut.\$29__t9                        0.924884
xxdut.\$37__t18                       0.660754
xxdut.vss__t9                      9.86546e-05
xxdut.vss__t25                     9.99727e-05
xxdut.\$37__t11                       0.660754
xxdut.\$29__t6                        0.924888
xxdut.\$29__t3                        0.924892
xxdut.\$37__t12                       0.660754
xxdut.vss__t28                     0.000101291
xxdut.vss__t26                      0.00010261
xxdut.\$37__t13                       0.660754
xxdut.\$29__t7                        0.924895
xxdut.\$29__t4                        0.924899
xxdut.\$37__t14                       0.660754
xxdut.vss__t29                     0.000103929
xxdut.vss__t27                     0.000105247
xxdut.\$37__t15                       0.660754
xxdut.\$29__t8                        0.924902
xxdut.\$29__t5                        0.924901
xxdut.\$37__t17                       0.660754
xxdut.vss__t30                     0.000106566
xxdut.vss__t8                      0.000107885
xxdut.\$37__t6                        0.660754
xxdut.\$29__t2                        0.924898
xxdut.\$9__t7                          1.80672
xxdut.\$9__t1                          1.80664
xxdut.vdd__t1                          2.99961
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.660943
xxdut.\$9__t6                          1.80664
xxdut.vdd__t59                         2.99961
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81081
xxdut.\$13__t1                     8.03401e-08
xxdut.\$10__t3                         2.81309
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80561
xxdut.\$15__t0                     8.00778e-08
xxdut.\$11__t5                         2.80944
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.76947
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80491
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70245
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.76947
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.57225
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70245
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.55375
xxdut.\$23__t0                     7.84014e-08
xxdut.\$20__t5                         2.57138
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.04357
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.55295
xxdut.vdd__t10                               3
xxdut.\$26__t2                         2.00801
xxdut.\$27__t0                     7.57477e-08
xxdut.\$24__t5                         2.04306
xxdut.vdd__t11                               3
xxdut.\$13__t2                       8.044e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$15__t1                     8.01784e-08
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                     7.84957e-08
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     7.58424e-08
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                          1.4173
xxdut.\$31__t1                         1.41715
xxdut.vdd__t57                         2.99981
xxdut.vdd__t54                               3
xxdut.\$30__t3                         1.17497
xxdut.\$31__t2                         1.41715
xxdut.vdd__t58                         2.99979
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.11978
xxdut.\$30__t1                         1.17452
xxdut.vdd__t48                         2.99915
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     5.51434e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     7.86006e-08
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                          2.4601
xxdut.\$32__t0                         1.11604
xxdut.vdd__t51                         2.99796
xxdut.vdd__t37                               3
xxdut.\$36__t1                         1.07274
xxdut.clk__t1                         0.481128
xxdut.\$44__t0                         2.45634
xxdut.vdd__t38                               3
xxdut.\$45__t1                         2.80941
xxdut.\$35__t0                      7.8569e-08
xxdut.vdd__t52                          2.9982
xxdut.vdd__t39                               3
xxdut.clk__t2                         0.487022
xxdut.\$36__t0                          1.0701
xxdut.\$45__t0                         2.80627
xxdut.vdd__t40                               3
xxdut.\$6__t10                         2.39332
xxdut.\$9__t2                          1.80664
xxdut.vdd__t14                         2.99991
xxdut.vdd__t15                               3
xxdut.vdd__t61                         2.99991
xxdut.\$9__t3                          1.80664
xxdut.\$6__t11                         2.39332
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.39331
xxdut.\$9__t5                          1.80664
xxdut.vdd__t60                         2.99991
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99991
xxdut.\$9__t4                          1.80664
xxdut.\$6__t9                          2.39331
xxdut.vdd__t18                               3
xxdut.\$42__t5                        0.746584
xxdut.\$8__t4                          0.99952
xxdut.\$6__t0                          2.39329
xxdut.vdd__t19                               3
xxdut.\$6__t7                           2.3933
xxdut.\$8__t3                          0.99952
xxdut.\$42__t6                        0.746589
xxdut.vdd__t20                               3
xxdut.\$42__t3                        0.746595
xxdut.\$8__t2                          0.99952
xxdut.\$6__t6                          2.39329
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.39329
xxdut.\$8__t1                          0.99952
xxdut.\$42__t4                          0.7466
xxdut.vdd__t21                               3
xxdut.\$33__t6                     5.51449e-07
xxdut.\$26__t5                         2.00746
xxdut.\$6__t3                           2.3933
xxdut.vdd__t26                               3
xxdut.\$6__t4                           2.3933
xxdut.\$26__t6                         2.00746
xxdut.\$33__t5                     5.51451e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                     5.51453e-07
xxdut.\$26__t9                         2.00746
xxdut.\$6__t5                           2.3933
xxdut.vdd__t23                               3
xxdut.\$6__t2                           2.3933
xxdut.\$26__t7                         2.00746
xxdut.\$33__t3                     5.51455e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.00746
xxdut.vdd__t0                          2.99868
xxdut.x$87.11                          2.99734
xxdut.x$87.21                           2.0028
xxdut.\$7__t0                          2.00146
xxdut.\$7__t2                          1.99862
xxdut.x$88.11                          1.99727
xxdut.x$88.21                          1.00274
xxdut.\$8__t5                           1.0014
xxdut.\$8__t6                         0.998038
xxdut.x$89.11                         0.996695
xxdut.x$89.21                       0.00216017
xxdut.vss__t24                     0.000816507
xxdut.\$1__t0                         0.123139
xxdut.x$90.11                         0.122624
xxdut.x$90.21                      0.000767525
xxdut.vss__t1                      0.000253042
xxdut.vdd__t3                          2.99928
xxdut.x$91.11                          2.99785
xxdut.x$91.21                          2.81638
xxdut.\$10__t0                         2.81496
xxdut.\$10__t1                         2.81407
xxdut.x$92.11                          2.81358
xxdut.x$92.21                          2.81085
xxdut.\$11__t0                         2.81036
xxdut.\$11__t2                         2.81004
xxdut.x$93.11                          2.80966
xxdut.x$93.21                          2.80543
xxdut.\$14__t0                         2.80505
xxdut.\$14__t2                         2.80445
xxdut.x$94.11                          2.80302
xxdut.x$94.21                          2.77144
xxdut.\$16__t0                         2.77002
xxdut.\$16__t2                         2.76902
xxdut.x$95.11                           2.7676
xxdut.x$95.21                          2.70444
xxdut.\$18__t0                         2.70301
xxdut.\$18__t2                         2.70202
xxdut.x$96.11                          2.70059
xxdut.x$96.21                          2.57427
xxdut.\$20__t0                         2.57284
xxdut.\$20__t2                         2.57222
xxdut.x$97.11                          2.57211
xxdut.x$97.21                          2.55311
xxdut.\$22__t0                           2.553
xxdut.\$22__t2                          2.5526
xxdut.x$98.11                          2.55118
xxdut.x$98.21                          2.04588
xxdut.\$24__t0                         2.04445
xxdut.\$24__t2                         2.04357
xxdut.x$99.11                          2.04352
xxdut.x$99.21                          2.00757
xxdut.\$26__t0                         2.00752
xxdut.\$1                             0.123289
xxdut.\$10                             2.81427
xxdut.\$11                             2.81017
xxdut.\$13                         8.03401e-08
xxdut.\$14                             2.80491
xxdut.\$15                         8.00778e-08
xxdut.\$16                             2.76947
xxdut.\$17                                   3
xxdut.\$18                             2.70245
xxdut.\$19                                   3
xxdut.\$20                             2.57225
xxdut.\$21                                   3
xxdut.\$22                             2.55295
xxdut.\$23                         7.84014e-08
xxdut.\$24                             2.04357
xxdut.\$25                                   3
xxdut.\$26                             2.00746
xxdut.\$27                         7.57477e-08
xxdut.\$29                            0.924904
xxdut.\$30                             1.17452
xxdut.\$31                             1.41715
xxdut.\$32                             1.11604
xxdut.\$33                         5.51434e-07
xxdut.\$34                                   3
xxdut.\$35                          7.8569e-08
xxdut.\$36                              1.0701
xxdut.\$37                            0.660754
xxdut.\$42                            0.746511
xxdut.\$44                             2.45822
xxdut.\$45                             2.80784
xxdut.\$6                               2.3933
xxdut.\$7                              1.99975
xxdut.\$8                              0.99952
xxdut.\$9                              1.80664
clk                                   0.481128
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                        -0.000562626

 Reference value :  0.00000e+00
 Reference value :  5.80817e-08
 Reference value :  1.12599e-07
 Reference value :  1.70135e-07
 Reference value :  2.39884e-07
 Reference value :  3.10196e-07
 Reference value :  3.84899e-07
 Reference value :  4.61913e-07
 Reference value :  5.36762e-07
 Reference value :  6.13718e-07
 Reference value :  6.89900e-07
 Reference value :  7.59739e-07
 Reference value :  8.24614e-07
 Reference value :  8.86345e-07
 Reference value :  9.47007e-07
 Reference value :  1.01080e-06
 Reference value :  1.07744e-06
 Reference value :  1.14180e-06
No. of Data Rows : 6399
ta                  =  1.21239e-07
tb                  =  7.06835e-07
ta = 1.212393e-07
tb = 7.068347e-07
period = 2.927977e-08
fosc = 3.415327e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
