====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p6_code0xA3
side        : extracted
xxdut.\$1__t1                         0.129323
xxdut.\$1__t8                         0.129322
xxdut.\$37__t4                        0.734885
xxdut.\$9__t13                         2.26568
xxdut.\$9__t11                         2.26568
xxdut.\$37__t16                       0.734885
xxdut.\$1__t7                         0.129321
xxdut.\$1__t3                          0.12932
xxdut.\$37__t7                        0.734885
xxdut.\$9__t14                         2.26568
xxdut.\$9__t8                          2.26568
xxdut.\$37__t8                        0.734885
xxdut.\$1__t5                         0.129319
xxdut.\$1__t4                         0.129318
xxdut.\$37__t9                        0.734885
xxdut.\$9__t15                         2.26568
xxdut.\$9__t9                          2.26568
xxdut.\$37__t10                       0.734885
xxdut.\$1__t6                         0.129318
xxdut.\$1__t2                         0.129319
xxdut.\$37__t5                        0.734885
xxdut.\$9__t10                         2.26568
xxdut.\$29__t9                          1.1445
xxdut.\$37__t18                       0.734885
xxdut.vss__t9                      0.000100837
xxdut.vss__t25                     0.000102179
xxdut.\$37__t11                       0.734885
xxdut.\$29__t6                         1.14451
xxdut.\$29__t3                         1.14451
xxdut.\$37__t12                       0.734885
xxdut.vss__t28                     0.000103527
xxdut.vss__t26                     0.000104875
xxdut.\$37__t13                       0.734885
xxdut.\$29__t7                         1.14452
xxdut.\$29__t4                         1.14452
xxdut.\$37__t14                       0.734885
xxdut.vss__t29                     0.000106222
xxdut.vss__t27                      0.00010757
xxdut.\$37__t15                       0.734885
xxdut.\$29__t8                         1.14452
xxdut.\$29__t5                         1.14452
xxdut.\$37__t17                       0.734885
xxdut.vss__t30                     0.000108918
xxdut.vss__t8                       0.00011027
xxdut.\$37__t6                        0.734885
xxdut.\$29__t2                         1.14452
xxdut.\$9__t7                          2.26577
xxdut.\$9__t1                          2.26569
xxdut.vdd__t1                           3.5996
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.735078
xxdut.\$9__t6                          2.26569
xxdut.vdd__t59                          3.5996
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                         3.37033
xxdut.\$13__t1                     6.18821e-07
xxdut.\$10__t3                         3.37272
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.36487
xxdut.\$15__t0                     6.16752e-07
xxdut.\$11__t5                         3.36887
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.32162
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.36412
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.24053
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.32162
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.08226
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.24053
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.06351
xxdut.\$23__t0                     6.03659e-07
xxdut.\$20__t5                         3.08137
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.44124
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.06268
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                          2.4094
xxdut.\$27__t0                     5.83067e-07
xxdut.\$24__t5                         2.44076
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                      6.1895e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                     6.16883e-07
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     6.03782e-07
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                     5.83191e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.85106
xxdut.\$31__t1                          1.8509
xxdut.vdd__t57                         3.59981
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.42899
xxdut.\$31__t2                          1.8509
xxdut.vdd__t58                         3.59979
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.36497
xxdut.\$30__t1                         1.42852
xxdut.vdd__t48                          3.5989
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     4.15136e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                     6.04983e-07
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.92521
xxdut.\$32__t0                         1.36011
xxdut.vdd__t51                         3.59732
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.29642
xxdut.clk__t1                         0.546119
xxdut.\$44__t0                         2.92028
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.36093
xxdut.\$35__t0                     6.04942e-07
xxdut.vdd__t52                         3.59767
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.553772
xxdut.\$36__t0                         1.29296
xxdut.\$45__t0                         3.35685
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.80807
xxdut.\$9__t2                          2.26569
xxdut.vdd__t14                         3.59991
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59991
xxdut.\$9__t3                          2.26569
xxdut.\$6__t11                         2.80806
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.80806
xxdut.\$9__t5                          2.26569
xxdut.vdd__t60                         3.59991
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59991
xxdut.\$9__t4                          2.26569
xxdut.\$6__t9                          2.80806
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                        0.825871
xxdut.\$8__t4                          1.19952
xxdut.\$6__t0                          2.80804
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.80804
xxdut.\$8__t3                          1.19952
xxdut.\$42__t6                        0.825877
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                        0.825883
xxdut.\$8__t2                          1.19952
xxdut.\$6__t6                          2.80804
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.80804
xxdut.\$8__t1                          1.19952
xxdut.\$42__t4                        0.825888
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     4.15138e-06
xxdut.\$26__t5                          2.4089
xxdut.\$6__t3                          2.80804
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.80804
xxdut.\$26__t6                          2.4089
xxdut.\$33__t5                     4.15138e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     4.15138e-06
xxdut.\$26__t9                          2.4089
xxdut.\$6__t5                          2.80804
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.80804
xxdut.\$26__t7                          2.4089
xxdut.\$33__t3                     4.15139e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                          2.4089
xxdut.vdd__t0                          3.59868
xxdut.x$87.11                          3.59734
xxdut.x$87.21                          2.40281
xxdut.\$7__t0                          2.40146
xxdut.\$7__t2                          2.39862
xxdut.x$88.11                          2.39727
xxdut.x$88.21                          1.20274
xxdut.\$8__t5                           1.2014
xxdut.\$8__t6                          1.19804
xxdut.x$89.11                          1.19669
xxdut.x$89.21                       0.00216214
xxdut.vss__t24                     0.000817251
xxdut.\$1__t0                         0.129186
xxdut.x$90.11                         0.128736
xxdut.x$90.21                      0.000672181
xxdut.vss__t1                      0.000221609
xxdut.vdd__t3                          3.59926
xxdut.x$91.11                          3.59781
xxdut.x$91.21                          3.37613
xxdut.\$10__t0                         3.37467
xxdut.\$10__t1                         3.37379
xxdut.x$92.11                          3.37333
xxdut.x$92.21                          3.37028
xxdut.\$11__t0                         3.36982
xxdut.\$11__t2                         3.36953
xxdut.x$93.11                          3.36919
xxdut.x$93.21                           3.3646
xxdut.\$14__t0                         3.36426
xxdut.\$14__t2                         3.36366
xxdut.x$94.11                          3.36221
xxdut.x$94.21                          3.32363
xxdut.\$16__t0                         3.32218
xxdut.\$16__t2                         3.32116
xxdut.x$95.11                          3.31971
xxdut.x$95.21                          3.24255
xxdut.\$18__t0                          3.2411
xxdut.\$18__t2                         3.24009
xxdut.x$96.11                          3.23864
xxdut.x$96.21                          3.08432
xxdut.\$20__t0                         3.08287
xxdut.\$20__t2                         3.08224
xxdut.x$97.11                          3.08215
xxdut.x$97.21                          3.06281
xxdut.\$22__t0                         3.06272
xxdut.\$22__t2                         3.06232
xxdut.x$98.11                          3.06087
xxdut.x$98.21                          2.44358
xxdut.\$24__t0                         2.44213
xxdut.\$24__t2                         2.44123
xxdut.x$99.11                           2.4412
xxdut.x$99.21                          2.40898
xxdut.\$26__t0                         2.40894
xxdut.\$1                             0.129318
xxdut.\$10                             3.37397
xxdut.\$11                             3.36965
xxdut.\$13                         6.18821e-07
xxdut.\$14                             3.36412
xxdut.\$15                         6.16752e-07
xxdut.\$16                             3.32162
xxdut.\$17                                 3.6
xxdut.\$18                             3.24053
xxdut.\$19                                 3.6
xxdut.\$20                             3.08226
xxdut.\$21                                 3.6
xxdut.\$22                             3.06268
xxdut.\$23                         6.03659e-07
xxdut.\$24                             2.44124
xxdut.\$25                                 3.6
xxdut.\$26                              2.4089
xxdut.\$27                         5.83067e-07
xxdut.\$29                             1.14452
xxdut.\$30                             1.42852
xxdut.\$31                              1.8509
xxdut.\$32                             1.36011
xxdut.\$33                         4.15136e-06
xxdut.\$34                                 3.6
xxdut.\$35                         6.04942e-07
xxdut.\$36                             1.29296
xxdut.\$37                            0.734885
xxdut.\$42                            0.825797
xxdut.\$44                             2.92274
xxdut.\$45                             3.35889
xxdut.\$6                              2.80804
xxdut.\$7                              2.39975
xxdut.\$8                              1.19952
xxdut.\$9                              2.26569
clk                                   0.546119
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000682666

 Reference value :  0.00000e+00
 Reference value :  5.79288e-08
 Reference value :  1.20498e-07
 Reference value :  1.82761e-07
 Reference value :  2.45541e-07
 Reference value :  3.09154e-07
 Reference value :  3.69480e-07
 Reference value :  4.28253e-07
 Reference value :  4.94404e-07
 Reference value :  5.68476e-07
 Reference value :  6.34144e-07
 Reference value :  6.93309e-07
 Reference value :  7.58509e-07
 Reference value :  8.18645e-07
 Reference value :  8.95933e-07
 Reference value :  9.51821e-07
 Reference value :  1.01070e-06
 Reference value :  1.06726e-06
 Reference value :  1.12980e-06
 Reference value :  1.19342e-06
No. of Data Rows : 6371
ta                  =  1.48300e-07
tb                  =  8.29102e-07
ta = 1.483002e-07
tb = 8.291024e-07
period = 3.404011e-08
fosc = 2.937711e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
