====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xCF
side        : extracted
xxdut.\$25__t2                     3.93744e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     6.97131e-09
xxdut.\$24__t3                         2.26346
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20984
xxdut.\$27__t2                     3.87023e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.49611e-10
xxdut.\$30__t0                         1.35571
xxdut.\$26__t3                         2.20912
xxdut.\$29__t0                         1.03859
xxdut.\$31__t0                         1.55191
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03866
xxdut.\$32__t2                         1.27446
xxdut.\$30__t2                         1.35699
xxdut.vss__t18                      0.00195859
xxdut.\$42__t0                        0.878106
xxdut.\$42__t1                        0.878729
xxdut.vss__t4                      0.000762674
xxdut.\$33__t1                     2.40808e-06
xxdut.\$42__t2                        0.878729
xxdut.vss__t10                     1.96996e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.40834e-06
xxdut.vss__t5                      2.61742e-09
xxdut.\$35__t2                     3.98522e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.17491e-08
xxdut.\$26__t4                           2.208
xxdut.clk__t0                         0.539162
xxdut.vss__t6                      0.000733541
xxdut.\$36__t3                         1.22923
xxdut.\$32__t3                         1.28018
xxdut.vss__t23                      0.00302586
xxdut.\$36__t2                         1.23415
xxdut.clk__t5                         0.539162
xxdut.vss__t20                     7.28497e-05
xxdut.clk__t3                         0.539162
xxdut.\$35__t3                     3.98697e-07
xxdut.vss__t21                     8.47105e-09
xxdut.clk__t4                         0.538627
xxdut.\$36__t4                         1.23423
xxdut.vss__t22                      0.00269574
xxdut.\$9__t12                          2.0684
xxdut.\$37__t3                        0.753208
xxdut.\$1__t1                         0.166198
xxdut.\$1__t8                         0.166196
xxdut.\$37__t4                        0.753208
xxdut.\$9__t13                          2.0684
xxdut.\$9__t11                          2.0684
xxdut.\$37__t16                       0.753208
xxdut.\$1__t7                         0.166194
xxdut.\$1__t3                         0.166193
xxdut.\$37__t7                        0.753208
xxdut.\$9__t14                          2.0684
xxdut.\$9__t8                           2.0684
xxdut.\$37__t8                        0.753208
xxdut.\$1__t5                         0.166191
xxdut.\$1__t4                         0.166189
xxdut.\$37__t9                        0.753208
xxdut.\$9__t15                         2.06841
xxdut.\$9__t9                          2.06841
xxdut.\$37__t10                       0.753208
xxdut.\$1__t6                         0.166189
xxdut.\$1__t2                         0.166191
xxdut.\$37__t5                        0.753208
xxdut.\$9__t10                         2.06841
xxdut.\$29__t9                         1.03846
xxdut.\$37__t18                       0.753208
xxdut.vss__t9                      0.000128197
xxdut.vss__t25                     0.000129908
xxdut.\$37__t11                       0.753208
xxdut.\$29__t6                         1.03847
xxdut.\$29__t3                         1.03847
xxdut.\$37__t12                       0.753208
xxdut.vss__t28                     0.000131622
xxdut.vss__t26                     0.000133336
xxdut.\$37__t13                       0.753208
xxdut.\$29__t7                         1.03848
xxdut.\$29__t4                         1.03848
xxdut.\$37__t14                       0.753208
xxdut.vss__t29                     0.000135049
xxdut.vss__t27                     0.000136763
xxdut.\$37__t15                       0.753208
xxdut.\$29__t8                         1.03849
xxdut.\$29__t5                         1.03849
xxdut.\$37__t17                       0.753208
xxdut.vss__t30                     0.000138476
xxdut.vss__t8                      0.000140193
xxdut.\$37__t6                        0.753208
xxdut.\$29__t2                         1.03848
xxdut.\$9__t7                          2.06853
xxdut.\$9__t1                          2.06842
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.753454
xxdut.\$9__t6                          2.06842
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.98834
xxdut.\$13__t1                     4.06026e-07
xxdut.\$10__t3                         2.99261
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.97874
xxdut.\$15__t0                     4.04934e-07
xxdut.\$11__t5                         2.98608
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.96529
xxdut.\$17__t0                     4.03744e-07
xxdut.\$14__t5                         2.97624
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.94494
xxdut.\$19__t0                     4.02357e-07
xxdut.\$16__t5                         2.96262
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.72998
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                          2.9436
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.30737
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         2.72998
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26443
xxdut.\$25__t0                     3.93892e-07
xxdut.\$22__t5                         2.30631
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20992
xxdut.\$27__t0                     3.87131e-07
xxdut.\$24__t5                          2.2629
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     4.06141e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                      4.0505e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     4.03859e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     4.02472e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                     3.93995e-07
xxdut.t6__t1                               3.3
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                      3.8724e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.55368
xxdut.\$31__t1                         1.55348
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.35758
xxdut.\$31__t2                         1.55348
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.28425
xxdut.\$30__t1                         1.35699
xxdut.vdd__t48                         3.29908
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     2.40834e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     3.98734e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.66273
xxdut.\$32__t0                         1.28018
xxdut.vdd__t51                         3.29777
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.23711
xxdut.clk__t1                         0.539162
xxdut.\$44__t0                         2.65863
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.06822
xxdut.\$35__t0                     3.98697e-07
xxdut.vdd__t52                         3.29806
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.545514
xxdut.\$36__t0                         1.23423
xxdut.\$45__t0                         3.06484
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56289
xxdut.\$9__t2                          2.06842
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06842
xxdut.\$6__t11                         2.56288
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56288
xxdut.\$9__t5                          2.06842
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06842
xxdut.\$6__t9                          2.56288
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.878824
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56285
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56286
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.878831
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.878839
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56285
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56285
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.878846
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     2.40835e-06
xxdut.\$26__t5                         2.20912
xxdut.\$6__t3                          2.56286
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56286
xxdut.\$26__t6                         2.20912
xxdut.\$33__t5                     2.40835e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     2.40836e-06
xxdut.\$26__t9                         2.20912
xxdut.\$6__t5                          2.56286
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56286
xxdut.\$26__t7                         2.20912
xxdut.\$33__t3                     2.40836e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20912
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.165971
xxdut.x$90.11                         0.165537
xxdut.x$90.21                      0.000801089
xxdut.vss__t1                      0.000367275
xxdut.vdd__t3                          3.29871
xxdut.x$91.11                          3.29724
xxdut.x$91.21                          2.99721
xxdut.\$10__t0                         2.99574
xxdut.\$10__t1                         2.99411
xxdut.x$92.11                          2.99352
xxdut.x$92.21                          2.98828
xxdut.\$11__t0                         2.98769
xxdut.\$11__t2                         2.98704
xxdut.x$93.11                          2.98658
xxdut.x$93.21                          2.97834
xxdut.\$14__t0                         2.97788
xxdut.\$14__t2                         2.97738
xxdut.x$94.11                          2.97703
xxdut.x$94.21                           2.9646
xxdut.\$16__t0                         2.96425
xxdut.\$16__t2                         2.96387
xxdut.x$95.11                           2.9636
xxdut.x$95.21                          2.94407
xxdut.\$18__t0                         2.94379
xxdut.\$18__t2                         2.94284
xxdut.x$96.11                          2.94137
xxdut.x$96.21                          2.73251
xxdut.\$20__t0                         2.73104
xxdut.\$20__t2                         2.72927
xxdut.x$97.11                           2.7278
xxdut.x$97.21                          2.31008
xxdut.\$22__t0                         2.30861
xxdut.\$22__t2                         2.30734
xxdut.x$98.11                          2.30726
xxdut.x$98.21                          2.26381
xxdut.\$24__t0                         2.26373
xxdut.\$24__t2                         2.26364
xxdut.x$99.11                           2.2636
xxdut.x$99.21                          2.20926
xxdut.\$26__t0                         2.20921
xxdut.\$1                             0.166188
xxdut.\$10                             2.99453
xxdut.\$11                              2.9873
xxdut.\$13                         4.06026e-07
xxdut.\$14                             2.97757
xxdut.\$15                         4.04934e-07
xxdut.\$16                             2.96402
xxdut.\$17                         4.03744e-07
xxdut.\$18                              2.9436
xxdut.\$19                         4.02357e-07
xxdut.\$20                             2.72998
xxdut.\$21                                 3.3
xxdut.\$22                             2.30737
xxdut.\$23                                 3.3
xxdut.\$24                             2.26365
xxdut.\$25                         3.93892e-07
xxdut.\$26                             2.20912
xxdut.\$27                         3.87131e-07
xxdut.\$29                             1.03849
xxdut.\$30                             1.35699
xxdut.\$31                             1.55348
xxdut.\$32                             1.28018
xxdut.\$33                         2.40834e-06
xxdut.\$34                                 3.3
xxdut.\$35                         3.98697e-07
xxdut.\$36                             1.23423
xxdut.\$37                            0.753208
xxdut.\$42                            0.878729
xxdut.\$44                             2.66068
xxdut.\$45                             3.06653
xxdut.\$6                              2.56286
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06842
clk                                   0.539162
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                        -0.000656151

 Reference value :  0.00000e+00
 Reference value :  6.63956e-08
 Reference value :  1.27799e-07
 Reference value :  1.93736e-07
 Reference value :  2.60905e-07
 Reference value :  3.28265e-07
 Reference value :  3.97834e-07
 Reference value :  4.57899e-07
 Reference value :  5.13350e-07
 Reference value :  5.74742e-07
 Reference value :  6.41519e-07
 Reference value :  7.07917e-07
 Reference value :  7.71452e-07
 Reference value :  8.31231e-07
 Reference value :  8.93236e-07
 Reference value :  9.57620e-07
 Reference value :  1.02660e-06
 Reference value :  1.09499e-06
 Reference value :  1.16658e-06
No. of Data Rows : 6434
ta                  =  9.60953e-08
tb                  =  5.47866e-07
ta = 9.609527e-08
tb = 5.478655e-07
period = 2.258851e-08
fosc = 4.427029e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
