====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p6_code0xA3
side        : extracted
xxdut.\$25__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t16                     8.57305e-09
xxdut.\$24__t3                         2.44725
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.41028
xxdut.\$27__t2                     9.54898e-07
xxdut.t7__t2                               3.6
xxdut.vss__t17                     5.32844e-10
xxdut.\$30__t0                          1.5336
xxdut.\$26__t3                         2.40963
xxdut.\$29__t0                         1.14259
xxdut.\$31__t0                         1.66365
xxdut.\$7__t1                          2.39966
xxdut.\$29__t1                         1.14268
xxdut.\$32__t2                         1.45055
xxdut.\$30__t2                         1.53523
xxdut.vss__t18                      0.00215339
xxdut.\$42__t0                         1.01455
xxdut.\$42__t1                         1.01535
xxdut.vss__t4                      0.000976195
xxdut.\$33__t1                     5.28543e-06
xxdut.\$42__t2                         1.01535
xxdut.vss__t10                     4.19425e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     5.28571e-06
xxdut.vss__t5                      5.96614e-09
xxdut.\$35__t2                     9.79445e-07
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     2.50807e-08
xxdut.\$26__t4                         2.40877
xxdut.clk__t0                         0.532297
xxdut.vss__t6                      0.000560571
xxdut.\$36__t3                         1.41548
xxdut.\$32__t3                         1.45684
xxdut.vss__t23                      0.00340662
xxdut.\$36__t2                         1.42104
xxdut.clk__t5                         0.532297
xxdut.vss__t20                     5.79085e-05
xxdut.clk__t3                         0.532297
xxdut.\$35__t3                     9.79665e-07
xxdut.vss__t21                     1.88468e-08
xxdut.clk__t4                         0.531726
xxdut.\$36__t4                         1.42111
xxdut.vss__t22                      0.00287819
xxdut.\$9__t12                         2.31451
xxdut.\$37__t3                        0.845973
xxdut.\$1__t1                         0.213601
xxdut.\$1__t8                         0.213598
xxdut.\$37__t4                        0.845973
xxdut.\$9__t13                         2.31451
xxdut.\$9__t11                         2.31451
xxdut.\$37__t16                       0.845973
xxdut.\$1__t7                         0.213596
xxdut.\$1__t3                         0.213594
xxdut.\$37__t7                        0.845973
xxdut.\$9__t14                         2.31451
xxdut.\$9__t8                          2.31451
xxdut.\$37__t8                        0.845973
xxdut.\$1__t5                         0.213592
xxdut.\$1__t4                          0.21359
xxdut.\$37__t9                        0.845973
xxdut.\$9__t15                         2.31451
xxdut.\$9__t9                          2.31451
xxdut.\$37__t10                       0.845973
xxdut.\$1__t6                         0.213589
xxdut.\$1__t2                         0.213592
xxdut.\$37__t5                        0.845973
xxdut.\$9__t10                         2.31451
xxdut.\$29__t9                         1.14243
xxdut.\$37__t18                       0.845973
xxdut.vss__t9                      0.000163641
xxdut.vss__t25                     0.000165823
xxdut.\$37__t11                       0.845973
xxdut.\$29__t6                         1.14243
xxdut.\$29__t3                         1.14244
xxdut.\$37__t12                       0.845973
xxdut.vss__t28                      0.00016801
xxdut.vss__t26                     0.000170198
xxdut.\$37__t13                       0.845973
xxdut.\$29__t7                         1.14244
xxdut.\$29__t4                         1.14245
xxdut.\$37__t14                       0.845973
xxdut.vss__t29                     0.000172385
xxdut.vss__t27                     0.000174573
xxdut.\$37__t15                       0.845973
xxdut.\$29__t8                         1.14246
xxdut.\$29__t5                         1.14245
xxdut.\$37__t17                       0.845973
xxdut.vss__t30                      0.00017676
xxdut.vss__t8                      0.000178954
xxdut.\$37__t6                        0.845973
xxdut.\$29__t2                         1.14245
xxdut.\$9__t7                          2.31468
xxdut.\$9__t1                          2.31454
xxdut.vdd__t1                          3.59935
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.846288
xxdut.\$9__t6                          2.31454
xxdut.vdd__t59                         3.59935
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                           3.373
xxdut.\$13__t1                     9.95294e-07
xxdut.\$10__t3                         3.37619
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.36579
xxdut.\$15__t0                     9.92964e-07
xxdut.\$11__t5                         3.37133
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.32391
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.36492
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.24479
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.32391
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.08943
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.24479
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.06135
xxdut.\$23__t0                     9.78221e-07
xxdut.\$20__t5                         3.08829
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.44742
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.06028
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.41017
xxdut.\$27__t0                     9.55033e-07
xxdut.\$24__t5                         2.44691
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                     9.95438e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$15__t1                     9.93109e-07
xxdut.t1__t1                               3.6
xxdut.vdd__t53                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$17__t1                             3.6
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.6
xxdut.vdd__t28                             3.6
xxdut.\$19__t1                             3.6
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.6
xxdut.vdd__t29                             3.6
xxdut.\$21__t1                             3.6
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.6
xxdut.vdd__t30                             3.6
xxdut.\$23__t1                     9.78357e-07
xxdut.t5__t1                               3.6
xxdut.vdd__t45                             3.6
xxdut.vdd__t31                             3.6
xxdut.\$25__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.6
xxdut.vdd__t32                             3.6
xxdut.\$27__t1                      9.5517e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t47                             3.6
xxdut.vdd__t33                             3.6
xxdut.\$31__t3                         1.66591
xxdut.\$31__t1                         1.66565
xxdut.vdd__t57                         3.59969
xxdut.vdd__t54                             3.6
xxdut.\$30__t3                         1.53599
xxdut.\$31__t2                         1.66565
xxdut.vdd__t58                         3.59965
xxdut.vdd__t55                             3.6
xxdut.\$32__t1                         1.46132
xxdut.\$30__t1                         1.53523
xxdut.vdd__t48                         3.59899
xxdut.vdd__t34                             3.6
xxdut.\$34__t2                             3.6
xxdut.\$33__t2                     5.28571e-06
xxdut.vdd__t49                             3.6
xxdut.vdd__t35                             3.6
xxdut.\$35__t1                      9.7971e-07
xxdut.\$34__t1                             3.6
xxdut.vdd__t50                             3.6
xxdut.vdd__t36                             3.6
xxdut.\$44__t1                         2.82939
xxdut.\$32__t0                         1.45684
xxdut.vdd__t51                         3.59751
xxdut.vdd__t37                             3.6
xxdut.\$36__t1                         1.42432
xxdut.clk__t1                         0.532297
xxdut.\$44__t0                         2.82481
xxdut.vdd__t38                             3.6
xxdut.\$45__t1                         3.33547
xxdut.\$35__t0                     9.79665e-07
xxdut.vdd__t52                         3.59793
xxdut.vdd__t39                             3.6
xxdut.clk__t2                         0.539078
xxdut.\$36__t0                         1.42111
xxdut.\$45__t0                         3.33186
xxdut.vdd__t40                             3.6
xxdut.\$6__t10                         2.74373
xxdut.\$9__t2                          2.31454
xxdut.vdd__t14                         3.59985
xxdut.vdd__t15                             3.6
xxdut.vdd__t61                         3.59985
xxdut.\$9__t3                          2.31454
xxdut.\$6__t11                         2.74373
xxdut.vdd__t16                             3.6
xxdut.\$6__t8                          2.74372
xxdut.\$9__t5                          2.31454
xxdut.vdd__t60                         3.59985
xxdut.vdd__t27                             3.6
xxdut.vdd__t17                         3.59985
xxdut.\$9__t4                          2.31454
xxdut.\$6__t9                          2.74372
xxdut.vdd__t18                             3.6
xxdut.\$42__t5                         1.01547
xxdut.\$8__t4                          1.19935
xxdut.\$6__t0                          2.74369
xxdut.vdd__t19                             3.6
xxdut.\$6__t7                          2.74369
xxdut.\$8__t3                          1.19935
xxdut.\$42__t6                         1.01548
xxdut.vdd__t20                             3.6
xxdut.\$42__t3                         1.01549
xxdut.\$8__t2                          1.19935
xxdut.\$6__t6                          2.74369
xxdut.vdd__t25                             3.6
xxdut.\$6__t1                          2.74369
xxdut.\$8__t1                          1.19935
xxdut.\$42__t4                         1.01549
xxdut.vdd__t21                             3.6
xxdut.\$33__t6                     5.28573e-06
xxdut.\$26__t5                         2.40963
xxdut.\$6__t3                          2.74369
xxdut.vdd__t26                             3.6
xxdut.\$6__t4                          2.74369
xxdut.\$26__t6                         2.40963
xxdut.\$33__t5                     5.28573e-06
xxdut.vdd__t24                             3.6
xxdut.\$33__t4                     5.28573e-06
xxdut.\$26__t9                         2.40963
xxdut.\$6__t5                          2.74369
xxdut.vdd__t23                             3.6
xxdut.\$6__t2                          2.74369
xxdut.\$26__t7                         2.40963
xxdut.\$33__t3                     5.28574e-06
xxdut.vdd__t22                             3.6
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.40963
xxdut.vdd__t0                          3.59822
xxdut.x$87.11                          3.59749
xxdut.x$87.21                           2.4027
xxdut.\$7__t0                          2.40197
xxdut.\$7__t2                          2.39813
xxdut.x$88.11                          2.39741
xxdut.x$88.21                          1.20261
xxdut.\$8__t5                          1.20189
xxdut.\$8__t6                          1.19735
xxdut.x$89.11                          1.19662
xxdut.x$89.21                       0.00182975
xxdut.vss__t24                      0.00110339
xxdut.\$1__t0                         0.213295
xxdut.x$90.11                         0.212892
xxdut.x$90.21                      0.000897925
xxdut.vss__t1                      0.000495177
xxdut.vdd__t3                          3.59902
xxdut.x$91.11                          3.59824
xxdut.x$91.21                           3.3793
xxdut.\$10__t0                         3.37853
xxdut.\$10__t1                         3.37726
xxdut.x$92.11                          3.37693
xxdut.x$92.21                          3.37289
xxdut.\$11__t0                         3.37256
xxdut.\$11__t2                         3.37203
xxdut.x$93.11                          3.37177
xxdut.x$93.21                          3.36542
xxdut.\$14__t0                         3.36517
xxdut.\$14__t2                          3.3643
xxdut.x$94.11                          3.36352
xxdut.x$94.21                          3.32542
xxdut.\$16__t0                         3.32465
xxdut.\$16__t2                          3.3233
xxdut.x$95.11                          3.32253
xxdut.x$95.21                          3.24632
xxdut.\$18__t0                         3.24555
xxdut.\$18__t2                          3.2442
xxdut.x$96.11                          3.24343
xxdut.x$96.21                          3.09102
xxdut.\$20__t0                         3.09025
xxdut.\$20__t2                         3.08938
xxdut.x$97.11                          3.08931
xxdut.x$97.21                          3.06044
xxdut.\$22__t0                         3.06037
xxdut.\$22__t2                         3.05981
xxdut.x$98.11                          3.05903
xxdut.x$98.21                          2.44939
xxdut.\$24__t0                         2.44861
xxdut.\$24__t2                         2.44741
xxdut.x$99.11                          2.44739
xxdut.x$99.21                          2.40972
xxdut.\$26__t0                         2.40969
xxdut.\$1                             0.213588
xxdut.\$10                              3.3776
xxdut.\$11                             3.37224
xxdut.\$13                         9.95294e-07
xxdut.\$14                             3.36492
xxdut.\$15                         9.92964e-07
xxdut.\$16                             3.32391
xxdut.\$17                                 3.6
xxdut.\$18                             3.24479
xxdut.\$19                                 3.6
xxdut.\$20                             3.08943
xxdut.\$21                                 3.6
xxdut.\$22                             3.06028
xxdut.\$23                         9.78221e-07
xxdut.\$24                             2.44742
xxdut.\$25                                 3.6
xxdut.\$26                             2.40963
xxdut.\$27                         9.55033e-07
xxdut.\$29                             1.14246
xxdut.\$30                             1.53523
xxdut.\$31                             1.66565
xxdut.\$32                             1.45684
xxdut.\$33                         5.28571e-06
xxdut.\$34                                 3.6
xxdut.\$35                         9.79665e-07
xxdut.\$36                             1.42111
xxdut.\$37                            0.845973
xxdut.\$42                             1.01535
xxdut.\$44                              2.8271
xxdut.\$45                             3.33366
xxdut.\$6                              2.74369
xxdut.\$7                              2.39966
xxdut.\$8                              1.19935
xxdut.\$9                              2.31454
clk                                   0.532297
t0                                         3.6
t1                                         3.6
t2                                           0
t3                                           0
t4                                           0
t5                                         3.6
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         2.77556e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -2.77556e-17
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00074208

 Reference value :  0.00000e+00
 Reference value :  5.91707e-08
 Reference value :  1.20252e-07
 Reference value :  1.81202e-07
 Reference value :  2.45174e-07
 Reference value :  3.14351e-07
 Reference value :  3.81616e-07
 Reference value :  4.50217e-07
 Reference value :  5.13263e-07
 Reference value :  5.78190e-07
 Reference value :  6.39402e-07
 Reference value :  7.00260e-07
 Reference value :  7.69793e-07
 Reference value :  8.32415e-07
 Reference value :  9.01756e-07
 Reference value :  9.74193e-07
 Reference value :  1.04491e-06
 Reference value :  1.11226e-06
 Reference value :  1.18072e-06
No. of Data Rows : 6355
ta                  =  1.25724e-07
tb                  =  6.66220e-07
ta = 1.257238e-07
tb = 6.662198e-07
period = 2.702480e-08
fosc = 3.700305e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
