====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0x00
side        : extracted
xxdut.vss__t16                     1.82975e-09
xxdut.\$24__t3                         2.70648
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.20821
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                     6.55149e-11
xxdut.\$30__t0                         1.36135
xxdut.\$26__t3                         2.20821
xxdut.\$29__t0                          1.0349
xxdut.\$31__t0                         1.55403
xxdut.\$7__t1                           2.1997
xxdut.\$29__t1                         1.03497
xxdut.\$32__t2                         1.29903
xxdut.\$30__t2                         1.36262
xxdut.vss__t18                       0.0019412
xxdut.\$42__t0                        0.888192
xxdut.\$42__t1                        0.888813
xxdut.vss__t4                      0.000760019
xxdut.\$33__t1                     1.14681e-06
xxdut.\$42__t2                        0.888813
xxdut.vss__t10                     9.22828e-09
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.14706e-06
xxdut.vss__t5                      1.27388e-09
xxdut.\$35__t2                     1.87403e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     5.47297e-09
xxdut.\$26__t4                         2.20788
xxdut.clk__t0                         0.473754
xxdut.vss__t6                      0.000217982
xxdut.\$36__t3                         1.25209
xxdut.\$32__t3                         1.30469
xxdut.vss__t23                      0.00310621
xxdut.\$36__t2                         1.25719
xxdut.clk__t5                         0.473754
xxdut.vss__t20                     2.05991e-05
xxdut.clk__t3                         0.473754
xxdut.\$35__t3                     1.87578e-07
xxdut.vss__t21                     4.03279e-09
xxdut.clk__t4                         0.473232
xxdut.\$36__t4                         1.25722
xxdut.vss__t22                      0.00262972
xxdut.\$9__t12                         2.06926
xxdut.\$37__t3                        0.763492
xxdut.\$1__t1                         0.166589
xxdut.\$1__t8                         0.166587
xxdut.\$37__t4                        0.763492
xxdut.\$9__t13                         2.06926
xxdut.\$9__t11                         2.06926
xxdut.\$37__t16                       0.763492
xxdut.\$1__t7                         0.166586
xxdut.\$1__t3                         0.166584
xxdut.\$37__t7                        0.763492
xxdut.\$9__t14                         2.06926
xxdut.\$9__t8                          2.06926
xxdut.\$37__t8                        0.763492
xxdut.\$1__t5                         0.166583
xxdut.\$1__t4                         0.166581
xxdut.\$37__t9                        0.763492
xxdut.\$9__t15                         2.06926
xxdut.\$9__t9                          2.06926
xxdut.\$37__t10                       0.763492
xxdut.\$1__t6                         0.166581
xxdut.\$1__t2                         0.166582
xxdut.\$37__t5                        0.763492
xxdut.\$9__t10                         2.06926
xxdut.\$29__t9                         1.03478
xxdut.\$37__t18                       0.763492
xxdut.vss__t9                      0.000127676
xxdut.vss__t25                     0.000129382
xxdut.\$37__t11                       0.763492
xxdut.\$29__t6                         1.03478
xxdut.\$29__t3                         1.03478
xxdut.\$37__t12                       0.763492
xxdut.vss__t28                     0.000131089
xxdut.vss__t26                     0.000132796
xxdut.\$37__t13                       0.763492
xxdut.\$29__t7                         1.03479
xxdut.\$29__t4                         1.03479
xxdut.\$37__t14                       0.763492
xxdut.vss__t29                     0.000134502
xxdut.vss__t27                     0.000136209
xxdut.\$37__t15                       0.763492
xxdut.\$29__t8                          1.0348
xxdut.\$29__t5                          1.0348
xxdut.\$37__t17                       0.763492
xxdut.vss__t30                     0.000137915
xxdut.vss__t8                      0.000139623
xxdut.\$37__t6                        0.763492
xxdut.\$29__t2                         1.03479
xxdut.\$9__t7                          2.06939
xxdut.\$9__t1                          2.06928
xxdut.vdd__t1                          3.29949
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.763737
xxdut.\$9__t6                          2.06928
xxdut.vdd__t59                         3.29949
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.20387
xxdut.\$13__t1                             3.3
xxdut.\$10__t3                         3.20922
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                          3.1947
xxdut.\$15__t0                             3.3
xxdut.\$11__t5                         3.20387
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.17778
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                          3.1947
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.14534
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.17778
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         3.08186
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         3.14534
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.95627
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         3.08186
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.70648
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.95627
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20821
xxdut.\$27__t0                             3.3
xxdut.\$24__t5                         2.70648
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                             3.3
xxdut.t0__t2                                 0
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                             3.3
xxdut.t2__t1                                 0
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                             3.3
xxdut.t3__t1                                 0
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                             3.3
xxdut.t4__t1                                 0
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                             3.3
xxdut.t7__t1                                 0
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                          1.5558
xxdut.\$31__t1                          1.5556
xxdut.vdd__t57                         3.29976
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36321
xxdut.\$31__t2                          1.5556
xxdut.vdd__t58                         3.29973
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.30873
xxdut.\$30__t1                         1.36262
xxdut.vdd__t48                         3.29909
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.14706e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     1.87615e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.61983
xxdut.\$32__t0                         1.30469
xxdut.vdd__t51                         3.29775
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.26012
xxdut.clk__t1                         0.473754
xxdut.\$44__t0                          2.6157
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.07429
xxdut.\$35__t0                     1.87578e-07
xxdut.vdd__t52                         3.29811
xxdut.vdd__t39                             3.3
xxdut.clk__t2                          0.47995
xxdut.\$36__t0                         1.25722
xxdut.\$45__t0                         3.07099
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.56234
xxdut.\$9__t2                          2.06928
xxdut.vdd__t14                         3.29989
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29988
xxdut.\$9__t3                          2.06928
xxdut.\$6__t11                         2.56234
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.56233
xxdut.\$9__t5                          2.06928
xxdut.vdd__t60                         3.29988
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29988
xxdut.\$9__t4                          2.06928
xxdut.\$6__t9                          2.56233
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.888908
xxdut.\$8__t4                          1.09943
xxdut.\$6__t0                          2.56231
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                          2.56231
xxdut.\$8__t3                          1.09943
xxdut.\$42__t6                        0.888915
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                        0.888922
xxdut.\$8__t2                          1.09943
xxdut.\$6__t6                          2.56231
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                          2.56231
xxdut.\$8__t1                          1.09943
xxdut.\$42__t4                        0.888929
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.14708e-06
xxdut.\$26__t5                         2.20821
xxdut.\$6__t3                          2.56231
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                          2.56231
xxdut.\$26__t6                         2.20821
xxdut.\$33__t5                     1.14708e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.14709e-06
xxdut.\$26__t9                         2.20821
xxdut.\$6__t5                          2.56231
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                          2.56231
xxdut.\$26__t7                         2.20821
xxdut.\$33__t3                     1.14709e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20821
xxdut.vdd__t0                          3.29844
xxdut.x$87.11                          3.29752
xxdut.x$87.21                          2.20265
xxdut.\$7__t0                          2.20173
xxdut.\$7__t2                          2.19837
xxdut.x$88.11                          2.19744
xxdut.x$88.21                          1.10257
xxdut.\$8__t5                          1.10165
xxdut.\$8__t6                          1.09768
xxdut.x$89.11                          1.09676
xxdut.x$89.21                       0.00188771
xxdut.vss__t24                     0.000965081
xxdut.\$1__t0                         0.166362
xxdut.x$90.11                         0.165927
xxdut.x$90.21                      0.000802975
xxdut.vss__t1                       0.00036814
xxdut.vdd__t3                          3.29962
xxdut.x$91.11                          3.29918
xxdut.x$91.21                          3.21002
xxdut.\$10__t0                         3.20958
xxdut.\$10__t1                         3.20891
xxdut.x$92.11                          3.20848
xxdut.x$92.21                           3.2046
xxdut.\$11__t0                         3.20416
xxdut.\$11__t2                         3.20363
xxdut.x$93.11                          3.20319
xxdut.x$93.21                          3.19543
xxdut.\$14__t0                         3.19499
xxdut.\$14__t2                         3.19446
xxdut.x$94.11                          3.19402
xxdut.x$94.21                          3.17851
xxdut.\$16__t0                         3.17807
xxdut.\$16__t2                         3.17755
xxdut.x$95.11                          3.17711
xxdut.x$95.21                          3.14608
xxdut.\$18__t0                         3.14564
xxdut.\$18__t2                         3.14512
xxdut.x$96.11                          3.14468
xxdut.x$96.21                          3.08261
xxdut.\$20__t0                         3.08218
xxdut.\$20__t2                         3.08165
xxdut.x$97.11                          3.08121
xxdut.x$97.21                          2.95708
xxdut.\$22__t0                         2.95664
xxdut.\$22__t2                         2.95609
xxdut.x$98.11                          2.95565
xxdut.x$98.21                          2.70738
xxdut.\$24__t0                         2.70695
xxdut.\$24__t2                         2.70641
xxdut.x$99.11                          2.70597
xxdut.x$99.21                          2.20944
xxdut.\$26__t0                           2.209
xxdut.\$1                              0.16658
xxdut.\$10                             3.20922
xxdut.\$11                             3.20387
xxdut.\$13                                 3.3
xxdut.\$14                              3.1947
xxdut.\$15                                 3.3
xxdut.\$16                             3.17778
xxdut.\$17                                 3.3
xxdut.\$18                             3.14534
xxdut.\$19                                 3.3
xxdut.\$20                             3.08186
xxdut.\$21                                 3.3
xxdut.\$22                             2.95627
xxdut.\$23                                 3.3
xxdut.\$24                             2.70648
xxdut.\$25                                 3.3
xxdut.\$26                             2.20821
xxdut.\$27                                 3.3
xxdut.\$29                              1.0348
xxdut.\$30                             1.36262
xxdut.\$31                              1.5556
xxdut.\$32                             1.30469
xxdut.\$33                         1.14706e-06
xxdut.\$34                                 3.3
xxdut.\$35                         1.87578e-07
xxdut.\$36                             1.25722
xxdut.\$37                            0.763492
xxdut.\$42                            0.888813
xxdut.\$44                             2.61776
xxdut.\$45                             3.07264
xxdut.\$6                              2.56231
xxdut.\$7                               2.1997
xxdut.\$8                              1.09943
xxdut.\$9                              2.06928
clk                                   0.473754
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           0
t7                                           0
vdd                                        3.3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000628332

 Reference value :  0.00000e+00
 Reference value :  7.21732e-08
 Reference value :  1.46066e-07
 Reference value :  2.10174e-07
 Reference value :  2.77667e-07
 Reference value :  3.43344e-07
 Reference value :  4.09757e-07
 Reference value :  4.74622e-07
 Reference value :  5.43881e-07
 Reference value :  6.24098e-07
 Reference value :  6.98031e-07
 Reference value :  7.74927e-07
 Reference value :  8.49565e-07
 Reference value :  9.26112e-07
 Reference value :  1.00842e-06
 Reference value :  1.07613e-06
 Reference value :  1.15201e-06
No. of Data Rows : 6243
ta                  =  1.97524e-07
tb                  =  1.15877e-06
ta = 1.975240e-07
tb = 1.158773e-06
period = 4.806245e-08
fosc = 2.080626e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
