====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0xA3
side        : extracted
xxdut.\$37__t4                        0.724947
xxdut.\$9__t13                         1.72712
xxdut.\$9__t11                         1.72712
xxdut.\$37__t16                       0.724947
xxdut.\$1__t7                          0.10942
xxdut.\$1__t3                         0.109419
xxdut.\$37__t7                        0.724947
xxdut.\$9__t14                         1.72712
xxdut.\$9__t8                          1.72712
xxdut.\$37__t8                        0.724947
xxdut.\$1__t5                         0.109418
xxdut.\$1__t4                         0.109417
xxdut.\$37__t9                        0.724947
xxdut.\$9__t15                         1.72712
xxdut.\$9__t9                          1.72712
xxdut.\$37__t10                       0.724947
xxdut.\$1__t6                         0.109417
xxdut.\$1__t2                         0.109418
xxdut.\$37__t5                        0.724947
xxdut.\$9__t10                         1.72712
xxdut.\$29__t9                        0.860179
xxdut.\$37__t18                       0.724947
xxdut.vss__t9                      7.06152e-05
xxdut.vss__t25                     7.15588e-05
xxdut.\$37__t11                       0.724947
xxdut.\$29__t6                        0.860182
xxdut.\$29__t3                        0.860185
xxdut.\$37__t12                       0.724947
xxdut.vss__t28                     7.25029e-05
xxdut.vss__t26                     7.34469e-05
xxdut.\$37__t13                       0.724947
xxdut.\$29__t7                        0.860187
xxdut.\$29__t4                         0.86019
xxdut.\$37__t14                       0.724947
xxdut.vss__t29                      7.4391e-05
xxdut.vss__t27                      7.5335e-05
xxdut.\$37__t15                       0.724947
xxdut.\$29__t8                        0.860192
xxdut.\$29__t5                        0.860191
xxdut.\$37__t17                       0.724947
xxdut.vss__t30                      7.6279e-05
xxdut.vss__t8                      7.72234e-05
xxdut.\$37__t6                        0.724947
xxdut.\$29__t2                        0.860189
xxdut.\$9__t7                          1.72719
xxdut.\$9__t1                          1.72713
xxdut.vdd__t1                          2.99972
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.725083
xxdut.\$9__t6                          1.72713
xxdut.vdd__t59                         2.99972
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81208
xxdut.\$13__t1                     6.85392e-08
xxdut.\$10__t3                         2.81428
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80724
xxdut.\$15__t0                     6.83314e-08
xxdut.\$11__t5                         2.81092
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.77191
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80665
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70564
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.77191
xxdut.vdd__t7                                3
xxdut.\$20__t4                          2.5763
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70564
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.55849
xxdut.\$23__t0                     6.69997e-08
xxdut.\$20__t5                         2.57558
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.04995
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.55782
xxdut.vdd__t10                               3
xxdut.\$26__t2                         2.00411
xxdut.\$27__t0                     6.48877e-08
xxdut.\$24__t5                         2.04942
xxdut.vdd__t11                               3
xxdut.\$13__t2                      6.8638e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$15__t1                     6.84309e-08
xxdut.t1__t1                                 3
xxdut.vdd__t53                               3
xxdut.vdd__t41                               3
xxdut.\$17__t1                               3
xxdut.t2__t1                                 0
xxdut.vdd__t42                               3
xxdut.vdd__t28                               3
xxdut.\$19__t1                               3
xxdut.t3__t1                                 0
xxdut.vdd__t43                               3
xxdut.vdd__t29                               3
xxdut.\$21__t1                               3
xxdut.t4__t1                                 0
xxdut.vdd__t44                               3
xxdut.vdd__t30                               3
xxdut.\$23__t1                      6.7093e-08
xxdut.t5__t1                                 3
xxdut.vdd__t45                               3
xxdut.vdd__t31                               3
xxdut.\$25__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t46                               3
xxdut.vdd__t32                               3
xxdut.\$27__t1                     6.49814e-08
xxdut.t7__t1                                 3
xxdut.vdd__t47                               3
xxdut.vdd__t33                               3
xxdut.\$31__t3                         1.38657
xxdut.\$31__t1                         1.38647
xxdut.vdd__t57                         2.99987
xxdut.vdd__t54                               3
xxdut.\$30__t3                         1.17582
xxdut.\$31__t2                         1.38647
xxdut.vdd__t58                         2.99985
xxdut.vdd__t55                               3
xxdut.\$32__t1                         1.12458
xxdut.\$30__t1                          1.1755
xxdut.vdd__t48                         2.99939
xxdut.vdd__t34                               3
xxdut.\$34__t2                               3
xxdut.\$33__t2                     5.42911e-07
xxdut.vdd__t49                               3
xxdut.vdd__t35                               3
xxdut.\$35__t1                     6.71649e-08
xxdut.\$34__t1                               3
xxdut.vdd__t50                               3
xxdut.vdd__t36                               3
xxdut.\$44__t1                         2.53465
xxdut.\$32__t0                         1.12189
xxdut.vdd__t51                         2.99854
xxdut.vdd__t37                               3
xxdut.\$36__t1                         1.08666
xxdut.clk__t1                         0.571544
xxdut.\$44__t0                         2.53198
xxdut.vdd__t38                               3
xxdut.\$45__t1                         2.84451
xxdut.\$35__t0                     6.71337e-08
xxdut.vdd__t52                         2.99868
xxdut.vdd__t39                               3
xxdut.clk__t2                          0.57588
xxdut.\$36__t0                         1.08478
xxdut.\$45__t0                          2.8422
xxdut.vdd__t40                               3
xxdut.\$6__t10                         2.46368
xxdut.\$9__t2                          1.72713
xxdut.vdd__t14                         2.99994
xxdut.vdd__t15                               3
xxdut.vdd__t61                         2.99994
xxdut.\$9__t3                          1.72713
xxdut.\$6__t11                         2.46368
xxdut.vdd__t16                               3
xxdut.\$6__t8                          2.46368
xxdut.\$9__t5                          1.72713
xxdut.vdd__t60                         2.99994
xxdut.vdd__t27                               3
xxdut.vdd__t17                         2.99993
xxdut.\$9__t4                          1.72713
xxdut.\$6__t9                          2.46368
xxdut.vdd__t18                               3
xxdut.\$42__t5                        0.799903
xxdut.\$8__t4                         0.999599
xxdut.\$6__t0                          2.46366
xxdut.vdd__t19                               3
xxdut.\$6__t7                          2.46367
xxdut.\$8__t3                         0.999599
xxdut.\$42__t6                        0.799907
xxdut.vdd__t20                               3
xxdut.\$42__t3                        0.799911
xxdut.\$8__t2                         0.999599
xxdut.\$6__t6                          2.46366
xxdut.vdd__t25                               3
xxdut.\$6__t1                          2.46366
xxdut.\$8__t1                         0.999599
xxdut.\$42__t4                        0.799915
xxdut.vdd__t21                               3
xxdut.\$33__t6                     5.42926e-07
xxdut.\$26__t5                         2.00355
xxdut.\$6__t3                          2.46367
xxdut.vdd__t26                               3
xxdut.\$6__t4                          2.46367
xxdut.\$26__t6                         2.00355
xxdut.\$33__t5                     5.42928e-07
xxdut.vdd__t24                               3
xxdut.\$33__t4                      5.4293e-07
xxdut.\$26__t9                         2.00355
xxdut.\$6__t5                          2.46367
xxdut.vdd__t23                               3
xxdut.\$6__t2                          2.46367
xxdut.\$26__t7                         2.00355
xxdut.\$33__t3                     5.42932e-07
xxdut.vdd__t22                               3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.00355
xxdut.vdd__t0                           2.9989
xxdut.x$87.11                          2.99778
xxdut.x$87.21                          2.00234
xxdut.\$7__t0                          2.00122
xxdut.\$7__t2                          1.99885
xxdut.x$88.11                          1.99773
xxdut.x$88.21                          1.00229
xxdut.\$8__t5                          1.00116
xxdut.\$8__t6                         0.998364
xxdut.x$89.11                         0.997243
xxdut.x$89.21                       0.00180178
xxdut.vss__t24                     0.000681043
xxdut.\$1__t0                         0.109305
xxdut.x$90.11                         0.108924
xxdut.x$90.21                      0.000568738
xxdut.vss__t1                      0.000187505
xxdut.vdd__t3                           2.9994
xxdut.x$91.11                          2.99821
xxdut.x$91.21                          2.81704
xxdut.\$10__t0                         2.81585
xxdut.\$10__t1                         2.81512
xxdut.x$92.11                          2.81472
xxdut.x$92.21                          2.81209
xxdut.\$11__t0                          2.8117
xxdut.\$11__t2                         2.81144
xxdut.x$93.11                          2.81114
xxdut.x$93.21                          2.80707
xxdut.\$14__t0                         2.80677
xxdut.\$14__t2                         2.80627
xxdut.x$94.11                          2.80508
xxdut.x$94.21                          2.77355
xxdut.\$16__t0                         2.77237
xxdut.\$16__t2                         2.77154
xxdut.x$95.11                          2.77036
xxdut.x$95.21                           2.7073
xxdut.\$18__t0                         2.70611
xxdut.\$18__t2                         2.70529
xxdut.x$96.11                           2.7041
xxdut.x$96.21                          2.57798
xxdut.\$20__t0                          2.5768
xxdut.\$20__t2                         2.57627
xxdut.x$97.11                          2.57619
xxdut.x$97.21                          2.55794
xxdut.\$22__t0                         2.55786
xxdut.\$22__t2                         2.55753
xxdut.x$98.11                          2.55634
xxdut.x$98.21                          2.05186
xxdut.\$24__t0                         2.05068
xxdut.\$24__t2                         2.04994
xxdut.x$99.11                          2.04989
xxdut.x$99.21                          2.00366
xxdut.\$26__t0                          2.0036
xxdut.\$1                             0.109417
xxdut.\$10                             2.81528
xxdut.\$11                             2.81154
xxdut.\$13                         6.85392e-08
xxdut.\$14                             2.80665
xxdut.\$15                         6.83314e-08
xxdut.\$16                             2.77191
xxdut.\$17                                   3
xxdut.\$18                             2.70564
xxdut.\$19                                   3
xxdut.\$20                              2.5763
xxdut.\$21                                   3
xxdut.\$22                             2.55782
xxdut.\$23                         6.69997e-08
xxdut.\$24                             2.04995
xxdut.\$25                                   3
xxdut.\$26                             2.00355
xxdut.\$27                         6.48877e-08
xxdut.\$29                            0.860193
xxdut.\$30                              1.1755
xxdut.\$31                             1.38647
xxdut.\$32                             1.12189
xxdut.\$33                         5.42911e-07
xxdut.\$34                                   3
xxdut.\$35                         6.71337e-08
xxdut.\$36                             1.08478
xxdut.\$37                            0.724947
xxdut.\$42                            0.799851
xxdut.\$44                             2.53332
xxdut.\$45                             2.84335
xxdut.\$6                              2.46367
xxdut.\$7                              1.99979
xxdut.\$8                             0.999599
xxdut.\$9                              1.72713
clk                                   0.571544
t0                                           3
t1                                           3
t2                                           0
t3                                           0
t4                                           0
t5                                           3
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                        -1.38778e-17
vt0#branch                        -1.38778e-17
vdd#branch                         -0.00040949

 Reference value :  0.00000e+00
 Reference value :  5.72746e-08
 Reference value :  1.19389e-07
 Reference value :  1.84692e-07
 Reference value :  2.57428e-07
 Reference value :  3.27948e-07
 Reference value :  4.06180e-07
 Reference value :  4.81799e-07
 Reference value :  5.53566e-07
 Reference value :  6.28302e-07
 Reference value :  7.00696e-07
 Reference value :  7.75689e-07
 Reference value :  8.48303e-07
 Reference value :  9.11752e-07
 Reference value :  9.71538e-07
 Reference value :  1.03173e-06
 Reference value :  1.09410e-06
 Reference value :  1.15770e-06
No. of Data Rows : 6322
ta                  =  1.45382e-07
tb                  =  8.47840e-07
ta = 1.453824e-07
tb = 8.478403e-07
period = 3.512289e-08
fosc = 2.847146e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
