====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xBF
side        : extracted
xxdut.\$37__t3                        0.816823
xxdut.\$1__t1                         0.147984
xxdut.\$1__t8                         0.147983
xxdut.\$37__t4                        0.816823
xxdut.\$9__t13                         1.99876
xxdut.\$9__t11                         1.99876
xxdut.\$37__t16                       0.816823
xxdut.\$1__t7                         0.147981
xxdut.\$1__t3                          0.14798
xxdut.\$37__t7                        0.816823
xxdut.\$9__t14                         1.99876
xxdut.\$9__t8                          1.99876
xxdut.\$37__t8                        0.816823
xxdut.\$1__t5                         0.147979
xxdut.\$1__t4                         0.147978
xxdut.\$37__t9                        0.816823
xxdut.\$9__t15                         1.99876
xxdut.\$9__t9                          1.99876
xxdut.\$37__t10                       0.816823
xxdut.\$1__t6                         0.147978
xxdut.\$1__t2                         0.147979
xxdut.\$37__t5                        0.816823
xxdut.\$9__t10                         1.99876
xxdut.\$29__t9                        0.974836
xxdut.\$37__t18                       0.816823
xxdut.vss__t9                      9.32019e-05
xxdut.vss__t25                     9.44464e-05
xxdut.\$37__t11                       0.816823
xxdut.\$29__t6                        0.974839
xxdut.\$29__t3                        0.974843
xxdut.\$37__t12                       0.816823
xxdut.vss__t28                     9.56926e-05
xxdut.vss__t26                     9.69387e-05
xxdut.\$37__t13                       0.816823
xxdut.\$29__t7                        0.974846
xxdut.\$29__t4                        0.974849
xxdut.\$37__t14                       0.816823
xxdut.vss__t29                     9.81848e-05
xxdut.vss__t27                     9.94309e-05
xxdut.\$37__t15                       0.816823
xxdut.\$29__t8                        0.974853
xxdut.\$29__t5                        0.974852
xxdut.\$37__t17                       0.816823
xxdut.vss__t30                     0.000100677
xxdut.vss__t8                      0.000101925
xxdut.\$37__t6                        0.816823
xxdut.\$29__t2                        0.974848
xxdut.\$9__t7                          1.99885
xxdut.\$9__t1                          1.99877
xxdut.vdd__t1                          3.29963
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.817003
xxdut.\$9__t6                          1.99877
xxdut.vdd__t59                         3.29963
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.04193
xxdut.\$13__t1                      2.9437e-07
xxdut.\$10__t3                          3.0453
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.03454
xxdut.\$15__t0                     2.93638e-07
xxdut.\$11__t5                         3.04032
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                          3.0242
xxdut.\$17__t0                     2.92839e-07
xxdut.\$14__t5                         3.03277
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.00853
xxdut.\$19__t0                     2.91908e-07
xxdut.\$16__t5                         3.02231
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                          2.9868
xxdut.\$21__t0                     2.90713e-07
xxdut.\$18__t5                         3.00656
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.95949
xxdut.\$23__t0                     2.88993e-07
xxdut.\$20__t5                         2.98477
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26007
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                          2.9585
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.20471
xxdut.\$27__t0                     2.81673e-07
xxdut.\$24__t5                         2.25943
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                     2.94482e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$15__t1                      2.9375e-07
xxdut.t1__t1                               3.3
xxdut.vdd__t53                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$17__t1                     2.92951e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t42                             3.3
xxdut.vdd__t28                             3.3
xxdut.\$19__t1                     2.92019e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t43                             3.3
xxdut.vdd__t29                             3.3
xxdut.\$21__t1                     2.90823e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t44                             3.3
xxdut.vdd__t30                             3.3
xxdut.\$23__t1                     2.89098e-07
xxdut.t5__t1                               3.3
xxdut.vdd__t45                             3.3
xxdut.vdd__t31                             3.3
xxdut.\$25__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t46                             3.3
xxdut.vdd__t32                             3.3
xxdut.\$27__t1                     2.81779e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t47                             3.3
xxdut.vdd__t33                             3.3
xxdut.\$31__t3                         1.54586
xxdut.\$31__t1                         1.54572
xxdut.vdd__t57                         3.29982
xxdut.vdd__t54                             3.3
xxdut.\$30__t3                         1.36136
xxdut.\$31__t2                         1.54572
xxdut.vdd__t58                          3.2998
xxdut.vdd__t55                             3.3
xxdut.\$32__t1                         1.29603
xxdut.\$30__t1                         1.36093
xxdut.vdd__t48                         3.29931
xxdut.vdd__t34                             3.3
xxdut.\$34__t2                             3.3
xxdut.\$33__t2                     1.97744e-06
xxdut.vdd__t49                             3.3
xxdut.vdd__t35                             3.3
xxdut.\$35__t1                     2.89486e-07
xxdut.\$34__t1                             3.3
xxdut.vdd__t50                             3.3
xxdut.vdd__t36                             3.3
xxdut.\$44__t1                         2.73224
xxdut.\$32__t0                         1.29299
xxdut.vdd__t51                         3.29834
xxdut.vdd__t37                             3.3
xxdut.\$36__t1                         1.24878
xxdut.clk__t1                         0.622348
xxdut.\$44__t0                          2.7292
xxdut.vdd__t38                             3.3
xxdut.\$45__t1                         3.10417
xxdut.\$35__t0                      2.8945e-07
xxdut.vdd__t52                         3.29852
xxdut.vdd__t39                             3.3
xxdut.clk__t2                         0.627215
xxdut.\$36__t0                         1.24664
xxdut.\$45__t0                         3.10157
xxdut.vdd__t40                             3.3
xxdut.\$6__t10                         2.62902
xxdut.\$9__t2                          1.99877
xxdut.vdd__t14                         3.29992
xxdut.vdd__t15                             3.3
xxdut.vdd__t61                         3.29992
xxdut.\$9__t3                          1.99877
xxdut.\$6__t11                         2.62902
xxdut.vdd__t16                             3.3
xxdut.\$6__t8                          2.62902
xxdut.\$9__t5                          1.99877
xxdut.vdd__t60                         3.29991
xxdut.vdd__t27                             3.3
xxdut.vdd__t17                         3.29991
xxdut.\$9__t4                          1.99877
xxdut.\$6__t9                          2.62902
xxdut.vdd__t18                             3.3
xxdut.\$42__t5                        0.927629
xxdut.\$8__t4                          1.09953
xxdut.\$6__t0                            2.629
xxdut.vdd__t19                             3.3
xxdut.\$6__t7                            2.629
xxdut.\$8__t3                          1.09953
xxdut.\$42__t6                        0.927634
xxdut.vdd__t20                             3.3
xxdut.\$42__t3                         0.92764
xxdut.\$8__t2                          1.09953
xxdut.\$6__t6                            2.629
xxdut.vdd__t25                             3.3
xxdut.\$6__t1                            2.629
xxdut.\$8__t1                          1.09953
xxdut.\$42__t4                        0.927645
xxdut.vdd__t21                             3.3
xxdut.\$33__t6                     1.97746e-06
xxdut.\$26__t5                         2.20404
xxdut.\$6__t3                            2.629
xxdut.vdd__t26                             3.3
xxdut.\$6__t4                            2.629
xxdut.\$26__t6                         2.20404
xxdut.\$33__t5                     1.97746e-06
xxdut.vdd__t24                             3.3
xxdut.\$33__t4                     1.97746e-06
xxdut.\$26__t9                         2.20404
xxdut.\$6__t5                            2.629
xxdut.vdd__t23                             3.3
xxdut.\$6__t2                            2.629
xxdut.\$26__t7                         2.20404
xxdut.\$33__t3                     1.97746e-06
xxdut.vdd__t22                             3.3
xxdut.vss__t7                                0
xxdut.\$26__t8                         2.20404
xxdut.vdd__t0                           3.2987
xxdut.x$87.11                          3.29793
xxdut.x$87.21                          2.20221
xxdut.\$7__t0                          2.20144
xxdut.\$7__t2                          2.19864
xxdut.x$88.11                          2.19787
xxdut.x$88.21                          1.10215
xxdut.\$8__t5                          1.10138
xxdut.\$8__t6                          1.09807
xxdut.x$89.11                           1.0973
xxdut.x$89.21                       0.00157432
xxdut.vss__t24                      0.00080486
xxdut.\$1__t0                         0.147815
xxdut.x$90.11                         0.147493
xxdut.x$90.21                      0.000595287
xxdut.vss__t1                      0.000272921
xxdut.vdd__t3                          3.29911
xxdut.x$91.11                          3.29809
xxdut.x$91.21                          3.04854
xxdut.\$10__t0                         3.04752
xxdut.\$10__t1                          3.0464
xxdut.x$92.11                          3.04601
xxdut.x$92.21                          3.04184
xxdut.\$11__t0                         3.04145
xxdut.\$11__t2                         3.04102
xxdut.x$93.11                          3.04071
xxdut.x$93.21                          3.03422
xxdut.\$14__t0                         3.03392
xxdut.\$14__t2                         3.03359
xxdut.x$94.11                          3.03336
xxdut.x$94.21                          3.02367
xxdut.\$16__t0                         3.02345
xxdut.\$16__t2                          3.0232
xxdut.x$95.11                          3.02302
xxdut.x$95.21                          3.00789
xxdut.\$18__t0                         3.00771
xxdut.\$18__t2                         3.00752
xxdut.x$96.11                           3.0074
xxdut.x$96.21                          2.98605
xxdut.\$20__t0                         2.98592
xxdut.\$20__t2                         2.98579
xxdut.x$97.11                          2.98571
xxdut.x$97.21                          2.95865
xxdut.\$22__t0                         2.95857
xxdut.\$22__t2                         2.95807
xxdut.x$98.11                          2.95705
xxdut.x$98.21                          2.26217
xxdut.\$24__t0                         2.26115
xxdut.\$24__t2                         2.26006
xxdut.x$99.11                          2.26002
xxdut.x$99.21                          2.20416
xxdut.\$26__t0                         2.20412
xxdut.\$1                             0.147977
xxdut.\$10                             3.04667
xxdut.\$11                             3.04119
xxdut.\$13                          2.9437e-07
xxdut.\$14                             3.03372
xxdut.\$15                         2.93638e-07
xxdut.\$16                              3.0233
xxdut.\$17                         2.92839e-07
xxdut.\$18                             3.00759
xxdut.\$19                         2.91908e-07
xxdut.\$20                             2.98583
xxdut.\$21                         2.90713e-07
xxdut.\$22                              2.9585
xxdut.\$23                         2.88993e-07
xxdut.\$24                             2.26007
xxdut.\$25                                 3.3
xxdut.\$26                             2.20404
xxdut.\$27                         2.81673e-07
xxdut.\$29                            0.974854
xxdut.\$30                             1.36093
xxdut.\$31                             1.54572
xxdut.\$32                             1.29299
xxdut.\$33                         1.97744e-06
xxdut.\$34                                 3.3
xxdut.\$35                          2.8945e-07
xxdut.\$36                             1.24664
xxdut.\$37                            0.816823
xxdut.\$42                             0.92756
xxdut.\$44                             2.73072
xxdut.\$45                             3.10287
xxdut.\$6                                2.629
xxdut.\$7                              2.19975
xxdut.\$8                              1.09953
xxdut.\$9                              1.99877
clk                                   0.622348
t0                                         3.3
t1                                         3.3
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                         3.3
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -1.38778e-17
vt6#branch                                   0
vt5#branch                        -2.77556e-17
vt4#branch                        -1.38778e-17
vt3#branch                        -1.38778e-17
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                        -2.77556e-17
vdd#branch                         -0.00048834

 Reference value :  0.00000e+00
 Reference value :  7.19650e-08
 Reference value :  1.46837e-07
 Reference value :  2.08806e-07
 Reference value :  2.70068e-07
 Reference value :  3.31356e-07
 Reference value :  3.93703e-07
 Reference value :  4.53473e-07
 Reference value :  5.16616e-07
 Reference value :  5.84425e-07
 Reference value :  6.45100e-07
 Reference value :  7.02174e-07
 Reference value :  7.60827e-07
 Reference value :  8.18873e-07
 Reference value :  8.91442e-07
 Reference value :  9.62377e-07
 Reference value :  1.02936e-06
 Reference value :  1.09131e-06
 Reference value :  1.15248e-06
No. of Data Rows : 6374
ta                  =  1.18093e-07
tb                  =  6.75545e-07
ta = 1.180925e-07
tb = 6.755445e-07
period = 2.787260e-08
fosc = 3.587753e+07
ngspice-46 done

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
