====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p3_code0xC0
side        : extracted
xxdut.x$58.11                          2.95145
xxdut.x$58.21                          2.70083
xxdut.\$8__t0                          2.70024
xxdut.\$8__t1                          2.69982
xxdut.x$59.11                          2.69923
xxdut.x$59.21                          2.19845
xxdut.\$12__t0                         2.19786
xxdut.vdd__t6                          3.29873
xxdut.x$60.11                          3.29742
xxdut.x$60.21                         0.848158
xxdut.\$13__t0                        0.846845
xxdut.\$1                              3.20818
xxdut.\$10                             2.19935
xxdut.\$11                             1.09939
xxdut.\$12                             2.19754
xxdut.\$13                            0.844677
xxdut.\$14                            0.909641
xxdut.\$15                             1.24843
xxdut.\$16                            0.603311
xxdut.\$17                         1.56895e-07
xxdut.\$18                             1.19083
xxdut.\$19                              1.3011
xxdut.\$2                              3.20274
xxdut.\$20                             1.27283
xxdut.\$22                                 3.3
xxdut.\$23                            0.783065
xxdut.\$24                              2.7051
xxdut.\$25                             3.10232
xxdut.\$3                              3.19337
xxdut.\$4                              3.17616
xxdut.\$5                               3.1433
xxdut.\$6                               3.0791
xxdut.\$7                              2.95223
xxdut.\$8                              2.70003
clk                                     0.5215
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00071632

 Reference value :  0.00000e+00
 Reference value :  5.23936e-08
 Reference value :  1.07308e-07
 Reference value :  1.56725e-07
 Reference value :  2.09911e-07
 Reference value :  2.62365e-07
 Reference value :  3.18091e-07
 Reference value :  3.73591e-07
 Reference value :  4.25488e-07
 Reference value :  4.82290e-07
 Reference value :  5.33302e-07
 Reference value :  5.85121e-07
 Reference value :  6.42262e-07
 Reference value :  6.92435e-07
 Reference value :  7.49106e-07
 Reference value :  8.03583e-07
 Reference value :  8.61556e-07
 Reference value :  9.24478e-07
 Reference value :  9.82193e-07
 Reference value :  1.03594e-06
 Reference value :  1.09041e-06
 Reference value :  1.14610e-06
No. of Data Rows : 6311
ta                  =  1.41951e-07
tb                  =  8.22346e-07
ta = 1.419513e-07
tb = 8.223456e-07
period = 3.401971e-08
fosc = 2.939472e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
