====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xC0
side        : extracted
xxdut.x$58.11                          2.94508
xxdut.x$58.21                          2.68758
xxdut.\$8__t0                           2.6872
xxdut.\$8__t1                          2.68675
xxdut.x$59.11                          2.68637
xxdut.x$59.21                          2.17728
xxdut.\$12__t0                          2.1769
xxdut.vdd__t6                          3.29869
xxdut.x$60.11                           3.2979
xxdut.x$60.21                         0.942774
xxdut.\$13__t0                        0.941986
xxdut.\$1                              3.20607
xxdut.\$10                              2.1993
xxdut.\$11                             1.09935
xxdut.\$12                             2.17655
xxdut.\$13                            0.939749
xxdut.\$14                            0.858809
xxdut.\$15                             1.30568
xxdut.\$16                            0.426711
xxdut.\$17                         2.95125e-07
xxdut.\$18                             1.25034
xxdut.\$19                             1.35939
xxdut.\$2                               3.2009
xxdut.\$20                             1.17369
xxdut.\$22                             3.29845
xxdut.\$23                            0.622973
xxdut.\$24                             2.69342
xxdut.\$25                             3.10368
xxdut.\$3                              3.19171
xxdut.\$4                              3.17446
xxdut.\$5                              3.14112
xxdut.\$6                              3.07559
xxdut.\$7                              2.94567
xxdut.\$8                              2.68697
clk                                   0.561183
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000655336

 Reference value :  0.00000e+00
 Reference value :  5.52580e-08
 Reference value :  1.14654e-07
 Reference value :  1.72241e-07
 Reference value :  2.33964e-07
 Reference value :  2.89689e-07
 Reference value :  3.45891e-07
 Reference value :  3.99210e-07
 Reference value :  4.52536e-07
 Reference value :  5.16007e-07
 Reference value :  5.72607e-07
 Reference value :  6.29389e-07
 Reference value :  6.88844e-07
 Reference value :  7.48947e-07
 Reference value :  8.05692e-07
 Reference value :  8.61629e-07
 Reference value :  9.15129e-07
 Reference value :  9.75703e-07
 Reference value :  1.04320e-06
 Reference value :  1.11153e-06
 Reference value :  1.17307e-06
No. of Data Rows : 6262
ta                  =  1.36376e-07
tb                  =  7.78776e-07
ta = 1.363759e-07
tb = 7.787758e-07
period = 3.211999e-08
fosc = 3.113326e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
