====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p0_code0xC0
side        : extracted
xxdut.\$8__t0                          2.43012
xxdut.\$8__t1                          2.42969
xxdut.x$59.11                          2.42934
xxdut.x$59.21                          1.95318
xxdut.\$12__t0                         1.95283
xxdut.vdd__t6                          2.99884
xxdut.x$60.11                          2.99815
xxdut.x$60.21                         0.915504
xxdut.\$13__t0                        0.914808
xxdut.\$1                              2.91265
xxdut.\$10                             1.99937
xxdut.\$11                            0.999406
xxdut.\$12                              1.9525
xxdut.\$13                            0.912829
xxdut.\$14                            0.711822
xxdut.\$15                             1.17675
xxdut.\$16                            0.304691
xxdut.\$17                         3.26757e-07
xxdut.\$18                               1.134
xxdut.\$19                             1.22399
xxdut.\$2                              2.90784
xxdut.\$20                            0.955578
xxdut.\$22                             2.99257
xxdut.\$23                            0.474613
xxdut.\$24                             2.49346
xxdut.\$25                             2.84119
xxdut.\$3                              2.89929
xxdut.\$4                              2.88325
xxdut.\$5                              2.85225
xxdut.\$6                               2.7913
xxdut.\$7                              2.67048
xxdut.\$8                               2.4299
clk                                   0.557669
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000530407

 Reference value :  0.00000e+00
 Reference value :  5.66792e-08
 Reference value :  1.14391e-07
 Reference value :  1.79181e-07
 Reference value :  2.39541e-07
 Reference value :  2.98562e-07
 Reference value :  3.55447e-07
 Reference value :  4.12999e-07
 Reference value :  4.70577e-07
 Reference value :  5.34049e-07
 Reference value :  5.96326e-07
 Reference value :  6.60989e-07
 Reference value :  7.25833e-07
 Reference value :  7.90593e-07
 Reference value :  8.48107e-07
 Reference value :  9.11194e-07
 Reference value :  9.70976e-07
 Reference value :  1.03300e-06
 Reference value :  1.09627e-06
 Reference value :  1.15766e-06
No. of Data Rows : 6215
ta                  =  1.44976e-07
tb                  =  8.25277e-07
ta = 1.449762e-07
tb = 8.252767e-07
period = 3.401503e-08
fosc = 2.939877e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
