====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0xC0
side        : extracted
xxdut.\$8__t0                          2.39275
xxdut.\$8__t1                          2.39228
xxdut.x$59.11                          2.39203
xxdut.x$59.21                          1.90691
xxdut.\$12__t0                         1.90665
xxdut.vdd__t6                          2.99882
xxdut.x$60.11                          2.99833
xxdut.x$60.21                         0.972457
xxdut.\$13__t0                        0.971968
xxdut.\$1                              2.90686
xxdut.\$10                             1.99934
xxdut.\$11                            0.999377
xxdut.\$12                              1.9063
xxdut.\$13                            0.969951
xxdut.\$14                            0.653422
xxdut.\$15                             1.21428
xxdut.\$16                            0.266815
xxdut.\$17                         8.84988e-07
xxdut.\$18                             1.17166
xxdut.\$19                              1.2637
xxdut.\$2                              2.90192
xxdut.\$20                            0.892301
xxdut.\$22                             2.97723
xxdut.\$23                            0.464254
xxdut.\$24                             2.47735
xxdut.\$25                             2.83801
xxdut.\$3                              2.89297
xxdut.\$4                              2.87603
xxdut.\$5                               2.8431
xxdut.\$6                              2.77819
xxdut.\$7                              2.64931
xxdut.\$8                              2.39251
clk                                   0.573042
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00050065

 Reference value :  0.00000e+00
 Reference value :  6.28810e-08
 Reference value :  1.21294e-07
 Reference value :  1.83900e-07
 Reference value :  2.43773e-07
 Reference value :  3.06784e-07
 Reference value :  3.63788e-07
 Reference value :  4.20687e-07
 Reference value :  4.79351e-07
 Reference value :  5.46722e-07
 Reference value :  6.11441e-07
 Reference value :  6.71853e-07
 Reference value :  7.38278e-07
 Reference value :  8.00232e-07
 Reference value :  8.63803e-07
 Reference value :  9.34812e-07
 Reference value :  9.99619e-07
 Reference value :  1.05781e-06
 Reference value :  1.11816e-06
 Reference value :  1.17539e-06
No. of Data Rows : 6158
ta                  =  1.35418e-07
tb                  =  7.64505e-07
ta = 1.354182e-07
tb = 7.645048e-07
period = 3.145433e-08
fosc = 3.179213e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
