====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0xC0
side        : extracted
xxdut.\$8__t0                           2.4506
xxdut.\$8__t1                          2.45022
xxdut.x$59.11                          2.44968
xxdut.x$59.21                          1.99059
xxdut.\$12__t0                         1.99005
xxdut.vdd__t6                          2.99888
xxdut.x$60.11                          2.99773
xxdut.x$60.21                         0.842118
xxdut.\$13__t0                        0.840962
xxdut.\$1                              2.91589
xxdut.\$10                             1.99941
xxdut.\$11                            0.999447
xxdut.\$12                             1.98976
xxdut.\$13                            0.839055
xxdut.\$14                            0.766912
xxdut.\$15                             1.13127
xxdut.\$16                             0.44731
xxdut.\$17                         5.07185e-08
xxdut.\$18                             1.08836
xxdut.\$19                             1.17659
xxdut.\$2                               2.9109
xxdut.\$20                             1.04624
xxdut.\$22                             2.99999
xxdut.\$23                            0.597246
xxdut.\$24                             2.51093
xxdut.\$25                              2.8442
xxdut.\$3                              2.90232
xxdut.\$4                              2.88656
xxdut.\$5                              2.85646
xxdut.\$6                              2.79765
xxdut.\$7                              2.68143
xxdut.\$8                              2.45041
clk                                   0.536233
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000568456

 Reference value :  0.00000e+00
 Reference value :  5.41371e-08
 Reference value :  1.10591e-07
 Reference value :  1.63701e-07
 Reference value :  2.20146e-07
 Reference value :  2.73598e-07
 Reference value :  3.28210e-07
 Reference value :  3.80962e-07
 Reference value :  4.34387e-07
 Reference value :  4.89344e-07
 Reference value :  5.45705e-07
 Reference value :  6.01382e-07
 Reference value :  6.57529e-07
 Reference value :  7.12074e-07
 Reference value :  7.67247e-07
 Reference value :  8.28436e-07
 Reference value :  8.88939e-07
 Reference value :  9.46622e-07
 Reference value :  9.99449e-07
 Reference value :  1.05158e-06
 Reference value :  1.10784e-06
 Reference value :  1.16151e-06
No. of Data Rows : 6284
ta                  =  1.52400e-07
tb                  =  8.88914e-07
ta = 1.523998e-07
tb = 8.889139e-07
period = 3.682570e-08
fosc = 2.715495e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
