====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xC0
side        : extracted
xxdut.x$58.11                          2.91932
xxdut.x$58.21                          2.64202
xxdut.\$8__t0                          2.64173
xxdut.\$8__t1                          2.64123
xxdut.x$59.11                          2.64097
xxdut.x$59.21                           2.1342
xxdut.\$12__t0                         2.13393
xxdut.vdd__t6                          3.29866
xxdut.x$60.11                           3.2981
xxdut.x$60.21                         0.991122
xxdut.\$13__t0                        0.990565
xxdut.\$1                              3.19904
xxdut.\$10                             2.19927
xxdut.\$11                             1.09932
xxdut.\$12                             2.13357
xxdut.\$13                            0.988269
xxdut.\$14                             0.80518
xxdut.\$15                             1.33699
xxdut.\$16                            0.342603
xxdut.\$17                         1.91548e-06
xxdut.\$18                             1.28415
xxdut.\$19                             1.39279
xxdut.\$2                              3.19368
xxdut.\$20                             1.09583
xxdut.\$22                             3.27735
xxdut.\$23                            0.561975
xxdut.\$24                             2.67263
xxdut.\$25                             3.10003
xxdut.\$3                              3.18398
xxdut.\$4                              3.16562
xxdut.\$5                              3.12992
xxdut.\$6                              3.05955
xxdut.\$7                              2.91985
xxdut.\$8                              2.64147
clk                                   0.563687
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00062499

 Reference value :  0.00000e+00
 Reference value :  6.13937e-08
 Reference value :  1.18917e-07
 Reference value :  1.84633e-07
 Reference value :  2.45611e-07
 Reference value :  3.04250e-07
 Reference value :  3.63310e-07
 Reference value :  4.19712e-07
 Reference value :  4.78526e-07
 Reference value :  5.39346e-07
 Reference value :  5.98475e-07
 Reference value :  6.61660e-07
 Reference value :  7.25571e-07
 Reference value :  7.85415e-07
 Reference value :  8.49471e-07
 Reference value :  9.06781e-07
 Reference value :  9.66566e-07
 Reference value :  1.02294e-06
 Reference value :  1.08523e-06
 Reference value :  1.14733e-06
No. of Data Rows : 6216
ta                  =  1.26569e-07
tb                  =  7.15851e-07
ta = 1.265692e-07
tb = 7.158507e-07
period = 2.946408e-08
fosc = 3.393964e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
