====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p6_code0xC0
side        : extracted
xxdut.x$58.11                          3.21352
xxdut.x$58.21                          2.93313
xxdut.\$8__t0                          2.93272
xxdut.\$8__t1                          2.93223
xxdut.x$59.11                          2.93184
xxdut.x$59.21                          2.39046
xxdut.\$12__t0                         2.39007
xxdut.vdd__t6                          3.59853
xxdut.x$60.11                          3.59765
xxdut.x$60.21                         0.959183
xxdut.\$13__t0                        0.958301
xxdut.\$1                              3.49772
xxdut.\$10                             2.39924
xxdut.\$11                             1.19929
xxdut.\$12                             2.38969
xxdut.\$13                            0.955794
xxdut.\$14                             1.00373
xxdut.\$15                             1.43068
xxdut.\$16                            0.567736
xxdut.\$17                         5.39234e-07
xxdut.\$18                             1.36636
xxdut.\$19                             1.49097
xxdut.\$2                              3.49209
xxdut.\$20                             1.39268
xxdut.\$22                             3.59982
xxdut.\$23                            0.792507
xxdut.\$24                             2.88894
xxdut.\$25                             3.36483
xxdut.\$3                              3.48208
xxdut.\$4                               3.4633
xxdut.\$5                                3.427
xxdut.\$6                              3.35564
xxdut.\$7                              3.21417
xxdut.\$8                              2.93247
clk                                   0.554955
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         6.94099e-18
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000791068

 Reference value :  0.00000e+00
 Reference value :  5.02599e-08
 Reference value :  1.06631e-07
 Reference value :  1.61710e-07
 Reference value :  2.16476e-07
 Reference value :  2.69144e-07
 Reference value :  3.28114e-07
 Reference value :  3.82277e-07
 Reference value :  4.36670e-07
 Reference value :  4.97282e-07
 Reference value :  5.53162e-07
 Reference value :  6.10830e-07
 Reference value :  6.65589e-07
 Reference value :  7.21702e-07
 Reference value :  7.74609e-07
 Reference value :  8.30198e-07
 Reference value :  8.88219e-07
 Reference value :  9.43786e-07
 Reference value :  1.01364e-06
 Reference value :  1.07316e-06
 Reference value :  1.13012e-06
 Reference value :  1.18662e-06
No. of Data Rows : 6316
ta                  =  1.28133e-07
tb                  =  7.33557e-07
ta = 1.281335e-07
tb = 7.335572e-07
period = 3.027118e-08
fosc = 3.303472e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
