====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0xC0
side        : extracted
xxdut.x$58.11                          3.18352
xxdut.x$58.21                          2.88015
xxdut.\$8__t0                          2.87983
xxdut.\$8__t1                          2.87931
xxdut.x$59.11                          2.87903
xxdut.x$59.21                          2.35868
xxdut.\$12__t0                          2.3584
xxdut.vdd__t6                           3.5985
xxdut.x$60.11                          3.59787
xxdut.x$60.21                          1.01499
xxdut.\$13__t0                         1.01436
xxdut.\$1                              3.48954
xxdut.\$10                              2.3992
xxdut.\$11                             1.19925
xxdut.\$12                             2.35803
xxdut.\$13                             1.01179
xxdut.\$14                            0.954726
xxdut.\$15                             1.46573
xxdut.\$16                            0.438849
xxdut.\$17                         2.62972e-06
xxdut.\$18                             1.40858
xxdut.\$19                             1.52774
xxdut.\$2                              3.48368
xxdut.\$20                             1.30631
xxdut.\$22                              3.5858
xxdut.\$23                            0.683643
xxdut.\$24                             2.86954
xxdut.\$25                             3.36414
xxdut.\$3                              3.47307
xxdut.\$4                              3.45298
xxdut.\$5                              3.41393
xxdut.\$6                              3.33694
xxdut.\$7                               3.1841
xxdut.\$8                              2.87955
clk                                   0.562301
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         6.94099e-18
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00075139

 Reference value :  0.00000e+00
 Reference value :  6.39056e-08
 Reference value :  1.23790e-07
 Reference value :  1.79954e-07
 Reference value :  2.37578e-07
 Reference value :  2.91378e-07
 Reference value :  3.50402e-07
 Reference value :  4.05727e-07
 Reference value :  4.61060e-07
 Reference value :  5.15657e-07
 Reference value :  5.73100e-07
 Reference value :  6.34705e-07
 Reference value :  6.88183e-07
 Reference value :  7.48667e-07
 Reference value :  7.99409e-07
 Reference value :  8.54857e-07
 Reference value :  9.12414e-07
 Reference value :  9.74193e-07
 Reference value :  1.02936e-06
 Reference value :  1.08044e-06
 Reference value :  1.13995e-06
No. of Data Rows : 6279
ta                  =  1.20912e-07
tb                  =  6.82928e-07
ta = 1.209119e-07
tb = 6.829276e-07
period = 2.810079e-08
fosc = 3.558619e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
