basis,process,temp_c,vdd_v,trim_code,trim_hex,status,f_mhz,period_ns,vh_v,vl_v,t_cmp_h_ns,t_lat_h_ns,t_cmp_l_ns,t_lat_l_ns,t_fall_ns,charge_ns,dsum_ns,overshoot_mv,tstop_ns,seconds,log
ratified,ff,27,3.6,89,0x59,ok,48.339489,20.6870,2.399636,1.199640,1.7433,0.4153,1.3629,0.1986,0.0410,16.9230,3.7214,145.46,1200,6.2,sim/pvt/corners/20260923T030905Z/ratified_ff_T+027C_V3p6_code0x59.log
ratified,ff,85,3,89,0x59,ok,50.667348,19.7366,1.999403,0.999629,1.1551,0.5451,1.2195,0.2443,0.0614,16.5076,3.1640,93.61,1200,6.0,sim/pvt/corners/20260923T030905Z/ratified_ff_T+085C_V3p0_code0x59.log
ratified,ff,85,3.3,89,0x59,ok,50.210553,19.9161,2.199067,1.099422,1.4743,0.5071,1.2657,0.2317,0.0454,16.3920,3.4783,122.06,1200,5.8,sim/pvt/corners/20260923T030905Z/ratified_ff_T+085C_V3p3_code0x59.log
ratified,ff,85,3.6,89,0x59,ok,50.174262,19.9305,2.399071,1.199351,1.5952,0.4780,1.3034,0.2257,0.0386,16.2871,3.6045,137.76,1200,7.5,sim/pvt/corners/20260923T030905Z/ratified_ff_T+085C_V3p6_code0x59.log
ratified,fs,-40,3,160,0xA0,ok,45.384540,22.0339,1.999496,0.999452,2.2235,0.4935,1.4256,0.2015,0.0744,17.6041,4.3439,139.81,1200,41.6,sim/pvt/corners/20260923T030905Z/ratified_fs_T-040C_V3p0_code0xA0.log
ratified,fs,-40,3.3,160,0xA0,ok,45.887665,21.7923,2.199607,1.099561,2.1440,0.4499,1.4282,0.1892,0.0589,17.5187,4.2113,144.52,1200,7.4,sim/pvt/corners/20260923T030905Z/ratified_fs_T-040C_V3p3_code0xA0.log
ratified,fs,-40,3.6,160,0xA0,ok,46.407095,21.5484,2.399397,1.199384,2.0788,0.4142,1.4222,0.1791,0.0421,17.4141,4.0942,156.62,1200,6.0,sim/pvt/corners/20260923T030905Z/ratified_fs_T-040C_V3p6_code0xA0.log
ratified,fs,27,3,160,0xA0,ok,47.692828,20.9675,1.999727,0.999809,2.1144,0.5872,1.3605,0.2302,0.0824,16.5869,4.2929,143.98,1200,7.0,sim/pvt/corners/20260923T030905Z/ratified_fs_T+027C_V3p0_code0xA0.log
ratified,fs,27,3.3,160,0xA0,ok,48.168197,20.7606,2.199607,1.099653,2.1137,0.5347,1.3737,0.2184,0.0663,16.4542,4.2395,156.72,1200,7.2,sim/pvt/corners/20260923T030905Z/ratified_fs_T+027C_V3p3_code0xA0.log
ratified,fs,27,3.6,160,0xA0,ok,48.505899,20.6160,2.399744,1.199747,2.0965,0.4946,1.3984,0.2049,0.0511,16.3672,4.1921,170.30,1200,7.6,sim/pvt/corners/20260923T030905Z/ratified_fs_T+027C_V3p6_code0xA0.log
ratified,fs,85,3,160,0xA0,ok,50.526320,19.7917,1.999240,0.999611,1.4591,0.6692,1.3168,0.2558,0.0844,16.0064,3.7009,116.13,1200,6.9,sim/pvt/corners/20260923T030905Z/ratified_fs_T+085C_V3p0_code0xA0.log
ratified,fs,85,3.3,160,0xA0,ok,50.021520,19.9914,2.199438,1.099665,1.8658,0.6063,1.3400,0.2375,0.0690,15.8686,4.0508,149.46,1200,5.5,sim/pvt/corners/20260923T030905Z/ratified_fs_T+085C_V3p3_code0xA0.log
ratified,fs,85,3.6,160,0xA0,ok,50.037257,19.9851,2.399500,1.199671,2.0157,0.5608,1.3625,0.2280,0.0593,15.7608,4.1650,176.46,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_fs_T+085C_V3p6_code0xA0.log
ratified,rc_f,-40,3,94,0x5E,ok,45.233074,22.1077,1.999514,0.999470,1.9928,0.4678,1.4553,0.2231,0.0812,17.8850,4.1383,135.63,1200,7.3,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T-040C_V3p0_code0x5E.log
ratified,rc_f,-40,3.3,94,0x5E,ok,45.576290,21.9412,2.199502,1.099502,1.9472,0.4296,1.4823,0.2090,0.0629,17.8118,4.0662,142.55,1200,7.3,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T-040C_V3p3_code0x5E.log
ratified,rc_f,-40,3.6,94,0x5E,ok,45.973880,21.7515,2.399345,1.199351,1.8992,0.4003,1.4944,0.1984,0.0500,17.7135,3.9919,152.11,1200,7.3,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T-040C_V3p6_code0x5E.log
ratified,rc_f,27,3,94,0x5E,ok,47.696439,20.9659,1.999657,0.999675,1.7911,0.5546,1.3019,0.2569,0.0939,16.9672,3.9045,134.47,1200,6.5,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+027C_V3p0_code0x5E.log
ratified,rc_f,27,3.3,94,0x5E,ok,48.062977,20.8060,2.199657,1.099683,1.8069,0.5145,1.3344,0.2427,0.0715,16.8374,3.8989,144.36,1200,8.2,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+027C_V3p3_code0x5E.log
ratified,rc_f,27,3.6,94,0x5E,ok,48.394195,20.6636,2.399416,1.199479,1.8035,0.4782,1.3639,0.2298,0.0606,16.7280,3.8745,158.81,1200,6.3,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+027C_V3p6_code0x5E.log
ratified,rc_f,85,3,94,0x5E,ok,51.282908,19.4997,1.999294,0.999592,0.8373,0.6348,1.2247,0.2830,0.0964,16.4237,2.9801,86.16,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+085C_V3p0_code0x5E.log
ratified,rc_f,85,3.3,94,0x5E,ok,50.494851,19.8040,2.199097,1.099447,1.3545,0.5878,1.2481,0.2664,0.0777,16.2696,3.4558,124.93,1200,6.5,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+085C_V3p3_code0x5E.log
ratified,rc_f,85,3.6,94,0x5E,ok,50.342666,19.8639,2.398892,1.199305,1.5643,0.5472,1.2840,0.2508,0.0631,16.1544,3.6464,148.70,1200,6.6,sim/pvt/corners/20260923T030905Z/ratified_rc_f_T+085C_V3p6_code0x5E.log
ratified,rc_s,-40,3,201,0xC9,ok,45.268800,22.0903,1.999836,0.999811,2.4206,0.4699,2.0360,0.2277,0.1143,16.8179,5.1537,158.92,1200,7.5,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T-040C_V3p0_code0xC9.log
ratified,rc_s,-40,3.3,201,0xC9,ok,45.922359,21.7759,2.199811,1.099850,2.3171,0.4306,2.0535,0.2122,0.1000,16.6547,5.0128,161.00,1200,6.9,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T-040C_V3p3_code0xC9.log
ratified,rc_s,-40,3.6,201,0xC9,ok,46.594073,21.4620,2.399665,1.199723,2.2086,0.4003,2.0289,0.2013,0.0842,16.5328,4.8429,170.13,1200,8.5,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T-040C_V3p6_code0xC9.log
ratified,rc_s,27,3,201,0xC9,ok,47.515637,21.0457,1.999719,0.999739,2.3344,0.5546,1.8737,0.2610,0.1374,15.8841,5.0240,163.51,1200,6.5,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+027C_V3p0_code0xC9.log
ratified,rc_s,27,3.3,201,0xC9,ok,48.113244,20.7843,2.199780,1.099793,2.2733,0.5126,1.9160,0.2443,0.1113,15.7251,4.9465,169.46,1200,7.0,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+027C_V3p3_code0xC9.log
ratified,rc_s,27,3.6,201,0xC9,ok,48.634937,20.5614,2.399692,1.199703,2.2085,0.4800,1.9425,0.2327,0.0955,15.6034,4.8637,182.73,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+027C_V3p6_code0xC9.log
ratified,rc_s,85,3,201,0xC9,ok,48.912720,20.4446,1.999650,0.999699,2.2342,0.6335,1.7709,0.2945,0.1516,15.3600,4.9331,163.22,1200,7.3,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+085C_V3p0_code0xC9.log
ratified,rc_s,85,3.3,201,0xC9,ok,49.505232,20.1999,2.199836,1.099841,2.2068,0.5807,1.8205,0.2732,0.1251,15.1944,4.8811,175.42,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+085C_V3p3_code0xC9.log
ratified,rc_s,85,3.6,201,0xC9,ok,49.964451,20.0142,2.399663,1.199697,2.1747,0.5441,1.8666,0.2584,0.1094,15.0635,4.8431,191.61,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_rc_s_T+085C_V3p6_code0xC9.log
ratified,sf,-40,3,166,0xA6,ok,44.839192,22.3019,1.999818,0.999818,2.2313,0.4574,2.1737,0.2556,0.1280,17.0550,5.1180,153.17,1200,32.2,sim/pvt/corners/20260923T030905Z/ratified_sf_T-040C_V3p0_code0xA6.log
ratified,sf,-40,3.3,166,0xA6,ok,45.211543,22.1182,2.199687,1.099717,2.1700,0.4203,2.2413,0.2372,0.1108,16.9387,5.0690,163.22,1200,7.7,sim/pvt/corners/20260923T030905Z/ratified_sf_T-040C_V3p3_code0xA6.log
ratified,sf,-40,3.6,166,0xA6,ok,45.691730,21.8858,2.399561,1.199618,2.0972,0.3942,2.2509,0.2259,0.0952,16.8237,4.9680,168.66,1200,7.4,sim/pvt/corners/20260923T030905Z/ratified_sf_T-040C_V3p6_code0xA6.log
ratified,sf,27,3,166,0xA6,ok,47.495351,21.0547,1.999779,0.999776,2.0839,0.5467,1.8822,0.2941,0.1499,16.0979,4.8068,152.25,1200,5.4,sim/pvt/corners/20260923T030905Z/ratified_sf_T+027C_V3p0_code0xA6.log
ratified,sf,27,3.3,166,0xA6,ok,47.932955,20.8625,2.199543,1.099535,2.0625,0.4997,1.9452,0.2735,0.1257,15.9558,4.7833,165.38,1200,6.0,sim/pvt/corners/20260923T030905Z/ratified_sf_T+027C_V3p3_code0xA6.log
ratified,sf,27,3.6,166,0xA6,ok,48.286693,20.7096,2.399490,1.199507,2.0255,0.4686,2.0089,0.2588,0.1081,15.8403,4.7609,176.54,1200,6.6,sim/pvt/corners/20260923T030905Z/ratified_sf_T+027C_V3p6_code0xA6.log
ratified,sf,85,3,166,0xA6,ok,49.269313,20.2966,1.999655,0.999650,1.9253,0.6111,1.7326,0.3281,0.1673,15.5336,4.5980,155.68,1200,7.4,sim/pvt/corners/20260923T030905Z/ratified_sf_T+085C_V3p0_code0xA6.log
ratified,sf,85,3.3,166,0xA6,ok,49.649578,20.1412,2.199605,1.099606,1.9351,0.5624,1.8014,0.3069,0.1412,15.3926,4.6068,168.65,1200,6.5,sim/pvt/corners/20260923T030905Z/ratified_sf_T+085C_V3p3_code0xA6.log
ratified,sf,85,3.6,166,0xA6,ok,49.907315,20.0371,2.399682,1.199688,1.9236,0.5307,1.8847,0.2923,0.1231,15.2831,4.6315,181.15,1200,7.5,sim/pvt/corners/20260923T030905Z/ratified_sf_T+085C_V3p6_code0xA6.log
ratified,ss,-40,3,205,0xCD,ok,45.021949,22.2114,1.999809,0.999782,2.5857,0.5654,2.1193,0.2732,0.1640,16.5067,5.5434,178.50,1200,5.9,sim/pvt/corners/20260923T030905Z/ratified_ss_T-040C_V3p0_code0xCD.log
ratified,ss,-40,3.3,205,0xCD,ok,45.846023,21.8121,2.199761,1.099806,2.4945,0.5118,2.1526,0.2526,0.1319,16.2718,5.4159,187.56,1200,32.8,sim/pvt/corners/20260923T030905Z/ratified_ss_T-040C_V3p3_code0xCD.log
ratified,ss,-40,3.6,205,0xCD,ok,46.555637,21.4797,2.399722,1.199746,2.3958,0.4677,2.1648,0.2367,0.1113,16.1086,5.2642,192.26,1200,31.5,sim/pvt/corners/20260923T030905Z/ratified_ss_T-040C_V3p6_code0xCD.log
ratified,ss,27,3,205,0xCD,ok,47.072134,21.2440,1.999894,0.999911,2.4464,0.6691,1.9207,0.3128,0.1883,15.7051,5.3494,176.93,1200,6.0,sim/pvt/corners/20260923T030905Z/ratified_ss_T+027C_V3p0_code0xCD.log
ratified,ss,27,3.3,205,0xCD,ok,47.919124,20.8685,2.199962,1.099956,2.4017,0.6084,1.9614,0.2882,0.1567,15.4542,5.2595,189.89,1200,6.4,sim/pvt/corners/20260923T030905Z/ratified_ss_T+027C_V3p3_code0xCD.log
ratified,ss,27,3.6,205,0xCD,ok,48.612136,20.5710,2.399562,1.199587,2.3488,0.5550,2.0020,0.2702,0.1292,15.2645,5.1759,199.03,1200,5.8,sim/pvt/corners/20260923T030905Z/ratified_ss_T+027C_V3p6_code0xCD.log
ratified,ss,85,3,205,0xCD,ok,48.370499,20.6738,1.999835,0.999852,2.3149,0.7517,1.8106,0.3480,0.2072,15.2410,5.2249,178.62,1200,6.7,sim/pvt/corners/20260923T030905Z/ratified_ss_T+085C_V3p0_code0xCD.log
ratified,ss,85,3.3,205,0xCD,ok,49.231262,20.3123,2.199821,1.099851,2.3064,0.6850,1.8460,0.3233,0.1719,14.9842,5.1608,193.08,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_ss_T+085C_V3p3_code0xCD.log
ratified,ss,85,3.6,205,0xCD,ok,49.913356,20.0347,2.399743,1.199747,2.2769,0.6271,1.8904,0.3011,0.1445,14.7951,5.0955,206.70,1200,5.9,sim/pvt/corners/20260923T030905Z/ratified_ss_T+085C_V3p6_code0xCD.log
ratified,tt,-40,3,163,0xA3,ok,45.224976,22.1117,1.999827,0.999821,2.2298,0.4709,1.7561,0.2263,0.1035,17.3256,4.6833,146.05,1200,33.7,sim/pvt/corners/20260923T030905Z/ratified_tt_T-040C_V3p0_code0xA3.log
ratified,tt,-40,3.3,163,0xA3,ok,45.738542,21.8634,2.199740,1.099753,2.1534,0.4317,1.7813,0.2119,0.0851,17.2005,4.5779,153.37,1200,6.9,sim/pvt/corners/20260923T030905Z/ratified_tt_T-040C_V3p3_code0xA3.log
ratified,tt,-40,3.6,163,0xA3,ok,46.128658,21.6785,2.399521,1.199560,2.0741,0.4003,1.7931,0.1986,0.0726,17.1367,4.4702,163.15,1200,6.4,sim/pvt/corners/20260923T030905Z/ratified_tt_T-040C_V3p6_code0xA3.log
ratified,tt,27,3,163,0xA3,ok,47.590980,21.0124,1.999865,0.999849,2.1046,0.5569,1.5917,0.2614,0.1170,16.3791,4.5130,149.06,1200,5.7,sim/pvt/corners/20260923T030905Z/ratified_tt_T+027C_V3p0_code0xA3.log
ratified,tt,27,3.3,163,0xA3,ok,48.071149,20.8025,2.199663,1.099662,2.0744,0.5151,1.6325,0.2418,0.0983,16.2425,4.4631,162.01,1200,6.0,sim/pvt/corners/20260923T030905Z/ratified_tt_T+027C_V3p3_code0xA3.log
ratified,tt,27,3.6,163,0xA3,ok,48.478832,20.6276,2.399457,1.199464,2.0392,0.4779,1.6655,0.2306,0.0799,16.1348,4.4132,172.90,1200,6.9,sim/pvt/corners/20260923T030905Z/ratified_tt_T+027C_V3p6_code0xA3.log
ratified,tt,85,3,163,0xA3,ok,49.295923,20.2857,1.999757,0.999795,1.9162,0.6373,1.4968,0.2915,0.1316,15.8136,4.3418,142.68,1200,6.4,sim/pvt/corners/20260923T030905Z/ratified_tt_T+085C_V3p0_code0xA3.log
ratified,tt,85,3.3,163,0xA3,ok,49.682771,20.1277,2.199778,1.099838,1.9541,0.5833,1.5377,0.2728,0.1064,15.6710,4.3466,161.49,1200,6.3,sim/pvt/corners/20260923T030905Z/ratified_tt_T+085C_V3p3_code0xA3.log
ratified,tt,85,3.6,163,0xA3,ok,50.030999,19.9876,2.399434,1.199535,1.9603,0.5396,1.5797,0.2587,0.0891,15.5569,4.3393,170.19,1200,5.6,sim/pvt/corners/20260923T030905Z/ratified_tt_T+085C_V3p6_code0xA3.log
surrogate,ff,-40,3,38,0x26,ok,37.565428,26.6202,1.999643,0.999620,2.0301,0.4011,1.4178,0.1922,0.0536,22.5326,4.0409,105.36,1200,7.7,sim/pvt/corners/20260923T030905Z/surrogate_ff_T-040C_V3p0_code0x26.log
surrogate,ff,-40,3.3,38,0x26,ok,37.756392,26.4856,2.199602,1.099599,1.9830,0.3701,1.4336,0.1837,0.0428,22.4772,3.9767,111.23,1200,6.6,sim/pvt/corners/20260923T030905Z/surrogate_ff_T-040C_V3p3_code0x26.log
surrogate,ff,-40,3.6,38,0x26,ok,37.934241,26.3614,2.399547,1.199533,1.9356,0.3516,1.4349,0.1745,0.0276,22.4386,3.8993,121.48,1200,5.9,sim/pvt/corners/20260923T030905Z/surrogate_ff_T-040C_V3p6_code0x26.log
surrogate,ff,27,3,38,0x26,ok,39.866198,25.0839,1.999519,0.999571,1.8604,0.4793,1.2860,0.2229,0.0536,21.1816,3.8485,104.84,1200,7.1,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+027C_V3p0_code0x26.log
surrogate,ff,27,3.3,38,0x26,ok,39.985020,25.0094,2.199677,1.099684,1.8709,0.4461,1.3253,0.2088,0.0408,21.1172,3.8526,113.93,1200,6.5,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+027C_V3p3_code0x26.log
surrogate,ff,27,3.6,38,0x26,ok,40.103612,24.9354,2.399552,1.199586,1.8703,0.4187,1.3614,0.2033,0.0334,21.0458,3.8525,126.60,1200,7.6,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+027C_V3p6_code0x26.log
surrogate,ff,85,3,38,0x26,ok,42.362649,23.6057,1.999396,0.999619,1.1400,0.5466,1.2186,0.2476,0.0600,20.3926,3.1528,75.26,1200,6.2,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+085C_V3p0_code0x26.log
surrogate,ff,85,3.3,38,0x26,ok,41.880659,23.8774,2.199113,1.099453,1.5359,0.5081,1.2684,0.2318,0.0447,20.2885,3.5442,107.38,1200,7.5,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+085C_V3p3_code0x26.log
surrogate,ff,85,3.6,38,0x26,ok,41.786172,23.9314,2.399472,1.199626,1.6811,0.4772,1.3067,0.2262,0.0412,20.1965,3.6919,121.04,1200,6.0,sim/pvt/corners/20260923T030905Z/surrogate_ff_T+085C_V3p6_code0x26.log
surrogate,fs,-40,3,111,0x6F,ok,37.912094,26.3768,1.999741,0.999700,2.3561,0.5009,1.4206,0.2027,0.0570,21.8405,4.4813,124.90,1200,7.5,sim/pvt/corners/20260923T030905Z/surrogate_fs_T-040C_V3p0_code0x6F.log
surrogate,fs,-40,3.3,111,0x6F,ok,38.237264,26.1525,2.199711,1.099678,2.2839,0.4462,1.4358,0.1891,0.0489,21.7489,4.3547,134.53,1200,8.1,sim/pvt/corners/20260923T030905Z/surrogate_fs_T-040C_V3p3_code0x6F.log
surrogate,fs,-40,3.6,111,0x6F,ok,38.601168,25.9060,2.399787,1.199752,2.2167,0.4146,1.4150,0.1849,0.0299,21.6477,4.2304,134.87,1200,7.7,sim/pvt/corners/20260923T030905Z/surrogate_fs_T-040C_V3p6_code0x6F.log
surrogate,fs,27,3,111,0x6F,ok,39.587719,25.2604,1.999511,0.999624,2.2399,0.5888,1.3654,0.2279,0.0658,20.7745,4.4210,125.87,1200,5.9,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+027C_V3p0_code0x6F.log
surrogate,fs,27,3.3,111,0x6F,ok,39.916752,25.0521,2.199572,1.099643,2.2472,0.5361,1.3720,0.2185,0.0523,20.6262,4.3727,137.60,1200,7.7,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+027C_V3p3_code0x6F.log
surrogate,fs,27,3.6,111,0x6F,ok,40.162557,24.8988,2.399504,1.199588,2.2415,0.4958,1.3954,0.2072,0.0364,20.5206,4.3412,150.23,1200,7.3,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+027C_V3p6_code0x6F.log
surrogate,fs,85,3,111,0x6F,ok,41.808151,23.9188,1.999827,0.999897,1.4304,0.6729,1.3193,0.2548,0.0647,20.1788,3.6771,93.76,1200,6.9,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+085C_V3p0_code0x6F.log
surrogate,fs,85,3.3,111,0x6F,ok,41.366558,24.1741,2.199510,1.099703,1.9461,0.6089,1.3361,0.2427,0.0534,19.9920,4.1336,131.34,1200,9.1,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+085C_V3p3_code0x6F.log
surrogate,fs,85,3.6,111,0x6F,ok,41.355552,24.1806,2.399536,1.199684,2.1351,0.5601,1.3637,0.2282,0.0438,19.8495,4.2878,149.76,1200,7.2,sim/pvt/corners/20260923T030905Z/surrogate_fs_T+085C_V3p6_code0x6F.log
surrogate,rc_f,-40,3,43,0x2B,ok,37.527885,26.6469,1.999690,0.999679,2.1471,0.4743,1.4552,0.2233,0.0828,22.2632,4.2996,115.01,1200,8.4,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T-040C_V3p0_code0x2B.log
surrogate,rc_f,-40,3.3,43,0x2B,ok,37.725078,26.5076,2.199497,1.099470,2.1043,0.4313,1.4854,0.2082,0.0630,22.2118,4.2291,120.24,1200,8.8,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T-040C_V3p3_code0x2B.log
surrogate,rc_f,-40,3.6,43,0x2B,ok,37.989524,26.3230,2.399469,1.199481,2.0532,0.4026,1.4918,0.1977,0.0500,22.1278,4.1487,130.58,1200,7.7,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T-040C_V3p6_code0x2B.log
surrogate,rc_f,27,3,43,0x2B,ok,39.815659,25.1157,1.999382,0.999496,1.9107,0.5612,1.3054,0.2556,0.0899,20.9953,4.0320,114.65,1200,9.8,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+027C_V3p0_code0x2B.log
surrogate,rc_f,27,3.3,43,0x2B,ok,40.021226,24.9867,2.199466,1.099518,1.9344,0.5149,1.3343,0.2383,0.0714,20.8904,4.0222,122.43,1200,8.5,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+027C_V3p3_code0x2B.log
surrogate,rc_f,27,3.6,43,0x2B,ok,40.210623,24.8691,2.399371,1.199440,1.9361,0.4823,1.3694,0.2261,0.0590,20.7971,4.0129,137.49,1200,7.1,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+027C_V3p6_code0x2B.log
surrogate,rc_f,85,3,43,0x2B,ok,43.072984,23.2164,1.999456,0.999665,0.7362,0.6408,1.2276,0.2827,0.0920,20.2352,2.8880,61.28,1200,6.9,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+085C_V3p0_code0x2B.log
surrogate,rc_f,85,3.3,43,0x2B,ok,42.263769,23.6609,2.199188,1.099479,1.3799,0.5902,1.2501,0.2653,0.0755,20.0996,3.4865,103.64,1200,8.1,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+085C_V3p3_code0x2B.log
surrogate,rc_f,85,3.6,43,0x2B,ok,42.018676,23.7989,2.399328,1.199569,1.6378,0.5470,1.2877,0.2508,0.0611,20.0165,3.7212,124.85,1200,6.3,sim/pvt/corners/20260923T030905Z/surrogate_rc_f_T+085C_V3p6_code0x2B.log
