====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x9D
side        : extracted
xxdut.\$35__t22                         0.7074
xxdut.vss__t34                     0.000232305
xxdut.vss__t26                     0.000234531
xxdut.\$35__t11                         0.7074
xxdut.\$28__t8                        0.780627
xxdut.\$28__t3                        0.780626
xxdut.\$35__t19                         0.7074
xxdut.vss__t33                     0.000236757
xxdut.vss__t6                      0.000238986
xxdut.\$35__t5                          0.7074
xxdut.\$28__t2                        0.780619
xxdut.\$21__t2                         2.22914
xxdut.\$22__t0                     3.85104e-07
xxdut.\$19__t5                         2.25833
xxdut.vdd__t11                             3.3
xxdut.\$4__t1                          2.12145
xxdut.\$4__t2                          2.12127
xxdut.vdd__t1                          3.29918
xxdut.vdd__t2                              3.3
xxdut.\$35__t26                       0.707973
xxdut.\$4__t3                          2.12127
xxdut.vdd__t47                         3.29918
xxdut.vdd__t42                             3.3
xxdut.\$19__t4                         2.25884
xxdut.\$20__t0                             3.3
xxdut.\$17__t5                         2.78082
xxdut.vdd__t10                             3.3
xxdut.\$8__t2                      4.04264e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$10__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t30                             3.3
xxdut.vdd__t19                             3.3
xxdut.\$12__t1                     4.02024e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t32                             3.3
xxdut.vdd__t21                             3.3
xxdut.\$14__t1                     4.00662e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t33                             3.3
xxdut.vdd__t22                             3.3
xxdut.\$16__t1                     3.98914e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t34                             3.3
xxdut.vdd__t23                             3.3
xxdut.\$18__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t36                             3.3
xxdut.vdd__t25                             3.3
xxdut.\$20__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t35                             3.3
xxdut.vdd__t24                             3.3
xxdut.\$22__t1                     3.85219e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t37                             3.3
xxdut.vdd__t26                             3.3
xxdut.\$26__t3                         1.52091
xxdut.\$26__t1                         1.52063
xxdut.vdd__t43                         3.29929
xxdut.vdd__t38                             3.3
xxdut.\$25__t3                         1.35633
xxdut.\$26__t2                         1.52063
xxdut.vdd__t44                         3.29924
xxdut.vdd__t39                             3.3
xxdut.\$27__t1                          1.2858
xxdut.\$25__t1                         1.35549
xxdut.vdd__t31                         3.29775
xxdut.vdd__t20                             3.3
xxdut.\$30__t3                        0.996925
xxdut.\$30__t1                        0.996365
xxdut.vdd__t45                         3.29762
xxdut.vdd__t40                             3.3
xxdut.\$29__t3                             3.3
xxdut.\$30__t2                        0.996365
xxdut.vdd__t46                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$31__t1                     3.94786e-07
xxdut.\$29__t1                             3.3
xxdut.vdd__t29                             3.3
xxdut.vdd__t18                             3.3
xxdut.\$33__t1                         2.56878
xxdut.\$27__t0                         1.28076
xxdut.vdd__t28                         3.29595
xxdut.vdd__t17                             3.3
xxdut.\$32__t1                         1.27821
xxdut.clk__t1                         0.417599
xxdut.\$33__t0                         2.56346
xxdut.vdd__t16                             3.3
xxdut.\$34__t1                         3.04459
xxdut.\$31__t0                     3.94721e-07
xxdut.vdd__t27                         3.29677
xxdut.vdd__t15                             3.3
xxdut.clk__t2                         0.425245
xxdut.\$32__t0                         1.27446
xxdut.\$34__t0                         3.04055
xxdut.vdd__t14                             3.3
xxdut.\$17__t4                         2.78082
xxdut.\$18__t0                             3.3
xxdut.\$15__t5                         3.04362
xxdut.vdd__t9                              3.3
xxdut.\$15__t4                         3.04469
xxdut.\$16__t0                     3.98794e-07
xxdut.\$13__t5                         3.06112
xxdut.vdd__t8                              3.3
xxdut.\$13__t4                         3.06327
xxdut.\$14__t0                      4.0054e-07
xxdut.\$11__t5                         3.07467
xxdut.vdd__t7                              3.3
xxdut.\$11__t4                         3.07672
xxdut.\$12__t0                     4.01901e-07
xxdut.\$9__t5                          3.08378
xxdut.vdd__t6                              3.3
xxdut.\$9__t4                          3.08479
xxdut.\$10__t0                             3.3
xxdut.\$6__t5                          3.10466
xxdut.vdd__t5                              3.3
xxdut.\$6__t4                          3.10545
xxdut.\$8__t1                      4.04142e-07
xxdut.\$5__t3                          3.10817
xxdut.vdd__t4                              3.3
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.22879
xxdut.vdd__t0                          3.29773
xxdut.x$83.11                          3.29657
xxdut.x$83.21                          2.20293
xxdut.\$2__t0                          2.20178
xxdut.\$2__t2                          2.19758
xxdut.x$84.11                          2.19643
xxdut.x$84.21                          1.10278
xxdut.\$3__t2                          1.10163
xxdut.\$3__t3                           1.0971
xxdut.x$85.11                          1.09595
xxdut.x$85.21                       0.00230644
xxdut.vss__t23                      0.00115444
xxdut.\$1__t0                         0.190453
xxdut.x$86.11                         0.189832
xxdut.x$86.21                       0.00113008
xxdut.vss__t1                      0.000508924
xxdut.vdd__t3                          3.29888
xxdut.x$87.11                          3.29774
xxdut.x$87.21                          3.11171
xxdut.\$5__t0                          3.11057
xxdut.\$5__t1                          3.10929
xxdut.x$88.11                          3.10882
xxdut.x$88.21                          3.10545
xxdut.\$6__t0                          3.10497
xxdut.\$6__t2                          3.10401
xxdut.x$89.11                          3.10287
xxdut.x$89.21                          3.08668
xxdut.\$9__t0                          3.08554
xxdut.\$9__t2                          3.08463
xxdut.x$90.11                          3.08435
xxdut.x$90.21                          3.07622
xxdut.\$11__t0                         3.07593
xxdut.\$11__t2                         3.07562
xxdut.x$91.11                           3.0754
xxdut.x$91.21                          3.06262
xxdut.\$13__t0                          3.0624
xxdut.\$13__t2                         3.06216
xxdut.x$92.11                            3.062
xxdut.x$92.21                          3.04389
xxdut.\$15__t0                         3.04373
xxdut.\$15__t2                         3.04306
xxdut.x$93.11                          3.04192
xxdut.x$93.21                          2.78292
xxdut.\$17__t0                         2.78178
xxdut.\$17__t2                         2.78034
xxdut.x$94.11                           2.7792
xxdut.x$94.21                          2.26118
xxdut.\$19__t0                         2.26004
xxdut.\$19__t2                         2.25883
xxdut.x$95.11                           2.2588
xxdut.x$95.21                          2.22887
xxdut.\$21__t0                         2.22884
xxdut.\$1                             0.190765
xxdut.\$10                                 3.3
xxdut.\$11                             3.07574
xxdut.\$12                         4.01901e-07
xxdut.\$13                             3.06224
xxdut.\$14                          4.0054e-07
xxdut.\$15                             3.04362
xxdut.\$16                         3.98794e-07
xxdut.\$17                             2.78082
xxdut.\$18                                 3.3
xxdut.\$19                             2.25884
xxdut.\$2                              2.19925
xxdut.\$20                                 3.3
xxdut.\$21                             2.22879
xxdut.\$22                         3.85104e-07
xxdut.\$24                             1.08939
xxdut.\$25                             1.35549
xxdut.\$26                             1.52063
xxdut.\$27                             1.28076
xxdut.\$28                             0.78063
xxdut.\$29                                 3.3
xxdut.\$3                              1.09884
xxdut.\$30                            0.996365
xxdut.\$31                         3.94721e-07
xxdut.\$32                             1.27446
xxdut.\$33                             2.56612
xxdut.\$34                             3.04257
xxdut.\$35                              0.7074
xxdut.\$4                              2.12127
xxdut.\$5                              3.10962
xxdut.\$6                              3.10466
xxdut.\$8                          4.04142e-07
xxdut.\$9                              3.08479
clk                                   0.417599
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -8.91457e-18
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         1.61951e-17
vt3#branch                        -7.88437e-18
vt2#branch                         2.53464e-17
vt1#branch                                   0
vt0#branch                         1.34848e-17
vdd#branch                        -0.000925197

 Reference value :  0.00000e+00
 Reference value :  6.19223e-08
 Reference value :  1.21159e-07
 Reference value :  1.48131e-07
 Reference value :  1.73738e-07
 Reference value :  2.01868e-07
 Reference value :  2.30252e-07
 Reference value :  2.59365e-07
 Reference value :  2.86250e-07
 Reference value :  3.10762e-07
 Reference value :  3.37238e-07
 Reference value :  3.64953e-07
 Reference value :  3.94623e-07
 Reference value :  4.33376e-07
 Reference value :  4.95374e-07
 Reference value :  5.55777e-07
 Reference value :  6.03170e-07
 Reference value :  6.52763e-07
 Reference value :  7.01565e-07
 Reference value :  7.46767e-07
 Reference value :  7.97332e-07
 Reference value :  8.45945e-07
 Reference value :  9.03496e-07
 Reference value :  9.58898e-07
 Reference value :  1.02066e-06
 Reference value :  1.07925e-06
 Reference value :  1.14253e-06
No. of Data Rows : 6441
ta                  =  1.01735e-07
tb                  =  5.63270e-07
ta = 1.017351e-07
tb = 5.632697e-07
period = 2.307673e-08
fosc = 4.333370e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
