====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p0_code0x9D
side        : extracted
xxdut.vss__t34                     0.000247508
xxdut.vss__t26                     0.000249881
xxdut.\$35__t11                       0.781865
xxdut.\$28__t8                        0.382151
xxdut.\$28__t3                        0.382149
xxdut.\$35__t19                       0.781865
xxdut.vss__t33                     0.000252253
xxdut.vss__t6                      0.000254629
xxdut.\$35__t5                        0.781865
xxdut.\$28__t2                        0.382142
xxdut.\$21__t2                         1.93402
xxdut.\$22__t0                     6.61833e-07
xxdut.\$19__t5                         1.96954
xxdut.vdd__t11                               3
xxdut.\$4__t1                          1.79683
xxdut.\$4__t2                          1.79663
xxdut.vdd__t1                          2.99909
xxdut.vdd__t2                                3
xxdut.\$35__t26                         0.7825
xxdut.\$4__t3                          1.79663
xxdut.vdd__t47                         2.99909
xxdut.vdd__t42                               3
xxdut.\$19__t4                         1.97001
xxdut.\$20__t0                               3
xxdut.\$17__t5                         2.48314
xxdut.vdd__t10                               3
xxdut.\$8__t2                       6.8795e-07
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$10__t1                               3
xxdut.t1__t1                                 0
xxdut.vdd__t30                               3
xxdut.vdd__t19                               3
xxdut.\$12__t1                     6.84898e-07
xxdut.t2__t1                                 3
xxdut.vdd__t32                               3
xxdut.vdd__t21                               3
xxdut.\$14__t1                     6.83041e-07
xxdut.t3__t1                                 3
xxdut.vdd__t33                               3
xxdut.vdd__t22                               3
xxdut.\$16__t1                     6.80659e-07
xxdut.t4__t1                                 3
xxdut.vdd__t34                               3
xxdut.vdd__t23                               3
xxdut.\$18__t1                               3
xxdut.t5__t1                                 0
xxdut.vdd__t36                               3
xxdut.vdd__t25                               3
xxdut.\$20__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t35                               3
xxdut.vdd__t24                               3
xxdut.\$22__t1                     6.61993e-07
xxdut.t7__t1                                 3
xxdut.vdd__t37                               3
xxdut.vdd__t26                               3
xxdut.\$26__t3                         1.10214
xxdut.\$26__t1                         1.10183
xxdut.vdd__t43                         2.99922
xxdut.vdd__t38                               3
xxdut.\$25__t3                         1.26231
xxdut.\$26__t2                         1.10183
xxdut.vdd__t44                         2.99917
xxdut.vdd__t39                               3
xxdut.\$27__t1                         1.19347
xxdut.\$25__t1                         1.26138
xxdut.vdd__t31                         2.99843
xxdut.vdd__t20                               3
xxdut.\$30__t3                        0.589448
xxdut.\$30__t1                        0.588885
xxdut.vdd__t45                         2.99761
xxdut.vdd__t40                               3
xxdut.\$29__t3                         2.95448
xxdut.\$30__t2                        0.588885
xxdut.vdd__t46                         2.99985
xxdut.vdd__t41                               3
xxdut.\$31__t1                     6.85579e-07
xxdut.\$29__t1                         2.95438
xxdut.vdd__t29                               3
xxdut.vdd__t18                               3
xxdut.\$33__t1                         2.35719
xxdut.\$27__t0                         1.18995
xxdut.vdd__t28                         2.99718
xxdut.vdd__t17                               3
xxdut.\$32__t1                         1.18009
xxdut.clk__t1                         0.436757
xxdut.\$33__t0                          2.3535
xxdut.vdd__t16                               3
xxdut.\$34__t1                         2.77748
xxdut.\$31__t0                     6.85424e-07
xxdut.vdd__t27                         2.99769
xxdut.vdd__t15                               3
xxdut.clk__t2                          0.44223
xxdut.\$32__t0                         1.17748
xxdut.\$34__t0                         2.77459
xxdut.vdd__t14                               3
xxdut.\$17__t4                         2.48314
xxdut.\$18__t0                               3
xxdut.\$15__t5                         2.74121
xxdut.vdd__t9                                3
xxdut.\$15__t4                         2.74227
xxdut.\$16__t0                     6.80493e-07
xxdut.\$13__t5                         2.76205
xxdut.vdd__t8                                3
xxdut.\$13__t4                         2.76418
xxdut.\$14__t0                     6.82873e-07
xxdut.\$11__t5                         2.77772
xxdut.vdd__t7                                3
xxdut.\$11__t4                         2.77972
xxdut.\$12__t0                     6.84728e-07
xxdut.\$9__t5                          2.78799
xxdut.vdd__t6                                3
xxdut.\$9__t4                          2.78898
xxdut.\$10__t0                               3
xxdut.\$6__t5                          2.80798
xxdut.vdd__t5                                3
xxdut.\$6__t4                          2.80872
xxdut.\$8__t1                      6.87781e-07
xxdut.\$5__t3                          2.81181
xxdut.vdd__t4                                3
xxdut.vss__t5                                0
xxdut.\$21__t5                          1.9337
xxdut.vdd__t0                          2.99783
xxdut.x$83.11                          2.99708
xxdut.x$83.21                          2.00245
xxdut.\$2__t0                          2.00169
xxdut.\$2__t2                          1.99769
xxdut.x$84.11                          1.99694
xxdut.x$84.21                          1.00231
xxdut.\$3__t2                          1.00155
xxdut.\$3__t3                          0.99724
xxdut.x$85.11                         0.996485
xxdut.x$85.21                       0.00185583
xxdut.vss__t23                      0.00109999
xxdut.\$1__t0                          0.22558
xxdut.x$86.11                         0.225049
xxdut.x$86.21                       0.00116428
xxdut.vss__t1                      0.000632609
xxdut.vdd__t3                          2.99885
xxdut.x$87.11                          2.99804
xxdut.x$87.21                          2.81496
xxdut.\$5__t0                          2.81415
xxdut.\$5__t1                           2.8128
xxdut.x$88.11                          2.81242
xxdut.x$88.21                          2.80871
xxdut.\$6__t0                          2.80834
xxdut.\$6__t2                          2.80731
xxdut.x$89.11                           2.8065
xxdut.x$89.21                          2.79056
xxdut.\$9__t0                          2.78976
xxdut.\$9__t2                          2.78879
xxdut.x$90.11                          2.78856
xxdut.x$90.21                          2.77924
xxdut.\$11__t0                           2.779
xxdut.\$11__t2                         2.77863
xxdut.x$91.11                          2.77844
xxdut.x$91.21                          2.76355
xxdut.\$13__t0                         2.76337
xxdut.\$13__t2                         2.76308
xxdut.x$92.11                          2.76294
xxdut.x$92.21                          2.74148
xxdut.\$15__t0                         2.74135
xxdut.\$15__t2                         2.74063
xxdut.x$93.11                          2.73982
xxdut.x$93.21                          2.48494
xxdut.\$17__t0                         2.48413
xxdut.\$17__t2                         2.48265
xxdut.x$94.11                          2.48184
xxdut.x$94.21                          1.97206
xxdut.\$19__t0                         1.97125
xxdut.\$19__t2                            1.97
xxdut.x$95.11                          1.96997
xxdut.x$95.21                          1.93379
xxdut.\$21__t0                         1.93376
xxdut.\$1                             0.225968
xxdut.\$10                                   3
xxdut.\$11                             2.77877
xxdut.\$12                         6.84728e-07
xxdut.\$13                             2.76318
xxdut.\$14                         6.82873e-07
xxdut.\$15                             2.74121
xxdut.\$16                         6.80493e-07
xxdut.\$17                             2.48314
xxdut.\$18                                   3
xxdut.\$19                             1.97001
xxdut.\$2                              1.99928
xxdut.\$20                                   3
xxdut.\$21                              1.9337
xxdut.\$22                         6.61833e-07
xxdut.\$24                             0.83819
xxdut.\$25                             1.26138
xxdut.\$26                             1.10183
xxdut.\$27                             1.18995
xxdut.\$28                            0.382154
xxdut.\$29                             2.95438
xxdut.\$3                             0.998891
xxdut.\$30                            0.588885
xxdut.\$31                         6.85424e-07
xxdut.\$32                             1.17748
xxdut.\$33                             2.35535
xxdut.\$34                             2.77604
xxdut.\$35                            0.781865
xxdut.\$4                              1.79663
xxdut.\$5                              2.81318
xxdut.\$6                              2.80798
xxdut.\$8                          6.87781e-07
xxdut.\$9                              2.78898
clk                                   0.436757
t0                                           3
t1                                           0
t2                                           3
t3                                           3
t4                                           3
t5                                           0
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                           2.117e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         2.06311e-17
vt3#branch                         1.99781e-17
vt2#branch                         9.86244e-18
vt1#branch                                   0
vt0#branch                        -2.08167e-17
vdd#branch                        -0.000793443

 Reference value :  0.00000e+00
 Reference value :  4.74517e-08
 Reference value :  9.92879e-08
 Reference value :  1.43029e-07
 Reference value :  2.00422e-07
 Reference value :  2.54621e-07
 Reference value :  3.12883e-07
 Reference value :  3.73499e-07
 Reference value :  4.37512e-07
 Reference value :  5.00114e-07
 Reference value :  5.64127e-07
 Reference value :  6.26305e-07
 Reference value :  6.86762e-07
 Reference value :  7.45764e-07
 Reference value :  8.07272e-07
 Reference value :  8.69114e-07
 Reference value :  9.29832e-07
 Reference value :  9.88805e-07
 Reference value :  1.04617e-06
 Reference value :  1.10438e-06
 Reference value :  1.13641e-06
 Reference value :  1.16385e-06
 Reference value :  1.19162e-06
No. of Data Rows : 6408
ta                  =  9.92070e-08
tb                  =  5.13999e-07
ta = 9.920700e-08
tb = 5.139986e-07
period = 2.073958e-08
fosc = 4.821698e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
