====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p6_code0x9D
side        : extracted
xxdut.\$35__t22                       0.614966
xxdut.vss__t34                     0.000239917
xxdut.vss__t26                     0.000242214
xxdut.\$35__t11                       0.614966
xxdut.\$28__t8                         1.16236
xxdut.\$28__t3                         1.16236
xxdut.\$35__t19                       0.614966
xxdut.vss__t33                     0.000244512
xxdut.vss__t6                      0.000246824
xxdut.\$35__t5                        0.614966
xxdut.\$28__t2                         1.16236
xxdut.\$21__t2                         2.50337
xxdut.\$22__t0                     1.13655e-06
xxdut.\$19__t5                          2.5255
xxdut.vdd__t11                             3.6
xxdut.\$4__t1                          2.41293
xxdut.\$4__t2                          2.41274
xxdut.vdd__t1                          3.59917
xxdut.vdd__t2                              3.6
xxdut.\$35__t26                       0.615549
xxdut.\$4__t3                          2.41274
xxdut.vdd__t47                         3.59916
xxdut.vdd__t42                             3.6
xxdut.\$19__t4                         2.52601
xxdut.\$20__t0                             3.6
xxdut.\$17__t5                          3.0674
xxdut.vdd__t10                             3.6
xxdut.\$8__t2                      1.21068e-06
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$10__t1                             3.6
xxdut.t1__t1                                 0
xxdut.vdd__t30                             3.6
xxdut.vdd__t19                             3.6
xxdut.\$12__t1                     1.20195e-06
xxdut.t2__t1                               3.6
xxdut.vdd__t32                             3.6
xxdut.vdd__t21                             3.6
xxdut.\$14__t1                     1.19666e-06
xxdut.t3__t1                               3.6
xxdut.vdd__t33                             3.6
xxdut.vdd__t22                             3.6
xxdut.\$16__t1                     1.18987e-06
xxdut.t4__t1                               3.6
xxdut.vdd__t34                             3.6
xxdut.vdd__t23                             3.6
xxdut.\$18__t1                             3.6
xxdut.t5__t1                                 0
xxdut.vdd__t36                             3.6
xxdut.vdd__t25                             3.6
xxdut.\$20__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t35                             3.6
xxdut.vdd__t24                             3.6
xxdut.\$22__t1                     1.13669e-06
xxdut.t7__t1                               3.6
xxdut.vdd__t37                             3.6
xxdut.vdd__t26                             3.6
xxdut.\$26__t3                         1.87891
xxdut.\$26__t1                         1.87862
xxdut.vdd__t43                         3.59927
xxdut.vdd__t38                             3.6
xxdut.\$25__t3                         1.42815
xxdut.\$26__t2                         1.87862
xxdut.vdd__t44                         3.59922
xxdut.vdd__t39                             3.6
xxdut.\$27__t1                         1.35484
xxdut.\$25__t1                         1.42728
xxdut.vdd__t31                         3.59662
xxdut.vdd__t20                             3.6
xxdut.\$30__t3                         1.40682
xxdut.\$30__t1                         1.40624
xxdut.vdd__t45                         3.59755
xxdut.vdd__t40                             3.6
xxdut.\$29__t3                             3.6
xxdut.\$30__t2                         1.40624
xxdut.vdd__t46                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$31__t1                     1.17405e-06
xxdut.\$29__t1                             3.6
xxdut.vdd__t29                             3.6
xxdut.vdd__t18                             3.6
xxdut.\$33__t1                         2.76997
xxdut.\$27__t0                         1.34729
xxdut.vdd__t28                         3.59388
xxdut.vdd__t17                             3.6
xxdut.\$32__t1                         1.38469
xxdut.clk__t1                          0.35768
xxdut.\$33__t0                         2.76195
xxdut.vdd__t16                             3.6
xxdut.\$34__t1                         3.31288
xxdut.\$31__t0                     1.17397e-06
xxdut.vdd__t27                          3.5954
xxdut.vdd__t15                             3.6
xxdut.clk__t2                         0.368569
xxdut.\$32__t0                         1.37904
xxdut.\$34__t0                         3.30711
xxdut.vdd__t14                             3.6
xxdut.\$17__t4                          3.0674
xxdut.\$18__t0                             3.6
xxdut.\$15__t5                         3.34063
xxdut.vdd__t9                              3.6
xxdut.\$15__t4                          3.3417
xxdut.\$16__t0                     1.18972e-06
xxdut.\$13__t5                         3.35479
xxdut.vdd__t8                              3.6
xxdut.\$13__t4                         3.35695
xxdut.\$14__t0                      1.1965e-06
xxdut.\$11__t5                         3.36618
xxdut.vdd__t7                              3.6
xxdut.\$11__t4                         3.36826
xxdut.\$12__t0                      1.2018e-06
xxdut.\$9__t5                          3.37406
xxdut.vdd__t6                              3.6
xxdut.\$9__t4                          3.37511
xxdut.\$10__t0                             3.6
xxdut.\$6__t5                          3.39699
xxdut.vdd__t5                              3.6
xxdut.\$6__t4                          3.39783
xxdut.\$8__t1                      1.21053e-06
xxdut.\$5__t3                          3.40019
xxdut.vdd__t4                              3.6
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.50303
xxdut.vdd__t0                          3.59769
xxdut.x$83.11                          3.59568
xxdut.x$83.21                          2.40382
xxdut.\$2__t0                           2.4018
xxdut.\$2__t2                          2.39754
xxdut.x$84.11                          2.39553
xxdut.x$84.21                          1.20367
xxdut.\$3__t2                          1.20166
xxdut.\$3__t3                          1.19706
xxdut.x$85.11                          1.19505
xxdut.x$85.21                       0.00318464
xxdut.vss__t23                      0.00117182
xxdut.\$1__t0                         0.161747
xxdut.x$86.11                         0.160904
xxdut.x$86.21                       0.00124368
xxdut.vss__t1                      0.000401065
xxdut.vdd__t3                          3.59892
xxdut.x$87.11                          3.59703
xxdut.x$87.21                          3.40455
xxdut.\$5__t0                          3.40266
xxdut.\$5__t1                          3.40148
xxdut.x$88.11                          3.40082
xxdut.x$88.21                           3.3979
xxdut.\$6__t0                          3.39724
xxdut.\$6__t2                          3.39636
xxdut.x$89.11                          3.39447
xxdut.x$89.21                          3.37772
xxdut.\$9__t0                          3.37583
xxdut.\$9__t2                          3.37498
xxdut.x$90.11                           3.3746
xxdut.x$90.21                           3.3678
xxdut.\$11__t0                         3.36741
xxdut.\$11__t2                         3.36717
xxdut.x$91.11                          3.36688
xxdut.x$91.21                          3.35633
xxdut.\$13__t0                         3.35603
xxdut.\$13__t2                         3.35585
xxdut.x$92.11                          3.35564
xxdut.x$92.21                          3.34093
xxdut.\$15__t0                         3.34072
xxdut.\$15__t2                          3.3401
xxdut.x$93.11                          3.33821
xxdut.x$93.21                          3.07022
xxdut.\$17__t0                         3.06833
xxdut.\$17__t2                         3.06694
xxdut.x$94.11                          3.06505
xxdut.x$94.21                          2.52907
xxdut.\$19__t0                         2.52718
xxdut.\$19__t2                         2.52601
xxdut.x$95.11                          2.52597
xxdut.x$95.21                           2.5031
xxdut.\$21__t0                         2.50306
xxdut.\$1                             0.161993
xxdut.\$10                                 3.6
xxdut.\$11                             3.36727
xxdut.\$12                          1.2018e-06
xxdut.\$13                             3.35591
xxdut.\$14                          1.1965e-06
xxdut.\$15                             3.34063
xxdut.\$16                         1.18972e-06
xxdut.\$17                              3.0674
xxdut.\$18                                 3.6
xxdut.\$19                             2.52601
xxdut.\$2                              2.39924
xxdut.\$20                                 3.6
xxdut.\$21                             2.50303
xxdut.\$22                         1.13655e-06
xxdut.\$24                             1.27852
xxdut.\$25                             1.42728
xxdut.\$26                             1.87862
xxdut.\$27                             1.34729
xxdut.\$28                             1.16237
xxdut.\$29                                 3.6
xxdut.\$3                              1.19882
xxdut.\$30                             1.40624
xxdut.\$31                         1.17397e-06
xxdut.\$32                             1.37904
xxdut.\$33                             2.76596
xxdut.\$34                                3.31
xxdut.\$35                            0.614966
xxdut.\$4                              2.41274
xxdut.\$5                              3.40174
xxdut.\$6                              3.39699
xxdut.\$8                          1.21053e-06
xxdut.\$9                              3.37511
clk                                    0.35768
t0                                         3.6
t1                                           0
t2                                         3.6
t3                                         3.6
t4                                         3.6
t5                                           0
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.66887e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         8.10399e-18
vt3#branch                          -1.188e-17
vt2#branch                         2.69525e-17
vt1#branch                                   0
vt0#branch                         1.02773e-17
vdd#branch                          -0.0011931

 Reference value :  0.00000e+00
 Reference value :  2.88321e-08
 Reference value :  7.05436e-08
 Reference value :  1.25359e-07
 Reference value :  1.74784e-07
 Reference value :  2.24359e-07
 Reference value :  2.91779e-07
 Reference value :  3.52322e-07
 Reference value :  3.88140e-07
 Reference value :  4.14737e-07
 Reference value :  4.42776e-07
 Reference value :  4.69595e-07
 Reference value :  4.95717e-07
 Reference value :  5.22503e-07
 Reference value :  5.49123e-07
 Reference value :  5.75984e-07
 Reference value :  6.06704e-07
 Reference value :  6.35200e-07
 Reference value :  6.76170e-07
 Reference value :  7.41094e-07
 Reference value :  8.07928e-07
 Reference value :  8.52605e-07
 Reference value :  8.95330e-07
 Reference value :  9.47881e-07
 Reference value :  9.90139e-07
 Reference value :  1.04766e-06
 Reference value :  1.09955e-06
 Reference value :  1.16560e-06
No. of Data Rows : 6403
ta                  =  1.12565e-07
tb                  =  6.46541e-07
ta = 1.125648e-07
tb = 6.465408e-07
period = 2.669880e-08
fosc = 3.745487e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
