====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p6_code0xD0
side        : extracted
xxdut.\$31__t9                        0.999098
xxdut.\$18__t24                       0.823815
xxdut.vss__t8                      6.95921e-05
xxdut.vss__t19                     7.13875e-05
xxdut.\$18__t18                       0.823815
xxdut.\$31__t8                        0.999102
xxdut.\$31__t4                        0.999106
xxdut.\$18__t17                       0.823815
xxdut.vss__t24                     7.31856e-05
xxdut.vss__t18                     7.49836e-05
xxdut.\$18__t16                       0.823815
xxdut.\$31__t7                        0.999109
xxdut.\$31__t3                        0.999113
xxdut.\$18__t15                       0.823815
xxdut.vss__t23                     7.67815e-05
xxdut.vss__t17                     7.85794e-05
xxdut.\$18__t14                       0.823815
xxdut.\$31__t6                        0.999117
xxdut.\$31__t5                        0.999116
xxdut.\$18__t23                       0.823815
xxdut.vss__t27                     8.03772e-05
xxdut.vss__t6                      8.21781e-05
xxdut.\$18__t5                        0.823815
xxdut.\$31__t2                        0.999112
xxdut.\$3__t2                          3.49435
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.49986
xxdut.\$4__t2                          3.48453
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.49435
xxdut.\$5__t2                          3.46613
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.48453
xxdut.\$6__t2                          3.43055
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.46613
xxdut.\$7__t2                          3.36061
xxdut.t4__t0                               3.6
xxdut.\$6__t3                          3.43055
xxdut.\$8__t2                          3.22196
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.36061
xxdut.\$9__t2                          2.94588
xxdut.t6__t0                               3.6
xxdut.\$8__t3                          3.22196
xxdut.\$14__t4                         2.40689
xxdut.t7__t0                               3.6
xxdut.\$9__t3                          2.94587
xxdut.\$19__t1                         2.27189
xxdut.\$19__t2                         2.27178
xxdut.vdd__t1                          3.59967
xxdut.vdd__t2                              3.6
xxdut.\$18__t26                       0.824081
xxdut.\$19__t3                         2.27178
xxdut.vdd__t22                         3.59967
xxdut.vdd__t17                             3.6
xxdut.\$30__t3                         1.78471
xxdut.\$30__t1                         1.78455
xxdut.vdd__t21                         3.59978
xxdut.vdd__t16                             3.6
xxdut.\$29__t3                         1.49006
xxdut.\$30__t2                         1.78455
xxdut.vdd__t23                         3.59975
xxdut.vdd__t18                             3.6
xxdut.\$15__t1                         1.43285
xxdut.\$29__t2                         1.48957
xxdut.vdd__t4                          3.59898
xxdut.vdd__t5                              3.6
xxdut.\$33__t3                         1.36525
xxdut.\$33__t2                         1.36492
xxdut.vdd__t20                         3.59896
xxdut.vdd__t15                             3.6
xxdut.\$32__t3                             3.6
xxdut.\$33__t1                         1.36492
xxdut.vdd__t19                             3.6
xxdut.vdd__t14                             3.6
xxdut.\$16__t0                     6.32665e-07
xxdut.\$32__t0                             3.6
xxdut.vdd__t13                             3.6
xxdut.vdd__t10                             3.6
xxdut.\$34__t1                         2.88825
xxdut.\$15__t2                         1.42973
xxdut.vdd__t12                         3.59744
xxdut.vdd__t9                              3.6
xxdut.\$17__t0                         1.36767
xxdut.clk__t2                         0.551342
xxdut.\$34__t0                         2.88618
xxdut.vdd__t8                              3.6
xxdut.\$35__t1                         3.36543
xxdut.\$16__t1                     6.32609e-07
xxdut.vdd__t11                         3.59779
xxdut.vdd__t7                              3.6
xxdut.clk__t1                         0.556057
xxdut.\$17__t1                         1.36561
xxdut.\$35__t0                         3.36372
xxdut.vdd__t6                              3.6
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.40688
xxdut.vdd__t0                          3.59856
xxdut.x$59.11                          3.59772
xxdut.x$59.21                          2.40208
xxdut.\$11__t0                         2.40124
xxdut.\$11__t2                          2.3987
xxdut.x$60.11                          2.39786
xxdut.x$60.21                          1.20222
xxdut.\$12__t2                         1.20138
xxdut.\$12__t3                         1.19827
xxdut.x$61.11                          1.19743
xxdut.x$61.21                        0.0017935
xxdut.vss__t15                     0.000953875
xxdut.\$1__t0                         0.157653
xxdut.x$62.11                         0.157309
xxdut.x$62.21                      0.000647095
xxdut.vss__t1                      0.000303302
xxdut.vdd__t3                          3.59973
xxdut.x$63.11                          3.59933
xxdut.x$63.21                          3.50064
xxdut.\$2__t0                          3.50024
xxdut.\$2__t1                          3.49966
xxdut.x$64.11                          3.49925
xxdut.x$64.21                          3.49496
xxdut.\$3__t0                          3.49456
xxdut.\$3__t1                          3.49414
xxdut.x$65.11                          3.49373
xxdut.x$65.21                          3.48514
xxdut.\$4__t0                          3.48474
xxdut.\$4__t1                          3.48432
xxdut.x$66.11                          3.48392
xxdut.x$66.21                          3.46674
xxdut.\$5__t0                          3.46634
xxdut.\$5__t1                          3.46592
xxdut.x$67.11                          3.46551
xxdut.x$67.21                          3.43116
xxdut.\$6__t0                          3.43076
xxdut.\$6__t1                          3.43033
xxdut.x$68.11                          3.42993
xxdut.x$68.21                          3.36123
xxdut.\$7__t0                          3.36083
xxdut.\$7__t1                          3.36039
xxdut.x$69.11                          3.35999
xxdut.x$69.21                          3.22259
xxdut.\$8__t0                          3.22218
xxdut.\$8__t1                          3.22173
xxdut.x$70.11                          3.22133
xxdut.x$70.21                          2.94653
xxdut.\$9__t0                          2.94612
xxdut.\$9__t1                          2.94564
xxdut.x$71.11                          2.94525
xxdut.x$71.21                          2.40765
xxdut.\$14__t0                         2.40726
xxdut.\$1                             0.157825
xxdut.\$11                             2.39963
xxdut.\$12                             1.19937
xxdut.\$14                             2.40688
xxdut.\$15                             1.42973
xxdut.\$16                         6.32609e-07
xxdut.\$17                             1.36561
xxdut.\$18                            0.823815
xxdut.\$19                             2.27178
xxdut.\$2                              3.49986
xxdut.\$28                             1.11991
xxdut.\$29                             1.48957
xxdut.\$3                              3.49435
xxdut.\$30                             1.78455
xxdut.\$31                            0.999118
xxdut.\$32                                 3.6
xxdut.\$33                             1.36492
xxdut.\$34                             2.88722
xxdut.\$35                             3.36458
xxdut.\$4                              3.48453
xxdut.\$5                              3.46613
xxdut.\$6                              3.43055
xxdut.\$7                              3.36061
xxdut.\$8                              3.22196
xxdut.\$9                              2.94588
clk                                   0.551342
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000634351

 Reference value :  0.00000e+00
 Reference value :  4.03021e-08
 Reference value :  8.07641e-08
 Reference value :  1.26662e-07
 Reference value :  1.71767e-07
 Reference value :  2.13186e-07
 Reference value :  2.58422e-07
 Reference value :  2.96364e-07
 Reference value :  3.38249e-07
 Reference value :  3.83657e-07
 Reference value :  4.23622e-07
 Reference value :  4.63162e-07
 Reference value :  5.04805e-07
 Reference value :  5.46496e-07
 Reference value :  5.85846e-07
 Reference value :  6.27457e-07
 Reference value :  6.72261e-07
 Reference value :  7.11667e-07
 Reference value :  7.52077e-07
 Reference value :  7.94286e-07
 Reference value :  8.33757e-07
 Reference value :  8.76224e-07
 Reference value :  9.17802e-07
 Reference value :  9.60043e-07
 Reference value :  9.95400e-07
 Reference value :  1.03854e-06
 Reference value :  1.08203e-06
 Reference value :  1.12152e-06
 Reference value :  1.15983e-06
No. of Data Rows : 6315
ta                  =  1.34013e-07
tb                  =  7.69802e-07
ta = 1.340132e-07
tb = 7.698019e-07
period = 3.178943e-08
fosc = 3.145699e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
