====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p0_code0xD0
side        : extracted
xxdut.\$17__t4                         1.18228
xxdut.vss__t14                      0.00119706
xxdut.\$19__t8                         1.76203
xxdut.\$18__t2                        0.846157
xxdut.\$1__t1                         0.195493
xxdut.\$1__t6                         0.195491
xxdut.\$18__t3                        0.846157
xxdut.\$19__t9                         1.76203
xxdut.\$19__t4                         1.76203
xxdut.\$18__t7                        0.846157
xxdut.\$1__t5                         0.195489
xxdut.\$1__t3                         0.195487
xxdut.\$18__t8                        0.846157
xxdut.\$19__t10                        1.76203
xxdut.\$19__t5                         1.76203
xxdut.\$18__t9                        0.846157
xxdut.\$1__t7                         0.195485
xxdut.\$1__t4                         0.195483
xxdut.\$18__t10                       0.846157
xxdut.\$19__t11                        1.76203
xxdut.\$19__t6                         1.76203
xxdut.\$18__t11                       0.846157
xxdut.\$1__t8                         0.195483
xxdut.\$1__t2                         0.195485
xxdut.\$18__t4                        0.846157
xxdut.\$19__t7                         1.76203
xxdut.\$28__t9                        0.830798
xxdut.\$18__t25                       0.846157
xxdut.vss__t9                      5.04338e-06
xxdut.vss__t16                     2.70484e-06
xxdut.\$18__t12                       0.846157
xxdut.\$28__t6                        0.830803
xxdut.\$28__t3                        0.830808
xxdut.\$18__t13                       0.846157
xxdut.vss__t22                     4.27297e-07
xxdut.vss__t20                      2.0089e-06
xxdut.\$18__t19                       0.846157
xxdut.\$28__t7                        0.830813
xxdut.\$28__t5                        0.830818
xxdut.\$18__t22                       0.846157
xxdut.vss__t26                     4.34453e-06
xxdut.vss__t21                     6.68574e-06
xxdut.\$18__t21                       0.846157
xxdut.\$28__t8                        0.830823
xxdut.\$28__t4                        0.830822
xxdut.\$18__t20                       0.846157
xxdut.vss__t25                     9.02814e-06
xxdut.vss__t7                       1.1371e-05
xxdut.\$18__t6                        0.846157
xxdut.\$28__t2                        0.830817
xxdut.\$31__t9                        0.472551
xxdut.\$18__t24                       0.846157
xxdut.vss__t8                      8.91712e-05
xxdut.vss__t19                      9.1475e-05
xxdut.\$18__t18                       0.846157
xxdut.\$31__t8                        0.472556
xxdut.\$31__t4                        0.472561
xxdut.\$18__t17                       0.846157
xxdut.vss__t24                     9.37791e-05
xxdut.vss__t18                     9.60832e-05
xxdut.\$18__t16                       0.846157
xxdut.\$31__t7                        0.472566
xxdut.\$31__t3                        0.472571
xxdut.\$18__t15                       0.846157
xxdut.vss__t23                     9.83871e-05
xxdut.vss__t17                     0.000100691
xxdut.\$18__t14                       0.846157
xxdut.\$31__t6                        0.472576
xxdut.\$31__t5                        0.472574
xxdut.\$18__t23                       0.846157
xxdut.vss__t27                     0.000102995
xxdut.vss__t6                      0.000105299
xxdut.\$18__t5                        0.846157
xxdut.\$31__t2                        0.472569
xxdut.\$3__t2                          2.90859
xxdut.t0__t0                                 0
xxdut.\$2__t2                          2.91336
xxdut.\$4__t2                          2.90011
xxdut.t1__t0                                 0
xxdut.\$3__t3                          2.90859
xxdut.\$5__t2                          2.88419
xxdut.t2__t0                                 0
xxdut.\$4__t3                          2.90011
xxdut.\$6__t2                          2.85342
xxdut.t3__t0                                 0
xxdut.\$5__t3                          2.88419
xxdut.\$7__t2                          2.79295
xxdut.t4__t0                                 3
xxdut.\$6__t3                          2.85342
xxdut.\$8__t2                          2.67305
xxdut.t5__t0                                 0
xxdut.\$7__t3                          2.79295
xxdut.\$9__t2                          2.43431
xxdut.t6__t0                                 3
xxdut.\$8__t3                          2.67305
xxdut.\$14__t4                         1.98913
xxdut.t7__t0                                 3
xxdut.\$9__t3                           2.4343
xxdut.\$19__t1                         1.76218
xxdut.\$19__t2                         1.76204
xxdut.vdd__t1                          2.99957
xxdut.vdd__t2                                3
xxdut.\$18__t26                       0.846506
xxdut.\$19__t3                         1.76204
xxdut.vdd__t22                         2.99957
xxdut.vdd__t17                               3
xxdut.\$30__t3                         1.17453
xxdut.\$30__t1                         1.17431
xxdut.vdd__t21                         2.99971
xxdut.vdd__t16                               3
xxdut.\$29__t3                         1.27905
xxdut.\$30__t2                         1.17431
xxdut.vdd__t23                         2.99967
xxdut.vdd__t18                               3
xxdut.\$15__t1                         1.22858
xxdut.\$29__t2                         1.27842
xxdut.vdd__t4                          2.99931
xxdut.vdd__t5                                3
xxdut.\$33__t3                        0.677814
xxdut.\$33__t2                        0.677398
xxdut.vdd__t20                         2.99867
xxdut.vdd__t15                               3
xxdut.\$32__t3                         2.99937
xxdut.\$33__t1                        0.677398
xxdut.vdd__t19                               3
xxdut.vdd__t14                               3
xxdut.\$16__t0                      9.9358e-08
xxdut.\$32__t0                         2.99936
xxdut.vdd__t13                               3
xxdut.vdd__t10                               3
xxdut.\$34__t1                         2.40886
xxdut.\$15__t2                         1.22647
xxdut.vdd__t12                         2.99827
xxdut.vdd__t9                                3
xxdut.\$17__t0                         1.18367
xxdut.clk__t2                         0.505233
xxdut.\$34__t0                         2.40746
xxdut.vdd__t8                                3
xxdut.\$35__t1                         2.81068
xxdut.\$16__t1                     9.93127e-08
xxdut.vdd__t11                          2.9985
xxdut.vdd__t7                                3
xxdut.clk__t1                         0.508438
xxdut.\$17__t1                         1.18228
xxdut.\$35__t0                         2.80952
xxdut.vdd__t6                                3
xxdut.vss__t5                                0
xxdut.\$14__t3                          1.9891
xxdut.vdd__t0                          2.99849
xxdut.x$59.11                          2.99789
xxdut.x$59.21                          2.00191
xxdut.\$11__t0                          2.0013
xxdut.\$11__t2                         1.99864
xxdut.x$60.11                          1.99803
xxdut.x$60.21                          1.00206
xxdut.\$12__t2                         1.00145
xxdut.\$12__t3                        0.998189
xxdut.x$61.11                         0.997583
xxdut.x$61.21                       0.00160447
xxdut.vss__t15                      0.00099898
xxdut.\$1__t0                         0.195213
xxdut.x$62.11                         0.194844
xxdut.x$62.21                      0.000840783
xxdut.vss__t1                      0.000472212
xxdut.vdd__t3                          2.99971
xxdut.x$63.11                          2.99941
xxdut.x$63.21                          2.91407
xxdut.\$2__t0                          2.91377
xxdut.\$2__t1                          2.91314
xxdut.x$64.11                          2.91284
xxdut.x$64.21                          2.90912
xxdut.\$3__t0                          2.90882
xxdut.\$3__t1                          2.90837
xxdut.x$65.11                          2.90806
xxdut.x$65.21                          2.90064
xxdut.\$4__t0                          2.90033
xxdut.\$4__t1                          2.89988
xxdut.x$66.11                          2.89958
xxdut.x$66.21                          2.88472
xxdut.\$5__t0                          2.88442
xxdut.\$5__t1                          2.88396
xxdut.x$67.11                          2.88366
xxdut.x$67.21                          2.85396
xxdut.\$6__t0                          2.85366
xxdut.\$6__t1                          2.85319
xxdut.x$68.11                          2.85289
xxdut.x$68.21                          2.79349
xxdut.\$7__t0                          2.79318
xxdut.\$7__t1                          2.79271
xxdut.x$69.11                          2.79241
xxdut.x$69.21                           2.6736
xxdut.\$8__t0                           2.6733
xxdut.\$8__t1                           2.6728
xxdut.x$70.11                           2.6725
xxdut.x$70.21                          2.43488
xxdut.\$9__t0                          2.43458
xxdut.\$9__t1                          2.43407
xxdut.x$71.11                          2.43379
xxdut.x$71.21                          1.98977
xxdut.\$14__t0                         1.98949
xxdut.\$1                             0.195482
xxdut.\$11                             1.99962
xxdut.\$12                             0.99934
xxdut.\$14                              1.9891
xxdut.\$15                             1.22647
xxdut.\$16                         9.93127e-08
xxdut.\$17                             1.18228
xxdut.\$18                            0.846157
xxdut.\$19                             1.76204
xxdut.\$2                              2.91336
xxdut.\$28                            0.830825
xxdut.\$29                             1.27842
xxdut.\$3                              2.90859
xxdut.\$30                             1.17431
xxdut.\$31                            0.472577
xxdut.\$32                             2.99936
xxdut.\$33                            0.677398
xxdut.\$34                             2.40816
xxdut.\$35                              2.8101
xxdut.\$4                              2.90011
xxdut.\$5                              2.88419
xxdut.\$6                              2.85342
xxdut.\$7                              2.79295
xxdut.\$8                              2.67305
xxdut.\$9                              2.43431
clk                                   0.505233
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000560667

 Reference value :  0.00000e+00
 Reference value :  3.86968e-08
 Reference value :  8.45900e-08
 Reference value :  1.28737e-07
 Reference value :  1.68314e-07
 Reference value :  2.08354e-07
 Reference value :  2.49350e-07
 Reference value :  3.09868e-07
 Reference value :  3.52912e-07
 Reference value :  3.90924e-07
 Reference value :  4.25847e-07
 Reference value :  4.64850e-07
 Reference value :  5.00372e-07
 Reference value :  5.36723e-07
 Reference value :  5.74871e-07
 Reference value :  6.09651e-07
 Reference value :  6.53399e-07
 Reference value :  6.91925e-07
 Reference value :  7.30486e-07
 Reference value :  7.68848e-07
 Reference value :  8.07139e-07
 Reference value :  8.46994e-07
 Reference value :  8.84921e-07
 Reference value :  9.24006e-07
 Reference value :  9.64630e-07
 Reference value :  1.00245e-06
 Reference value :  1.03941e-06
 Reference value :  1.07809e-06
 Reference value :  1.11922e-06
 Reference value :  1.15904e-06
 Reference value :  1.19917e-06
No. of Data Rows : 6257
ta                  =  1.10735e-07
tb                  =  6.26407e-07
ta = 1.107352e-07
tb = 6.264066e-07
period = 2.578357e-08
fosc = 3.878439e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
