====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p0_code0xD0
side        : extracted
xxdut.x$71.21                          2.00904
xxdut.\$14__t0                         2.00863
xxdut.\$1                             0.180937
xxdut.\$11                             1.99954
xxdut.\$12                            0.999213
xxdut.\$14                             2.00823
xxdut.\$15                             1.17217
xxdut.\$16                         1.03338e-07
xxdut.\$17                             1.15311
xxdut.\$18                            0.706354
xxdut.\$19                             1.84862
xxdut.\$2                              2.90652
xxdut.\$28                            0.935829
xxdut.\$29                             1.22956
xxdut.\$3                              2.90085
xxdut.\$30                             1.28292
xxdut.\$31                            0.605527
xxdut.\$32                             2.99995
xxdut.\$33                            0.793806
xxdut.\$34                             2.34987
xxdut.\$35                             2.78263
xxdut.\$4                              2.89118
xxdut.\$5                              2.87356
xxdut.\$6                              2.84001
xxdut.\$7                              2.77462
xxdut.\$8                              2.64555
xxdut.\$9                               2.3891
clk                                    0.39438
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000761208

 Reference value :  0.00000e+00
 Reference value :  3.63446e-08
 Reference value :  7.26196e-08
 Reference value :  1.13223e-07
 Reference value :  1.50770e-07
 Reference value :  1.89595e-07
 Reference value :  2.29016e-07
 Reference value :  2.67814e-07
 Reference value :  3.07905e-07
 Reference value :  3.47258e-07
 Reference value :  3.85542e-07
 Reference value :  4.23516e-07
 Reference value :  4.60031e-07
 Reference value :  4.95844e-07
 Reference value :  5.32288e-07
 Reference value :  5.68804e-07
 Reference value :  6.05339e-07
 Reference value :  6.38613e-07
 Reference value :  6.73744e-07
 Reference value :  7.12750e-07
 Reference value :  7.47430e-07
 Reference value :  7.84622e-07
 Reference value :  8.20640e-07
 Reference value :  8.54262e-07
 Reference value :  8.90090e-07
 Reference value :  9.26304e-07
 Reference value :  9.67004e-07
 Reference value :  1.00555e-06
 Reference value :  1.04207e-06
 Reference value :  1.08019e-06
 Reference value :  1.12031e-06
 Reference value :  1.15478e-06
 Reference value :  1.18984e-06
No. of Data Rows : 6481
ta                  =  8.32734e-08
tb                  =  4.71658e-07
ta = 8.327335e-08
tb = 4.716581e-07
period = 1.941924e-08
fosc = 5.149533e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
