====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p6_code0xD0
side        : extracted
xxdut.\$17__t4                         1.32458
xxdut.vss__t14                      0.00264488
xxdut.\$19__t8                          2.3445
xxdut.\$18__t2                        0.673883
xxdut.\$1__t1                          0.14417
xxdut.\$1__t6                         0.144169
xxdut.\$18__t3                        0.673883
xxdut.\$19__t9                          2.3445
xxdut.\$19__t4                          2.3445
xxdut.\$18__t7                        0.673883
xxdut.\$1__t5                         0.144168
xxdut.\$1__t3                         0.144166
xxdut.\$18__t8                        0.673883
xxdut.\$19__t10                         2.3445
xxdut.\$19__t5                          2.3445
xxdut.\$18__t9                        0.673883
xxdut.\$1__t7                         0.144165
xxdut.\$1__t4                         0.144164
xxdut.\$18__t10                       0.673883
xxdut.\$19__t11                         2.3445
xxdut.\$19__t6                          2.3445
xxdut.\$18__t11                       0.673883
xxdut.\$1__t8                         0.144163
xxdut.\$1__t2                         0.144165
xxdut.\$18__t4                        0.673883
xxdut.\$19__t7                         2.34451
xxdut.\$28__t9                         1.21279
xxdut.\$18__t25                       0.673883
xxdut.vss__t9                      5.00175e-06
xxdut.vss__t16                     2.68243e-06
xxdut.\$18__t12                       0.673883
xxdut.\$28__t6                         1.21279
xxdut.\$28__t3                          1.2128
xxdut.\$18__t13                       0.673883
xxdut.vss__t22                     4.23761e-07
xxdut.vss__t20                     1.99226e-06
xxdut.\$18__t19                       0.673883
xxdut.\$28__t7                          1.2128
xxdut.\$28__t5                         1.21281
xxdut.\$18__t22                       0.673883
xxdut.vss__t26                      4.3085e-06
xxdut.vss__t21                     6.63025e-06
xxdut.\$18__t21                       0.673883
xxdut.\$28__t8                         1.21281
xxdut.\$28__t4                         1.21281
xxdut.\$18__t20                       0.673883
xxdut.vss__t25                     8.95312e-06
xxdut.vss__t7                      1.12768e-05
xxdut.\$18__t6                        0.673883
xxdut.\$28__t2                         1.21281
xxdut.\$31__t9                         1.11771
xxdut.\$18__t24                       0.673883
xxdut.vss__t8                      8.95929e-05
xxdut.vss__t19                     9.19031e-05
xxdut.\$18__t18                       0.673883
xxdut.\$31__t8                         1.11771
xxdut.\$31__t4                         1.11772
xxdut.\$18__t17                       0.673883
xxdut.vss__t24                     9.42171e-05
xxdut.vss__t18                      9.6531e-05
xxdut.\$18__t16                       0.673883
xxdut.\$31__t7                         1.11772
xxdut.\$31__t3                         1.11773
xxdut.\$18__t15                       0.673883
xxdut.vss__t23                     9.88447e-05
xxdut.vss__t17                     0.000101158
xxdut.\$18__t14                       0.673883
xxdut.\$31__t6                         1.11773
xxdut.\$31__t5                         1.11773
xxdut.\$18__t23                       0.673883
xxdut.vss__t27                     0.000103472
xxdut.vss__t6                       0.00010579
xxdut.\$18__t5                        0.673883
xxdut.\$31__t2                         1.11773
xxdut.\$3__t2                          3.49032
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.49677
xxdut.\$4__t2                          3.47947
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.49032
xxdut.\$5__t2                          3.45984
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.47947
xxdut.\$6__t2                          3.42265
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.45984
xxdut.\$7__t2                          3.35033
xxdut.t4__t0                               3.6
xxdut.\$6__t3                          3.42265
xxdut.\$8__t2                          3.20774
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.35033
xxdut.\$9__t2                          2.92464
xxdut.t6__t0                               3.6
xxdut.\$8__t3                          3.20774
xxdut.\$14__t4                         2.42391
xxdut.t7__t0                               3.6
xxdut.\$9__t3                           2.9246
xxdut.\$19__t1                         2.34464
xxdut.\$19__t2                         2.34451
xxdut.vdd__t1                          3.59958
xxdut.vdd__t2                              3.6
xxdut.\$18__t26                       0.674222
xxdut.\$19__t3                         2.34451
xxdut.vdd__t22                         3.59958
xxdut.vdd__t17                             3.6
xxdut.\$30__t3                         1.87709
xxdut.\$30__t1                         1.87688
xxdut.vdd__t21                         3.59972
xxdut.vdd__t16                             3.6
xxdut.\$29__t3                         1.42807
xxdut.\$30__t2                         1.87688
xxdut.vdd__t23                         3.59968
xxdut.vdd__t18                             3.6
xxdut.\$15__t1                          1.3676
xxdut.\$29__t2                         1.42744
xxdut.vdd__t4                          3.59838
xxdut.vdd__t5                              3.6
xxdut.\$33__t3                         1.47037
xxdut.\$33__t2                         1.46995
xxdut.vdd__t20                         3.59866
xxdut.vdd__t15                             3.6
xxdut.\$32__t3                             3.6
xxdut.\$33__t1                         1.46995
xxdut.vdd__t19                             3.6
xxdut.vdd__t14                             3.6
xxdut.\$16__t0                     6.65646e-07
xxdut.\$32__t0                             3.6
xxdut.vdd__t13                             3.6
xxdut.vdd__t10                             3.6
xxdut.\$34__t1                         2.82216
xxdut.\$15__t2                         1.36265
xxdut.vdd__t12                         3.59593
xxdut.vdd__t9                              3.6
xxdut.\$17__t0                         1.32786
xxdut.clk__t2                         0.416591
xxdut.\$34__t0                         2.81887
xxdut.vdd__t8                              3.6
xxdut.\$35__t1                         3.33306
xxdut.\$16__t1                     6.65586e-07
xxdut.vdd__t11                         3.59668
xxdut.vdd__t7                              3.6
xxdut.clk__t1                         0.423673
xxdut.\$17__t1                         1.32458
xxdut.\$35__t0                         3.33049
xxdut.vdd__t6                              3.6
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.42387
xxdut.vdd__t0                          3.59839
xxdut.x$59.11                          3.59678
xxdut.x$59.21                            2.403
xxdut.\$11__t0                         2.40139
xxdut.\$11__t2                         2.39855
xxdut.x$60.11                          2.39694
xxdut.x$60.21                          1.20316
xxdut.\$12__t2                         1.20155
xxdut.\$12__t3                         1.19807
xxdut.x$61.11                          1.19646
xxdut.x$61.21                       0.00267733
xxdut.vss__t15                      0.00106448
xxdut.\$1__t0                         0.143987
xxdut.x$62.11                         0.143386
xxdut.x$62.21                      0.000909837
xxdut.vss__t1                        0.0003083
xxdut.vdd__t3                           3.5997
xxdut.x$63.11                           3.5989
xxdut.x$63.21                          3.49799
xxdut.\$2__t0                           3.4972
xxdut.\$2__t1                          3.49654
xxdut.x$64.11                          3.49574
xxdut.x$64.21                          3.49135
xxdut.\$3__t0                          3.49056
xxdut.\$3__t1                          3.49008
xxdut.x$65.11                          3.48929
xxdut.x$65.21                          3.48051
xxdut.\$4__t0                          3.47971
xxdut.\$4__t1                          3.47923
xxdut.x$66.11                          3.47844
xxdut.x$66.21                          3.46088
xxdut.\$5__t0                          3.46008
xxdut.\$5__t1                           3.4596
xxdut.x$67.11                          3.45881
xxdut.x$67.21                          3.42369
xxdut.\$6__t0                          3.42289
xxdut.\$6__t1                           3.4224
xxdut.x$68.11                          3.42161
xxdut.x$68.21                          3.35137
xxdut.\$7__t0                          3.35057
xxdut.\$7__t1                          3.35008
xxdut.x$69.11                          3.34928
xxdut.x$69.21                          3.20879
xxdut.\$8__t0                            3.208
xxdut.\$8__t1                          3.20748
xxdut.x$70.11                          3.20669
xxdut.x$70.21                          2.92571
xxdut.\$9__t0                          2.92491
xxdut.\$9__t1                          2.92439
xxdut.x$71.11                          2.92368
xxdut.x$71.21                          2.42496
xxdut.\$14__t0                         2.42425
xxdut.\$1                             0.144163
xxdut.\$11                             2.39959
xxdut.\$12                              1.1993
xxdut.\$14                             2.42387
xxdut.\$15                             1.36265
xxdut.\$16                         6.65586e-07
xxdut.\$17                             1.32458
xxdut.\$18                            0.673883
xxdut.\$19                             2.34451
xxdut.\$2                              3.49677
xxdut.\$28                             1.21281
xxdut.\$29                             1.42744
xxdut.\$3                              3.49032
xxdut.\$30                             1.87688
xxdut.\$31                             1.11773
xxdut.\$32                                 3.6
xxdut.\$33                             1.46995
xxdut.\$34                             2.82051
xxdut.\$35                             3.33178
xxdut.\$4                              3.47947
xxdut.\$5                              3.45984
xxdut.\$6                              3.42265
xxdut.\$7                              3.35033
xxdut.\$8                              3.20774
xxdut.\$9                              2.92464
clk                                   0.416591
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000925815

 Reference value :  0.00000e+00
 Reference value :  3.93290e-08
 Reference value :  7.76885e-08
 Reference value :  1.14606e-07
 Reference value :  1.53107e-07
 Reference value :  1.92719e-07
 Reference value :  2.26737e-07
 Reference value :  2.65023e-07
 Reference value :  3.03185e-07
 Reference value :  3.46850e-07
 Reference value :  3.86817e-07
 Reference value :  4.27308e-07
 Reference value :  4.63914e-07
 Reference value :  5.07053e-07
 Reference value :  5.46532e-07
 Reference value :  5.87313e-07
 Reference value :  6.24168e-07
 Reference value :  6.67245e-07
 Reference value :  7.05064e-07
 Reference value :  7.49639e-07
 Reference value :  7.87012e-07
 Reference value :  8.28983e-07
 Reference value :  8.67622e-07
 Reference value :  9.04531e-07
 Reference value :  9.40357e-07
 Reference value :  9.81307e-07
 Reference value :  1.01781e-06
 Reference value :  1.05444e-06
 Reference value :  1.09486e-06
 Reference value :  1.13340e-06
 Reference value :  1.17342e-06
No. of Data Rows : 6410
ta                  =  1.13568e-07
tb                  =  6.43501e-07
ta = 1.135680e-07
tb = 6.435005e-07
period = 2.649662e-08
fosc = 3.774066e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
