====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xD0
side        : extracted
xxdut.\$31__t9                        0.852304
xxdut.\$18__t24                       0.820654
xxdut.vss__t8                      6.11262e-05
xxdut.vss__t19                     6.27048e-05
xxdut.\$18__t18                       0.820654
xxdut.\$31__t8                        0.852307
xxdut.\$31__t4                        0.852311
xxdut.\$18__t17                       0.820654
xxdut.vss__t24                     6.42842e-05
xxdut.vss__t18                     6.58636e-05
xxdut.\$18__t16                       0.820654
xxdut.\$31__t7                        0.852314
xxdut.\$31__t3                        0.852318
xxdut.\$18__t15                       0.820654
xxdut.vss__t23                      6.7443e-05
xxdut.vss__t17                     6.90223e-05
xxdut.\$18__t14                       0.820654
xxdut.\$31__t6                        0.852321
xxdut.\$31__t5                         0.85232
xxdut.\$18__t23                       0.820654
xxdut.vss__t27                     7.06015e-05
xxdut.vss__t6                      7.21817e-05
xxdut.\$18__t5                        0.820654
xxdut.\$31__t2                        0.852317
xxdut.\$3__t2                           3.2037
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.20873
xxdut.\$4__t2                          3.19476
xxdut.t1__t0                                 0
xxdut.\$3__t3                           3.2037
xxdut.\$5__t2                          3.17798
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.19476
xxdut.\$6__t2                          3.14555
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.17798
xxdut.\$7__t2                          3.08181
xxdut.t4__t0                               3.3
xxdut.\$6__t3                          3.14555
xxdut.\$8__t2                          2.95544
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.08181
xxdut.\$9__t2                          2.70381
xxdut.t6__t0                               3.3
xxdut.\$8__t3                          2.95544
xxdut.\$14__t4                         2.20389
xxdut.t7__t0                               3.3
xxdut.\$9__t3                           2.7038
xxdut.\$19__t1                         1.99935
xxdut.\$19__t2                         1.99926
xxdut.vdd__t1                          3.29971
xxdut.vdd__t2                              3.3
xxdut.\$18__t26                       0.820889
xxdut.\$19__t3                         1.99926
xxdut.vdd__t22                         3.29971
xxdut.vdd__t17                             3.3
xxdut.\$30__t3                         1.54614
xxdut.\$30__t1                           1.546
xxdut.vdd__t21                         3.29981
xxdut.vdd__t16                             3.3
xxdut.\$29__t3                         1.36229
xxdut.\$30__t2                           1.546
xxdut.vdd__t23                         3.29978
xxdut.vdd__t18                             3.3
xxdut.\$15__t1                         1.31117
xxdut.\$29__t2                         1.36187
xxdut.vdd__t4                          3.29922
xxdut.vdd__t5                              3.3
xxdut.\$33__t3                         1.15698
xxdut.\$33__t2                          1.1567
xxdut.vdd__t20                         3.29909
xxdut.vdd__t15                             3.3
xxdut.\$32__t3                             3.3
xxdut.\$33__t1                          1.1567
xxdut.vdd__t19                             3.3
xxdut.vdd__t14                             3.3
xxdut.\$16__t0                     2.19244e-07
xxdut.\$32__t0                             3.3
xxdut.vdd__t13                             3.3
xxdut.vdd__t10                             3.3
xxdut.\$34__t1                         2.69459
xxdut.\$15__t2                         1.30878
xxdut.vdd__t12                         3.29805
xxdut.vdd__t9                              3.3
xxdut.\$17__t0                          1.2548
xxdut.clk__t2                         0.564062
xxdut.\$34__t0                         2.69302
xxdut.vdd__t8                              3.3
xxdut.\$35__t1                         3.10508
xxdut.\$16__t1                     2.19195e-07
xxdut.vdd__t11                         3.29828
xxdut.vdd__t7                              3.3
xxdut.clk__t1                         0.567732
xxdut.\$17__t1                         1.25323
xxdut.\$35__t0                         3.10375
xxdut.vdd__t6                              3.3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.20389
xxdut.vdd__t0                          3.29868
xxdut.x$59.11                          3.29791
xxdut.x$59.21                          2.20191
xxdut.\$11__t0                         2.20114
xxdut.\$11__t2                         2.19881
xxdut.x$60.11                          2.19804
xxdut.x$60.21                          1.10204
xxdut.\$12__t2                         1.10127
xxdut.\$12__t3                         1.09841
xxdut.x$61.11                          1.09765
xxdut.x$61.21                       0.00164404
xxdut.vss__t15                     0.000874385
xxdut.\$1__t0                         0.147942
xxdut.x$62.11                         0.147619
xxdut.x$62.21                      0.000607238
xxdut.vss__t1                       0.00028462
xxdut.vdd__t3                          3.29976
xxdut.x$63.11                          3.29939
xxdut.x$63.21                          3.20944
xxdut.\$2__t0                          3.20907
xxdut.\$2__t1                          3.20854
xxdut.x$64.11                          3.20817
xxdut.x$64.21                          3.20426
xxdut.\$3__t0                           3.2039
xxdut.\$3__t1                          3.20351
xxdut.x$65.11                          3.20314
xxdut.x$65.21                          3.19532
xxdut.\$4__t0                          3.19495
xxdut.\$4__t1                          3.19456
xxdut.x$66.11                           3.1942
xxdut.x$66.21                          3.17854
xxdut.\$5__t0                          3.17818
xxdut.\$5__t1                          3.17779
xxdut.x$67.11                          3.17742
xxdut.x$67.21                          3.14611
xxdut.\$6__t0                          3.14575
xxdut.\$6__t1                          3.14536
xxdut.x$68.11                          3.14499
xxdut.x$68.21                          3.08237
xxdut.\$7__t0                          3.08201
xxdut.\$7__t1                          3.08161
xxdut.x$69.11                          3.08124
xxdut.x$69.21                          2.95601
xxdut.\$8__t0                          2.95564
xxdut.\$8__t1                          2.95523
xxdut.x$70.11                          2.95486
xxdut.x$70.21                          2.70439
xxdut.\$9__t0                          2.70403
xxdut.\$9__t1                          2.70358
xxdut.x$71.11                          2.70322
xxdut.x$71.21                           2.2046
xxdut.\$14__t0                         2.20424
xxdut.\$1                             0.148104
xxdut.\$11                             2.19966
xxdut.\$12                             1.09942
xxdut.\$14                             2.20389
xxdut.\$15                             1.30878
xxdut.\$16                         2.19195e-07
xxdut.\$17                             1.25323
xxdut.\$18                            0.820654
xxdut.\$19                             1.99926
xxdut.\$2                              3.20873
xxdut.\$28                             0.97326
xxdut.\$29                             1.36187
xxdut.\$3                               3.2037
xxdut.\$30                               1.546
xxdut.\$31                            0.852322
xxdut.\$32                                 3.3
xxdut.\$33                              1.1567
xxdut.\$34                             2.69381
xxdut.\$35                             3.10442
xxdut.\$4                              3.19476
xxdut.\$5                              3.17798
xxdut.\$6                              3.14555
xxdut.\$7                              3.08181
xxdut.\$8                              2.95544
xxdut.\$9                              2.70381
clk                                   0.564062
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                         6.93569e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                         6.93569e-18
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000512953

 Reference value :  0.00000e+00
 Reference value :  4.08082e-08
 Reference value :  7.79408e-08
 Reference value :  1.21398e-07
 Reference value :  1.68598e-07
 Reference value :  2.12704e-07
 Reference value :  2.52959e-07
 Reference value :  2.95080e-07
 Reference value :  3.39320e-07
 Reference value :  3.83058e-07
 Reference value :  4.24770e-07
 Reference value :  4.69556e-07
 Reference value :  5.13619e-07
 Reference value :  5.54017e-07
 Reference value :  5.94586e-07
 Reference value :  6.36377e-07
 Reference value :  6.77877e-07
 Reference value :  7.19186e-07
 Reference value :  7.59358e-07
 Reference value :  8.03707e-07
 Reference value :  8.44542e-07
 Reference value :  8.87225e-07
 Reference value :  9.28371e-07
 Reference value :  9.69041e-07
 Reference value :  1.01194e-06
 Reference value :  1.05331e-06
 Reference value :  1.09673e-06
 Reference value :  1.13659e-06
 Reference value :  1.17624e-06
No. of Data Rows : 6270
ta                  =  1.43928e-07
tb                  =  8.24982e-07
ta = 1.439283e-07
tb = 8.249818e-07
period = 3.405267e-08
fosc = 2.936627e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
