====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p0_code0xD0
side        : extracted
xxdut.x$71.21                          1.93297
xxdut.\$14__t0                         1.93282
xxdut.\$1                             0.225636
xxdut.\$11                             1.99952
xxdut.\$12                            0.999175
xxdut.\$14                              1.9326
xxdut.\$15                             1.19244
xxdut.\$16                         1.03484e-06
xxdut.\$17                             1.18914
xxdut.\$18                            0.775975
xxdut.\$19                             1.79695
xxdut.\$2                              2.86606
xxdut.\$28                            0.839293
xxdut.\$29                              1.2575
xxdut.\$3                              2.85832
xxdut.\$30                             1.10097
xxdut.\$31                            0.383392
xxdut.\$32                             2.95263
xxdut.\$33                            0.589609
xxdut.\$34                             2.33925
xxdut.\$35                             2.77956
xxdut.\$4                              2.84483
xxdut.\$5                              2.81992
xxdut.\$6                              2.77212
xxdut.\$7                              2.67857
xxdut.\$8                              2.49349
xxdut.\$9                              2.13299
clk                                   0.407245
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000788005

 Reference value :  0.00000e+00
 Reference value :  3.88977e-08
 Reference value :  7.81865e-08
 Reference value :  1.16864e-07
 Reference value :  1.55450e-07
 Reference value :  1.89424e-07
 Reference value :  2.23119e-07
 Reference value :  2.58284e-07
 Reference value :  2.91569e-07
 Reference value :  3.26239e-07
 Reference value :  3.61821e-07
 Reference value :  3.94113e-07
 Reference value :  4.33043e-07
 Reference value :  4.65699e-07
 Reference value :  5.00602e-07
 Reference value :  5.34320e-07
 Reference value :  5.68019e-07
 Reference value :  6.01981e-07
 Reference value :  6.40719e-07
 Reference value :  6.79134e-07
 Reference value :  7.17667e-07
 Reference value :  7.53253e-07
 Reference value :  7.87784e-07
 Reference value :  8.25091e-07
 Reference value :  8.60910e-07
 Reference value :  8.97035e-07
 Reference value :  9.33461e-07
 Reference value :  9.68027e-07
 Reference value :  1.00489e-06
 Reference value :  1.04075e-06
 Reference value :  1.07572e-06
 Reference value :  1.10995e-06
 Reference value :  1.14547e-06
 Reference value :  1.18417e-06
No. of Data Rows : 6458
ta                  =  7.63955e-08
tb                  =  3.93580e-07
ta = 7.639554e-08
tb = 3.935797e-07
period = 1.585921e-08
fosc = 6.305485e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
