====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0xD0
side        : extracted
xxdut.\$31__t9                        0.880185
xxdut.\$18__t24                       0.904008
xxdut.vss__t8                      7.87118e-05
xxdut.vss__t19                     8.07431e-05
xxdut.\$18__t18                       0.904008
xxdut.\$31__t8                        0.880189
xxdut.\$31__t4                        0.880193
xxdut.\$18__t17                       0.904008
xxdut.vss__t24                      8.2777e-05
xxdut.vss__t18                     8.48108e-05
xxdut.\$18__t16                       0.904008
xxdut.\$31__t7                        0.880198
xxdut.\$31__t3                        0.880202
xxdut.\$18__t15                       0.904008
xxdut.vss__t23                     8.68445e-05
xxdut.vss__t17                     8.88782e-05
xxdut.\$18__t14                       0.904008
xxdut.\$31__t6                        0.880206
xxdut.\$31__t5                        0.880205
xxdut.\$18__t23                       0.904008
xxdut.vss__t27                     9.09118e-05
xxdut.vss__t6                      9.29483e-05
xxdut.\$18__t5                        0.904008
xxdut.\$31__t2                        0.880201
xxdut.\$3__t2                          3.49307
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.49846
xxdut.\$4__t2                           3.4833
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.49307
xxdut.\$5__t2                          3.46481
xxdut.t2__t0                                 0
xxdut.\$4__t3                           3.4833
xxdut.\$6__t2                          3.42887
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.46481
xxdut.\$7__t2                          3.35803
xxdut.t4__t0                               3.6
xxdut.\$6__t3                          3.42887
xxdut.\$8__t2                          3.21737
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.35803
xxdut.\$9__t2                           2.9371
xxdut.t6__t0                               3.6
xxdut.\$8__t3                          3.21737
xxdut.\$14__t4                         2.40417
xxdut.t7__t0                               3.6
xxdut.\$9__t3                          2.93708
xxdut.\$19__t1                         2.25609
xxdut.\$19__t2                         2.25597
xxdut.vdd__t1                          3.59962
xxdut.vdd__t2                              3.6
xxdut.\$18__t26                       0.904311
xxdut.\$19__t3                         2.25597
xxdut.vdd__t22                         3.59963
xxdut.vdd__t17                             3.6
xxdut.\$30__t3                         1.68312
xxdut.\$30__t1                         1.68294
xxdut.vdd__t21                         3.59975
xxdut.vdd__t16                             3.6
xxdut.\$29__t3                         1.53944
xxdut.\$30__t2                         1.68294
xxdut.vdd__t23                         3.59971
xxdut.vdd__t18                             3.6
xxdut.\$15__t1                         1.48139
xxdut.\$29__t2                         1.53888
xxdut.vdd__t4                          3.59912
xxdut.vdd__t5                              3.6
xxdut.\$33__t3                         1.19183
xxdut.\$33__t2                         1.19146
xxdut.vdd__t20                         3.59882
xxdut.vdd__t15                             3.6
xxdut.\$32__t3                             3.6
xxdut.\$33__t1                         1.19146
xxdut.vdd__t19                             3.6
xxdut.vdd__t14                             3.6
xxdut.\$16__t0                     7.27257e-07
xxdut.\$32__t0                             3.6
xxdut.vdd__t13                             3.6
xxdut.vdd__t10                             3.6
xxdut.\$34__t1                         2.87378
xxdut.\$15__t2                         1.47868
xxdut.vdd__t12                         3.59777
xxdut.vdd__t9                              3.6
xxdut.\$17__t0                         1.42037
xxdut.clk__t2                         0.577145
xxdut.\$34__t0                         2.87198
xxdut.vdd__t8                              3.6
xxdut.\$35__t1                         3.36755
xxdut.\$16__t1                     7.27201e-07
xxdut.vdd__t11                         3.59807
xxdut.vdd__t7                              3.6
xxdut.clk__t1                         0.581252
xxdut.\$17__t1                         1.41857
xxdut.\$35__t0                         3.36606
xxdut.vdd__t6                              3.6
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.40415
xxdut.vdd__t0                          3.59849
xxdut.x$59.11                          3.59789
xxdut.x$59.21                          2.40191
xxdut.\$11__t0                          2.4013
xxdut.\$11__t2                         2.39864
xxdut.x$60.11                          2.39803
xxdut.x$60.21                          1.20206
xxdut.\$12__t2                         1.20145
xxdut.\$12__t3                         1.19819
xxdut.x$61.11                          1.19758
xxdut.x$61.21                       0.00160555
xxdut.vss__t15                      0.00099965
xxdut.\$1__t0                         0.189925
xxdut.x$62.11                         0.189626
xxdut.x$62.21                      0.000682377
xxdut.vss__t1                      0.000383246
xxdut.vdd__t3                          3.59972
xxdut.x$63.11                          3.59942
xxdut.x$63.21                          3.49916
xxdut.\$2__t0                          3.49886
xxdut.\$2__t1                          3.49824
xxdut.x$64.11                          3.49795
xxdut.x$64.21                          3.49359
xxdut.\$3__t0                          3.49329
xxdut.\$3__t1                          3.49284
xxdut.x$65.11                          3.49255
xxdut.x$65.21                          3.48382
xxdut.\$4__t0                          3.48353
xxdut.\$4__t1                          3.48308
xxdut.x$66.11                          3.48278
xxdut.x$66.21                          3.46533
xxdut.\$5__t0                          3.46504
xxdut.\$5__t1                          3.46459
xxdut.x$67.11                          3.46429
xxdut.x$67.21                           3.4294
xxdut.\$6__t0                           3.4291
xxdut.\$6__t1                          3.42865
xxdut.x$68.11                          3.42835
xxdut.x$68.21                          3.35855
xxdut.\$7__t0                          3.35826
xxdut.\$7__t1                           3.3578
xxdut.x$69.11                           3.3575
xxdut.x$69.21                          3.21791
xxdut.\$8__t0                          3.21761
xxdut.\$8__t1                          3.21713
xxdut.x$70.11                          3.21684
xxdut.x$70.21                          2.93765
xxdut.\$9__t0                          2.93736
xxdut.\$9__t1                          2.93685
xxdut.x$71.11                          2.93657
xxdut.x$71.21                          2.40481
xxdut.\$14__t0                         2.40453
xxdut.\$1                             0.190143
xxdut.\$11                             2.39962
xxdut.\$12                             1.19934
xxdut.\$14                             2.40415
xxdut.\$15                             1.47868
xxdut.\$16                         7.27201e-07
xxdut.\$17                             1.41857
xxdut.\$18                            0.904008
xxdut.\$19                             2.25597
xxdut.\$2                              3.49846
xxdut.\$28                             1.08345
xxdut.\$29                             1.53888
xxdut.\$3                              3.49307
xxdut.\$30                             1.68294
xxdut.\$31                            0.880208
xxdut.\$32                                 3.6
xxdut.\$33                             1.19146
xxdut.\$34                             2.87288
xxdut.\$35                             3.36681
xxdut.\$4                               3.4833
xxdut.\$5                              3.46481
xxdut.\$6                              3.42887
xxdut.\$7                              3.35803
xxdut.\$8                              3.21737
xxdut.\$9                               2.9371
clk                                   0.577145
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00060898

 Reference value :  0.00000e+00
 Reference value :  4.11669e-08
 Reference value :  8.14887e-08
 Reference value :  1.24331e-07
 Reference value :  1.66202e-07
 Reference value :  2.03952e-07
 Reference value :  2.44038e-07
 Reference value :  2.83389e-07
 Reference value :  3.25376e-07
 Reference value :  3.67548e-07
 Reference value :  4.09464e-07
 Reference value :  4.47339e-07
 Reference value :  4.89310e-07
 Reference value :  5.29601e-07
 Reference value :  5.70356e-07
 Reference value :  6.11326e-07
 Reference value :  6.53571e-07
 Reference value :  6.91561e-07
 Reference value :  7.37388e-07
 Reference value :  7.81947e-07
 Reference value :  8.24558e-07
 Reference value :  8.75680e-07
 Reference value :  9.22208e-07
 Reference value :  9.66698e-07
 Reference value :  1.00927e-06
 Reference value :  1.05135e-06
 Reference value :  1.09553e-06
 Reference value :  1.13687e-06
 Reference value :  1.17789e-06
No. of Data Rows : 6246
ta                  =  1.42093e-07
tb                  =  7.49984e-07
ta = 1.420929e-07
tb = 7.499841e-07
period = 3.039456e-08
fosc = 3.290062e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
