====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xD0
side        : extracted
xxdut.\$9__t1                          2.57518
xxdut.x$71.11                           2.5748
xxdut.x$71.21                          2.23034
xxdut.\$14__t0                         2.22996
xxdut.\$1                             0.190871
xxdut.\$11                              2.1995
xxdut.\$12                             1.09913
xxdut.\$14                              2.2296
xxdut.\$15                             1.28785
xxdut.\$16                          4.0283e-07
xxdut.\$17                             1.29803
xxdut.\$18                            0.707231
xxdut.\$19                             2.12146
xxdut.\$2                              3.18912
xxdut.\$28                             1.08934
xxdut.\$29                             1.35447
xxdut.\$3                               3.1824
xxdut.\$30                             1.51974
xxdut.\$31                            0.779854
xxdut.\$32                                 3.3
xxdut.\$33                            0.995415
xxdut.\$34                              2.5464
xxdut.\$35                             3.04964
xxdut.\$4                              3.17093
xxdut.\$5                              3.15003
xxdut.\$6                              3.11024
xxdut.\$7                              3.03268
xxdut.\$8                              2.87958
xxdut.\$9                              2.57541
clk                                   0.383875
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                         6.93569e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                         6.93569e-18
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000914231

 Reference value :  0.00000e+00
 Reference value :  3.77746e-08
 Reference value :  7.72538e-08
 Reference value :  1.18498e-07
 Reference value :  1.55790e-07
 Reference value :  1.91912e-07
 Reference value :  2.26433e-07
 Reference value :  2.59831e-07
 Reference value :  2.93841e-07
 Reference value :  3.28420e-07
 Reference value :  3.62616e-07
 Reference value :  3.94651e-07
 Reference value :  4.29213e-07
 Reference value :  4.63763e-07
 Reference value :  4.99888e-07
 Reference value :  5.35391e-07
 Reference value :  5.69835e-07
 Reference value :  6.02776e-07
 Reference value :  6.39348e-07
 Reference value :  6.74833e-07
 Reference value :  7.11646e-07
 Reference value :  7.50815e-07
 Reference value :  7.85719e-07
 Reference value :  8.20760e-07
 Reference value :  8.58676e-07
 Reference value :  8.94067e-07
 Reference value :  9.30322e-07
 Reference value :  9.67039e-07
 Reference value :  1.00207e-06
 Reference value :  1.04223e-06
 Reference value :  1.07839e-06
 Reference value :  1.11142e-06
 Reference value :  1.14408e-06
 Reference value :  1.17856e-06
No. of Data Rows : 6511
ta                  =  8.41681e-08
tb                  =  4.59335e-07
ta = 8.416808e-08
tb = 4.593350e-07
period = 1.875835e-08
fosc = 5.330960e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
