====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p0_code0xD0
side        : extracted
xxdut.x$71.21                           2.0286
xxdut.\$14__t0                         2.02787
xxdut.\$1                             0.140667
xxdut.\$11                             1.99957
xxdut.\$12                            0.999268
xxdut.\$14                             2.02747
xxdut.\$15                             1.11819
xxdut.\$16                         8.80915e-08
xxdut.\$17                             1.09681
xxdut.\$18                            0.605081
xxdut.\$19                              1.8761
xxdut.\$2                              2.91509
xxdut.\$28                            0.984836
xxdut.\$29                             1.17328
xxdut.\$3                               2.9094
xxdut.\$30                             1.42234
xxdut.\$31                            0.832723
xxdut.\$32                                   3
xxdut.\$33                             1.02725
xxdut.\$34                              2.3589
xxdut.\$35                             2.78176
xxdut.\$4                               2.9001
xxdut.\$5                              2.88362
xxdut.\$6                              2.85278
xxdut.\$7                               2.7932
xxdut.\$8                              2.67615
xxdut.\$9                              2.44416
clk                                   0.353098
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00080544

 Reference value :  0.00000e+00
 Reference value :  3.57813e-08
 Reference value :  9.81582e-08
 Reference value :  1.41690e-07
 Reference value :  1.77742e-07
 Reference value :  2.14370e-07
 Reference value :  2.50414e-07
 Reference value :  2.85698e-07
 Reference value :  3.18983e-07
 Reference value :  3.54118e-07
 Reference value :  3.91740e-07
 Reference value :  4.36250e-07
 Reference value :  4.70835e-07
 Reference value :  5.06811e-07
 Reference value :  5.44579e-07
 Reference value :  5.82255e-07
 Reference value :  6.19285e-07
 Reference value :  6.55575e-07
 Reference value :  6.91363e-07
 Reference value :  7.25602e-07
 Reference value :  7.63602e-07
 Reference value :  8.00565e-07
 Reference value :  8.33471e-07
 Reference value :  8.71701e-07
 Reference value :  9.10549e-07
 Reference value :  9.50424e-07
 Reference value :  9.86973e-07
 Reference value :  1.02628e-06
 Reference value :  1.06425e-06
 Reference value :  1.10376e-06
 Reference value :  1.14187e-06
 Reference value :  1.18032e-06
No. of Data Rows : 6466
ta                  =  9.13557e-08
tb                  =  5.22897e-07
ta = 9.135571e-08
tb = 5.228973e-07
period = 2.157708e-08
fosc = 4.634548e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
