====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p6_code0xD0
side        : extracted
xxdut.x$71.11                          2.93339
xxdut.x$71.21                          2.50555
xxdut.\$14__t0                         2.50479
xxdut.\$1                              0.16217
xxdut.\$11                             2.39949
xxdut.\$12                             1.19912
xxdut.\$14                             2.50438
xxdut.\$15                             1.35426
xxdut.\$16                         1.09048e-06
xxdut.\$17                             1.41943
xxdut.\$18                            0.615999
xxdut.\$19                               2.413
xxdut.\$2                              3.49832
xxdut.\$28                             1.27812
xxdut.\$29                             1.42652
xxdut.\$3                              3.49151
xxdut.\$30                             1.87777
xxdut.\$31                             1.16191
xxdut.\$32                                 3.6
xxdut.\$33                             1.40536
xxdut.\$34                              2.7469
xxdut.\$35                              3.3222
xxdut.\$4                              3.48038
xxdut.\$5                              3.46064
xxdut.\$6                              3.42371
xxdut.\$7                              3.35237
xxdut.\$8                              3.21221
xxdut.\$9                              2.93441
clk                                   0.323494
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00117809

 Reference value :  0.00000e+00
 Reference value :  3.36467e-08
 Reference value :  6.91152e-08
 Reference value :  1.01979e-07
 Reference value :  1.39151e-07
 Reference value :  1.74008e-07
 Reference value :  2.12138e-07
 Reference value :  2.47504e-07
 Reference value :  2.88166e-07
 Reference value :  3.25825e-07
 Reference value :  3.67122e-07
 Reference value :  4.08283e-07
 Reference value :  4.44968e-07
 Reference value :  4.84495e-07
 Reference value :  5.21879e-07
 Reference value :  5.61231e-07
 Reference value :  5.96771e-07
 Reference value :  6.32513e-07
 Reference value :  6.66203e-07
 Reference value :  7.02860e-07
 Reference value :  7.35277e-07
 Reference value :  7.73171e-07
 Reference value :  8.09335e-07
 Reference value :  8.45552e-07
 Reference value :  8.84484e-07
 Reference value :  9.23900e-07
 Reference value :  9.58876e-07
 Reference value :  9.96111e-07
 Reference value :  1.03246e-06
 Reference value :  1.06932e-06
 Reference value :  1.10599e-06
 Reference value :  1.14626e-06
 Reference value :  1.18274e-06
No. of Data Rows : 6447
ta                  =  9.83317e-08
tb                  =  5.82759e-07
ta = 9.833166e-08
tb = 5.827593e-07
period = 2.422138e-08
fosc = 4.128584e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
